2021-12-15 00:11:58.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:05:22.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:05:26.444> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-15 01:05:31.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 01:05:45.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3675
2021-12-15 01:05:48.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-15 01:05:50.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000474CHL05
2021-12-15 01:05:51.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211210IRM1A11327850CILAVASK#[)>06VEA3ZP25310N7600S5BAT211210IRA1A11272854CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249092CILVASK
2021-12-15 01:06:34.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:06:38.014> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-15 01:06:41.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 01:06:53.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3666
2021-12-15 01:06:58.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-15 01:07:00.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000476CHL05
2021-12-15 01:07:01.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325504CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270491CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248460CILVASK
2021-12-15 01:07:38.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:07:42.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 01:07:55.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 01:08:02.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 01:08:04.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 01:08:10.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3664
2021-12-15 01:08:15.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 01:08:18.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005595CHL05
2021-12-15 01:08:20.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319490CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264436CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242308CILVASK
2021-12-15 01:08:39.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 01:08:41.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-15 01:08:46.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 01:08:55.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1956
2021-12-15 01:09:16.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-15 01:09:22.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 01:09:27.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 01:10:02.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:10:07.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 01:10:21.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 01:10:27.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 01:10:30.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 01:10:37.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3663
2021-12-15 01:10:41.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 01:10:45.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000464CHL05
2021-12-15 01:10:46.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319489CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264435CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242307CILVASK
2021-12-15 01:11:23.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:11:26.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 01:11:39.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 01:11:41.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 01:11:44.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 01:11:49.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3667
2021-12-15 01:11:57.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 01:11:59.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000466CHL05
2021-12-15 01:12:00.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211210IRM1A11327757CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272758CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250462CILVASK
2021-12-15 01:12:23.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 01:12:24.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-15 01:12:27.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 01:12:34.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1957
2021-12-15 01:13:50.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:13:52.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 01:14:08.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 01:14:14.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 01:14:17.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 01:14:22.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3652
2021-12-15 01:14:27.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 01:14:32.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000462CHL05
2021-12-15 01:14:33.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319487CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264434CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242306CILVASK
2021-12-15 01:15:06.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:15:10.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 01:15:24.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 01:15:27.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 01:15:30.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3671
2021-12-15 01:15:35.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 01:15:37.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000470CHL05
2021-12-15 01:15:39.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328660CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273677CILAVASK#[)>06VEA3ZP25380N7100S28WT211208ISA1A3250297CILVASK
2021-12-15 01:15:59.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-15 01:16:03.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 01:16:11.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 01:16:50.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:16:53.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 01:17:05.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 01:17:12.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 01:17:14.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 01:17:19.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3660
2021-12-15 01:17:27.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 01:17:29.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001033CHL05
2021-12-15 01:17:30.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319486CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264433CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242305CILVASK
2021-12-15 01:18:05.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:18:09.103> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-15 01:18:12.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 01:18:24.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3673
2021-12-15 01:18:26.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-15 01:18:30.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001029CHL05
2021-12-15 01:18:31.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211210IRM1A11327851CILAVASK#[)>06VEA3ZP25310N7600S5BAT211210IRA1A11272855CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249084CILVASK
2021-12-15 01:19:07.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:19:11.142> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-15 01:19:13.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 01:19:26.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3788
2021-12-15 01:19:29.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-15 01:19:33.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001027CHL05
2021-12-15 01:19:34.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325503CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270490CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248459CILVASK
2021-12-15 01:20:08.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:20:11.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 01:20:24.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 01:20:29.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 01:20:32.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 01:20:37.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3661
2021-12-15 01:20:42.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 01:20:45.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005593CHL05
2021-12-15 01:20:46.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319485CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264432CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242304CILVASK
2021-12-15 01:21:23.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:21:28.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 01:21:44.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3662
2021-12-15 01:21:48.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-15 01:21:49.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001035CHL05
2021-12-15 01:21:51.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211210IRM1A11327852CILAVASK#[)>06VEA3ZP25310N7600S5BAT211210IRA1A11272856CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249089CILVASK
2021-12-15 01:22:10.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-15 01:22:11.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 01:22:17.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 01:22:57.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:22:59.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 01:23:11.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 01:23:17.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 01:23:19.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 01:23:24.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3653
2021-12-15 01:23:28.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 01:23:33.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005583CHL05
2021-12-15 01:23:34.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319484CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264431CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242303CILVASK
2021-12-15 01:23:56.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 01:23:56.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-15 01:23:59.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 01:24:07.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1824
