2021-12-01 00:11:34.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 00:26:06.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211126IRM1A11316313CILAVASK#[)>06VEA3ZP25310N7010S5RAT211126IRA1A11261262CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233827CILVASK
2021-12-01 00:26:08.519> BarcodeResult: NG, MSG: NO DATA, BARCODE: [)>06VEA3ZP25304N7021SH02T211126IRM1A11316313CILAVASK#[)>06VEA3ZP25310N7010S5RAT211126IRA1A11261262CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233827CILVASK
2021-12-01 00:26:39.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:26:40.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:26:42.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 00:26:51.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 00:26:53.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 00:26:57.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6043
2021-12-01 00:27:01.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 00:27:02.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002028CHL05
2021-12-01 00:27:03.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314779CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259632CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237715CILVASK
2021-12-01 00:27:22.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-12-01 00:27:23.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 00:27:26.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-12-01 00:27:34.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-12-01 00:27:51.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-01 00:27:54.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-01 00:28:07.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-12-01 00:28:54.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:28:55.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:28:58.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 00:29:09.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 00:29:10.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 00:29:14.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6037
2021-12-01 00:29:17.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 00:29:18.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002036CHL05
2021-12-01 00:29:19.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316960CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261914CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238973CILVASK
2021-12-01 00:30:03.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:30:04.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:30:08.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 00:30:19.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 00:30:20.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 00:30:25.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6035
2021-12-01 00:30:30.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 00:30:31.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002266CHL05
2021-12-01 00:30:32.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316959CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261913CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238972CILVASK
2021-12-01 00:30:51.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:30:52.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:31:04.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-01 00:31:08.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-01 00:31:12.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6045
2021-12-01 00:31:14.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 00:31:15.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002258CHL05
2021-12-01 00:31:16.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211126IRM1A11316312CILAVASK#[)>06VEA3ZP25310N7010S5RAT211126IRA1A11261261CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233829CILVASK
2021-12-01 00:31:37.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 00:31:37.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 00:32:24.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:32:25.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:32:30.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 00:32:41.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 00:32:44.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 00:33:01.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6036
2021-12-01 00:33:05.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 00:33:06.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002264CHL05
2021-12-01 00:33:08.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316958CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261912CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238970CILVASK
2021-12-01 00:33:31.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:33:33.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:33:36.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 00:33:46.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 00:33:49.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 00:33:53.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6034
2021-12-01 00:33:55.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 00:33:56.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002262CHL05
2021-12-01 00:33:57.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316957CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261911CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238969CILVASK
2021-12-01 00:34:37.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:34:37.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:34:41.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 00:34:52.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 00:34:55.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 00:34:59.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6027
2021-12-01 00:35:02.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 00:35:04.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002260CHL05
2021-12-01 00:35:05.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316956CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261910CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238968CILVASK
2021-12-01 00:35:32.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:35:33.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:35:38.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 00:35:51.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 00:35:53.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 00:35:58.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6044
2021-12-01 00:36:00.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 00:36:04.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000873CHL05
2021-12-01 00:36:05.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211125IRM1A11315150CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11260005CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237276CILVASK
2021-12-01 00:36:28.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 00:36:29.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 00:36:54.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:36:55.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:36:59.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 00:37:08.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 00:37:11.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 00:37:15.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6032
2021-12-01 00:37:19.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 00:37:21.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002270CHL05
2021-12-01 00:37:22.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316955CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261909CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238967CILVASK
2021-12-01 00:38:04.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:38:05.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:38:15.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-01 00:38:18.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-01 00:38:21.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6026
2021-12-01 00:38:28.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 00:38:29.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002268CHL05
2021-12-01 00:38:30.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211126IRM1A11316311CILAVASK#[)>06VEA3ZP25310N7010S5RAT211126IRA1A11261260CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233830CILVASK
2021-12-01 00:38:52.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:38:53.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:38:55.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 00:39:05.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 00:39:09.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
