2021-12-17 00:12:39.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 00:17:57.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329349CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274237CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253880CILVASK
2021-12-17 00:18:20.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 00:18:20.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 00:18:23.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 00:18:29.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1543
2021-12-17 00:19:41.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 00:19:42.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 00:19:54.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 00:19:57.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 00:19:58.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 00:20:10.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4495
2021-12-17 00:20:16.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 00:20:24.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005975CHL05
2021-12-17 00:20:25.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211207IRM1A11324952CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269939CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246864CILVASK
2021-12-17 00:20:57.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 00:20:58.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 00:21:10.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 00:21:12.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 00:21:13.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 00:21:20.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4491
2021-12-17 00:21:24.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 00:21:27.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000956CHL05
2021-12-17 00:21:28.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329348CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274236CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253881CILVASK
2021-12-17 00:21:49.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 00:21:50.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 00:21:55.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 00:22:04.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1546
2021-12-17 00:23:48.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 00:23:49.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 00:24:15.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 00:24:22.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 00:24:23.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 00:24:32.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4500
2021-12-17 00:24:36.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 00:24:41.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005828CHL05
2021-12-17 00:24:43.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211215IRM1A11329933CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274866CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252156CILVASK
2021-12-17 00:25:37.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 00:25:38.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 00:25:48.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 00:25:54.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-17 00:25:59.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4493
2021-12-17 00:26:04.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 00:26:08.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000954CHL05
2021-12-17 00:26:09.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330857CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275734CILAVASK#[)>06VEA3ZP25380N7100S28WT211213ISA1A3254077CILVASK
2021-12-17 00:26:36.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 00:26:41.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 00:26:46.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 00:26:53.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1542
2021-12-17 00:27:56.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 00:27:57.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 00:28:09.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 00:28:14.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 00:28:15.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 00:28:24.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4492
2021-12-17 00:28:28.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 00:28:31.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005824CHL05
2021-12-17 00:28:34.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211215IRM1A11329932CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274865CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252157CILVASK
2021-12-17 00:29:35.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 00:29:36.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 00:29:48.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 00:29:49.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 00:29:50.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 00:29:57.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4497
2021-12-17 00:30:01.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 00:30:05.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000946CHL05
2021-12-17 00:30:07.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A21146959CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA2A21098831CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3249864CILVASK
2021-12-17 00:30:30.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 00:30:30.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 00:30:35.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 00:30:44.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1545
2021-12-17 00:32:17.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 00:32:18.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 00:32:31.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 00:32:35.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 00:32:37.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 00:32:47.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4496
2021-12-17 00:32:51.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 00:32:54.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005822CHL05
2021-12-17 00:32:55.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211215IRM1A11329930CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274863CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252160CILVASK
2021-12-17 00:33:50.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 00:33:52.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 00:34:03.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 00:34:05.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 00:34:06.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 00:34:13.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4499
2021-12-17 00:34:17.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 00:34:20.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000950CHL05
2021-12-17 00:34:21.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A21146958CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA2A21098830CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3003691CILVASK
2021-12-17 00:34:45.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 00:34:46.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 00:34:48.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 00:34:57.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1536
2021-12-17 00:35:35.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 00:35:36.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 00:35:49.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 00:35:51.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 00:35:53.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 00:36:04.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4327
2021-12-17 00:36:08.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 00:36:12.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005820CHL05
2021-12-17 00:36:13.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211215IRM1A11329931CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274864CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252158CILVASK
2021-12-17 00:38:26.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 00:38:27.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 00:38:42.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 00:38:47.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-17 00:38:51.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4498
2021-12-17 00:38:55.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 00:39:00.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000958CHL05
2021-12-17 00:39:02.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330851CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275729CILAVASK#[)>06VEA3ZP25380N7100S28WT211213ISA1A3254136CILVASK
2021-12-17 00:39:23.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 00:39:24.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 00:39:28.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 00:39:35.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1544
2021-12-17 00:40:13.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 00:40:15.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 00:40:26.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 00:40:29.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 00:40:30.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 00:40:40.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4339
2021-12-17 00:40:43.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 00:40:45.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005840CHL05
2021-12-17 00:40:46.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211215IRM1A11329929CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274862CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252161CILVASK
2021-12-17 00:42:13.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 00:42:14.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 00:42:25.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 00:42:26.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 00:42:27.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 00:42:36.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4507
2021-12-17 00:42:40.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 00:42:43.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000952CHL05
2021-12-17 00:42:45.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A21146957CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA2A21098829CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3003690CILVASK
2021-12-17 00:43:29.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 00:43:30.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 00:43:33.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 00:43:41.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1541
2021-12-17 00:46:06.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 00:46:08.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 00:46:40.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 00:46:51.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 00:46:51.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 00:47:02.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4506
2021-12-17 00:47:05.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 00:47:07.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005836CHL05
2021-12-17 00:47:08.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211215IRM1A11329928CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274861CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252162CILVASK
2021-12-17 00:47:39.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 00:47:40.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 00:47:53.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 00:47:54.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 00:47:55.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 00:48:02.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4513
2021-12-17 00:48:06.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 00:48:09.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000960CHL05
2021-12-17 00:48:10.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A21146956CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA2A21098828CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3003689CILVASK
2021-12-17 00:48:33.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 00:48:35.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 00:48:41.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 00:48:48.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1550
2021-12-17 00:49:33.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 00:49:34.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 00:49:46.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 00:49:49.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 00:49:50.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 00:49:59.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4501
2021-12-17 00:50:03.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 00:50:05.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005832CHL05
2021-12-17 00:50:06.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211215IRM1A11329945CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274878CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252164CILVASK
2021-12-17 00:50:37.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 00:50:38.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 00:51:04.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 00:51:06.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
