2021-12-09 00:00:03.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000400CHL05
2021-12-09 00:19:36.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 00:19:38.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-09 00:19:41.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2273
2021-12-09 00:19:53.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 00:20:05.406> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-12-09 00:20:11.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000608CHL05
2021-12-09 00:20:12.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211207IRM1A11324243CILAVASK#[)>06VEA3ZP25310N7010S5RAT211207IRA1A11269226CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3242026CILVASK
2021-12-09 00:21:17.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:21:18.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 00:21:21.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 00:21:34.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 00:21:39.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 00:21:42.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2280
2021-12-09 00:21:54.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 00:22:02.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000606CHL05
2021-12-09 00:22:05.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325247CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270233CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247733CILVASK
2021-12-09 00:22:44.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-09 00:22:45.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 00:22:49.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 00:23:07.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112021634500075;29135-S0550
2021-12-09 00:23:15.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112010228520073;29136-S0500
2021-12-09 00:23:43.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:23:44.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 00:23:48.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 00:23:53.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 00:23:56.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 00:24:00.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2274
2021-12-09 00:24:11.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 00:24:17.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001370CHL05
2021-12-09 00:24:19.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323810CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268789CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003004CILVASK
2021-12-09 00:24:38.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:24:41.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 00:24:44.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 00:24:58.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 00:25:01.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 00:25:06.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2277
2021-12-09 00:25:14.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 00:25:24.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001374CHL05
2021-12-09 00:25:26.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325246CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270232CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247734CILVASK
2021-12-09 00:25:46.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:25:47.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 00:25:52.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 00:25:57.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-09 00:25:59.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2272
2021-12-09 00:26:09.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 00:26:17.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001372CHL05
2021-12-09 00:26:18.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211207IRM1A11324242CILAVASK#[)>06VEA3ZP25310N7010S5RAT211207IRA1A11269225CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3242027CILVASK
2021-12-09 00:26:43.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 00:26:44.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-09 00:26:47.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 00:26:52.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0109
2021-12-09 00:27:15.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:27:16.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 00:27:21.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 00:27:36.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 00:27:40.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 00:27:44.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2279
2021-12-09 00:27:56.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 00:28:03.884> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001376CHL05
2021-12-09 00:28:13.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005008CHL05
2021-12-09 00:28:16.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325245CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270231CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247735CILVASK
2021-12-09 00:30:20.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:30:21.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 00:31:07.200> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-09 00:31:12.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 00:31:17.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 00:31:20.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 00:31:24.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2261
2021-12-09 00:31:34.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 00:31:41.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001376CHL05
2021-12-09 00:31:43.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323809CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268788CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003002CILVASK
2021-12-09 00:32:10.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 00:32:11.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 00:32:20.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-09 00:32:39.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:32:40.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 00:32:43.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 00:32:54.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 00:32:59.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 00:33:03.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2278
2021-12-09 00:33:12.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 00:33:23.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005168CHL05
2021-12-09 00:33:25.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325244CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270230CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247737CILVASK
2021-12-09 00:33:46.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:33:47.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 00:33:50.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 00:33:55.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 00:33:59.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 00:34:02.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2266
2021-12-09 00:34:14.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 00:34:21.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001384CHL05
2021-12-09 00:34:22.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323808CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268787CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003005CILVASK
2021-12-09 00:34:46.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:34:47.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 00:34:49.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 00:34:51.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 00:34:57.685> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-12-09 00:34:59.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 00:35:03.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2265
2021-12-09 00:35:12.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 00:35:20.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001378CHL05
2021-12-09 00:35:22.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11323918CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268899CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003141CILVASK
2021-12-09 00:35:46.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:35:47.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 00:35:56.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 00:36:06.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 00:36:08.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 00:36:12.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2263
2021-12-09 00:36:22.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 00:36:28.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005172CHL05
2021-12-09 00:36:30.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325243CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270229CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247738CILVASK
2021-12-09 00:37:05.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 00:37:06.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-09 00:37:07.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 00:37:12.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@2198
2021-12-09 00:37:35.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:37:36.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 00:37:40.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 00:37:44.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-09 00:37:46.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2271
2021-12-09 00:37:57.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 00:38:03.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001388CHL05
2021-12-09 00:38:05.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211207IRM1A11324241CILAVASK#[)>06VEA3ZP25310N7010S5RAT211207IRA1A11269224CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3242028CILVASK
2021-12-09 00:38:27.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:38:27.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 00:38:31.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 00:38:40.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 00:38:43.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 00:38:48.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2275
2021-12-09 00:38:57.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 00:39:03.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005166CHL05
