2021-12-16 00:12:20.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-16 00:49:43.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-16 00:49:51.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-12-16 00:50:25.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 00:50:26.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 00:50:33.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 00:50:36.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-16 00:50:41.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5196
2021-12-16 00:50:44.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 00:50:47.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000729CHL05
2021-12-16 00:50:48.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328600CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273617CILAVASK#[)>06VEA3ZP25380N7100S28WT211208ISA1A3250372CILVASK
2021-12-16 00:51:55.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 00:51:56.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 00:52:04.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 00:52:07.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 00:52:09.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 00:52:15.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5016
2021-12-16 00:52:18.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 00:52:20.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004769CHL05
2021-12-16 00:52:21.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328456CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273471CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250858CILVASK
2021-12-16 00:53:24.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 00:53:24.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 00:53:33.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 00:53:34.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 00:53:36.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 00:53:42.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5004
2021-12-16 00:53:45.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 00:53:48.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000731CHL05
2021-12-16 00:53:50.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329641CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274514CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252002CILVASK
2021-12-16 00:54:23.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 00:54:24.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 00:54:35.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 00:54:38.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-16 00:54:41.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5002
2021-12-16 00:54:44.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 00:54:47.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000739CHL05
2021-12-16 00:54:49.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328599CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273616CILAVASK#[)>06VEA3ZP25380N7100S28WT211208ISA1A3250375CILVASK
2021-12-16 00:55:38.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 00:55:39.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 00:55:45.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 00:55:49.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0395
2021-12-16 00:56:31.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 00:56:31.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 00:56:40.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 00:56:42.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 00:56:44.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 00:56:50.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5006
2021-12-16 00:56:54.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 00:56:56.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005681CHL05
2021-12-16 00:56:57.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328455CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273470CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250859CILVASK
2021-12-16 00:57:20.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 00:57:20.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 00:57:30.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 00:57:31.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 00:57:33.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 00:57:39.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5197
2021-12-16 00:57:43.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 00:57:47.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000223CHL05
2021-12-16 00:57:49.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329640CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274513CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252001CILVASK
2021-12-16 00:58:25.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 00:58:26.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 00:58:34.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 00:58:37.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-16 00:58:40.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5015
2021-12-16 00:58:43.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 00:58:46.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000229CHL05
2021-12-16 00:58:48.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329890CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274825CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252490CILVASK
2021-12-16 00:59:06.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 00:59:08.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 00:59:13.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 00:59:18.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0393
2021-12-16 01:00:08.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 01:00:09.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 01:00:17.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 01:00:20.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 01:00:22.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 01:00:29.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5199
2021-12-16 01:00:32.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 01:00:34.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004775CHL05
2021-12-16 01:00:35.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328454CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273469CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250860CILVASK
2021-12-16 01:01:41.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 01:01:42.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 01:01:49.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 01:01:50.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 01:01:53.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 01:01:58.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5005
2021-12-16 01:02:03.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 01:02:06.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000221CHL05
2021-12-16 01:02:08.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211210IRM1A11327739CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272740CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250594CILVASK
2021-12-16 01:03:05.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 01:03:06.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 01:03:17.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 01:03:18.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 01:03:20.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 01:03:28.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5019
2021-12-16 01:03:31.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 01:03:33.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000227CHL05
2021-12-16 01:03:34.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329639CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274512CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252004CILVASK
2021-12-16 01:04:27.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 01:04:28.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 01:04:33.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 01:04:37.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0499
2021-12-16 01:05:13.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 01:05:14.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 01:05:23.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 01:05:27.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 01:05:29.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 01:05:35.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5018
2021-12-16 01:05:38.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 01:05:39.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004771CHL05
2021-12-16 01:05:40.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328453CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273468CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250862CILVASK
2021-12-16 01:06:25.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 01:06:27.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 01:06:35.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 01:06:37.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 01:06:39.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 01:06:44.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5198
2021-12-16 01:06:58.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 01:07:01.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000233CHL05
2021-12-16 01:07:03.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329638CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274511CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252003CILVASK
2021-12-16 01:07:30.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 01:07:32.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 01:07:41.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5014
2021-12-16 01:07:46.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-16 01:07:48.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000225CHL05
2021-12-16 01:07:50.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211201IRM1A11319061CILAVASK#[)>06VEA3ZP25310N7620S5BBT211201IRA1A11264007CILAVASK#[)>06VEA3ZP25380N7600S28WT211126ISA1A3241427CILVASK
2021-12-16 01:08:35.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 01:08:35.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 01:08:40.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 01:08:45.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0505
2021-12-16 01:09:58.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 01:09:59.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 01:10:08.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 01:10:11.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 01:10:12.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 01:10:17.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3419
2021-12-16 01:10:21.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 01:10:22.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004773CHL05
2021-12-16 01:10:23.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328452CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273467CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250846CILVASK
2021-12-16 01:10:50.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 01:10:50.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 01:10:59.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 01:11:00.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 01:11:03.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 01:11:08.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3418
2021-12-16 01:11:11.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 01:11:14.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000231CHL05
2021-12-16 01:11:15.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329637CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274510CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251997CILVASK
2021-12-16 01:11:51.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 01:11:52.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 01:12:01.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3412
2021-12-16 01:12:04.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-16 01:12:07.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000234CHL05
2021-12-16 01:12:08.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325499CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270486CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248505CILVASK
2021-12-16 01:13:05.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
