2021-12-03 00:10:05.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 00:13:34.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000359CHL05
2021-12-03 00:13:38.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11320777CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265718CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243502CILVASK
2021-12-03 00:14:04.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 00:14:05.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 00:14:07.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 00:14:08.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0152
2021-12-03 00:16:18.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 00:16:19.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 00:16:22.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 00:16:23.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 00:16:24.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 00:16:33.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3310
2021-12-03 00:16:39.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 00:16:47.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000337CHL05
2021-12-03 00:16:51.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11320776CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265717CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243501CILVASK
2021-12-03 00:17:10.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 00:17:11.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 00:17:36.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 00:17:37.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 00:17:38.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 00:17:41.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 00:17:41.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 00:17:54.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3311
2021-12-03 00:18:00.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 00:18:07.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000329CHL05
2021-12-03 00:18:12.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11320775CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265716CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243500CILVASK
2021-12-03 00:18:49.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 00:18:50.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 00:18:53.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 00:18:54.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0149
2021-12-03 00:19:44.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 00:19:44.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 00:19:46.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 00:19:48.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 00:19:49.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 00:20:00.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3296
2021-12-03 00:20:08.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 00:20:14.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000327CHL05
2021-12-03 00:20:19.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11320774CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265715CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243498CILVASK
2021-12-03 00:20:49.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 00:20:49.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 00:20:59.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-03 00:22:11.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 00:22:12.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 00:22:14.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 00:22:15.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 00:22:16.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 00:22:27.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3340
2021-12-03 00:22:34.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 00:22:41.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000339CHL05
2021-12-03 00:22:45.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315986CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260932CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238427CILVASK
2021-12-03 00:23:09.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 00:23:10.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 00:23:12.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 00:23:13.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0150
2021-12-03 00:23:47.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 00:23:48.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 00:23:50.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 00:23:51.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 00:23:53.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 00:24:03.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3304
2021-12-03 00:24:09.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 00:24:24.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000331CHL05
2021-12-03 00:24:29.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315985CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260931CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238426CILVASK
2021-12-03 00:24:52.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 00:24:54.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 00:24:55.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1271
2021-12-03 00:25:05.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-03 00:25:13.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000341CHL05
2021-12-03 00:25:18.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211119IRM1A11310778CILAVASK#[)>06VEA3ZP25310N7620S5BBT211119IRA1A11255133CILAVASK#[)>06VEA3ZP25380N7600S28WT211118ISA1A3233436CILVASK
2021-12-03 00:25:42.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 00:25:43.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 00:25:45.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 00:25:46.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 00:25:47.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 00:26:17.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1288
2021-12-03 00:26:23.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 00:26:29.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000333CHL05
2021-12-03 00:26:33.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315984CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260930CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238425CILVASK
2021-12-03 00:26:57.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 00:26:57.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 00:27:00.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 00:27:01.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0141
2021-12-03 00:27:26.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 00:27:27.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 00:27:29.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 00:27:32.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 00:27:32.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 00:27:43.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1277
2021-12-03 00:27:49.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 00:27:56.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000335CHL05
2021-12-03 00:28:02.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315983CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260929CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238461CILVASK
2021-12-03 00:28:29.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 00:28:30.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 00:28:32.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 00:28:33.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 00:28:34.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 00:28:47.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1289
2021-12-03 00:28:52.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 00:28:59.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004482CHL05
2021-12-03 00:29:04.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315982CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260928CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238462CILVASK
2021-12-03 00:29:32.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 00:29:32.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 00:29:34.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 00:29:36.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 00:29:37.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 00:29:49.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1285
2021-12-03 00:29:55.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 00:30:01.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004476CHL05
2021-12-03 00:30:05.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315981CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260927CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238463CILVASK
2021-12-03 00:30:28.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 00:30:28.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 00:30:31.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 00:30:31.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0147
2021-12-03 00:31:45.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 00:31:45.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 00:31:47.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 00:31:49.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 00:31:49.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 00:31:59.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1280
2021-12-03 00:32:04.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 00:32:11.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004484CHL05
2021-12-03 00:32:16.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315980CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260926CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238464CILVASK
2021-12-03 00:32:37.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 00:32:38.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 00:32:40.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 00:32:41.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 00:32:44.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 00:32:54.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1170
2021-12-03 00:33:00.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 00:33:06.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004480CHL05
2021-12-03 00:33:12.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315979CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260925CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238465CILVASK
2021-12-03 00:33:40.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 00:33:43.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 00:33:45.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 00:33:46.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 00:33:47.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 00:33:57.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1283
2021-12-03 00:34:03.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 00:34:09.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004486CHL05
2021-12-03 00:34:14.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315978CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260924CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238466CILVASK
2021-12-03 00:34:36.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 00:34:37.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 00:34:40.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 00:34:41.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0135
2021-12-03 00:35:47.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 00:35:47.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 00:35:50.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 00:35:51.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 00:35:52.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 00:36:01.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1279
2021-12-03 00:36:09.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 00:36:15.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004478CHL05
2021-12-03 00:36:21.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315977CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260923CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238467CILVASK
2021-12-03 00:36:46.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 00:36:48.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 00:36:50.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1282
2021-12-03 00:36:51.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-03 00:37:03.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004488CHL05
2021-12-03 00:37:07.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211119IRM1A11310777CILAVASK#[)>06VEA3ZP25310N7620S5BBT211119IRA1A11255131CILAVASK#[)>06VEA3ZP25380N7600S28WT211118ISA1A3233437CILVASK
2021-12-03 00:37:59.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 00:37:59.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 00:38:01.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 00:38:02.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 00:38:04.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 00:38:13.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1290
2021-12-03 00:38:22.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 00:38:28.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000151CHL05
2021-12-03 00:38:33.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315976CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260922CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238468CILVASK
2021-12-03 00:39:02.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 00:39:02.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 00:39:05.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 00:39:06.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0134
2021-12-03 00:39:53.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 00:39:54.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 00:39:56.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 00:39:58.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 00:39:58.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 00:40:15.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1278
2021-12-03 00:40:22.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 00:40:28.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004490CHL05
2021-12-03 00:40:33.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315975CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260921CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238445CILVASK
2021-12-03 00:40:55.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 00:40:56.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 00:40:57.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1274
2021-12-03 00:41:07.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
