2021-12-07 00:00:01.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005672CHL05
2021-12-07 00:12:26.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:12:28.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:12:37.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3165
2021-12-07 00:12:40.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 00:12:43.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005668CHL05
2021-12-07 00:12:44.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320361CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265299CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242374CILVASK
2021-12-07 00:13:11.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 00:13:17.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-07 00:13:19.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 00:13:23.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0005
2021-12-07 00:14:23.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:14:24.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:14:26.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 00:14:27.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:14:27.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:14:35.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3169
2021-12-07 00:14:38.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 00:14:40.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002063CHL05
2021-12-07 00:14:42.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11321072CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11266014CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243998CILVASK
2021-12-07 00:15:26.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:15:27.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:15:30.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 00:15:32.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:15:33.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:15:39.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3156
2021-12-07 00:15:41.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 00:15:44.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002071CHL05
2021-12-07 00:15:45.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320360CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265298CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242375CILVASK
2021-12-07 00:16:06.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 00:16:07.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 00:16:10.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-07 00:16:20.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 00:17:02.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:17:02.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:17:04.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 00:17:06.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:17:07.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:17:14.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3175
2021-12-07 00:17:16.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 00:17:18.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0002077CHL05
2021-12-07 00:17:19.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11310965CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255654CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3234057CILVASK
2021-12-07 00:18:08.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:18:09.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:18:14.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 00:18:16.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:18:16.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:18:23.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3167
2021-12-07 00:18:25.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 00:18:27.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005660CHL05
2021-12-07 00:18:28.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320359CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265297CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242376CILVASK
2021-12-07 00:18:55.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 00:18:57.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 00:19:02.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-12-07 00:19:14.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 00:19:52.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:19:54.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-07 00:19:57.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2979
2021-12-07 00:19:59.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-07 00:20:00.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001886CHL05
2021-12-07 00:20:01.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211201IRM1A11319064CILAVASK#[)>06VEA3ZP25310N7620S5BBT211201IRA1A11264010CILAVASK#[)>06VEA3ZP25380N7600S28WT211125ISA1A3240627CILVASK
2021-12-07 00:20:55.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:20:55.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:21:00.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 00:21:02.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:21:03.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:21:11.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2967
2021-12-07 00:21:13.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 00:21:15.903> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001884CHL05
2021-12-07 00:21:17.322> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320358CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265296CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242377CILVASK
2021-12-07 00:21:29.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005658CHL05
2021-12-07 00:21:30.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320358CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265296CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242377CILVASK
2021-12-07 00:22:00.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 00:22:01.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-07 00:22:03.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 00:22:07.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0003
2021-12-07 00:22:43.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:22:43.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:22:49.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 00:22:50.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:22:51.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:22:58.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2968
2021-12-07 00:23:00.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 00:23:02.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001884CHL05
2021-12-07 00:23:03.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11321071CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11266013CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243996CILVASK
2021-12-07 00:23:42.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:23:43.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:23:46.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 00:23:47.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:23:48.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:23:55.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2958
2021-12-07 00:23:57.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 00:23:58.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005662CHL05
2021-12-07 00:24:00.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320356CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265295CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242368CILVASK
2021-12-07 00:25:01.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:25:03.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:25:04.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 00:25:05.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:25:06.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:25:14.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2950
2021-12-07 00:25:16.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 00:25:17.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001888CHL05
2021-12-07 00:25:18.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11321070CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11266012CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243995CILVASK
2021-12-07 00:25:56.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:25:59.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-07 00:26:02.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2947
2021-12-07 00:26:04.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-07 00:26:08.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001880CHL05
2021-12-07 00:26:10.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211201IRM1A11319063CILAVASK#[)>06VEA3ZP25310N7620S5BBT211201IRA1A11264009CILAVASK#[)>06VEA3ZP25380N7600S28WT211125ISA1A3240626CILVASK
2021-12-07 00:26:47.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:26:49.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:26:52.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 00:26:54.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:26:55.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:27:02.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2955
2021-12-07 00:27:04.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 00:27:07.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005664CHL05
2021-12-07 00:27:08.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320355CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265294CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242378CILVASK
2021-12-07 00:27:31.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-07 00:27:32.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 00:27:36.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 00:28:48.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:28:49.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:28:54.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 00:28:55.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:28:56.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:29:03.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2975
2021-12-07 00:29:05.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 00:29:06.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001870CHL05
2021-12-07 00:29:08.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11321069CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11266011CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243994CILVASK
2021-12-07 00:30:11.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:30:13.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:30:16.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 00:30:18.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:30:19.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:30:25.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2960
2021-12-07 00:30:27.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 00:30:29.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005686CHL05
2021-12-07 00:30:30.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320354CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265286CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242379CILVASK
2021-12-07 00:30:54.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-07 00:30:55.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 00:30:57.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-12-07 00:31:03.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 00:31:48.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:31:49.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:31:50.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 00:31:51.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:31:53.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:32:00.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2951
2021-12-07 00:32:02.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 00:32:04.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001872CHL05
2021-12-07 00:32:05.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11321068CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11266010CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243993CILVASK
2021-12-07 00:32:43.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:32:44.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:32:47.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 00:32:48.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:32:50.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:32:56.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2946
2021-12-07 00:32:58.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 00:32:59.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005690CHL05
2021-12-07 00:33:00.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319572CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264510CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240251CILVASK
2021-12-07 00:33:23.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 00:33:24.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 00:34:17.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:34:18.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:34:21.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-07 00:34:25.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-07 00:34:28.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2969
2021-12-07 00:34:31.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 00:34:33.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001890CHL05
2021-12-07 00:34:35.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313257CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258086CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233228CILVASK
2021-12-07 00:35:12.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:35:13.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:35:16.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 00:35:18.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:35:20.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:35:27.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2963
2021-12-07 00:35:29.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 00:35:31.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001882CHL05
2021-12-07 00:35:33.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319571CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264509CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240248CILVASK
2021-12-07 00:36:32.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-07 00:36:33.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 00:36:35.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-12-07 00:36:42.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 00:37:10.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 00:37:12.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-07 00:37:15.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 00:37:18.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0182
2021-12-07 00:38:15.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:38:16.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
