2021-12-13 06:02:47.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 06:19:50.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-13 06:19:51.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 06:19:53.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 06:20:33.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:20:35.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 06:20:35.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1978
2021-12-13 06:20:53.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-13 06:21:00.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002385CHL05
2021-12-13 06:21:04.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211207IRM1A11324202CILAVASK#[)>06VEA3ZP25310N7620S5BBT211207IRA1A11269185CILAVASK#[)>06VEA3ZP25380N7600S28WT211206ISA1A3248341CILVASK
2021-12-13 06:21:23.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 06:21:24.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-13 06:21:26.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 06:21:27.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1910
2021-12-13 06:22:05.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:22:06.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:22:07.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 06:22:09.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 06:22:09.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 06:22:18.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1970
2021-12-13 06:22:23.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 06:22:30.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002387CHL05
2021-12-13 06:22:34.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146365CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098228CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248943CILVASK
2021-12-13 06:23:30.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:23:31.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:23:32.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 06:23:33.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-13 06:23:33.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1633
2021-12-13 06:23:41.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 06:23:49.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002391CHL05
2021-12-13 06:23:53.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317672CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262623CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3223914CILVASK
2021-12-13 06:24:24.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-13 06:24:25.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 06:24:28.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 06:25:37.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:25:38.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:25:40.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 06:25:46.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 06:25:46.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 06:25:59.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1653
2021-12-13 06:26:01.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 06:26:11.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002393CHL05
2021-12-13 06:26:20.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326633CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271627CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247876CILVASK
2021-12-13 06:26:42.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:26:43.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:26:44.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 06:26:45.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-13 06:26:46.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1647
2021-12-13 06:26:52.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 06:27:00.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002379CHL05
2021-12-13 06:27:04.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317671CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262622CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3223915CILVASK
2021-12-13 06:28:07.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-13 06:28:07.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 06:28:09.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 06:28:51.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:28:52.748> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-12-13 06:28:53.808> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1642
2021-12-13 06:29:15.038> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-12-13 06:29:16.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:29:19.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 06:29:20.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 06:29:20.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 06:29:30.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1644
2021-12-13 06:29:38.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 06:29:47.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002381CHL05
2021-12-13 06:29:53.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A21147083CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA2A21098955CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248920CILVASK
2021-12-13 06:30:12.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 06:30:12.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-13 06:30:15.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 06:30:16.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1925
2021-12-13 06:31:08.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:31:09.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:31:11.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 06:31:12.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 06:31:13.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 06:31:23.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1644
2021-12-13 06:31:33.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 06:31:40.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002389CHL05
2021-12-13 06:31:44.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146376CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098238CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248971CILVASK
2021-12-13 06:32:08.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:32:09.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:32:10.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 06:32:11.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-13 06:32:12.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1646
2021-12-13 06:32:20.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 06:32:28.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001970CHL05
2021-12-13 06:32:32.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317670CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262621CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3223909CILVASK
2021-12-13 06:33:07.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 06:33:08.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 06:33:54.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:33:55.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:33:58.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 06:33:59.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 06:33:59.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 06:34:08.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1650
2021-12-13 06:34:13.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 06:34:19.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001960CHL05
2021-12-13 06:34:24.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146375CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098237CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248959CILVASK
