2021-12-08 00:00:02.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323339CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268294CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245237CILVASK
2021-12-08 00:15:48.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000556CHL05
2021-12-08 00:15:49.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323337CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268292CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245239CILVASK
2021-12-08 00:16:17.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-08 00:16:18.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 00:16:43.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:16:44.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:16:47.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 00:16:53.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 00:16:56.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 00:17:00.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1787
2021-12-08 00:17:14.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 00:17:25.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000554CHL05
2021-12-08 00:17:31.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11323982CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268963CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002540CILVASK
2021-12-08 00:17:52.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:17:53.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:17:57.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 00:18:08.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 00:18:10.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 00:18:14.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1873
2021-12-08 00:18:25.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 00:18:33.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000558CHL05
2021-12-08 00:18:37.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323336CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268291CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245240CILVASK
2021-12-08 00:19:10.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:19:11.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:19:17.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 00:19:19.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 00:19:21.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 00:19:34.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2053
2021-12-08 00:19:40.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 00:19:48.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005793CHL05
2021-12-08 00:19:50.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324435CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269421CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246080CILVASK
2021-12-08 00:20:13.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-08 00:20:14.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-08 00:20:16.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 00:20:22.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0057
2021-12-08 00:20:52.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:20:53.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:20:55.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 00:21:06.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 00:21:10.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 00:21:18.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0801
2021-12-08 00:21:26.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 00:21:33.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005279CHL05
2021-12-08 00:21:36.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323335CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268289CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245241CILVASK
2021-12-08 00:22:07.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-08 00:22:09.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 00:22:12.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 00:23:12.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:23:13.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:23:15.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 00:23:22.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 00:23:25.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 00:23:29.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2230
2021-12-08 00:23:42.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 00:23:58.310> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-12-08 00:24:04.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005895CHL05
2021-12-08 00:24:06.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11323981CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268962CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002539CILVASK
2021-12-08 00:24:29.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:24:30.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:24:33.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 00:24:45.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 00:24:47.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 00:24:54.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0803
2021-12-08 00:25:04.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 00:25:10.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005765CHL05
2021-12-08 00:25:13.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323347CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268302CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245840CILVASK
2021-12-08 00:25:38.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:25:39.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:25:44.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 00:25:49.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 00:25:51.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 00:25:55.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1798
2021-12-08 00:26:06.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 00:26:13.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005893CHL05
2021-12-08 00:26:15.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324434CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269420CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246081CILVASK
2021-12-08 00:26:48.303> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-12-08 00:26:51.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-08 00:26:53.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 00:26:55.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 00:27:21.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:27:22.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:27:36.324> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-12-08 00:27:46.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 00:27:48.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 00:27:52.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 00:27:56.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1797
2021-12-08 00:28:05.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 00:28:12.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005767CHL05
2021-12-08 00:28:15.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323346CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268301CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245841CILVASK
2021-12-08 00:28:35.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:28:37.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-08 00:28:44.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2390
2021-12-08 00:28:56.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-08 00:29:06.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005885CHL05
2021-12-08 00:29:10.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211203IRM1A11322503CILAVASK#[)>06VEA3ZP25310N7620S5BBT211203IRA1A11267450CILAVASK#[)>06VEA3ZP25380N7700S28WT211202ISA1A3245419CILVASK
2021-12-08 00:29:34.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-08 00:29:36.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-08 00:29:38.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 00:29:44.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0244
2021-12-08 00:30:30.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:30:31.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:30:41.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 00:30:48.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 00:30:51.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 00:30:55.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1790
2021-12-08 00:31:04.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 00:31:11.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005891CHL05
2021-12-08 00:31:13.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323345CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268300CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245232CILVASK
2021-12-08 00:31:37.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:31:38.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:31:40.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-08 00:31:45.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-08 00:31:48.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1779
2021-12-08 00:31:59.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 00:32:08.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211006IH51A0005887CHL05
2021-12-08 00:32:11.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318283CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263259CILAVASK#[)>06VEA3ZP25380N7100S28WT211124ISA1A3238715CILVASK
2021-12-08 00:32:53.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-08 00:32:54.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 00:34:05.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:34:06.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:34:11.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 00:34:21.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 00:34:24.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 00:34:27.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1773
2021-12-08 00:34:37.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 00:34:51.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001212CHL05
2021-12-08 00:34:54.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323344CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268299CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245231CILVASK
2021-12-08 00:35:22.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:35:23.525> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-08 00:35:26.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-08 00:35:28.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1771
2021-12-08 00:35:41.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-08 00:35:55.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001220CHL05
2021-12-08 00:36:00.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211203IRM1A11322502CILAVASK#[)>06VEA3ZP25310N7620S5BBT211203IRA1A11267449CILAVASK#[)>06VEA3ZP25380N7700S28WT211130ISA1A3242175CILVASK
2021-12-08 00:36:25.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:36:25.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:36:28.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-08 00:36:31.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-08 00:36:35.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1800
2021-12-08 00:36:42.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 00:36:50.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001210CHL05
2021-12-08 00:36:52.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318294CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263270CILAVASK#[)>06VEA3ZP25380N7100S28WT211124ISA1A3238711CILVASK
2021-12-08 00:37:13.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:37:14.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:37:17.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 00:37:28.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 00:37:31.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 00:37:35.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1776
2021-12-08 00:37:43.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 00:37:49.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005285CHL05
2021-12-08 00:37:55.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323343CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268298CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245233CILVASK
2021-12-08 00:38:38.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-08 00:38:39.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-08 00:38:42.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 00:38:48.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0241
2021-12-08 00:39:10.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:39:11.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:39:13.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 00:39:20.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 00:39:23.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 00:39:28.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0805
2021-12-08 00:39:39.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 00:39:46.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001218CHL05
