2021-12-23 00:11:15.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0837 29136-CZ000 2021-12-20
2021-12-23 19:34:26.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 19:34:27.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 19:35:07.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-23 19:35:08.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-23 19:35:16.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003324CHL03
2021-12-23 19:36:34.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0235 29135-N7600 2021-12-17
2021-12-23 19:36:38.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0503 29150-N7600 2021-12-16
2021-12-23 19:36:40.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 19:36:42.888> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 57BAL^I1BR005E00101^C5BK^L1PK_21122105007^Q1120.00000^C9^C1300000^I264981N7000^B11^C72952796
2021-12-23 19:36:43.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 19:37:31.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0490 29136-CZ000 2021-12-20
2021-12-23 19:37:34.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0979 29135-N7000 2021-12-21
2021-12-23 19:37:35.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0920 29134-N7000 2021-12-16
2021-12-23 19:37:44.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0377 29150-CZ000 2021-12-21
2021-12-23 19:37:46.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 19:37:47.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 19:39:03.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0237 29135-N7600 2021-12-17
2021-12-23 19:39:09.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0124 29150-N7600 2021-12-16
2021-12-23 19:39:35.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-23 19:39:36.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-23 19:39:45.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003319CHL03
2021-12-23 19:40:34.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0618 29136-N70002021-12-17 
2021-12-23 19:40:36.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0977 29135-N7000 2021-12-21
2021-12-23 19:40:37.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0910 29134-N7000 2021-12-16
2021-12-23 19:40:42.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0304 29150-N7000 2021-12-16
2021-12-23 19:40:45.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 19:40:46.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 19:42:01.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0569 29136-CZ000 2021-12-20
2021-12-23 19:42:03.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1005 29135-N7000 2021-12-21
2021-12-23 19:42:05.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0931 29134-N7000 2021-12-16
2021-12-23 19:42:09.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0380 29150-CZ000 2021-12-21
2021-12-23 19:42:12.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 19:42:13.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 19:43:26.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0236 29135-N7600 2021-12-17
2021-12-23 19:43:29.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0125 29150-N7600 2021-12-16
2021-12-23 19:44:25.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-23 19:44:26.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-23 19:44:37.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003317CHL03
2021-12-23 19:45:39.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0239 29135-N7600 2021-12-17
2021-12-23 19:45:44.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0127 29150-N7600 2021-12-16
2021-12-23 19:46:59.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0568 29136-CZ000 2021-12-20
2021-12-23 19:47:01.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0987 29135-N7000 2021-12-21
2021-12-23 19:47:03.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0916 29134-N7000 2021-12-16
2021-12-23 19:47:07.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0382 29150-CZ000 2021-12-21
2021-12-23 19:47:09.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 19:47:10.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 19:48:00.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0320 29135-N7600 2021-12-17
2021-12-23 19:48:03.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0126 29150-N7600 2021-12-16
2021-12-23 19:48:06.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 19:48:06.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 19:48:34.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-23 19:48:37.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-23 19:48:46.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003323CHL03
2021-12-23 19:49:42.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0337 29135-N7600 2021-12-17
2021-12-23 19:49:46.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0128 29150-N7600 2021-12-16
2021-12-23 19:49:48.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 19:49:48.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 19:51:01.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0570 29136-CZ000 2021-12-20
2021-12-23 19:51:02.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1024 29135-N7000 2021-12-21
2021-12-23 19:51:04.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0930 29134-N7000 2021-12-16
2021-12-23 19:51:11.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0383 29150-CZ000 2021-12-21
2021-12-23 19:51:14.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 19:51:15.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 19:52:21.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0335 29135-N7600 2021-12-17
2021-12-23 19:52:25.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0129 29150-N7600 2021-12-16
2021-12-23 19:53:09.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-23 19:53:10.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-23 19:53:17.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: DDOR;202112200429150196;29135-DD010
2021-12-23 19:53:21.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003320CHL03
2021-12-23 19:54:05.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0339 29135-N7600 2021-12-17
2021-12-23 19:54:08.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0132 29150-N7600 2021-12-16
2021-12-23 19:54:11.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 19:54:11.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 19:55:02.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0508 29136-CZ000 2021-12-20
2021-12-23 19:55:08.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0995 29135-N7000 2021-12-21
2021-12-23 19:55:09.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0917 29134-N7000 2021-12-16
2021-12-23 19:55:14.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0384 29150-CZ000 2021-12-21
2021-12-23 19:55:27.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0526
2021-12-23 19:55:29.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 19:55:30.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 19:56:14.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0338 29135-N7600 2021-12-17
2021-12-23 19:56:18.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0131 29150-N7600 2021-12-16
2021-12-23 19:57:40.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0509 29136-CZ000 2021-12-20
2021-12-23 19:57:41.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0988 29135-N7000 2021-12-21
2021-12-23 19:57:43.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0918 29134-N7000 2021-12-16
2021-12-23 19:57:49.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0322 29150-CZ000 2021-12-21
2021-12-23 19:57:51.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 19:57:52.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 20:00:00.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00000941A M CL009PP5L0040905
2021-12-23 20:00:02.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002771A M CR009PP5R0040643
2021-12-23 20:00:06.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2062MN
2021-12-23 20:01:07.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0327 29135-N7600 2021-12-17
2021-12-23 20:01:10.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0135 29150-N7600 2021-12-16
2021-12-23 20:01:53.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0326 29135-N7600 2021-12-17
2021-12-23 20:01:56.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0130 29150-N7600 2021-12-16
2021-12-23 20:01:59.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 20:01:59.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 20:02:59.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0506 29136-CZ000 2021-12-20
2021-12-23 20:03:00.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1391 29135-N7000 2021-12-20
2021-12-23 20:03:01.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0911 29134-N7000 2021-12-16
2021-12-23 20:03:12.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0233 29150-CZ000 2021-12-21
2021-12-23 20:03:14.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0530
2021-12-23 20:03:17.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 20:03:17.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 20:04:42.808> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15MU
2021-12-23 20:04:43.287> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15ML
2021-12-23 20:04:50.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2021-12-23 20:04:54.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2021-12-23 20:05:05.209> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 061221003100062827308050
2021-12-23 20:05:12.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2021-12-23 20:05:14.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221003100062827308050
2021-12-23 20:05:26.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00000261A M CL009PP2L0043192
2021-12-23 20:05:28.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211208HA6AA00000801A M CR009PP2R0043035
2021-12-23 20:05:29.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2064MN
2021-12-23 20:06:31.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0567 29136-CZ000 2021-12-20
2021-12-23 20:06:34.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1441 29135-N7000 2021-12-20
2021-12-23 20:06:34.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0921 29134-N7000 2021-12-16
2021-12-23 20:06:40.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0231 29150-CZ000 2021-12-21
2021-12-23 20:06:54.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0549
2021-12-23 20:06:55.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 20:06:57.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 20:08:19.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0612 29136-N70002021-12-17 
2021-12-23 20:08:20.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1445 29135-N7000 2021-12-20
2021-12-23 20:08:21.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0912 29134-N7000 2021-12-16
2021-12-23 20:08:26.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0305 29150-N7000 2021-12-16
2021-12-23 20:08:32.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 20:08:33.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 20:09:04.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-23 20:09:04.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-23 20:09:19.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003322CHL03
2021-12-23 20:10:08.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0507 29136-CZ000 2021-12-20
2021-12-23 20:10:11.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1396 29135-N7000 2021-12-20
2021-12-23 20:10:12.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0905 29134-N7000 2021-12-16
2021-12-23 20:10:18.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0229 29150-CZ000 2021-12-21
2021-12-23 20:10:22.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 20:10:23.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 20:11:28.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0325 29135-N7600 2021-12-17
2021-12-23 20:11:34.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0133 29150-N7600 2021-12-16
2021-12-23 20:12:30.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0514 29136-CZ000 2021-12-20
2021-12-23 20:12:33.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1439 29135-N7000 2021-12-20
2021-12-23 20:12:34.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0904 29134-N7000 2021-12-16
2021-12-23 20:12:42.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0230 29150-CZ000 2021-12-21
2021-12-23 20:12:45.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 20:12:46.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 20:14:23.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211207HA5AA00000111A M CL009PP5L0040391
2021-12-23 20:14:24.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002761A M CR009PP5R0040642
2021-12-23 20:14:27.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2063MN
2021-12-23 20:15:46.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0566 29136-CZ000 2021-12-20
2021-12-23 20:15:48.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1443 29135-N7000 2021-12-20
2021-12-23 20:15:51.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0901 29134-N7000 2021-12-16
2021-12-23 20:16:00.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0228 29150-CZ000 2021-12-21
2021-12-23 20:16:04.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 20:16:04.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 20:16:44.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0622 29136-N70002021-12-17 
2021-12-23 20:16:45.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1452 29135-N7000 2021-12-20
2021-12-23 20:16:46.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0907 29134-N7000 2021-12-16
2021-12-23 20:16:49.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0316 29150-N7000 2021-12-16
2021-12-23 20:16:51.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 20:16:51.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 20:17:14.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-23 20:17:15.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-23 20:17:22.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003318CHL03
2021-12-23 20:18:03.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0329 29135-N7600 2021-12-17
2021-12-23 20:18:06.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0134 29150-N7600 2021-12-16
2021-12-23 20:19:14.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0505 29136-CZ000 2021-12-20
2021-12-23 20:19:16.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1449 29135-N7000 2021-12-20
2021-12-23 20:19:17.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0914 29134-N7000 2021-12-16
2021-12-23 20:19:21.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0287 29150-CZ000 2021-12-21
2021-12-23 20:19:22.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 20:19:23.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 20:20:20.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0336 29135-N7600 2021-12-17
2021-12-23 20:20:22.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0461 29150-N7600 2021-12-16
2021-12-23 20:20:24.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 20:20:25.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 20:22:01.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0515 29136-CZ000 2021-12-20
2021-12-23 20:22:03.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1451 29135-N7000 2021-12-20
2021-12-23 20:22:04.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0927 29134-N7000 2021-12-16
2021-12-23 20:22:09.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0288 29150-CZ000 2021-12-21
2021-12-23 20:22:17.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0548
2021-12-23 20:22:21.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 20:22:21.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 20:22:54.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000700062827307620
2021-12-23 20:23:04.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00000241A M CL009PP2L0043190
2021-12-23 20:23:06.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211208HA6AA00000791A M CR009PP2R0043034
2021-12-23 20:23:07.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2069MN
2021-12-23 20:23:54.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0608 29136-N70002021-12-17 
2021-12-23 20:23:54.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1456 29135-N7000 2021-12-20
2021-12-23 20:23:55.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0915 29134-N7000 2021-12-16
2021-12-23 20:24:00.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0311 29150-N7000 2021-12-16
2021-12-23 20:24:04.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 20:24:05.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 20:24:48.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0330 29135-N7600 2021-12-17
2021-12-23 20:24:52.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0466 29150-N7600 2021-12-16
2021-12-23 20:25:42.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0513 29136-CZ000 2021-12-20
2021-12-23 20:25:43.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1453 29135-N7000 2021-12-20
2021-12-23 20:25:45.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0924 29134-N7000 2021-12-16
2021-12-23 20:25:51.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0227 29150-CZ000 2021-12-21
2021-12-23 20:25:53.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 20:25:54.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 20:26:35.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0321 29135-N7600 2021-12-17
2021-12-23 20:26:39.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0464 29150-N7600 2021-12-16
2021-12-23 20:27:26.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0510 29136-CZ000 2021-12-20
2021-12-23 20:27:28.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1424 29135-N7000 2021-12-20
2021-12-23 20:27:28.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0913 29134-N7000 2021-12-16
2021-12-23 20:27:32.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0286 29150-CZ000 2021-12-21
2021-12-23 20:27:35.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 20:27:36.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 20:28:04.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-23 20:28:04.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-23 20:28:15.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003321CHL03
2021-12-23 20:28:56.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0657 29136-N70002021-12-17 
2021-12-23 20:28:56.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1394 29135-N7000 2021-12-20
2021-12-23 20:28:57.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0363 29134-N7000 2021-12-20
2021-12-23 20:29:01.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0308 29150-N7000 2021-12-16
2021-12-23 20:29:03.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 20:29:06.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210001012064981N7000
2021-12-23 20:30:01.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0517 29136-CZ000 2021-12-20
2021-12-23 20:30:02.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1399 29135-N7000 2021-12-20
2021-12-23 20:30:03.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0365 29134-N7000 2021-12-20
2021-12-23 20:30:06.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0284 29150-CZ000 2021-12-21
