2021-12-18 00:00:02.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 00:14:30.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332164CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276837CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255218CILVASK
2021-12-18 00:15:03.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:15:06.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 00:15:17.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 00:15:21.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 00:15:26.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6482
2021-12-18 00:15:29.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 00:15:31.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000240CHL05
2021-12-18 00:15:31.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329749CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274694CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252657CILVASK
2021-12-18 00:17:02.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 00:17:03.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 00:17:10.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 00:17:18.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1939
2021-12-18 00:18:16.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:18:20.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 00:18:33.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 00:18:39.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 00:18:42.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 00:18:49.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6495
2021-12-18 00:18:54.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 00:18:58.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004415CHL05
2021-12-18 00:18:59.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332163CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276836CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255219CILVASK
2021-12-18 00:19:34.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:19:37.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 00:19:50.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 00:19:54.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 00:19:59.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6486
2021-12-18 00:20:03.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 00:20:05.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000254CHL05
2021-12-18 00:20:06.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329748CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274693CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252655CILVASK
2021-12-18 00:20:26.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 00:20:27.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 00:20:30.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 00:20:36.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1933
2021-12-18 00:21:43.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:21:46.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 00:21:58.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 00:22:03.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 00:22:05.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 00:22:13.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6483
2021-12-18 00:22:20.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 00:22:23.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004425CHL05
2021-12-18 00:22:24.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332162CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276835CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255220CILVASK
2021-12-18 00:22:46.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:22:49.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 00:22:59.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 00:23:05.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 00:23:09.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6491
2021-12-18 00:23:14.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 00:23:16.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000248CHL05
2021-12-18 00:23:17.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331011CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275865CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254850CILVASK
2021-12-18 00:23:36.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 00:23:37.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 00:23:40.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 00:23:44.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@1098
2021-12-18 00:24:46.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:24:49.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 00:25:02.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 00:25:06.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 00:25:08.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 00:25:14.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6492
2021-12-18 00:25:21.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 00:25:23.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004421CHL05
2021-12-18 00:25:27.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332165CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276837CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255218CILVASK
2021-12-18 00:25:57.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:26:01.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 00:26:11.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 00:26:14.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 00:26:18.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6484
2021-12-18 00:26:22.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 00:26:24.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000246CHL05
2021-12-18 00:26:24.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331010CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275864CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254851CILVASK
2021-12-18 00:27:38.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 00:27:39.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 00:27:41.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 00:27:47.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1504
2021-12-18 00:28:38.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:28:41.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 00:28:52.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 00:28:58.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 00:29:02.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6488
2021-12-18 00:29:06.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 00:29:08.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000250CHL05
2021-12-18 00:29:09.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331009CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275863CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254852CILVASK
2021-12-18 00:29:38.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:29:39.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 00:29:53.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 00:29:58.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 00:29:59.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 00:30:06.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6485
2021-12-18 00:30:12.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 00:30:16.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004419CHL05
2021-12-18 00:30:19.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332160CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276833CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255237CILVASK
2021-12-18 00:30:47.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 00:30:48.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 00:30:50.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 00:30:53.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1502
2021-12-18 00:31:41.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:31:46.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 00:31:56.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 00:32:04.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 00:32:06.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 00:32:10.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6466
2021-12-18 00:32:14.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 00:32:17.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004413CHL05
2021-12-18 00:32:18.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332159CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276832CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255236CILVASK
2021-12-18 00:33:05.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:33:15.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 00:33:28.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 00:33:31.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 00:33:36.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6474
2021-12-18 00:33:39.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 00:33:40.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000252CHL05
2021-12-18 00:33:41.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331008CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275862CILAVASK#[)>06VEA3ZP25380N7100S28WT211213ISA1A3254161CILVASK
2021-12-18 00:34:24.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:34:26.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 00:34:36.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 00:34:40.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 00:34:42.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 00:34:52.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6493
2021-12-18 00:34:55.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 00:35:00.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004437CHL05
2021-12-18 00:35:01.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332158CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276831CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255235CILVASK
2021-12-18 00:35:20.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:35:21.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 00:35:31.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 00:35:33.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 00:35:35.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 00:35:40.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6467
2021-12-18 00:35:44.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 00:35:45.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004423CHL05
2021-12-18 00:35:46.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A21151224CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA2A21103154CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253591CILVASK
2021-12-18 00:36:23.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:36:24.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 00:36:32.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 00:36:37.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 00:36:41.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6479
2021-12-18 00:36:44.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 00:36:46.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000415CHL05
2021-12-18 00:36:47.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331007CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275861CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254853CILVASK
2021-12-18 00:37:09.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 00:37:09.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 00:37:11.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 00:37:20.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1503
2021-12-18 00:37:48.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:37:50.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 00:37:55.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6473
2021-12-18 00:38:03.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-18 00:38:06.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004427CHL05
2021-12-18 00:38:07.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325438CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270425CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248487CILVASK
2021-12-18 00:38:29.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:38:31.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 00:38:41.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 00:38:46.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 00:38:48.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 00:38:52.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6481
2021-12-18 00:38:56.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 00:38:59.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000327CHL05
2021-12-18 00:38:59.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332157CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276830CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255234CILVASK
2021-12-18 00:39:59.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:40:00.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 00:40:06.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6478
2021-12-18 00:40:14.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-18 00:40:16.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001314CHL05
2021-12-18 00:40:17.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325444CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270431CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248557CILVASK
2021-12-18 00:40:46.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 00:40:47.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 00:40:49.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 00:40:53.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1500
2021-12-18 00:41:44.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
