2021-12-04 00:11:29.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 00:13:21.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321877CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266820CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244642CILVASK
2021-12-04 00:14:15.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:14:16.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:14:21.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 00:14:40.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 00:14:41.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 00:14:47.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4947
2021-12-04 00:14:49.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 00:14:54.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001060CHL05
2021-12-04 00:14:56.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319300CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264249CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241246CILVASK
2021-12-04 00:15:33.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 00:15:34.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-04 00:15:37.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 00:15:39.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1038
2021-12-04 00:16:21.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:16:22.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:16:26.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 00:16:39.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 00:16:41.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 00:16:46.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4965
2021-12-04 00:16:48.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 00:16:50.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004440CHL05
2021-12-04 00:16:51.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142171CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093866CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243212CILVASK
2021-12-04 00:17:10.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 00:17:11.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 00:17:41.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:17:43.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:17:55.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-04 00:17:59.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-04 00:18:02.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0085
2021-12-04 00:18:05.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 00:18:07.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004438CHL05
2021-12-04 00:18:09.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318345CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263321CILAVASK#[)>06VEA3ZP25380N7100S28WT211119ISA1A3235086CILVASK
2021-12-04 00:18:34.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:18:35.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:18:41.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 00:18:57.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 00:18:58.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 00:19:04.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0068
2021-12-04 00:19:07.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 00:19:08.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001052CHL05
2021-12-04 00:19:10.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319299CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264248CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241247CILVASK
2021-12-04 00:19:33.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:19:34.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:19:45.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-04 00:19:49.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-04 00:19:53.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0084
2021-12-04 00:19:56.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 00:19:58.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004442CHL05
2021-12-04 00:19:59.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318344CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263320CILAVASK#[)>06VEA3ZP25380N7100S28WT211119ISA1A3235085CILVASK
2021-12-04 00:20:22.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 00:20:22.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 00:21:44.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:21:45.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:21:56.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-04 00:22:01.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-04 00:22:04.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4958
2021-12-04 00:22:07.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 00:22:08.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000545CHL05
2021-12-04 00:22:10.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318300CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263276CILAVASK#[)>06VEA3ZP25380N7100S28WT211124ISA1A3238729CILVASK
2021-12-04 00:23:24.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:23:25.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:23:31.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 00:23:46.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 00:23:48.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 00:23:52.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4957
2021-12-04 00:23:55.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 00:23:57.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000555CHL05
2021-12-04 00:23:58.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319298CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264247CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241249CILVASK
2021-12-04 00:24:26.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:24:26.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:24:29.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 00:24:41.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 00:24:43.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 00:24:48.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4945
2021-12-04 00:24:50.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 00:24:51.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000557CHL05
2021-12-04 00:24:54.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142170CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093865CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243211CILVASK
2021-12-04 00:25:17.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 00:25:18.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 00:25:46.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:25:47.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:25:48.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 00:26:00.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 00:26:01.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 00:26:06.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4936
2021-12-04 00:26:09.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 00:26:10.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004432CHL05
2021-12-04 00:26:12.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142169CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093864CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243210CILVASK
2021-12-04 00:26:37.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:26:39.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:26:45.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 00:26:58.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 00:26:59.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 00:27:04.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4931
2021-12-04 00:27:06.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 00:27:08.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005475CHL05
2021-12-04 00:27:09.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319297CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264246CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241248CILVASK
2021-12-04 00:28:00.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:28:01.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:28:05.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 00:28:17.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 00:28:19.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 00:28:23.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4938
2021-12-04 00:28:28.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 00:28:32.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000553CHL05
2021-12-04 00:28:35.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142168CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093863CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243230CILVASK
2021-12-04 00:28:55.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 00:28:56.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 00:29:44.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:29:45.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:29:49.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 00:30:01.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 00:30:03.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 00:30:09.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4949
2021-12-04 00:30:12.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 00:30:13.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000547CHL05
2021-12-04 00:30:15.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142167CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093862CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243229CILVASK
2021-12-04 00:30:48.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:30:49.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:30:52.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 00:31:06.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 00:31:08.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 00:31:14.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4941
2021-12-04 00:31:16.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 00:31:20.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000549CHL05
2021-12-04 00:31:22.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319296CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264245CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241250CILVASK
2021-12-04 00:32:53.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:32:54.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:33:02.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-04 00:33:07.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-04 00:33:11.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4934
2021-12-04 00:33:14.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 00:33:15.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000550CHL05
2021-12-04 00:33:17.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318299CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263275CILAVASK#[)>06VEA3ZP25380N7100S28WT211124ISA1A3238730CILVASK
2021-12-04 00:33:49.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-04 00:33:50.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 00:34:24.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:34:26.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-04 00:34:38.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4942
2021-12-04 00:34:40.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-04 00:34:42.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000551CHL05
2021-12-04 00:34:43.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211202IRM1A11320231CILAVASK#[)>06VEA3ZP25310N7620S5BBT211202IRA1A11265169CILAVASK#[)>06VEA3ZP25380N7600S28WT211126ISA1A3241356CILVASK
2021-12-04 00:36:30.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:36:31.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:36:38.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 00:36:52.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 00:36:54.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 00:37:00.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4940
2021-12-04 00:37:03.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 00:37:04.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001044CHL05
2021-12-04 00:37:05.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319283CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264232CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241237CILVASK
2021-12-04 00:37:30.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:37:33.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-04 00:37:46.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4935
2021-12-04 00:37:48.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-04 00:37:50.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000209CHL05
2021-12-04 00:37:52.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211202IRM1A11320230CILAVASK#[)>06VEA3ZP25310N7620S5BBT211202IRA1A11265168CILAVASK#[)>06VEA3ZP25380N7600S28WT211126ISA1A3241355CILVASK
2021-12-04 00:38:15.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 00:38:17.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 00:39:50.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:39:51.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:39:55.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 00:40:06.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 00:40:07.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 00:40:12.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4932
2021-12-04 00:40:15.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 00:40:17.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000203CHL05
2021-12-04 00:40:20.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142166CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093861CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002155CILVASK
2021-12-04 00:40:41.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:40:41.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:40:46.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 00:40:58.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 00:41:00.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 00:41:04.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4944
2021-12-04 00:41:07.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 00:41:11.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000201CHL05
2021-12-04 00:41:13.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319282CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264231CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241238CILVASK
2021-12-04 00:41:37.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:41:38.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:41:42.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 00:41:57.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 00:41:59.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 00:42:03.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4937
2021-12-04 00:42:05.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
