2021-12-19 22:01:36.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:21:04.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6148
2021-12-19 22:21:12.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 22:21:25.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000106CHL05
2021-12-19 22:21:28.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331065CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275912CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252776CILVASK
2021-12-19 22:21:47.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:21:48.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:21:50.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 22:21:58.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 22:22:11.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 22:22:35.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6147
2021-12-19 22:22:49.575> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-12-19 22:23:01.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 22:23:16.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001515CHL05
2021-12-19 22:23:19.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331480CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276241CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254670CILVASK
2021-12-19 22:23:51.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:23:52.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:23:54.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-19 22:23:58.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 22:23:59.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 22:24:18.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6154
2021-12-19 22:24:24.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 22:24:33.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001536CHL05
2021-12-19 22:24:35.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321321CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266256CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243196CILVASK
2021-12-19 22:24:56.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:24:56.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:24:59.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 22:25:06.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 22:25:09.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 22:25:28.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6146
2021-12-19 22:25:31.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 22:25:42.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000094CHL05
2021-12-19 22:25:45.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331479CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276240CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254675CILVASK
2021-12-19 22:26:22.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-19 22:26:23.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-19 22:26:26.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-19 22:26:48.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:26:49.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:26:49.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-19 22:26:51.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-19 22:27:02.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6150
2021-12-19 22:27:05.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 22:27:13.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001530CHL05
2021-12-19 22:27:16.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331064CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275911CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252777CILVASK
2021-12-19 22:27:38.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:27:39.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:27:41.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 22:27:46.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 22:27:47.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 22:28:02.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6141
2021-12-19 22:28:05.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 22:28:15.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000112CHL05
2021-12-19 22:28:18.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331477CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276239CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254674CILVASK
2021-12-19 22:28:41.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:28:41.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:28:42.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-19 22:28:43.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 22:28:44.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 22:29:01.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6155
2021-12-19 22:29:04.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 22:29:14.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001532CHL05
2021-12-19 22:29:16.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321320CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266255CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243195CILVASK
2021-12-19 22:29:36.023> Wait for trolley! Check limit switch.
2021-12-19 22:29:38.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-19 22:29:39.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-19 22:29:40.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-19 22:29:53.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0932
2021-12-19 22:30:13.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:30:13.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:30:16.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 22:30:21.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 22:30:22.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 22:30:37.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6144
