2021-12-20 00:11:19.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:18:04.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325425CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270411CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248476CILVASK
2021-12-20 00:18:46.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:18:47.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:18:48.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 00:18:50.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 00:18:51.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0177
2021-12-20 00:19:11.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 00:19:19.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001054CHL05
2021-12-20 00:19:24.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331055CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275904CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252784CILVASK
2021-12-20 00:20:08.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:20:09.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:20:11.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 00:20:17.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 00:20:18.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 00:20:27.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0200
2021-12-20 00:20:28.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 00:20:37.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001048CHL05
2021-12-20 00:20:43.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331527CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276271CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253947CILVASK
2021-12-20 00:21:02.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:21:02.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:21:04.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-20 00:21:05.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 00:21:06.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 00:21:15.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0005
2021-12-20 00:21:20.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 00:21:27.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001056CHL05
2021-12-20 00:21:31.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330036CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274968CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252014CILVASK
2021-12-20 00:21:58.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:22:00.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 00:22:01.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0191
2021-12-20 00:22:15.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-20 00:22:22.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001178CHL05
2021-12-20 00:22:27.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211207IRM1A11324166CILAVASK#[)>06VEA3ZP25310N7620S5BBT211207IRA1A11269149CILAVASK#[)>06VEA3ZP25380N7600S28WT211206ISA1A3248377CILVASK
2021-12-20 00:22:46.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 00:22:47.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 00:22:49.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 00:22:50.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@1028
2021-12-20 00:23:19.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:23:20.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:23:23.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-20 00:23:24.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 00:23:25.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 00:23:35.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0197
2021-12-20 00:23:40.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 00:23:46.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001168CHL05
2021-12-20 00:23:50.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146277CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098138CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250744CILVASK
2021-12-20 00:24:23.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:24:24.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:24:25.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 00:24:25.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 00:24:26.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0186
2021-12-20 00:24:34.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 00:24:39.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001176CHL05
2021-12-20 00:24:43.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330925CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275793CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252713CILVASK
2021-12-20 00:25:06.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:25:07.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:25:09.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 00:25:14.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 00:25:15.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 00:25:26.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0195
2021-12-20 00:25:28.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 00:25:43.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001170CHL05
2021-12-20 00:25:47.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331550CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276283CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253954CILVASK
2021-12-20 00:26:25.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:26:26.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:26:26.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 00:26:27.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 00:26:28.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0199
2021-12-20 00:26:38.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 00:26:44.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001174CHL05
2021-12-20 00:26:49.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330924CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275792CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252712CILVASK
2021-12-20 00:27:11.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:27:12.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 00:27:13.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0178
2021-12-20 00:27:22.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-20 00:27:30.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001164CHL05
2021-12-20 00:27:34.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325424CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270412CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248477CILVASK
2021-12-20 00:28:04.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 00:28:05.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 00:28:07.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 00:28:08.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@1021
2021-12-20 00:28:45.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:28:46.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 00:28:47.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0179
2021-12-20 00:28:55.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-20 00:29:01.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001166CHL05
2021-12-20 00:29:05.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325423CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270410CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248478CILVASK
2021-12-20 00:29:49.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:29:50.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:29:51.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 00:29:52.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 00:29:53.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0172
2021-12-20 00:30:01.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 00:30:06.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001172CHL05
2021-12-20 00:30:10.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330923CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275791CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252711CILVASK
2021-12-20 00:30:48.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:30:49.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:30:51.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 00:30:55.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 00:30:55.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 00:31:06.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0180
2021-12-20 00:31:06.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 00:31:16.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001523CHL05
2021-12-20 00:31:21.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331549CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276282CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253952CILVASK
2021-12-20 00:31:52.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:31:53.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 00:31:54.697> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-12-20 00:31:56.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0171
2021-12-20 00:31:58.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-20 00:32:07.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001533CHL05
2021-12-20 00:32:12.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211207IRM1A11324190CILAVASK#[)>06VEA3ZP25310N7620S5BBT211207IRA1A11269173CILAVASK#[)>06VEA3ZP25380N7600S28WT211206ISA1A3248396CILVASK
2021-12-20 00:32:41.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:32:41.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:32:43.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 00:32:44.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 00:32:44.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0185
2021-12-20 00:32:51.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 00:32:58.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001527CHL05
2021-12-20 00:33:02.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330922CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275790CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252710CILVASK
2021-12-20 00:33:29.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 00:33:29.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 00:33:32.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 00:33:33.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@1017
2021-12-20 00:34:15.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:34:17.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 00:34:18.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0018
2021-12-20 00:34:24.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-20 00:34:31.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001521CHL05
2021-12-20 00:34:35.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325434CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270421CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248494CILVASK
2021-12-20 00:35:23.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:35:23.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:35:25.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-20 00:35:27.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 00:35:28.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 00:35:38.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0028
2021-12-20 00:35:45.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 00:35:51.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001525CHL05
2021-12-20 00:35:56.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330035CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274967CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252015CILVASK
2021-12-20 00:36:18.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:36:19.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:36:22.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 00:36:26.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 00:36:27.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 00:36:37.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0040
2021-12-20 00:36:38.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 00:36:49.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001531CHL05
2021-12-20 00:36:53.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331543CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276280CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253953CILVASK
2021-12-20 00:37:32.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:37:34.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:37:35.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-20 00:37:36.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 00:37:37.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 00:37:47.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0027
2021-12-20 00:37:54.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 00:38:01.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001529CHL05
2021-12-20 00:38:05.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330034CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274966CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252017CILVASK
2021-12-20 00:38:30.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:38:31.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:38:31.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
