2021-12-02 00:10:12.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:14:07.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318207CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263181CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239904CILVASK
2021-12-02 00:14:26.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:14:27.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 00:14:28.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 00:14:29.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 00:14:30.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 00:14:44.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3605
2021-12-02 00:14:47.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 00:14:57.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0001299CHL05
2021-12-02 00:14:59.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11310980CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255669CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3234046CILVASK
2021-12-02 00:15:24.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:15:25.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 00:15:27.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 00:15:28.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 00:15:28.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 00:15:44.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3800
2021-12-02 00:15:47.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 00:15:56.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0001232CHL05
2021-12-02 00:15:58.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316018CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260964CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238878CILVASK
2021-12-02 00:16:19.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:16:20.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-02 00:16:31.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3913
2021-12-02 00:16:35.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-02 00:16:46.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0001297CHL05
2021-12-02 00:16:48.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211130IRM1A11317506CILAVASK#[)>06VEA3ZP25310N7620S5BBT211130IRA1A11262460CILAVASK#[)>06VEA3ZP25380N7600S28WT211125ISA1A3240607CILVASK
2021-12-02 00:17:10.079> Wait for trolley! Check limit switch.
2021-12-02 00:17:11.389> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-12-02 00:17:14.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 00:17:16.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 00:17:46.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:17:47.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-02 00:17:59.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3962
2021-12-02 00:18:11.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-02 00:18:22.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0001303CHL05
2021-12-02 00:18:24.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211130IRM1A11318524CILAVASK#[)>06VEA3ZP25310N7620S5BBT211130IRA1A11263483CILAVASK#[)>06VEA3ZP25380N7700S28WT211124ISA1A3238592CILVASK
2021-12-02 00:19:13.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:19:14.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 00:19:16.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 00:19:17.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 00:19:17.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 00:19:31.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3918
2021-12-02 00:19:36.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 00:19:44.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0001234CHL05
2021-12-02 00:19:47.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316017CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260963CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238877CILVASK
2021-12-02 00:20:06.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:20:08.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-02 00:20:18.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3917
2021-12-02 00:20:22.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-02 00:20:31.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0001238CHL05
2021-12-02 00:20:34.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211130IRM1A11318523CILAVASK#[)>06VEA3ZP25310N7620S5BBT211130IRA1A11263482CILAVASK#[)>06VEA3ZP25380N7700S28WT211124ISA1A3238593CILVASK
2021-12-02 00:20:52.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 00:20:53.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 00:20:55.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 00:21:05.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@2078
2021-12-02 00:21:23.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:21:24.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 00:21:25.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-02 00:21:27.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-02 00:21:39.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3916
2021-12-02 00:21:43.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 00:21:59.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0001236CHL05
2021-12-02 00:22:00.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211126IRM1A11316299CILAVASK#[)>06VEA3ZP25310N7010S5RAT211126IRA1A11261248CILAVASK#[)>06VEA3ZP25380N7100S28WT211119ISA1A3234369CILVASK
2021-12-02 00:22:20.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 00:22:21.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 00:22:29.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-02 00:23:25.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:23:26.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 00:23:27.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 00:23:28.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 00:23:29.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 00:23:43.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3921
2021-12-02 00:23:45.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 00:23:54.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0001210CHL05
2021-12-02 00:23:57.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316034CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260981CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238898CILVASK
2021-12-02 00:24:15.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 00:24:18.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 00:24:19.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 00:24:32.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@2086
2021-12-02 00:25:01.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:25:01.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 00:25:03.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 00:25:04.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 00:25:04.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 00:25:20.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3923
2021-12-02 00:25:22.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 00:25:32.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0001212CHL05
2021-12-02 00:25:35.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316033CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260980CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238897CILVASK
2021-12-02 00:25:53.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-12-02 00:25:55.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 00:26:03.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-12-02 00:26:05.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-12-02 00:26:17.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-02 00:26:20.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 00:26:33.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-12-02 00:26:55.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:26:56.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 00:26:58.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 00:26:59.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 00:27:00.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 00:27:16.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3922
2021-12-02 00:27:20.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 00:27:38.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0001208CHL05
2021-12-02 00:27:39.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316032CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260979CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238896CILVASK
2021-12-02 00:27:57.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 00:27:58.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 00:28:00.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 00:28:12.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@2084
2021-12-02 00:28:54.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:28:55.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 00:28:56.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 00:28:57.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 00:28:58.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 00:29:13.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3934
2021-12-02 00:29:16.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 00:29:26.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0001204CHL05
2021-12-02 00:29:29.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316031CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260978CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238895CILVASK
2021-12-02 00:29:50.370> Wait for trolley! Check limit switch.
2021-12-02 00:29:52.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 00:29:53.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 00:30:51.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:30:52.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-02 00:31:05.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3926
2021-12-02 00:31:10.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-02 00:31:21.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0001206CHL05
2021-12-02 00:31:26.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211130IRM1A11318522CILAVASK#[)>06VEA3ZP25310N7620S5BBT211130IRA1A11263481CILAVASK#[)>06VEA3ZP25380N7700S28WT211124ISA1A3238594CILVASK
2021-12-02 00:31:45.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:31:47.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-02 00:31:59.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3929
2021-12-02 00:32:03.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-02 00:32:14.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0000958CHL05
2021-12-02 00:32:17.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211130IRM1A11318521CILAVASK#[)>06VEA3ZP25310N7620S5BBT211130IRA1A11263480CILAVASK#[)>06VEA3ZP25380N7700S28WT211124ISA1A3238595CILVASK
2021-12-02 00:33:03.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:33:03.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 00:33:05.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 00:33:05.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 00:33:06.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 00:33:22.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3933
2021-12-02 00:33:25.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 00:33:35.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001057CHL05
2021-12-02 00:33:38.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316030CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260977CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238894CILVASK
2021-12-02 00:33:59.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 00:34:01.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 00:34:25.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:34:27.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-02 00:34:39.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3925
2021-12-02 00:34:46.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-02 00:34:56.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001065CHL05
2021-12-02 00:34:59.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211130IRM1A11318520CILAVASK#[)>06VEA3ZP25310N7620S5BBT211130IRA1A11263479CILAVASK#[)>06VEA3ZP25380N7700S28WT211124ISA1A3238596CILVASK
2021-12-02 00:35:18.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:35:19.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 00:35:23.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-02 00:35:27.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 00:35:28.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 00:35:44.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3931
2021-12-02 00:35:52.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-02 00:36:05.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000780CHL05
2021-12-02 00:36:07.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318206CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263180CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239905CILVASK
2021-12-02 00:36:30.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:36:31.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 00:36:32.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 00:36:33.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 00:36:34.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 00:36:49.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3930
2021-12-02 00:36:53.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 00:37:03.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001053CHL05
2021-12-02 00:37:06.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316029CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260976CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238893CILVASK
2021-12-02 00:37:27.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-12-02 00:37:29.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 00:37:37.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-12-02 00:37:38.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-12-02 00:37:49.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-02 00:37:50.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 00:38:03.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-12-02 00:38:26.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:38:28.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-02 00:38:40.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3935
2021-12-02 00:38:45.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-02 00:38:56.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001055CHL05
2021-12-02 00:38:59.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211130IRM1A11318519CILAVASK#[)>06VEA3ZP25310N7620S5BBT211130IRA1A11263478CILAVASK#[)>06VEA3ZP25380N7700S28WT211124ISA1A3238597CILVASK
2021-12-02 00:39:21.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:39:22.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 00:39:23.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 00:39:24.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 00:39:25.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 00:39:42.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4079
2021-12-02 00:39:45.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 00:39:56.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001063CHL05
