2021-12-21 00:12:09.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:16:15.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:16:19.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 00:16:38.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 00:16:40.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 00:16:45.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6998
2021-12-21 00:16:48.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 00:16:51.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000982CHL05
2021-12-21 00:16:53.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332110CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276785CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254789CILVASK
2021-12-21 00:17:17.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:17:18.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:17:27.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 00:17:30.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 00:17:34.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6997
2021-12-21 00:17:38.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 00:17:39.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000552CHL05
2021-12-21 00:17:40.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211218IRM1A11333576CILAVASK#[)>06VEA3ZP25310N7010S5RAT211218IRA1A11277953CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3255569CILVASK
2021-12-21 00:18:03.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:18:05.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 00:18:17.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6610
2021-12-21 00:18:19.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-21 00:18:21.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000990CHL05
2021-12-21 00:18:22.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211216IRM1A11331175CILAVASK#[)>06VEA3ZP25310N7620S5BBT211216IRA1A11276006CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249011CILVASK
2021-12-21 00:18:46.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-21 00:18:46.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-21 00:18:49.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-21 00:18:51.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0978
2021-12-21 00:20:43.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:20:44.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:20:52.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 00:20:55.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 00:20:58.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6605
2021-12-21 00:21:02.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 00:21:03.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000532CHL05
2021-12-21 00:21:05.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211218IRM1A11333575CILAVASK#[)>06VEA3ZP25310N7010S5RAT211218IRA1A11277952CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3255568CILVASK
2021-12-21 00:21:28.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:21:29.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:21:36.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 00:21:40.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 00:21:44.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6999
2021-12-21 00:21:47.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 00:21:49.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000984CHL05
2021-12-21 00:21:51.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211218IRM1A11333573CILAVASK#[)>06VEA3ZP25310N7010S5RAT211218IRA1A11277951CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3255567CILVASK
2021-12-21 00:22:17.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:22:18.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:22:24.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 00:22:40.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 00:22:42.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 00:22:45.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6604
2021-12-21 00:22:47.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 00:22:50.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000986CHL05
2021-12-21 00:22:51.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332109CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276784CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254790CILVASK
2021-12-21 00:23:17.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:23:18.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:23:30.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 00:23:34.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 00:23:37.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@7000
2021-12-21 00:23:39.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 00:23:41.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210929IH51A0000573CHL05
2021-12-21 00:23:43.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211218IRM1A11333572CILAVASK#[)>06VEA3ZP25310N7010S5RAT211218IRA1A11277950CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3255566CILVASK
2021-12-21 00:24:12.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:24:13.828> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-21 00:24:18.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 00:24:29.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6608
2021-12-21 00:24:33.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-21 00:24:36.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000867CHL05
2021-12-21 00:24:38.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211216IRM1A11331173CILAVASK#[)>06VEA3ZP25310N7620S5BBT211216IRA1A11276005CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249010CILVASK
2021-12-21 00:25:04.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-21 00:25:04.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-21 00:25:06.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-21 00:25:07.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0971
2021-12-21 00:25:40.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:25:41.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:25:51.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 00:25:54.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 00:25:59.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6995
2021-12-21 00:26:02.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 00:26:05.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000554CHL05
2021-12-21 00:26:07.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211218IRM1A11333591CILAVASK#[)>06VEA3ZP25310N7010S5RAT211218IRA1A11277967CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3255543CILVASK
2021-12-21 00:27:16.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:27:17.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:27:30.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 00:27:33.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 00:27:36.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6990
2021-12-21 00:27:39.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 00:27:40.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000857CHL05
2021-12-21 00:27:42.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211218IRM1A11333590CILAVASK#[)>06VEA3ZP25310N7010S5RAT211218IRA1A11277966CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3255542CILVASK
2021-12-21 00:28:15.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:28:16.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:28:25.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 00:28:39.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 00:28:42.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 00:28:47.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6987
2021-12-21 00:28:50.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 00:28:53.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000859CHL05
2021-12-21 00:28:54.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332108CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276783CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254791CILVASK
2021-12-21 00:29:46.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:29:47.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:29:56.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 00:30:00.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 00:30:04.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6989
2021-12-21 00:30:09.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 00:30:12.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000546CHL05
2021-12-21 00:30:15.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211218IRM1A11333589CILAVASK#[)>06VEA3ZP25310N7010S5RAT211218IRA1A11277965CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3255541CILVASK
2021-12-21 00:30:41.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:30:43.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:30:53.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 00:30:56.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 00:31:02.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6986
2021-12-21 00:31:05.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 00:31:08.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000865CHL05
2021-12-21 00:31:10.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211218IRM1A11333588CILAVASK#[)>06VEA3ZP25310N7010S5RAT211218IRA1A11277964CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3255540CILVASK
2021-12-21 00:31:31.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-21 00:31:32.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-21 00:31:34.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-21 00:31:35.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0979
2021-12-21 00:32:05.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:32:06.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:32:17.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 00:32:19.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 00:32:26.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6982
2021-12-21 00:32:28.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 00:32:31.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000550CHL05
2021-12-21 00:32:32.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211218IRM1A11333587CILAVASK#[)>06VEA3ZP25310N7010S5RAT211218IRA1A11277963CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3255538CILVASK
2021-12-21 00:33:18.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:33:19.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:33:31.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 00:33:34.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 00:33:38.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6991
2021-12-21 00:33:40.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 00:33:41.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000853CHL05
2021-12-21 00:33:43.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211218IRM1A11333586CILAVASK#[)>06VEA3ZP25310N7010S5RAT211218IRA1A11277962CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3255539CILVASK
2021-12-21 00:34:06.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:34:07.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:34:16.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 00:34:33.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 00:34:33.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 00:34:38.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6988
2021-12-21 00:34:41.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 00:34:43.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000861CHL05
2021-12-21 00:34:44.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332107CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276782CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3254792CILVASK
2021-12-21 00:36:54.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:36:55.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:37:07.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 00:37:09.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 00:37:13.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@7099
2021-12-21 00:37:15.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 00:37:17.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000530CHL05
2021-12-21 00:37:18.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11333157CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277648CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256358CILVASK
2021-12-21 00:37:43.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:37:46.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 00:37:58.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6580
2021-12-21 00:38:00.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-21 00:38:02.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000863CHL05
2021-12-21 00:38:04.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211217IRM1A11332836CILAVASK#[)>06VEA3ZP25310N7620S5BBT211217IRA1A11277390CILAVASK#[)>06VEA3ZP25380N7600S28WT211210ISA1A3253255CILVASK
2021-12-21 00:38:24.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-21 00:38:25.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-21 00:38:26.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-21 00:38:27.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0973
2021-12-21 00:40:32.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:40:33.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:40:46.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 00:40:49.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 00:40:52.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@7096
2021-12-21 00:40:55.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 00:40:57.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000558CHL05
2021-12-21 00:40:59.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11333159CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277649CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256359CILVASK
2021-12-21 00:41:43.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:41:47.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:41:59.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 00:42:01.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 00:42:05.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@7092
2021-12-21 00:42:08.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 00:42:11.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000910CHL05
2021-12-21 00:42:13.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211217IRM1A11333154CILAVASK#[)>06VEA3ZP25310N7010S5RAT211217IRA1A11277646CILAVASK#[)>06VEA3ZP25380N7100S28WT211215ISA1A3256356CILVASK
