2021-12-10 00:09:24.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:14:37.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 00:14:43.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 00:14:46.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 00:14:49.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3627
2021-12-10 00:15:02.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 00:15:10.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001243CHL05
2021-12-10 00:15:12.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324394CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269378CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002935CILVASK
2021-12-10 00:15:34.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:15:35.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 00:15:40.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-10 00:15:44.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-10 00:15:47.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3626
2021-12-10 00:16:01.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 00:16:07.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001241CHL05
2021-12-10 00:16:09.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318737CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263697CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241801CILVASK
2021-12-10 00:16:34.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-10 00:16:35.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 00:16:38.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 00:17:08.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:17:09.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 00:17:16.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 00:17:28.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 00:17:31.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 00:17:36.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3631
2021-12-10 00:17:54.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 00:18:07.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005646CHL05
2021-12-10 00:18:10.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325765CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270755CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003364CILVASK
2021-12-10 00:18:46.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:18:47.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 00:18:49.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 00:18:56.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 00:18:58.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 00:19:03.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3648
2021-12-10 00:19:12.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 00:19:20.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001239CHL05
2021-12-10 00:19:22.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324393CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269377CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002936CILVASK
2021-12-10 00:19:43.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-10 00:19:44.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 00:19:46.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 00:20:04.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202112070858250104;29135-S0500
2021-12-10 00:20:18.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202111031005400039;29136-S0500
2021-12-10 00:20:46.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:20:47.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 00:20:50.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 00:21:00.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 00:21:03.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 00:21:07.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3635
2021-12-10 00:21:26.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 00:21:35.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005648CHL05
2021-12-10 00:22:25.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325764CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270754CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003379CILVASK
2021-12-10 00:22:52.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 00:22:53.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-10 00:22:55.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 00:23:01.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1836
2021-12-10 00:23:21.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:23:22.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 00:23:24.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 00:23:30.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 00:23:35.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 00:23:39.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3647
2021-12-10 00:23:51.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 00:23:57.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001251CHL05
2021-12-10 00:23:58.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324392CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269376CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002937CILVASK
2021-12-10 00:24:18.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:24:19.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 00:24:23.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 00:24:35.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 00:24:37.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 00:24:41.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3634
2021-12-10 00:24:50.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 00:24:56.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000789CHL05
2021-12-10 00:25:00.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325763CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270753CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003363CILVASK
2021-12-10 00:25:31.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-10 00:25:32.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 00:26:22.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 00:26:23.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-10 00:26:25.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 00:26:34.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1838
2021-12-10 00:27:20.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:27:21.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 00:27:39.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 00:27:51.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 00:27:54.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 00:27:58.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3632
2021-12-10 00:28:09.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 00:28:19.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000826CHL05
2021-12-10 00:28:25.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325762CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270752CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003380CILVASK
2021-12-10 00:28:49.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:28:50.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 00:28:55.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 00:29:00.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 00:29:03.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 00:29:07.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3639
2021-12-10 00:29:17.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 00:29:25.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001249CHL05
2021-12-10 00:29:28.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324391CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269375CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002938CILVASK
2021-12-10 00:32:09.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 00:32:10.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 00:32:50.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:32:51.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 00:32:55.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 00:33:08.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 00:33:11.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 00:33:17.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3633
2021-12-10 00:33:33.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 00:33:40.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000834CHL05
2021-12-10 00:33:42.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325761CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270751CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003381CILVASK
2021-12-10 00:34:03.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:34:04.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 00:34:06.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 00:34:13.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 00:34:18.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 00:34:22.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3270
2021-12-10 00:34:33.802> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-12-10 00:34:50.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 00:34:55.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001245CHL05
2021-12-10 00:34:57.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324390CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269374CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002939CILVASK
2021-12-10 00:35:21.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:35:22.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 00:35:24.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 00:35:30.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 00:35:32.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 00:35:36.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3269
2021-12-10 00:35:46.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 00:35:51.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001237CHL05
2021-12-10 00:35:53.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324389CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269373CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002940CILVASK
2021-12-10 00:36:12.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:36:13.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 00:36:16.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 00:36:27.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 00:36:29.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 00:36:33.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3258
2021-12-10 00:36:41.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 00:36:48.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000832CHL05
2021-12-10 00:36:49.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325760CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270750CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003378CILVASK
2021-12-10 00:37:20.432> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPS01521091001392021090825333F2000        000000000000110HF2F0710
2021-12-10 00:37:25.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 00:37:25.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-10 00:37:28.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 00:37:33.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1846
2021-12-10 00:38:04.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:38:05.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 00:38:07.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 00:38:13.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 00:38:15.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 00:38:20.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3298
2021-12-10 00:38:35.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 00:38:42.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001292CHL05
2021-12-10 00:38:44.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144175CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21095974CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246327CILVASK
2021-12-10 00:39:04.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:39:05.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 00:39:09.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 00:39:22.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 00:39:24.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 00:39:28.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3257
2021-12-10 00:39:37.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 00:39:46.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000824CHL05
2021-12-10 00:39:49.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325759CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270749CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003362CILVASK
2021-12-10 00:40:18.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-10 00:40:19.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 00:40:22.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 00:41:04.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:41:05.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 00:41:07.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 00:41:13.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 00:41:16.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 00:41:20.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3295
2021-12-10 00:41:29.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 00:41:37.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001285CHL05
2021-12-10 00:41:40.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144174CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21095973CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246326CILVASK
2021-12-10 00:42:05.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:42:07.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 00:42:10.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 00:42:22.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 00:42:24.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 00:42:27.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3261
2021-12-10 00:42:37.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
