2021-12-06 05:36:29.367> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-02-07
2021-12-06 06:08:26.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0758
2021-12-06 06:08:29.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 06:08:31.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005167CHL05
2021-12-06 06:08:32.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319275CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264224CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241027CILVASK
2021-12-06 06:08:59.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:09:01.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:09:12.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 06:09:13.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:09:14.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:09:21.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0765
2021-12-06 06:09:23.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 06:09:26.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001267CHL05
2021-12-06 06:09:27.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11302106CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11246138CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227507CILVASK
2021-12-06 06:09:51.458> Wait for trolley! Check limit switch.
2021-12-06 06:09:52.066> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-12-06 06:09:54.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-06 06:09:54.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 06:10:54.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:10:55.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:10:56.398> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-06 06:11:09.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 06:11:11.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:11:12.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:11:19.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0762
2021-12-06 06:11:23.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 06:11:27.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001275CHL05
2021-12-06 06:11:29.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319274CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264223CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241030CILVASK
2021-12-06 06:12:16.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:12:17.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:12:34.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 06:12:35.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:12:35.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:12:42.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0757
2021-12-06 06:12:45.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 06:12:49.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001269CHL05
2021-12-06 06:12:50.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11302105CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11246137CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227508CILVASK
2021-12-06 06:13:31.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:13:32.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:13:43.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 06:13:45.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:13:45.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:13:54.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0775
2021-12-06 06:13:57.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 06:14:00.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001168CHL05
2021-12-06 06:14:02.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142140CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093835CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002263CILVASK
2021-12-06 06:15:23.310> Wait for trolley! Check limit switch.
2021-12-06 06:15:26.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:15:27.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:15:41.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 06:15:43.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:15:44.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:15:53.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0755
2021-12-06 06:15:57.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 06:16:00.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005179CHL05
2021-12-06 06:16:01.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319273CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264222CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241025CILVASK
2021-12-06 06:16:25.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-06 06:16:25.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 06:17:22.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:17:23.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:17:35.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 06:17:36.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:17:37.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:17:43.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0766
2021-12-06 06:17:48.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 06:17:52.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001044CHL05
2021-12-06 06:17:53.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142139CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093834CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002264CILVASK
2021-12-06 06:18:42.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:18:43.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:19:01.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 06:19:05.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:19:05.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:19:18.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0754
2021-12-06 06:19:22.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 06:19:25.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005175CHL05
2021-12-06 06:19:27.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319272CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264221CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241028CILVASK
2021-12-06 06:19:58.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:19:59.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:20:11.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 06:20:12.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:20:13.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:20:20.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0761
2021-12-06 06:20:24.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 06:20:27.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001042CHL05
2021-12-06 06:20:28.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142138CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093833CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002265CILVASK
2021-12-06 06:21:13.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-06 06:21:14.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 06:22:22.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:22:23.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:22:35.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 06:22:37.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:22:38.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:22:46.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0763
2021-12-06 06:22:50.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 06:22:52.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005177CHL05
2021-12-06 06:22:53.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211203IRM1A11321717CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266660CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245219CILVASK
2021-12-06 06:23:20.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:23:21.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:23:33.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 06:23:34.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:23:35.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:23:42.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0751
2021-12-06 06:23:47.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 06:23:51.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001147CHL05
2021-12-06 06:23:52.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321934CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266878CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244602CILVASK
2021-12-06 06:24:17.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 06:24:18.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 06:24:26.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-12-06 06:24:31.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 06:25:15.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:25:16.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:25:29.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 06:25:31.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:25:32.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:25:42.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0770
2021-12-06 06:25:45.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 06:25:49.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005362CHL05
2021-12-06 06:25:51.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211203IRM1A11321716CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266659CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245220CILVASK
2021-12-06 06:26:20.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:26:21.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:26:33.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 06:26:34.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:26:35.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:26:42.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0769
2021-12-06 06:26:45.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 06:26:49.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001046CHL05
2021-12-06 06:26:50.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142137CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093832CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002266CILVASK
2021-12-06 06:27:28.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-06 06:27:29.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 06:27:32.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 06:28:32.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:28:33.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:28:48.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-06 06:28:52.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-06 06:28:55.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0741
2021-12-06 06:28:59.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 06:29:03.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001032CHL05
2021-12-06 06:29:05.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318363CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263339CILAVASK#[)>06VEA3ZP25380N7100S28WT211124ISA1A3238671CILVASK
2021-12-06 06:30:01.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:30:02.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:30:21.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 06:30:24.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:30:25.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:30:37.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0768
2021-12-06 06:30:42.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 06:30:45.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001036CHL05
2021-12-06 06:30:48.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211203IRM1A11321715CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266658CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245221CILVASK
2021-12-06 06:31:57.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:31:58.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:31:59.870> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-06 06:32:10.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 06:32:11.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:32:12.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:32:19.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0736
2021-12-06 06:32:22.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 06:32:27.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001038CHL05
2021-12-06 06:32:28.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321933CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266877CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244603CILVASK
2021-12-06 06:32:49.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-06 06:32:50.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 06:32:53.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-12-06 06:33:00.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 06:33:35.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:33:36.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:33:46.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 06:33:48.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
