2021-12-14 00:11:37.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 00:21:05.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 00:21:14.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-14 00:23:49.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 00:23:50.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 00:24:04.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 00:24:06.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 00:24:07.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 00:24:18.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0254
2021-12-14 00:24:21.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 00:24:24.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005411CHL05
2021-12-14 00:24:26.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326118CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271111CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247864CILVASK
2021-12-14 00:24:55.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 00:24:56.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 00:25:06.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0268
2021-12-14 00:25:10.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-14 00:25:15.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000932CHL05
2021-12-14 00:25:16.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211210IRM1A11327303CILAVASK#[)>06VEA3ZP25310N7620S5BBT211210IRA1A11272303CILAVASK#[)>06VEA3ZP25380N7700S28WT211209ISA1A3251603CILVASK
2021-12-14 00:25:52.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 00:25:53.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 00:26:03.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 00:26:08.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-14 00:26:11.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0247
2021-12-14 00:26:15.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 00:26:17.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000918CHL05
2021-12-14 00:26:19.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317681CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262626CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222647CILVASK
2021-12-14 00:27:56.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 00:27:57.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 00:28:09.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 00:28:14.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 00:28:15.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 00:28:27.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0246
2021-12-14 00:28:31.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 00:28:35.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005421CHL05
2021-12-14 00:28:36.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326117CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271110CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247863CILVASK
2021-12-14 00:29:15.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 00:29:16.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 00:29:19.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 00:29:25.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0650
2021-12-14 00:30:02.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 00:30:03.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 00:30:15.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 00:30:16.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 00:30:17.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 00:30:24.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0270
2021-12-14 00:30:27.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 00:30:29.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000916CHL05
2021-12-14 00:30:30.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A11327530CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272531CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250828CILVASK
2021-12-14 00:31:11.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 00:31:15.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 00:31:29.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0264
2021-12-14 00:31:34.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-14 00:31:37.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000900CHL05
2021-12-14 00:31:39.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211210IRM1A11327302CILAVASK#[)>06VEA3ZP25310N7620S5BBT211210IRA1A11272302CILAVASK#[)>06VEA3ZP25380N7700S28WT211209ISA1A3251602CILVASK
2021-12-14 00:32:43.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 00:32:44.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 00:32:57.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 00:33:02.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 00:33:03.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 00:33:12.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0251
2021-12-14 00:33:16.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 00:33:19.741> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000904CHL05
2021-12-14 00:33:21.176> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326116CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271109CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247862CILVASK
2021-12-14 00:33:33.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005417CHL05
2021-12-14 00:33:34.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326116CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271109CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247862CILVASK
2021-12-14 00:34:04.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 00:34:05.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 00:34:16.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 00:34:21.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-14 00:34:24.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0269
2021-12-14 00:34:28.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 00:34:31.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000904CHL05
2021-12-14 00:34:33.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317680CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262632CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222648CILVASK
2021-12-14 00:36:19.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-14 00:36:19.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 00:36:26.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 00:37:01.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 00:37:03.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 00:37:06.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 00:37:14.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0636
2021-12-14 00:39:15.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 00:39:16.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 00:39:28.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 00:39:30.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 00:39:31.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 00:39:39.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0371
2021-12-14 00:39:42.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 00:39:43.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005419CHL05
2021-12-14 00:39:44.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211210IRM1A11326891CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11271887CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3249519CILVASK
2021-12-14 00:40:23.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 00:40:24.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 00:40:35.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 00:40:38.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-14 00:40:44.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0259
2021-12-14 00:40:47.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 00:40:49.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000906CHL05
2021-12-14 00:40:50.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317679CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262631CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222649CILVASK
2021-12-14 00:41:26.146> Wait for trolley! Check limit switch.
2021-12-14 00:41:26.567> Wait for trolley! Check limit switch.
2021-12-14 00:41:31.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-14 00:41:32.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 00:41:35.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 00:42:31.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 00:42:32.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 00:42:43.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 00:42:46.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 00:42:47.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 00:42:55.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0366
2021-12-14 00:43:02.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 00:43:10.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000459CHL05
2021-12-14 00:43:11.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211206IRM1A11322953CILAVASK#[)>06VEA3ZP25310N7040S5TRT211206IRA1A11267904CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245379CILVASK
2021-12-14 00:43:39.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 00:43:40.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 00:43:52.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 00:43:56.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-14 00:43:59.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0378
2021-12-14 00:44:03.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 00:44:07.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000908CHL05
2021-12-14 00:44:08.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318671CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263632CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241610CILVASK
2021-12-14 00:45:24.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 00:45:25.598> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-14 00:45:28.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 00:45:42.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0379
2021-12-14 00:45:46.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-14 00:45:50.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000461CHL05
2021-12-14 00:45:52.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211210IRM1A11327301CILAVASK#[)>06VEA3ZP25310N7620S5BBT211210IRA1A11272301CILAVASK#[)>06VEA3ZP25380N7700S28WT211209ISA1A3251481CILVASK
2021-12-14 00:46:33.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-14 00:46:35.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 00:46:38.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 00:47:26.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 00:47:27.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 00:47:31.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 00:47:39.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0638
2021-12-14 00:49:00.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 00:49:01.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 00:49:12.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 00:49:15.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 00:49:16.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 00:49:25.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0367
2021-12-14 00:49:29.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 00:49:30.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005423CHL05
2021-12-14 00:49:31.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211210IRM1A11326890CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11271886CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3249520CILVASK
2021-12-14 00:50:03.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 00:50:06.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 00:50:17.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 00:50:21.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-14 00:50:24.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0385
2021-12-14 00:50:28.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 00:50:32.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000465CHL05
2021-12-14 00:50:34.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318672CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263633CILAVASK#[)>06VEA3ZP25380N7100S28WT211129ISA1A3241466CILVASK
