2022-01-14 00:13:12.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 00:19:11.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1057 29135-N7000 2022-01-11
2022-01-14 00:19:12.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0574 29134-N7000 2022-01-10
2022-01-14 00:19:18.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0218 29150-CZ000 2022-01-07
2022-01-14 00:19:20.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:19:21.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:19:56.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0651 29136-N70002022-01-10 
2022-01-14 00:19:58.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1056 29135-N7000 2022-01-11
2022-01-14 00:19:59.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0586 29134-N7000 2022-01-10
2022-01-14 00:20:05.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0154 29150-N7000 2022-01-11
2022-01-14 00:20:06.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:20:07.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:20:41.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 00:20:41.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 00:20:42.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006081A M CL009PP2L0044035
2022-01-14 00:20:44.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00001361A M CR009PP2R0043950
2022-01-14 00:20:46.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1796MN
2022-01-14 00:21:30.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0110 29136-CZ000 2022-01-10
2022-01-14 00:21:31.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1049 29135-N7000 2022-01-11
2022-01-14 00:21:31.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0592 29134-N7000 2022-01-10
2022-01-14 00:21:35.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0221 29150-CZ000 2022-01-07
2022-01-14 00:21:46.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:21:47.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:22:21.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0648 29136-N70002022-01-10 
2022-01-14 00:22:23.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1045 29135-N7000 2022-01-11
2022-01-14 00:22:24.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0579 29134-N7000 2022-01-10
2022-01-14 00:22:29.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0153 29150-N7000 2022-01-11
2022-01-14 00:22:30.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:22:30.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:23:11.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0647 29136-N70002022-01-10 
2022-01-14 00:23:12.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1058 29135-N7000 2022-01-11
2022-01-14 00:23:14.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0571 29134-N7000 2022-01-10
2022-01-14 00:23:19.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0151 29150-N7000 2022-01-11
2022-01-14 00:23:21.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:23:22.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:24:09.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0091 29136-CZ000 2022-01-10
2022-01-14 00:24:12.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1047 29135-N7000 2022-01-11
2022-01-14 00:24:13.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0588 29134-N7000 2022-01-10
2022-01-14 00:24:20.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0215 29150-CZ000 2022-01-07
2022-01-14 00:24:23.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:24:23.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:24:52.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 00:24:53.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 00:24:54.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006091A M CL009PP2L0044036
2022-01-14 00:24:56.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00001331A M CR009PP2R0043947
2022-01-14 00:24:59.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1835MN
2022-01-14 00:25:29.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0653 29136-N70002022-01-10 
2022-01-14 00:25:31.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1046 29135-N7000 2022-01-11
2022-01-14 00:25:41.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0562 29134-N7000 2022-01-12
2022-01-14 00:25:46.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0152 29150-N7000 2022-01-11
2022-01-14 00:25:47.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:25:48.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:26:43.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0076 29136-CZ000 2022-01-10
2022-01-14 00:26:44.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1061 29135-N7000 2022-01-11
2022-01-14 00:26:45.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0573 29134-N7000 2022-01-12
2022-01-14 00:26:52.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0220 29150-CZ000 2022-01-07
2022-01-14 00:26:53.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:26:54.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:27:26.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221003000062827307620
2022-01-14 00:27:35.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006061A M CL009PP2L0044033
2022-01-14 00:27:37.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00001321A M CR009PP2R0043946
2022-01-14 00:27:41.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1784MN
2022-01-14 00:28:48.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0650 29136-N70002022-01-10 
2022-01-14 00:28:48.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1053 29135-N7000 2022-01-11
2022-01-14 00:28:50.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0585 29134-N7000 2022-01-10
2022-01-14 00:28:54.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0142 29150-N7000 2022-01-11
2022-01-14 00:28:56.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:28:57.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:30:32.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0111 29136-CZ000 2022-01-10
2022-01-14 00:30:33.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1059 29135-N7000 2022-01-11
2022-01-14 00:30:34.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0572 29134-N7000 2022-01-10
2022-01-14 00:30:38.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0222 29150-CZ000 2022-01-07
2022-01-14 00:30:40.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:30:41.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:31:51.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0654 29136-N70002022-01-10 
2022-01-14 00:31:52.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1064 29135-N7000 2022-01-11
2022-01-14 00:31:57.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0565 29134-N7000 2022-01-12
2022-01-14 00:32:06.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0139 29150-N7000 2022-01-11
2022-01-14 00:32:07.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:32:08.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:32:45.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 00:32:46.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 00:32:47.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006051A M CL009PP2L0044032
2022-01-14 00:32:49.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00001291A M CR009PP2R0043943
2022-01-14 00:32:50.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1408MN
2022-01-14 00:33:35.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0123 29136-CZ000 2022-01-10
2022-01-14 00:33:36.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1051 29135-N7000 2022-01-11
2022-01-14 00:33:37.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0569 29134-N7000 2022-01-12
2022-01-14 00:33:41.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0225 29150-CZ000 2022-01-07
2022-01-14 00:33:43.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:33:43.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:34:19.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0644 29136-N70002022-01-10 
2022-01-14 00:34:20.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1055 29135-N7000 2022-01-11
2022-01-14 00:34:22.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0570 29134-N7000 2022-01-12
2022-01-14 00:34:28.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0091 29150-N7000 2022-01-11
2022-01-14 00:34:30.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:34:31.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:35:05.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0646 29136-N70002022-01-10 
2022-01-14 00:35:07.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1052 29135-N7000 2022-01-11
2022-01-14 00:35:09.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0568 29134-N7000 2022-01-12
2022-01-14 00:35:15.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0092 29150-N7000 2022-01-11
2022-01-14 00:35:16.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:35:17.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:35:59.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0078 29136-CZ000 2022-01-10
2022-01-14 00:36:00.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1050 29135-N7000 2022-01-11
2022-01-14 00:36:06.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0559 29134-N7000 2022-01-12
2022-01-14 00:36:11.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0226 29150-CZ000 2022-01-07
2022-01-14 00:36:13.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:36:14.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:36:41.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 00:36:41.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 00:36:49.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002657CHL03
2022-01-14 00:37:22.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0652 29136-N70002022-01-10 
2022-01-14 00:37:23.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1048 29135-N7000 2022-01-11
2022-01-14 00:37:25.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0557 29134-N7000 2022-01-12
2022-01-14 00:37:31.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0140 29150-N7000 2022-01-11
2022-01-14 00:37:33.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:37:33.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:38:08.872> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0665 29136-N70002022-01-10 
2022-01-14 00:38:16.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0109 29136-CZ000 2022-01-10
2022-01-14 00:38:18.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1044 29135-N7000 2022-01-11
2022-01-14 00:38:19.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0556 29134-N7000 2022-01-12
2022-01-14 00:38:28.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0234 29150-CZ000 2022-01-07
2022-01-14 00:38:38.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:38:39.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:39:18.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0665 29136-N70002022-01-10 
2022-01-14 00:39:19.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1069 29135-N7000 2022-01-11
2022-01-14 00:39:20.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0564 29134-N7000 2022-01-12
2022-01-14 00:39:25.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0155 29150-N7000 2022-01-11
2022-01-14 00:39:26.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:39:28.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:40:30.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 00:40:32.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 00:40:39.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002658CHL03
2022-01-14 00:42:07.257> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0641 29136-N70002022-01-10 
2022-01-14 00:42:16.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0094 29136-CZ000 2022-01-10
2022-01-14 00:42:16.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0254 29135-N7000 2022-01-05
2022-01-14 00:42:22.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0561 29134-N7000 2022-01-12
2022-01-14 00:42:26.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0227 29150-CZ000 2022-01-07
2022-01-14 00:42:27.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:42:28.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:43:06.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0641 29136-N70002022-01-10 
2022-01-14 00:43:08.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0256 29135-N7000 2022-01-05
2022-01-14 00:43:12.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0560 29134-N7000 2022-01-12
2022-01-14 00:43:23.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0156 29150-N7000 2022-01-11
2022-01-14 00:43:25.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:43:26.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:43:59.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221003000062827307620
2022-01-14 00:44:08.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006101A M CL009PP2L0044037
2022-01-14 00:44:11.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00001281A M CR009PP2R0043942
2022-01-14 00:44:13.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1411MN
2022-01-14 00:48:23.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0083 29136-CZ000 2022-01-10
2022-01-14 00:48:24.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0249 29135-N7000 2022-01-05
2022-01-14 00:48:30.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0571 29134-N7000 2022-01-12
2022-01-14 00:48:35.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0216 29150-CZ000 2022-01-07
2022-01-14 00:48:36.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:48:37.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:49:18.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0642 29136-N70002022-01-10 
2022-01-14 00:49:19.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0259 29135-N7000 2022-01-05
2022-01-14 00:49:21.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0585 29134-N7000 2022-01-12
2022-01-14 00:49:27.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0145 29150-N7000 2022-01-11
2022-01-14 00:49:29.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:49:29.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:50:32.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0643 29136-N70002022-01-10 
2022-01-14 00:50:33.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0257 29135-N7000 2022-01-05
2022-01-14 00:50:34.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0575 29134-N7000 2022-01-12
2022-01-14 00:50:39.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0146 29150-N7000 2022-01-11
2022-01-14 00:50:42.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:50:42.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:51:24.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0098 29136-CZ000 2022-01-10
2022-01-14 00:51:25.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0261 29135-N7000 2022-01-05
2022-01-14 00:51:28.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0572 29134-N7000 2022-01-12
2022-01-14 00:51:32.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0235 29150-CZ000 2022-01-07
2022-01-14 00:51:36.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0095
2022-01-14 00:51:37.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:51:38.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:52:09.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 00:52:09.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 00:52:11.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006041A M CL009PP2L0044031
