2022-01-06 00:10:22.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0389 29136-N70002021-12-21 
2022-01-06 00:13:47.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0010 29150-N7000 2021-12-21
2022-01-06 00:13:48.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 00:13:51.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-06 00:14:35.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0102 29135-N7600 2021-12-21
2022-01-06 00:14:37.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0440 29150-N7600 2021-12-16
2022-01-06 00:15:32.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-06 00:15:33.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-06 00:15:38.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003121CHL03
2022-01-06 00:16:33.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0250 29136-CZ000 2021-12-20
2022-01-06 00:16:34.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1376 29135-N7000 2021-12-21
2022-01-06 00:16:35.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0589 29134-N7000 2021-12-21
2022-01-06 00:16:39.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0290 29150-CZ000 2021-12-21
2022-01-06 00:16:41.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 00:16:44.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-06 00:19:30.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0375 29136-N70002021-12-21 
2022-01-06 00:19:31.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1378 29135-N7000 2021-12-21
2022-01-06 00:19:32.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0602 29134-N7000 2021-12-21
2022-01-06 00:19:35.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0011 29150-N7000 2021-12-21
2022-01-06 00:20:09.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-06 00:20:11.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-06 00:20:19.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-06 00:20:23.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002200062827308050
2022-01-06 00:20:33.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006301A M CL009PP2L0043334
2022-01-06 00:20:35.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211206HA6CA00001441A M CR009PP2R0042822
2022-01-06 00:20:36.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3651MN
2022-01-06 00:21:17.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0249 29136-CZ000 2021-12-20
2022-01-06 00:21:18.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1167 29135-N7000 2021-12-21
2022-01-06 00:21:19.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0596 29134-N7000 2021-12-21
2022-01-06 00:21:22.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0303 29150-CZ000 2021-12-21
2022-01-06 00:21:25.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 00:21:27.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-06 00:22:02.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0373 29136-N70002021-12-21 
2022-01-06 00:22:03.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1235 29135-N7000 2021-12-21
2022-01-06 00:22:04.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0606 29134-N7000 2021-12-21
2022-01-06 00:22:07.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0012 29150-N7000 2021-12-21
2022-01-06 00:22:09.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 00:22:12.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-06 00:23:07.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0254 29136-CZ000 2021-12-20
2022-01-06 00:23:08.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1312 29135-N7000 2021-12-21
2022-01-06 00:23:09.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0603 29134-N7000 2021-12-21
2022-01-06 00:23:13.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0300 29150-CZ000 2021-12-21
2022-01-06 00:23:15.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 00:23:19.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-06 00:24:18.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0101 29135-N7600 2021-12-21
2022-01-06 00:24:20.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0441 29150-N7600 2021-12-16
2022-01-06 00:25:36.292> Wait for trolley! Check limit switch.
2022-01-06 00:25:37.228> Wait for trolley! Check limit switch.
2022-01-06 00:25:48.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-06 00:25:49.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-06 00:25:53.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003132CHL03
2022-01-06 00:26:41.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0100 29135-N7600 2021-12-21
2022-01-06 00:26:44.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0438 29150-N7600 2021-12-16
2022-01-06 00:28:09.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0269 29136-CZ000 2021-12-20
2022-01-06 00:28:10.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1299 29135-N7000 2021-12-21
2022-01-06 00:28:10.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0600 29134-N7000 2021-12-21
2022-01-06 00:28:14.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0298 29150-CZ000 2021-12-21
2022-01-06 00:28:16.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 00:28:19.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-06 00:29:17.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-06 00:29:18.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-06 00:29:20.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006311A M CL009PP2L0043335
2022-01-06 00:29:22.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211206HA6CA00001431A M CR009PP2R0042821
2022-01-06 00:29:23.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3742MN
2022-01-06 00:30:43.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0268 29136-CZ000 2021-12-20
2022-01-06 00:30:44.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1291 29135-N7000 2021-12-21
2022-01-06 00:30:45.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0593 29134-N7000 2021-12-21
2022-01-06 00:30:49.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0299 29150-CZ000 2021-12-21
2022-01-06 00:30:52.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0195
2022-01-06 00:30:54.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 00:30:57.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-06 00:31:57.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0105 29135-N7600 2021-12-21
2022-01-06 00:31:59.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0442 29150-N7600 2021-12-16
2022-01-06 00:32:01.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 00:32:05.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-06 00:33:13.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0270 29136-CZ000 2021-12-20
2022-01-06 00:33:14.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1307 29135-N7000 2021-12-21
2022-01-06 00:33:14.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0601 29134-N7000 2021-12-21
2022-01-06 00:33:18.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0297 29150-CZ000 2021-12-21
2022-01-06 00:33:21.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 00:33:26.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-06 00:34:27.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002651A M CL009PP5L0041177
2022-01-06 00:34:28.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00001231A M CR009PP5R0040916
2022-01-06 00:34:31.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3804MN
2022-01-06 00:35:33.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0267 29136-CZ000 2021-12-20
2022-01-06 00:35:34.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1179 29135-N7000 2021-12-21
2022-01-06 00:35:35.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0605 29134-N7000 2021-12-21
2022-01-06 00:35:39.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0296 29150-CZ000 2021-12-21
2022-01-06 00:35:41.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0192
2022-01-06 00:35:43.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 00:35:46.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-06 00:36:50.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0123 29136-N70002021-12-22 
2022-01-06 00:36:51.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1314 29135-N7000 2021-12-21
2022-01-06 00:36:52.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1116 29134-N7000 2021-12-21
2022-01-06 00:36:56.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0015 29150-N7000 2021-12-21
2022-01-06 00:36:59.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 00:37:01.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-06 00:38:08.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0176 29136-CZ000 2022-01-03
2022-01-06 00:38:09.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1311 29135-N7000 2021-12-21
2022-01-06 00:38:11.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0572 29134-N7000 2021-12-21
2022-01-06 00:38:14.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0306 29150-CZ000 2021-12-21
2022-01-06 00:38:18.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0198
2022-01-06 00:38:20.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 00:38:25.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-06 00:39:26.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-06 00:39:26.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-06 00:39:28.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006261A M CL009PP2L0043330
2022-01-06 00:39:29.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211206HA6CA00001491A M CR009PP2R0042827
2022-01-06 00:39:30.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3799MN
2022-01-06 00:41:07.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0260 29136-CZ000 2021-12-20
2022-01-06 00:41:08.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1308 29135-N7000 2021-12-21
2022-01-06 00:41:09.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0752 29134-N7000 2021-12-21
2022-01-06 00:41:13.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0294 29150-CZ000 2021-12-21
2022-01-06 00:41:15.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0199
2022-01-06 00:41:17.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 00:41:20.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-06 00:42:16.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0122 29136-N70002021-12-22 
2022-01-06 00:42:17.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1180 29135-N7000 2021-12-21
2022-01-06 00:42:18.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1120 29134-N7000 2021-12-21
2022-01-06 00:42:22.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0014 29150-N7000 2021-12-21
2022-01-06 00:42:24.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 00:42:27.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-06 00:43:33.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0259 29136-CZ000 2021-12-20
2022-01-06 00:43:34.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1174 29135-N7000 2021-12-21
2022-01-06 00:43:35.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0820 29134-N7000 2021-12-21
2022-01-06 00:43:39.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0307 29150-CZ000 2021-12-21
2022-01-06 00:43:49.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0191
2022-01-06 00:43:51.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 00:43:53.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-06 00:44:46.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-06 00:44:46.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-06 00:44:52.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003130CHL03
2022-01-06 00:45:53.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0120 29136-N70002021-12-22 
2022-01-06 00:45:53.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1177 29135-N7000 2021-12-21
2022-01-06 00:45:54.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1117 29134-N7000 2021-12-21
2022-01-06 00:45:57.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0017 29150-N7000 2021-12-21
2022-01-06 00:45:59.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 00:46:02.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-06 00:46:45.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0266 29136-CZ000 2021-12-20
2022-01-06 00:46:46.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1298 29135-N7000 2021-12-21
2022-01-06 00:46:47.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0738 29134-N7000 2021-12-21
2022-01-06 00:46:53.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0304 29150-CZ000 2021-12-21
2022-01-06 00:46:56.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 00:46:58.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-06 00:47:42.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0104 29135-N7600 2021-12-21
2022-01-06 00:47:44.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0443 29150-N7600 2021-12-16
2022-01-06 00:48:28.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-06 00:48:29.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-06 00:48:34.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011290CHL03
2022-01-06 00:49:51.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0175 29136-CZ000 2022-01-03
2022-01-06 00:49:54.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1172 29135-N7000 2021-12-21
2022-01-06 00:49:55.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0743 29134-N7000 2021-12-21
2022-01-06 00:49:58.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0308 29150-CZ000 2021-12-21
2022-01-06 00:50:00.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 00:50:03.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-06 00:50:32.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002641A M CL009PP5L0041176
2022-01-06 00:50:34.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00001201A M CR009PP5R0040913
2022-01-06 00:50:37.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3796MN
2022-01-06 00:51:34.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0258 29136-CZ000 2021-12-20
2022-01-06 00:51:35.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1171 29135-N7000 2021-12-21
2022-01-06 00:51:37.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0753 29134-N7000 2021-12-21
2022-01-06 00:51:41.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0309 29150-CZ000 2021-12-21
2022-01-06 00:51:43.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 00:51:46.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-06 00:52:50.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0119 29136-N70002021-12-22 
2022-01-06 00:52:52.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1310 29135-N7000 2021-12-21
2022-01-06 00:52:53.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1122 29134-N7000 2021-12-21
2022-01-06 00:52:56.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0019 29150-N7000 2021-12-21
2022-01-06 00:52:59.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 00:53:01.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-06 00:54:36.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0185 29136-CZ000 2022-01-03
2022-01-06 00:54:37.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1173 29135-N7000 2021-12-21
2022-01-06 00:54:40.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1115 29134-N7000 2021-12-21
2022-01-06 00:54:44.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0597 29150-CZ000 2021-12-21
2022-01-06 00:54:49.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 00:54:51.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-06 00:55:19.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-06 00:55:20.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-06 00:55:27.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: DDOR;202112200346380155;29135-DD010
2022-01-06 00:55:30.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011289CHL03
2022-01-06 00:56:50.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0118 29135-N7600 2021-12-21
2022-01-06 00:56:53.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0444 29150-N7600 2021-12-16
2022-01-06 00:58:25.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0255 29136-CZ000 2021-12-20
2022-01-06 00:58:25.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1166 29135-N7000 2021-12-21
2022-01-06 00:58:31.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0755 29134-N7000 2021-12-21
2022-01-06 00:58:34.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0598 29150-CZ000 2021-12-21
2022-01-06 00:58:37.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 00:58:39.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-06 00:59:23.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002611A M CL009PP5L0041173
2022-01-06 00:59:25.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00001211A M CR009PP5R0040914
2022-01-06 00:59:27.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3656MN
2022-01-06 01:00:14.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0257 29136-CZ000 2021-12-20
2022-01-06 01:00:15.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1365 29135-N7000 2021-12-21
2022-01-06 01:00:16.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0828 29134-N7000 2021-12-21
2022-01-06 01:00:20.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0599 29150-CZ000 2021-12-21
2022-01-06 01:00:22.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0204
2022-01-06 01:00:24.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 01:00:27.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
