2022-01-07 00:10:48.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0450 29136-N70002022-01-04 
2022-01-07 00:20:54.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-07 00:21:53.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0456 29136-N70002022-01-04 
2022-01-07 00:21:54.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0375 29135-N7000 2022-01-04
2022-01-07 00:21:55.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0171 29134-N7000 2022-01-03
2022-01-07 00:21:59.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0407 29150-N7000 2021-12-22
2022-01-07 00:22:00.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 00:22:01.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-07 00:22:35.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-07 00:22:37.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-07 00:22:52.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211006IH31A0002839CHL03
2022-01-07 00:23:57.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0268 29136-CZ000 2022-01-03
2022-01-07 00:23:58.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0386 29135-N7000 2022-01-04
2022-01-07 00:24:00.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0169 29134-N7000 2022-01-03
2022-01-07 00:24:08.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0227 29150-CZ000 2021-12-22
2022-01-07 00:24:10.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 00:24:11.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-07 00:25:11.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0487 29136-N70002022-01-04 
2022-01-07 00:25:12.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0381 29135-N7000 2022-01-04
2022-01-07 00:25:13.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0170 29134-N7000 2022-01-03
2022-01-07 00:25:18.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0409 29150-N7000 2021-12-22
2022-01-07 00:25:20.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 00:25:20.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-07 00:26:14.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-07 00:26:14.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-07 00:26:18.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00000241A M CL009PP2L0043739
2022-01-07 00:26:20.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211215HA6AA00001471A M CR009PP2R0043566
2022-01-07 00:26:21.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1036MN
2022-01-07 00:28:39.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0284 29136-CZ000 2022-01-03
2022-01-07 00:28:41.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0383 29135-N7000 2022-01-04
2022-01-07 00:28:42.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0192 29134-N7000 2022-01-03
2022-01-07 00:28:47.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0226 29150-CZ000 2021-12-22
2022-01-07 00:28:55.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0311
2022-01-07 00:28:57.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 00:28:58.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-07 00:30:40.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0193 29135-N7600 2021-12-21
2022-01-07 00:30:44.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0277 29150-N7600 2022-01-05
2022-01-07 00:31:59.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211222HA5CA00006191A M CL009PP5L0041225
2022-01-07 00:32:00.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00002021A M CR009PP5R0040995
2022-01-07 00:32:01.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1044MN
2022-01-07 00:33:40.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0436 29136-N70002022-01-04 
2022-01-07 00:33:42.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0371 29135-N7000 2022-01-04
2022-01-07 00:33:43.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0184 29134-N7000 2022-01-03
2022-01-07 00:33:48.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0405 29150-N7000 2021-12-22
2022-01-07 00:33:50.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 00:33:51.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-07 00:35:38.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0275 29136-CZ000 2022-01-03
2022-01-07 00:35:39.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0379 29135-N7000 2022-01-04
2022-01-07 00:35:40.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0187 29134-N7000 2022-01-03
2022-01-07 00:35:45.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0139 29150-CZ000 2021-12-22
2022-01-07 00:35:50.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0319
2022-01-07 00:35:52.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 00:35:53.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-07 00:36:32.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000400062827307620
2022-01-07 00:36:42.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00001041A M CL009PP2L0043819
2022-01-07 00:36:43.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211215HA6AA00001451A M CR009PP2R0043564
2022-01-07 00:36:44.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1030MN
2022-01-07 00:37:28.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0437 29136-N70002022-01-04 
2022-01-07 00:37:29.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0367 29135-N7000 2022-01-04
2022-01-07 00:37:30.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0174 29134-N7000 2022-01-03
2022-01-07 00:37:35.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0394 29150-N7000 2021-12-22
2022-01-07 00:37:38.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 00:37:39.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-07 00:39:11.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0438 29136-N70002022-01-04 
2022-01-07 00:39:13.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0288 29135-N7000 2022-01-04
2022-01-07 00:39:14.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0185 29134-N7000 2022-01-03
2022-01-07 00:39:18.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0398 29150-N7000 2021-12-22
2022-01-07 00:39:21.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 00:39:22.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-07 00:40:40.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0269 29136-CZ000 2022-01-03
2022-01-07 00:40:41.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0384 29135-N7000 2022-01-04
2022-01-07 00:40:43.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0186 29134-N7000 2022-01-03
2022-01-07 00:40:49.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0231 29150-CZ000 2021-12-22
2022-01-07 00:40:52.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 00:40:55.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-07 00:41:48.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-07 00:41:50.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-07 00:41:57.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: DDOR;202112200337410151;29135-DD010
2022-01-07 00:42:02.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211006IH31A0002842CHL03
2022-01-07 00:42:47.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0435 29136-N70002022-01-04 
2022-01-07 00:42:49.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0382 29135-N7000 2022-01-04
2022-01-07 00:42:50.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0175 29134-N7000 2022-01-03
2022-01-07 00:42:54.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0396 29150-N7000 2021-12-22
2022-01-07 00:42:56.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 00:42:57.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-07 00:44:01.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0444 29136-N70002022-01-04 
2022-01-07 00:44:03.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0284 29135-N7000 2022-01-04
2022-01-07 00:44:04.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0173 29134-N7000 2022-01-03
2022-01-07 00:44:09.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0399 29150-N7000 2021-12-22
2022-01-07 00:44:11.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 00:44:11.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-07 00:46:34.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0266 29136-CZ000 2022-01-03
2022-01-07 00:46:40.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0370 29135-N7000 2022-01-04
2022-01-07 00:46:41.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0188 29134-N7000 2022-01-03
2022-01-07 00:46:46.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0144 29150-CZ000 2021-12-22
2022-01-07 00:46:49.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 00:46:49.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-07 00:48:37.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0448 29136-N70002022-01-04 
2022-01-07 00:48:38.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0374 29135-N7000 2022-01-04
2022-01-07 00:48:39.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0176 29134-N7000 2022-01-03
2022-01-07 00:48:43.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0397 29150-N7000 2021-12-22
2022-01-07 00:48:46.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 00:48:46.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-07 00:49:31.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000400062827307620
2022-01-07 00:49:47.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00003011A M CL009PP5L0041213
2022-01-07 00:49:48.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00002031A M CR009PP5R0040996
2022-01-07 00:49:51.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1034MN
2022-01-07 00:50:44.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0430 29136-N70002022-01-04 
2022-01-07 00:50:45.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0283 29135-N7000 2022-01-04
2022-01-07 00:50:46.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0183 29134-N7000 2022-01-03
2022-01-07 00:50:50.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0422 29150-N7000 2021-12-22
2022-01-07 00:50:52.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 00:50:53.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-07 00:52:10.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0265 29136-CZ000 2022-01-03
2022-01-07 00:52:12.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0372 29135-N7000 2022-01-04
2022-01-07 00:52:14.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0190 29134-N7000 2022-01-03
2022-01-07 00:52:21.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0232 29150-CZ000 2021-12-22
2022-01-07 00:52:24.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 00:52:24.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-07 00:53:21.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0449 29136-N70002022-01-04 
2022-01-07 00:53:22.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0280 29135-N7000 2022-01-04
2022-01-07 00:53:23.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0181 29134-N7000 2022-01-03
2022-01-07 00:53:28.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0421 29150-N7000 2021-12-22
2022-01-07 00:53:32.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 00:53:34.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-07 00:54:49.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0474 29136-N70002022-01-04 
2022-01-07 00:54:50.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0056 29135-N7000 2022-01-04
2022-01-07 00:54:51.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0385 29134-N7000 2022-01-03
2022-01-07 00:54:56.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0424 29150-N7000 2021-12-22
2022-01-07 00:54:58.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 00:54:58.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-07 00:55:48.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-07 00:55:49.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-07 00:55:59.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211006IH31A0002840CHL03
2022-01-07 00:58:18.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0472 29136-N70002022-01-04 
2022-01-07 00:58:21.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0369 29135-N7000 2022-01-04
2022-01-07 00:58:23.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0189 29134-N7000 2022-01-03
2022-01-07 00:58:30.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0412 29150-N7000 2021-12-22
2022-01-07 00:58:33.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 00:58:34.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 00:59:56.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0261 29136-CZ000 2022-01-03
2022-01-07 00:59:57.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0287 29135-N7000 2022-01-04
2022-01-07 00:59:58.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0182 29134-N7000 2022-01-03
2022-01-07 01:00:04.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0234 29150-CZ000 2021-12-22
2022-01-07 01:00:06.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 01:00:08.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 01:00:54.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0275 29136-N70002021-12-22 
2022-01-07 01:00:55.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0373 29135-N7000 2022-01-04
2022-01-07 01:00:56.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0151 29134-N7000 2022-01-03
2022-01-07 01:01:01.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0410 29150-N7000 2021-12-22
2022-01-07 01:01:04.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 01:01:05.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 01:01:37.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-07 01:01:38.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-07 01:01:53.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211006IH31A0002837CHL03
2022-01-07 01:04:00.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0274 29136-N70002021-12-22 
2022-01-07 01:04:02.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0368 29135-N7000 2022-01-04
2022-01-07 01:04:03.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0191 29134-N7000 2022-01-03
2022-01-07 01:04:07.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0411 29150-N7000 2021-12-22
2022-01-07 01:04:10.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 01:04:10.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 01:05:16.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0260 29136-CZ000 2022-01-03
2022-01-07 01:05:19.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0377 29135-N7000 2022-01-04
2022-01-07 01:05:20.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0124 29134-N7000 2022-01-03
2022-01-07 01:05:25.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0233 29150-CZ000 2021-12-22
2022-01-07 01:05:27.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 01:05:29.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 01:06:46.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0271 29136-N70002021-12-22 
2022-01-07 01:06:47.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0356 29135-N7000 2022-01-04
2022-01-07 01:06:48.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0401 29134-N7000 2022-01-03
2022-01-07 01:06:52.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0413 29150-N7000 2021-12-22
2022-01-07 01:06:54.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 01:06:56.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220001012064981N7000
2022-01-07 01:07:59.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-07 01:08:01.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-07 01:08:13.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211006IH31A0002838CHL03
2022-01-07 01:10:04.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0276 29136-N70002021-12-22 
2022-01-07 01:10:10.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0352 29135-N7000 2022-01-04
2022-01-07 01:10:11.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0387 29134-N7000 2022-01-03
2022-01-07 01:10:15.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0414 29150-N7000 2021-12-22
