2022-01-21 00:00:00.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0401 29134-N7000 2022-01-20
2022-01-21 00:20:19.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0408 29136-N70002022-01-19 
2022-01-21 00:20:20.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1206 29135-N7000 2022-01-18
2022-01-21 00:20:22.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0385 29134-N7000 2022-01-20
2022-01-21 00:20:26.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0046 29150-N7000 2022-01-18
2022-01-21 00:20:31.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:20:32.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:21:09.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-21 00:21:10.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-21 00:21:12.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5BA00002431A M CL009PP2L0044825
2022-01-21 00:21:13.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00002611A M CR009PP2R0044637
2022-01-21 00:21:15.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1968MN
2022-01-21 00:22:04.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0529 29136-CZ000 2022-01-19
2022-01-21 00:22:05.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1224 29135-N7000 2022-01-18
2022-01-21 00:22:06.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0390 29134-N7000 2022-01-20
2022-01-21 00:22:12.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0071 29150-CZ000 2022-01-19
2022-01-21 00:22:16.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:22:18.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:23:28.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0424 29136-N70002022-01-19 
2022-01-21 00:23:29.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1724 29135-N7000 2022-01-19
2022-01-21 00:23:30.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0411 29134-N7000 2022-01-20
2022-01-21 00:23:34.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0048 29150-N7000 2022-01-18
2022-01-21 00:23:39.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:23:40.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:24:12.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-21 00:24:12.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-21 00:24:15.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5BA00002411A M CL009PP2L0044823
2022-01-21 00:24:16.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00002561A M CR009PP2R0044632
2022-01-21 00:24:17.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1977MN
2022-01-21 00:25:36.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0520 29136-CZ000 2022-01-19
2022-01-21 00:25:37.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1710 29135-N7000 2022-01-19
2022-01-21 00:25:38.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0337 29134-N7000 2022-01-20
2022-01-21 00:25:42.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0072 29150-CZ000 2022-01-19
2022-01-21 00:25:46.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1153
2022-01-21 00:25:47.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:25:49.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:26:51.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0423 29136-N70002022-01-19 
2022-01-21 00:26:53.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1703 29135-N7000 2022-01-19
2022-01-21 00:26:54.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0393 29134-N7000 2022-01-20
2022-01-21 00:26:59.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0043 29150-N7000 2022-01-18
2022-01-21 00:27:04.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:27:05.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:27:40.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000900062827307630
2022-01-21 00:27:48.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5BA00002401A M CL009PP2L0044822
2022-01-21 00:27:49.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00002541A M CR009PP2R0044630
2022-01-21 00:27:51.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1980MN
2022-01-21 00:28:36.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0521 29136-CZ000 2022-01-19
2022-01-21 00:28:38.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1736 29135-N7000 2022-01-19
2022-01-21 00:28:39.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0349 29134-N7000 2022-01-20
2022-01-21 00:28:43.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0074 29150-CZ000 2022-01-19
2022-01-21 00:28:47.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1176
2022-01-21 00:28:49.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:28:50.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:29:14.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 00:29:16.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 00:29:23.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0002925CHL03
2022-01-21 00:30:03.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0422 29136-N70002022-01-19 
2022-01-21 00:30:04.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1734 29135-N7000 2022-01-19
2022-01-21 00:30:05.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0298 29134-N7000 2022-01-20
2022-01-21 00:30:09.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0045 29150-N7000 2022-01-18
2022-01-21 00:30:14.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:30:15.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:31:04.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0527 29136-CZ000 2022-01-19
2022-01-21 00:31:06.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1727 29135-N7000 2022-01-19
2022-01-21 00:31:10.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0311 29134-N7000 2022-01-20
2022-01-21 00:31:14.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0075 29150-CZ000 2022-01-19
2022-01-21 00:31:19.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1175
2022-01-21 00:31:20.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:31:21.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:32:28.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0425 29136-N70002022-01-19 
2022-01-21 00:32:29.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1721 29135-N7000 2022-01-19
2022-01-21 00:32:29.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0399 29134-N7000 2022-01-20
2022-01-21 00:32:33.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0034 29150-N7000 2022-01-18
2022-01-21 00:32:40.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:32:40.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:33:58.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211213HA5BA00002261A M CL009PP6L0003739
2022-01-21 00:33:59.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211213HA6AA00002251A M CR009PP6R0003676
2022-01-21 00:34:01.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41287MN
2022-01-21 00:35:43.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0525 29136-CZ000 2022-01-19
2022-01-21 00:35:44.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1707 29135-N7000 2022-01-19
2022-01-21 00:35:49.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0360 29134-N7000 2022-01-20
2022-01-21 00:35:53.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0077 29150-CZ000 2022-01-19
2022-01-21 00:35:57.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1154
2022-01-21 00:35:59.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:36:00.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:36:41.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0415 29136-N70002022-01-19 
2022-01-21 00:36:42.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1701 29135-N7000 2022-01-19
2022-01-21 00:39:01.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0396 29134-N7000 2022-01-20
2022-01-21 00:39:07.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0036 29150-N7000 2022-01-18
2022-01-21 00:39:11.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:39:12.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:39:32.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0414 29136-N70002022-01-19 
2022-01-21 00:39:33.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1728 29135-N7000 2022-01-19
2022-01-21 00:39:33.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0391 29134-N7000 2022-01-20
2022-01-21 00:39:39.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1861 29150-N7000 2022-01-18
2022-01-21 00:39:43.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:39:45.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:40:08.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 00:40:09.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 00:40:14.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0002923CHL03
2022-01-21 00:40:22.343> Wait for trolley! Check limit switch.
2022-01-21 00:40:23.201> Wait for trolley! Check limit switch.
2022-01-21 00:40:26.977> Wait for trolley! Check limit switch.
2022-01-21 00:40:29.831> Wait for trolley! Check limit switch.
2022-01-21 00:40:31.579> Wait for trolley! Check limit switch.
2022-01-21 00:40:40.986> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N900
2022-01-21 00:40:46.185> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001117CHL05
2022-01-21 00:41:19.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0534 29136-CZ000 2022-01-19
2022-01-21 00:41:20.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1725 29135-N7000 2022-01-19
2022-01-21 00:41:21.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0394 29134-N7000 2022-01-20
2022-01-21 00:41:25.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0080 29150-CZ000 2022-01-19
2022-01-21 00:41:30.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1155
2022-01-21 00:41:30.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:41:32.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:42:22.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0406 29136-N70002022-01-19 
2022-01-21 00:42:23.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1722 29135-N7000 2022-01-19
2022-01-21 00:42:32.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0276 29134-N7000 2022-01-19
2022-01-21 00:42:37.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1855 29150-N7000 2022-01-18
2022-01-21 00:42:42.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:42:43.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:43:31.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0416 29136-N70002022-01-19 
2022-01-21 00:43:32.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1713 29135-N7000 2022-01-19
2022-01-21 00:43:33.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0275 29134-N7000 2022-01-19
2022-01-21 00:43:37.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1900 29150-N7000 2022-01-18
2022-01-21 00:43:41.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:43:43.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:44:14.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-21 00:44:14.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-21 00:44:18.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220111HA5CA00003871A M CL009PP5L0041695
2022-01-21 00:44:19.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00009561A M CR009PP5R0041697
2022-01-21 00:44:20.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0671MN
2022-01-21 00:45:20.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0530 29136-CZ000 2022-01-19
2022-01-21 00:45:21.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1709 29135-N7000 2022-01-19
2022-01-21 00:45:22.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0273 29134-N7000 2022-01-19
2022-01-21 00:45:27.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0997 29150-CZ000 2022-01-14
2022-01-21 00:45:34.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1146
2022-01-21 00:45:34.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:45:36.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:46:30.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0050 29136-N70002022-01-19 
2022-01-21 00:46:31.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1706 29135-N7000 2022-01-19
2022-01-21 00:46:32.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0274 29134-N7000 2022-01-19
2022-01-21 00:46:36.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1894 29150-N7000 2022-01-18
2022-01-21 00:46:41.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:46:42.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:47:33.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0049 29136-N70002022-01-19 
2022-01-21 00:47:34.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1719 29135-N7000 2022-01-19
2022-01-21 00:47:36.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0267 29134-N7000 2022-01-19
2022-01-21 00:47:42.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0013 29150-N7000 2022-01-18
2022-01-21 00:47:46.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:47:47.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:48:29.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-21 00:48:29.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-21 00:48:31.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5BA00002541A M CL009PP2L0044836
2022-01-21 00:48:33.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00002531A M CR009PP2R0044629
2022-01-21 00:48:35.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0673MN
2022-01-21 00:49:21.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0051 29136-N70002022-01-19 
2022-01-21 00:49:23.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1718 29135-N7000 2022-01-19
2022-01-21 00:49:26.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0272 29134-N7000 2022-01-19
2022-01-21 00:49:30.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0030 29150-N7000 2022-01-18
2022-01-21 00:49:36.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:49:37.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:50:35.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0531 29136-CZ000 2022-01-19
2022-01-21 00:50:37.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1715 29135-N7000 2022-01-19
2022-01-21 00:50:38.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0269 29134-N7000 2022-01-19
2022-01-21 00:50:43.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0994 29150-CZ000 2022-01-14
2022-01-21 00:50:55.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1169
2022-01-21 00:50:57.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:50:58.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:51:37.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0046 29136-N70002022-01-19 
2022-01-21 00:51:39.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1712 29135-N7000 2022-01-19
2022-01-21 00:51:39.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0277 29134-N7000 2022-01-19
