2022-01-05 00:19:30.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0564 29136-CZ000 2022-01-03
2022-01-05 00:30:02.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00001161A M CR009PP5R0040806
2022-01-05 00:30:04.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1204MN
2022-01-05 00:31:05.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0132 29136-N70002021-12-21 
2022-01-05 00:31:08.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0345 29135-N7000 2021-12-21
2022-01-05 00:31:09.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0474 29134-N7000 2021-12-21
2022-01-05 00:31:17.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0336 29150-N7000 2021-12-22
2022-01-05 00:31:50.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-05 00:31:54.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-05 00:32:05.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011440CHL03
2022-01-05 00:32:50.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0075 29135-N7600 2021-12-17
2022-01-05 00:32:54.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0204 29150-N7600 2021-12-16
2022-01-05 00:33:56.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-05 00:34:01.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-05 00:34:09.993> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 131221001300062827308050
2022-01-05 00:34:16.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-05 00:34:22.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001300062827308050
2022-01-05 00:34:39.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002371A M CL009PP5L0041149
2022-01-05 00:34:41.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00001111A M CR009PP5R0040801
2022-01-05 00:34:43.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1192MN
2022-01-05 00:35:38.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0561 29136-CZ000 2022-01-03
2022-01-05 00:35:39.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0181 29135-N7000 2021-12-21
2022-01-05 00:35:40.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0466 29134-N7000 2021-12-21
2022-01-05 00:35:48.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0018 29150-CZ000 2021-12-22
2022-01-05 00:35:51.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-05 00:35:52.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-05 00:36:38.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0070 29135-N7600 2021-12-17
2022-01-05 00:36:39.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0210 29150-N7600 2021-12-16
2022-01-05 00:37:20.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 191121001100062827307630
2022-01-05 00:37:28.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211215HA5BA00000331A M CL009PP2L0043480
2022-01-05 00:37:30.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211207HA6CA00007511A M CR009PP2R0042951
2022-01-05 00:37:32.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1193MN
2022-01-05 00:38:26.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0560 29136-CZ000 2022-01-03
2022-01-05 00:38:27.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0175 29135-N7000 2021-12-21
2022-01-05 00:38:28.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0426 29134-N7000 2021-12-21
2022-01-05 00:38:33.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0029 29150-CZ000 2021-12-22
2022-01-05 00:38:36.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-05 00:38:38.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-05 00:39:34.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0131 29136-N70002021-12-21 
2022-01-05 00:39:34.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0189 29135-N7000 2021-12-21
2022-01-05 00:39:42.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0725 29134-N7000 2021-12-21
2022-01-05 00:39:47.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0327 29150-N7000 2021-12-22
2022-01-05 00:39:49.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-05 00:39:50.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-05 00:40:37.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-05 00:40:40.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-05 00:40:50.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-05 00:40:57.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001300062827308050
2022-01-05 00:41:16.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00000301A M CL009PP5L0040841
2022-01-05 00:41:17.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00001121A M CR009PP5R0040802
2022-01-05 00:41:20.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1148MN
2022-01-05 00:42:10.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0141 29136-N70002021-12-21 
2022-01-05 00:42:11.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0341 29135-N7000 2021-12-21
2022-01-05 00:42:12.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0564 29134-N7000 2021-12-21
2022-01-05 00:42:21.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0328 29150-N7000 2021-12-22
2022-01-05 00:42:24.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-05 00:42:26.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-05 00:43:00.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-05 00:43:01.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-05 00:43:12.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011451CHL03
2022-01-05 00:43:52.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0071 29135-N7600 2021-12-17
2022-01-05 00:43:57.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0211 29150-N7600 2021-12-16
2022-01-05 00:45:18.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0570 29136-CZ000 2022-01-03
2022-01-05 00:45:19.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0308 29135-N7000 2021-12-21
2022-01-05 00:45:20.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0722 29134-N7000 2021-12-21
2022-01-05 00:45:27.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0017 29150-CZ000 2021-12-22
2022-01-05 00:45:30.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-05 00:45:31.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-05 00:46:13.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-05 00:46:17.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-05 00:46:25.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211215HA5BA00000321A M CL009PP2L0043479
2022-01-05 00:46:27.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211207HA6CA00007381A M CR009PP2R0042938
2022-01-05 00:46:29.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1189MN
2022-01-05 00:47:23.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0139 29136-N70002021-12-21 
2022-01-05 00:47:23.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0288 29135-N7000 2021-12-21
2022-01-05 00:47:24.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0723 29134-N7000 2021-12-21
2022-01-05 00:47:33.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0337 29150-N7000 2021-12-22
2022-01-05 00:47:35.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-05 00:47:37.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-05 00:48:53.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0559 29136-CZ000 2022-01-03
2022-01-05 00:48:55.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0287 29135-N7000 2021-12-21
2022-01-05 00:48:56.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0718 29134-N7000 2021-12-21
2022-01-05 00:49:02.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0030 29150-CZ000 2021-12-22
2022-01-05 00:49:04.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-05 00:49:07.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-05 00:50:12.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 191121001100062827307630
2022-01-05 00:50:20.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211215HA5BA00000401A M CL009PP2L0043487
2022-01-05 00:50:23.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211207HA6CA00007391A M CR009PP2R0042939
2022-01-05 00:50:24.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1203MN
2022-01-05 00:52:27.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0140 29136-N70002021-12-21 
2022-01-05 00:52:31.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0333 29135-N7000 2021-12-21
2022-01-05 00:52:33.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0719 29134-N7000 2021-12-21
2022-01-05 00:52:43.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0332 29150-N7000 2021-12-22
2022-01-05 00:52:45.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-05 00:52:46.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-05 00:53:58.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0563 29136-CZ000 2022-01-03
2022-01-05 00:53:58.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0330 29135-N7000 2021-12-21
2022-01-05 00:53:59.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0595 29134-N7000 2021-12-21
2022-01-05 00:54:07.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0014 29150-CZ000 2021-12-22
2022-01-05 00:54:11.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-05 00:54:13.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-05 00:54:55.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-05 00:54:58.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-05 00:55:08.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011442CHL03
2022-01-05 00:58:57.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0133 29136-N70002021-12-21 
2022-01-05 00:58:59.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0318 29135-N7000 2021-12-21
2022-01-05 00:59:00.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0720 29134-N7000 2021-12-21
2022-01-05 00:59:07.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0338 29150-N7000 2021-12-22
2022-01-05 00:59:09.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-05 00:59:10.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-05 00:59:41.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0562 29136-CZ000 2022-01-03
2022-01-05 00:59:42.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0217 29135-N7000 2021-12-21
2022-01-05 00:59:44.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0566 29134-N7000 2021-12-21
2022-01-05 00:59:53.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0013 29150-CZ000 2021-12-22
2022-01-05 00:59:56.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-05 00:59:58.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-05 01:00:50.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-05 01:00:52.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-05 01:00:58.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211215HA5BA00000361A M CL009PP2L0043483
2022-01-05 01:01:00.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211207HA6CA00007521A M CR009PP2R0042952
2022-01-05 01:01:02.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1133MN
2022-01-05 01:02:04.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0134 29136-N70002021-12-21 
2022-01-05 01:02:05.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0259 29135-N7000 2021-12-21
2022-01-05 01:02:06.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0547 29134-N7000 2021-12-21
2022-01-05 01:02:13.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0342 29150-N7000 2021-12-22
2022-01-05 01:02:15.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-05 01:02:17.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-05 01:02:46.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-05 01:02:47.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-05 01:02:55.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011449CHL03
2022-01-05 01:03:45.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0565 29136-CZ000 2022-01-03
2022-01-05 01:03:47.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0313 29135-N7000 2021-12-21
2022-01-05 01:03:48.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0717 29134-N7000 2021-12-21
2022-01-05 01:03:56.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0016 29150-CZ000 2021-12-22
2022-01-05 01:04:01.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-05 01:04:02.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-05 01:04:50.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0111 29136-N70002021-12-21 
2022-01-05 01:04:53.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0325 29135-N7000 2021-12-21
2022-01-05 01:04:54.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0708 29134-N7000 2021-12-21
2022-01-05 01:05:00.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0341 29150-N7000 2021-12-22
2022-01-05 01:05:03.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-05 01:05:06.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-05 01:06:10.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-05 01:06:13.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-05 01:06:21.757> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1144MN
2022-01-05 01:06:27.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211215HA5BA00000341A M CL009PP2L0043481
2022-01-05 01:06:29.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211207HA6CA00007351A M CR009PP2R0042935
2022-01-05 01:06:31.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1144MN
2022-01-05 01:07:21.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0567 29136-CZ000 2022-01-03
2022-01-05 01:07:22.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0328 29135-N7000 2021-12-21
2022-01-05 01:07:25.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0535 29134-N7000 2021-12-21
2022-01-05 01:07:30.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0166 29150-CZ000 2021-12-22
2022-01-05 01:07:34.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-05 01:07:36.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-05 01:08:30.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0122 29136-N70002021-12-21 
2022-01-05 01:08:31.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0327 29135-N7000 2021-12-21
2022-01-05 01:08:33.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0633 29134-N7000 2021-12-21
2022-01-05 01:08:38.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0331 29150-N7000 2021-12-22
2022-01-05 01:08:41.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-05 01:08:43.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-05 01:10:03.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 191121001600062827307630
2022-01-05 01:10:11.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211215HA5BA00000311A M CL009PP2L0043478
2022-01-05 01:10:13.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211207HA6BA00006741A M CR009PP2R0042874
2022-01-05 01:10:14.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1142MN
2022-01-05 01:11:08.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0574 29136-CZ000 2022-01-03
2022-01-05 01:11:10.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0339 29135-N7000 2021-12-21
2022-01-05 01:11:11.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0711 29134-N7000 2021-12-21
2022-01-05 01:11:18.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0177 29150-CZ000 2021-12-22
2022-01-05 01:11:21.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-05 01:11:24.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-05 01:12:15.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0125 29136-N70002021-12-21 
2022-01-05 01:12:18.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0326 29135-N7000 2021-12-21
2022-01-05 01:12:19.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0710 29134-N7000 2021-12-21
2022-01-05 01:12:27.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0339 29150-N7000 2021-12-22
2022-01-05 01:12:29.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-05 01:12:31.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-05 01:13:02.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-05 01:13:04.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-05 01:13:13.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011441CHL03
