2022-01-18 00:09:48.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1732 29136-CZ000 2022-01-14
2022-01-18 00:14:29.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0750
2022-01-18 00:14:33.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220013012064971N7000
2022-01-18 00:14:34.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:15:10.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0436 29136-N70002022-01-14 
2022-01-18 00:15:11.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0061 29135-N7000 2022-01-14
2022-01-18 00:15:16.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1163 29134-N7000 2022-01-14
2022-01-18 00:15:20.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0283 29150-N7000 2022-01-14
2022-01-18 00:15:27.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220013012064971N7000
2022-01-18 00:15:28.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:16:12.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-18 00:16:13.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-18 00:16:14.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-18 00:16:35.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000400062827308050
2022-01-18 00:16:45.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220105HA5AA00000481A M CL009PP5L0041538
2022-01-18 00:16:46.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00008661A M CR009PP5R0041327
2022-01-18 00:16:48.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210724V3N1AL5100QGW3604MN
2022-01-18 00:17:31.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1735 29136-CZ000 2022-01-14
2022-01-18 00:17:32.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0060 29135-N7000 2022-01-14
2022-01-18 00:17:36.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1154 29134-N7000 2022-01-14
2022-01-18 00:17:41.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0014 29150-CZ000 2022-01-10
2022-01-18 00:17:50.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220013012064971N7000
2022-01-18 00:17:50.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:18:48.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0583 29136-N70002022-01-14 
2022-01-18 00:18:56.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0047 29135-N7000 2022-01-14
2022-01-18 00:19:09.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1160 29134-N7000 2022-01-14
2022-01-18 00:19:15.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0281 29150-N7000 2022-01-14
2022-01-18 00:19:22.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220013012064971N7000
2022-01-18 00:19:23.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:20:08.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0595 29136-N70002022-01-14 
2022-01-18 00:20:09.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0050 29135-N7000 2022-01-14
2022-01-18 00:20:11.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1175 29134-N7000 2022-01-14
2022-01-18 00:20:16.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0381 29150-N7000 2022-01-14
2022-01-18 00:20:25.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220013012064971N7000
2022-01-18 00:20:26.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:21:09.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-18 00:21:10.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-18 00:21:10.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-18 00:21:22.046> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220105HA5AA00000471A M CL009PP5L0041537
2022-01-18 00:21:22.966> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00008691A M CR009PP5R0041330
2022-01-18 00:21:31.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000400062827308050
2022-01-18 00:21:38.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220105HA5AA00000471A M CL009PP5L0041537
2022-01-18 00:21:39.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00008691A M CR009PP5R0041330
2022-01-18 00:21:40.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210724V3N1AL5100QGW3601MN
2022-01-18 00:22:17.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1768 29136-CZ000 2022-01-14
2022-01-18 00:22:19.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0031 29135-N7000 2022-01-14
2022-01-18 00:22:22.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1157 29134-N7000 2022-01-14
2022-01-18 00:22:25.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0012 29150-CZ000 2022-01-10
2022-01-18 00:22:38.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0709
2022-01-18 00:22:41.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220013012064971N7000
2022-01-18 00:22:42.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:23:21.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0379 29136-N70002022-01-14 
2022-01-18 00:23:22.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0043 29135-N7000 2022-01-14
2022-01-18 00:23:26.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1523 29134-N7000 2022-01-14
2022-01-18 00:23:30.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0029 29150-N7000 2022-01-14
2022-01-18 00:23:37.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220013012064971N7000
2022-01-18 00:23:38.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:24:32.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0376 29136-N70002022-01-14 
2022-01-18 00:24:33.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0051 29135-N7000 2022-01-14
2022-01-18 00:24:34.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1223 29134-N7000 2022-01-14
2022-01-18 00:24:43.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0064 29150-N7000 2022-01-14
2022-01-18 00:24:58.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220013012064971N7000
2022-01-18 00:24:59.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:25:34.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002800062827307620
2022-01-18 00:25:53.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220105HA5AA00000141A M CL009PP5L0041504
2022-01-18 00:25:54.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00008681A M CR009PP5R0041329
2022-01-18 00:25:56.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210724V3N1AL5100QGW3608MN
2022-01-18 00:26:50.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1771 29136-CZ000 2022-01-14
2022-01-18 00:26:52.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0034 29135-N7000 2022-01-14
2022-01-18 00:26:57.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1229 29134-N7000 2022-01-14
2022-01-18 00:27:01.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0364 29150-CZ000 2022-01-07
2022-01-18 00:27:07.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220013012064971N7000
2022-01-18 00:27:08.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:27:54.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0610 29136-N70002022-01-14 
2022-01-18 00:27:55.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0053 29135-N7000 2022-01-14
2022-01-18 00:27:57.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1151 29134-N7000 2022-01-14
2022-01-18 00:28:01.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0380 29150-N7000 2022-01-14
2022-01-18 00:28:09.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220013012064971N7000
2022-01-18 00:28:10.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:28:50.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0622 29136-N70002022-01-14 
2022-01-18 00:28:51.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0046 29135-N7000 2022-01-14
2022-01-18 00:28:54.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1187 29134-N7000 2022-01-14
2022-01-18 00:28:59.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0370 29150-N7000 2022-01-14
2022-01-18 00:29:05.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220013012064971N7000
2022-01-18 00:29:06.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:29:45.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002800062827307620
2022-01-18 00:29:56.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220105HA5AA00000411A M CL009PP5L0041531
2022-01-18 00:29:57.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00008671A M CR009PP5R0041328
2022-01-18 00:29:58.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210724V3N1AL5100QGW3610MN
2022-01-18 00:30:42.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1756 29136-CZ000 2022-01-14
2022-01-18 00:30:44.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0052 29135-N7000 2022-01-14
2022-01-18 00:30:47.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1517 29134-N7000 2022-01-14
2022-01-18 00:30:52.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0365 29150-CZ000 2022-01-07
2022-01-18 00:31:11.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0747
2022-01-18 00:31:14.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220013012064971N7000
2022-01-18 00:31:18.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:32:10.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0616 29136-N70002022-01-14 
2022-01-18 00:32:11.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0049 29135-N7000 2022-01-14
2022-01-18 00:32:12.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1511 29134-N7000 2022-01-14
2022-01-18 00:32:20.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0371 29150-N7000 2022-01-14
2022-01-18 00:32:28.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220013012064971N7000
2022-01-18 00:32:29.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:33:02.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0619 29136-N70002022-01-14 
2022-01-18 00:33:03.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0062 29135-N7000 2022-01-14
2022-01-18 00:33:11.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1514 29134-N7000 2022-01-14
2022-01-18 00:33:15.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0372 29150-N7000 2022-01-14
2022-01-18 00:33:23.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220013012064971N7000
2022-01-18 00:33:24.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:34:02.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-18 00:34:02.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-18 00:34:03.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-18 00:34:14.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000400062827308050
2022-01-18 00:34:22.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220105HA5AA00000301A M CL009PP5L0041520
2022-01-18 00:34:23.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00008621A M CR009PP5R0041323
2022-01-18 00:34:26.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210724V3N1AL5100QGW3607MN
2022-01-18 00:35:05.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1777 29136-CZ000 2022-01-14
2022-01-18 00:35:06.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0055 29135-N7000 2022-01-14
2022-01-18 00:35:16.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1520 29134-N7000 2022-01-14
2022-01-18 00:35:19.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0367 29150-CZ000 2022-01-07
2022-01-18 00:35:27.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220013012064971N7000
2022-01-18 00:35:28.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:36:09.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0613 29136-N70002022-01-14 
2022-01-18 00:36:10.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0036 29135-N7000 2022-01-14
2022-01-18 00:36:16.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1547 29134-N7000 2022-01-14
2022-01-18 00:36:20.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0032 29150-N7000 2022-01-14
2022-01-18 00:36:26.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220013012064971N7000
2022-01-18 00:36:27.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:37:00.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0601 29136-N70002022-01-14 
2022-01-18 00:37:03.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0025 29135-N7000 2022-01-14
2022-01-18 00:37:06.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1529 29134-N7000 2022-01-14
2022-01-18 00:37:12.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0375 29150-N7000 2022-01-14
2022-01-18 00:37:18.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220013012064971N7000
2022-01-18 00:37:19.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:37:53.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-18 00:37:54.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-18 00:37:54.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-18 00:38:08.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000400062827308050
2022-01-18 00:38:20.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220105HA5AA00000461A M CL009PP5L0041536
2022-01-18 00:38:21.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00008611A M CR009PP5R0041322
2022-01-18 00:38:23.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210724V3N1AL5100QGW3609MN
2022-01-18 00:38:59.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1774 29136-CZ000 2022-01-14
2022-01-18 00:39:06.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0033 29135-N7000 2022-01-14
2022-01-18 00:39:07.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1169 29134-N7000 2022-01-14
2022-01-18 00:39:13.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0307 29150-CZ000 2022-01-07
2022-01-18 00:39:19.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220013012064971N7000
2022-01-18 00:39:21.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:39:54.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0604 29136-N70002022-01-14 
2022-01-18 00:39:55.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0028 29135-N7000 2022-01-14
2022-01-18 00:39:58.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1526 29134-N7000 2022-01-14
2022-01-18 00:40:03.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0030 29150-N7000 2022-01-14
2022-01-18 00:40:09.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220013012064971N7000
2022-01-18 00:40:10.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:40:42.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0607 29136-N70002022-01-14 
2022-01-18 00:40:44.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0039 29135-N7000 2022-01-14
2022-01-18 00:40:52.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1532 29134-N7000 2022-01-14
2022-01-18 00:40:56.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0373 29150-N7000 2022-01-14
2022-01-18 00:41:05.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220013012064971N7000
2022-01-18 00:41:06.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:41:40.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-18 00:41:41.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-18 00:41:41.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-18 00:41:59.631> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220105HA5AA00000451A M CL009PP5L0041535
2022-01-18 00:42:00.681> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00008571A M CR009PP5R0041318
2022-01-18 00:42:04.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000400062827308050
2022-01-18 00:42:11.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220105HA5AA00000451A M CL009PP5L0041535
2022-01-18 00:42:12.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00008571A M CR009PP5R0041318
2022-01-18 00:42:14.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210724V3N1AL5100QGW3646MN
2022-01-18 00:42:52.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1780 29136-CZ000 2022-01-14
2022-01-18 00:42:53.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0024 29135-N7000 2022-01-14
2022-01-18 00:43:02.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1544 29134-N7000 2022-01-14
2022-01-18 00:43:05.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0366 29150-CZ000 2022-01-07
2022-01-18 00:43:14.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220013012064971N7000
2022-01-18 00:43:15.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:44:05.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0628 29136-N70002022-01-14 
2022-01-18 00:44:06.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0035 29135-N7000 2022-01-14
2022-01-18 00:44:08.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1535 29134-N7000 2022-01-14
2022-01-18 00:44:13.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0374 29150-N7000 2022-01-14
2022-01-18 00:44:19.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220013012064971N7000
2022-01-18 00:44:20.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:44:51.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0736 29136-N70002022-01-14 
2022-01-18 00:44:52.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0030 29135-N7000 2022-01-14
2022-01-18 00:44:55.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1541 29134-N7000 2022-01-14
2022-01-18 00:45:00.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0379 29150-N7000 2022-01-14
2022-01-18 00:45:07.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220013012064971N7000
2022-01-18 00:45:08.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:45:50.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002800062827307620
2022-01-18 00:45:58.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00007711A M CL009PP2L0044430
2022-01-18 00:46:01.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00008661A M CR009PP2R0044311
2022-01-18 00:46:02.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210724V3N1AL5100QGW3606MN
2022-01-18 00:46:54.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1759 29136-CZ000 2022-01-14
