2022-01-11 06:02:31.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0110 29136-CZ000 2022-01-04
2022-01-11 10:37:32.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 10:37:34.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 10:38:08.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0292 29136-N70002022-01-05 
2022-01-11 10:38:09.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0658 29135-N7000 2022-01-05
2022-01-11 10:38:10.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0332 29134-N7000 2022-01-07
2022-01-11 10:38:17.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0562 29150-N7000 2022-01-03
2022-01-11 10:38:21.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 10:38:24.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 10:39:13.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0303 29136-N70002022-01-05 
2022-01-11 10:39:14.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0655 29135-N7000 2022-01-05
2022-01-11 10:39:16.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0334 29134-N7000 2022-01-07
2022-01-11 10:39:23.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0560 29150-N7000 2022-01-03
2022-01-11 10:39:32.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 10:39:34.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 10:40:40.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0120 29136-CZ000 2022-01-04
2022-01-11 10:40:41.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0657 29135-N7000 2022-01-05
2022-01-11 10:40:42.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0341 29134-N7000 2022-01-07
2022-01-11 10:40:51.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0213 29150-CZ000 2022-01-03
2022-01-11 10:40:58.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0048
2022-01-11 10:41:00.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 10:41:03.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 10:41:54.031> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25414-G430000000030
2022-01-11 10:41:56.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-11 10:42:00.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-11 10:42:02.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-11 10:42:12.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000700062827308050
2022-01-11 10:42:18.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211222HA5CA00006301A M CL009PP5L0041236
2022-01-11 10:42:19.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00002521A M CR009PP5R0041045
2022-01-11 10:42:20.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0152MN
2022-01-11 10:42:59.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0302 29136-N70002022-01-05 
2022-01-11 10:43:01.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0654 29135-N7000 2022-01-05
2022-01-11 10:43:02.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0343 29134-N7000 2022-01-07
2022-01-11 10:43:08.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0559 29150-N7000 2022-01-03
2022-01-11 10:43:16.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 10:43:18.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 10:44:12.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0298 29136-N70002022-01-05 
2022-01-11 10:44:13.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0650 29135-N7000 2022-01-05
2022-01-11 10:44:19.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0331 29134-N7000 2022-01-07
2022-01-11 10:44:25.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0561 29150-N7000 2022-01-03
2022-01-11 10:44:30.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 10:44:31.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 10:45:06.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0098 29136-CZ000 2022-01-04
2022-01-11 10:45:08.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0649 29135-N7000 2022-01-05
2022-01-11 10:45:08.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0326 29134-N7000 2022-01-07
2022-01-11 10:45:14.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0335 29150-CZ000 2022-01-03
2022-01-11 10:45:20.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0040
2022-01-11 10:45:23.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 10:45:25.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 10:46:18.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-11 10:46:19.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-11 10:46:19.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-11 10:46:30.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000700062827308050
2022-01-11 10:46:35.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211222HA5CA00006291A M CL009PP5L0041235
2022-01-11 10:46:36.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00002491A M CR009PP5R0041042
2022-01-11 10:46:38.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0132MN
2022-01-11 10:47:27.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0300 29136-N70002022-01-05 
2022-01-11 10:47:28.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0662 29135-N7000 2022-01-05
2022-01-11 10:47:29.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0322 29134-N7000 2022-01-07
2022-01-11 10:47:37.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0362 29150-N7000 2022-01-05
2022-01-11 10:47:42.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 10:47:44.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 10:49:56.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0290 29136-N70002022-01-05 
2022-01-11 10:49:57.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0643 29135-N7000 2022-01-05
2022-01-11 10:50:01.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0299 29134-N7000 2022-01-07
2022-01-11 10:50:08.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0352 29150-N7000 2022-01-05
2022-01-11 10:50:15.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 10:50:18.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 10:51:14.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0131 29136-CZ000 2022-01-04
2022-01-11 10:51:15.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0651 29135-N7000 2022-01-05
2022-01-11 10:51:17.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0325 29134-N7000 2022-01-07
2022-01-11 10:51:25.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0336 29150-CZ000 2022-01-03
2022-01-11 10:51:31.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0063
2022-01-11 10:51:33.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 10:51:36.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 10:52:14.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-11 10:52:15.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-11 10:52:16.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-11 10:52:28.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000300062827308050
2022-01-11 10:52:32.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211222HA5CA00006231A M CL009PP5L0041229
2022-01-11 10:52:33.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00002501A M CR009PP5R0041043
2022-01-11 10:52:34.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0153MN
2022-01-11 10:52:59.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0286 29136-N70002022-01-05 
2022-01-11 10:53:00.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0640 29135-N7000 2022-01-05
2022-01-11 10:53:03.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0318 29134-N7000 2022-01-07
2022-01-11 10:53:09.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0364 29150-N7000 2022-01-05
2022-01-11 10:53:14.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 10:53:16.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 10:53:49.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0297 29136-N70002022-01-05 
2022-01-11 10:53:50.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0647 29135-N7000 2022-01-05
2022-01-11 10:53:51.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0342 29134-N7000 2022-01-07
2022-01-11 10:53:57.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0363 29150-N7000 2022-01-05
2022-01-11 10:54:02.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 10:54:04.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 10:54:53.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0125 29136-CZ000 2022-01-04
2022-01-11 10:54:54.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0645 29135-N7000 2022-01-05
2022-01-11 10:54:56.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0340 29134-N7000 2022-01-07
2022-01-11 10:55:02.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0271 29150-CZ000 2022-01-03
2022-01-11 10:55:11.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 10:55:12.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 10:55:53.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0318 29135-N7600 2021-12-22
2022-01-11 10:55:55.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0306 29150-N7600 2022-01-05
2022-01-11 10:56:52.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 10:56:53.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 10:57:03.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003628CHL03
2022-01-11 10:58:22.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0319 29135-N7600 2021-12-22
2022-01-11 10:58:25.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0305 29150-N7600 2022-01-05
2022-01-11 10:58:29.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 10:58:30.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 10:59:41.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0327 29135-N7600 2021-12-22
2022-01-11 10:59:44.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0369 29150-N7600 2022-01-05
2022-01-11 11:00:31.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0084 29136-CZ000 2022-01-04
2022-01-11 11:00:32.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0641 29135-N7000 2022-01-05
2022-01-11 11:00:33.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0323 29134-N7000 2022-01-07
2022-01-11 11:00:40.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0272 29150-CZ000 2022-01-03
2022-01-11 11:00:45.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0065
2022-01-11 11:00:47.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:00:49.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:01:38.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0293 29136-N70002022-01-05 
2022-01-11 11:01:39.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0660 29135-N7000 2022-01-05
2022-01-11 11:01:40.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0315 29134-N7000 2022-01-07
2022-01-11 11:01:46.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0365 29150-N7000 2022-01-05
2022-01-11 11:01:51.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:01:54.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:02:52.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000500062827307620
2022-01-11 11:02:59.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00000511A M CL009PP2L0043766
2022-01-11 11:03:00.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211215HA6AA00000191A M CR009PP2R0043438
2022-01-11 11:03:01.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0160MN
2022-01-11 11:03:25.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0287 29136-N70002022-01-05 
2022-01-11 11:03:26.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0661 29135-N7000 2022-01-05
2022-01-11 11:03:27.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0317 29134-N7000 2022-01-07
2022-01-11 11:03:33.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0367 29150-N7000 2022-01-05
2022-01-11 11:03:38.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:03:41.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:05:25.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0128 29136-CZ000 2022-01-04
2022-01-11 11:05:26.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0646 29135-N7000 2022-01-05
2022-01-11 11:05:30.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0329 29134-N7000 2022-01-07
2022-01-11 11:05:40.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0274 29150-CZ000 2022-01-03
2022-01-11 11:05:44.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0053
2022-01-11 11:05:48.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:05:49.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:06:21.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0291 29136-N70002022-01-05 
2022-01-11 11:06:22.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0665 29135-N7000 2022-01-05
2022-01-11 11:06:23.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0328 29134-N7000 2022-01-07
2022-01-11 11:06:30.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0354 29150-N7000 2022-01-05
2022-01-11 11:06:39.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:06:41.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:07:13.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000500062827307620
2022-01-11 11:07:19.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211222HA5CA00006221A M CL009PP5L0041228
2022-01-11 11:07:22.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00002451A M CR009PP5R0041038
2022-01-11 11:07:23.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0149MN
2022-01-11 11:08:07.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0288 29136-N70002022-01-05 
2022-01-11 11:08:08.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0653 29135-N7000 2022-01-05
2022-01-11 11:08:10.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0333 29134-N7000 2022-01-07
2022-01-11 11:08:15.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0353 29150-N7000 2022-01-05
2022-01-11 11:08:19.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:08:23.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:09:00.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0090 29136-CZ000 2022-01-04
2022-01-11 11:09:01.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0664 29135-N7000 2022-01-05
2022-01-11 11:09:03.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0327 29134-N7000 2022-01-07
2022-01-11 11:09:11.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0273 29150-CZ000 2022-01-03
2022-01-11 11:09:15.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:09:19.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:09:58.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0284 29136-N70002022-01-05 
2022-01-11 11:09:59.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0656 29135-N7000 2022-01-05
2022-01-11 11:09:59.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0324 29134-N7000 2022-01-07
2022-01-11 11:10:05.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0355 29150-N7000 2022-01-05
2022-01-11 11:10:11.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:10:13.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:10:36.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 11:10:37.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 11:10:46.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003627CHL03
2022-01-11 11:11:32.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0282 29136-N70002022-01-05 
2022-01-11 11:11:33.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0648 29135-N7000 2022-01-05
2022-01-11 11:11:34.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0310 29134-N7000 2022-01-07
2022-01-11 11:11:40.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0356 29150-N7000 2022-01-05
2022-01-11 11:11:45.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:11:47.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:12:43.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0134 29136-CZ000 2022-01-04
2022-01-11 11:12:44.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0644 29135-N7000 2022-01-05
2022-01-11 11:12:44.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0330 29134-N7000 2022-01-07
2022-01-11 11:12:50.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0326 29150-CZ000 2022-01-03
2022-01-11 11:12:56.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:12:58.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:14:23.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0285 29136-N70002022-01-05 
2022-01-11 11:14:23.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0642 29135-N7000 2022-01-05
2022-01-11 11:14:28.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0321 29134-N7000 2022-01-07
2022-01-11 11:14:33.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0368 29150-N7000 2022-01-05
2022-01-11 11:14:39.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:14:41.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:15:37.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0326 29135-N7600 2021-12-22
2022-01-11 11:15:40.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0368 29150-N7600 2022-01-05
2022-01-11 11:15:43.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:15:48.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:16:18.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 11:16:19.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 11:16:28.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003636CHL03
2022-01-11 11:17:22.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0086 29136-CZ000 2022-01-04
2022-01-11 11:17:23.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0652 29135-N7000 2022-01-05
2022-01-11 11:17:30.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0316 29134-N7000 2022-01-07
2022-01-11 11:17:37.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0325 29150-CZ000 2022-01-03
2022-01-11 11:17:43.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0025
2022-01-11 11:17:47.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:17:48.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:18:28.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0325 29135-N7600 2021-12-22
2022-01-11 11:18:32.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0307 29150-N7600 2022-01-05
2022-01-11 11:18:35.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:18:37.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:19:09.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0280 29136-N70002022-01-05 
2022-01-11 11:19:11.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0635 29135-N7000 2022-01-05
2022-01-11 11:19:11.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0319 29134-N7000 2022-01-07
2022-01-11 11:19:18.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0372 29150-N7000 2022-01-05
2022-01-11 11:19:25.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:19:27.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:20:30.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000500062827307620
2022-01-11 11:20:37.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002261A M CL009PP5L0041138
2022-01-11 11:20:39.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00002461A M CR009PP5R0041039
2022-01-11 11:20:40.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0144MN
2022-01-11 11:21:54.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0081 29136-CZ000 2022-01-04
2022-01-11 11:21:54.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0636 29135-N7000 2022-01-05
2022-01-11 11:21:56.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0320 29134-N7000 2022-01-07
