2022-01-24 06:02:06.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0401 29136-N70002022-01-20 
2022-01-24 06:12:55.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0057 29136-CZ000 2022-01-19
2022-01-24 06:12:56.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0662 29135-N7000 2022-01-20
2022-01-24 06:12:57.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0655 29134-N7000 2022-01-21
2022-01-24 06:12:58.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0261 29150-CZ000 2022-01-20
2022-01-24 06:13:09.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 06:13:10.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 06:13:40.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0399 29136-N70002022-01-20 
2022-01-24 06:13:41.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0657 29135-N7000 2022-01-20
2022-01-24 06:13:42.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0652 29134-N7000 2022-01-21
2022-01-24 06:13:44.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0947 29150-N7000 2022-01-19
2022-01-24 06:13:55.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 06:13:55.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 06:14:30.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0395 29136-N70002022-01-20 
2022-01-24 06:14:31.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0653 29135-N7000 2022-01-20
2022-01-24 06:14:32.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0033 29134-N7000 2022-01-20
2022-01-24 06:14:33.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0962 29150-N7000 2022-01-19
2022-01-24 06:14:42.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 06:14:43.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 06:16:02.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0002 29136-CZ000 2022-01-19
2022-01-24 06:16:02.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0663 29135-N7000 2022-01-20
2022-01-24 06:16:06.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0021 29134-N7000 2022-01-20
2022-01-24 06:16:08.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0256 29150-CZ000 2022-01-20
2022-01-24 06:16:18.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0533
2022-01-24 06:16:26.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 06:16:26.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 06:17:02.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0394 29136-N70002022-01-20 
2022-01-24 06:17:03.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0649 29135-N7000 2022-01-20
2022-01-24 06:17:04.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0633 29134-N7000 2022-01-21
2022-01-24 06:17:05.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0956 29150-N7000 2022-01-19
2022-01-24 06:17:12.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 06:17:12.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 06:18:44.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-24 06:18:45.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-24 06:18:50.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5BA00007791A M CL009PP2L0044934
2022-01-24 06:18:52.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00011001A M CR009PP2R0045036
2022-01-24 06:18:56.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2860MN
2022-01-24 06:19:39.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0396 29136-N70002022-01-20 
2022-01-24 06:19:40.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0646 29135-N7000 2022-01-20
2022-01-24 06:19:42.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0020 29134-N7000 2022-01-20
2022-01-24 06:19:48.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0953 29150-N7000 2022-01-19
2022-01-24 06:19:50.855> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1801220011012064981N7000
2022-01-24 06:19:53.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 06:19:54.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 06:20:53.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0030 29136-CZ000 2022-01-19
2022-01-24 06:20:55.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0647 29135-N7000 2022-01-20
2022-01-24 06:20:56.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0027 29134-N7000 2022-01-20
2022-01-24 06:21:02.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0242 29150-CZ000 2022-01-20
2022-01-24 06:21:04.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 06:21:05.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 06:21:48.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0403 29136-N70002022-01-20 
2022-01-24 06:21:50.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0554 29135-N7000 2022-01-20
2022-01-24 06:21:51.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0022 29134-N7000 2022-01-20
2022-01-24 06:21:57.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0952 29150-N7000 2022-01-19
2022-01-24 06:21:59.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 06:22:00.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 06:22:43.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-24 06:22:43.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-24 06:22:46.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00009061A M CL009PP2L0045061
2022-01-24 06:22:47.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00011111A M CR009PP2R0045047
2022-01-24 06:22:49.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2861MN
2022-01-24 06:23:33.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0407 29136-N70002022-01-20 
2022-01-24 06:23:33.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0654 29135-N7000 2022-01-20
2022-01-24 06:23:35.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0030 29134-N7000 2022-01-20
2022-01-24 06:23:36.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0965 29150-N7000 2022-01-19
2022-01-24 06:23:45.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 06:23:46.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 06:24:23.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0583 29136-CZ000 2022-01-19
2022-01-24 06:24:24.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0651 29135-N7000 2022-01-20
2022-01-24 06:24:25.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0024 29134-N7000 2022-01-20
2022-01-24 06:24:26.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0257 29150-CZ000 2022-01-20
2022-01-24 06:24:32.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 06:24:33.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 06:25:11.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0390 29136-N70002022-01-20 
2022-01-24 06:25:12.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0555 29135-N7000 2022-01-20
2022-01-24 06:25:12.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0016 29134-N7000 2022-01-20
2022-01-24 06:25:14.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0959 29150-N7000 2022-01-19
2022-01-24 06:25:39.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 06:25:40.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 06:26:20.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-24 06:26:21.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-24 06:26:30.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00009051A M CL009PP2L0045060
2022-01-24 06:26:31.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00011061A M CR009PP2R0045042
2022-01-24 06:26:32.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2859MN
2022-01-24 06:27:12.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0382 29136-N70002022-01-20 
2022-01-24 06:27:15.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0648 29135-N7000 2022-01-20
2022-01-24 06:27:16.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0029 29134-N7000 2022-01-20
2022-01-24 06:27:17.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0954 29150-N7000 2022-01-19
2022-01-24 06:27:25.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 06:27:26.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 06:28:14.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0001 29136-CZ000 2022-01-19
2022-01-24 06:28:14.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1598 29135-N7000 2022-01-19
2022-01-24 06:28:16.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0010 29134-N7000 2022-01-20
2022-01-24 06:28:17.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0246 29150-CZ000 2022-01-20
2022-01-24 06:28:27.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 06:28:27.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 06:30:33.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0388 29136-N70002022-01-20 
2022-01-24 06:30:34.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1604 29135-N7000 2022-01-19
2022-01-24 06:30:35.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0017 29134-N7000 2022-01-20
2022-01-24 06:30:36.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0955 29150-N7000 2022-01-19
2022-01-24 06:30:43.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 06:30:44.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 06:31:40.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-24 06:31:40.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-24 06:31:57.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00009021A M CL009PP2L0045057
2022-01-24 06:31:58.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00010971A M CR009PP2R0045033
2022-01-24 06:31:59.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2858MN
2022-01-24 06:33:28.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0206 29135-N7600 2021-12-22
2022-01-24 06:33:29.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0135 29150-N7600 2022-01-07
2022-01-24 06:34:36.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0010 29136-CZ000 2022-01-19
2022-01-24 06:34:37.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1610 29135-N7000 2022-01-19
2022-01-24 06:34:38.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0025 29134-N7000 2022-01-20
2022-01-24 06:34:41.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0249 29150-CZ000 2022-01-20
2022-01-24 06:34:45.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 06:34:46.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 06:35:38.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00008671A M CL009PP5L0041803
2022-01-24 06:35:39.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00008461A M CR009PP5R0041587
2022-01-24 06:35:41.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2853MN
2022-01-24 06:36:26.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0389 29136-N70002022-01-20 
2022-01-24 06:36:27.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1611 29135-N7000 2022-01-19
2022-01-24 06:36:28.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0019 29134-N7000 2022-01-20
2022-01-24 06:36:32.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0960 29150-N7000 2022-01-19
2022-01-24 06:36:34.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 06:36:36.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 06:37:11.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0387 29136-N70002022-01-20 
2022-01-24 06:37:12.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1601 29135-N7000 2022-01-19
2022-01-24 06:37:13.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0001 29134-N7000 2022-01-20
2022-01-24 06:37:17.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0957 29150-N7000 2022-01-19
2022-01-24 06:37:25.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 06:37:25.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 06:38:13.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0003 29136-CZ000 2022-01-19
2022-01-24 06:38:14.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1605 29135-N7000 2022-01-19
2022-01-24 06:38:15.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0028 29134-N7000 2022-01-20
2022-01-24 06:38:19.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0245 29150-CZ000 2022-01-20
2022-01-24 06:38:24.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 06:38:25.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 06:39:02.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0386 29136-N70002022-01-20 
2022-01-24 06:39:03.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1593 29135-N7000 2022-01-19
2022-01-24 06:39:04.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0026 29134-N7000 2022-01-20
2022-01-24 06:39:08.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0958 29150-N7000 2022-01-19
2022-01-24 06:39:14.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 06:39:14.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 06:39:53.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-24 06:39:53.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-24 06:39:56.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00008661A M CL009PP5L0041802
2022-01-24 06:39:57.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00008441A M CR009PP5R0041585
2022-01-24 06:39:58.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2862MN
2022-01-24 06:40:45.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0011 29136-CZ000 2022-01-19
2022-01-24 06:40:46.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1590 29135-N7000 2022-01-19
2022-01-24 06:40:47.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0002 29134-N7000 2022-01-20
2022-01-24 06:40:51.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0247 29150-CZ000 2022-01-20
2022-01-24 06:40:57.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 06:40:57.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 06:58:41.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0379 29136-N70002022-01-20 
2022-01-24 06:58:42.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1596 29135-N7000 2022-01-19
2022-01-24 06:58:42.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0043 29134-N7000 2022-01-20
2022-01-24 06:58:46.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0961 29150-N7000 2022-01-19
2022-01-24 06:58:50.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 06:58:51.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 07:00:41.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0384 29136-N70002022-01-20 
2022-01-24 07:00:43.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1608 29135-N7000 2022-01-19
2022-01-24 07:00:43.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0032 29134-N7000 2022-01-20
2022-01-24 07:00:48.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0007 29150-N7000 2022-01-20
2022-01-24 07:00:50.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 07:00:50.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
