2022-01-15 00:00:15.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0300 29136-CZ000 2022-01-10
2022-01-15 00:26:17.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0304 29135-N7000 2022-01-12
2022-01-15 00:26:19.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0479 29134-N7000 2022-01-10
2022-01-15 00:26:21.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0308 29150-N7000 2022-01-10
2022-01-15 00:26:32.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:26:34.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:27:17.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0302 29136-CZ000 2022-01-10
2022-01-15 00:27:19.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0310 29135-N7000 2022-01-12
2022-01-15 00:27:19.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0482 29134-N7000 2022-01-10
2022-01-15 00:27:21.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0238 29150-CZ000 2022-01-07
2022-01-15 00:27:28.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:27:29.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:28:07.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 00:28:07.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 00:28:11.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002291A M CL009PP2L0044262
2022-01-15 00:28:12.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00007261A M CR009PP2R0044171
2022-01-15 00:28:13.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210724V3N1AL5100QGW3665MN
2022-01-15 00:28:57.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0075 29136-N70002022-01-11 
2022-01-15 00:28:58.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0293 29135-N7000 2022-01-12
2022-01-15 00:29:00.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0475 29134-N7000 2022-01-10
2022-01-15 00:29:01.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0319 29150-N7000 2022-01-10
2022-01-15 00:29:08.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:29:09.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:29:48.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0292 29136-CZ000 2022-01-10
2022-01-15 00:29:50.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0316 29135-N7000 2022-01-12
2022-01-15 00:29:51.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0474 29134-N7000 2022-01-10
2022-01-15 00:29:53.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0247 29150-CZ000 2022-01-07
2022-01-15 00:30:00.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:30:02.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:30:28.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 00:30:29.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 00:30:35.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004115CHL03
2022-01-15 00:31:10.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0090 29136-N70002022-01-11 
2022-01-15 00:31:11.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0313 29135-N7000 2022-01-12
2022-01-15 00:31:12.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0485 29134-N7000 2022-01-10
2022-01-15 00:31:14.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0309 29150-N7000 2022-01-10
2022-01-15 00:31:20.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:31:22.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:32:21.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0287 29136-CZ000 2022-01-10
2022-01-15 00:32:22.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0323 29135-N7000 2022-01-12
2022-01-15 00:32:24.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0470 29134-N7000 2022-01-10
2022-01-15 00:32:35.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0244 29150-CZ000 2022-01-07
2022-01-15 00:32:37.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0235
2022-01-15 00:32:39.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:32:40.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:33:20.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0074 29136-N70002022-01-11 
2022-01-15 00:33:21.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0312 29135-N7000 2022-01-12
2022-01-15 00:33:22.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0476 29134-N7000 2022-01-10
2022-01-15 00:33:25.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0312 29150-N7000 2022-01-10
2022-01-15 00:33:34.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:33:35.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:34:13.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 00:34:14.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 00:34:25.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002311A M CL009PP2L0044264
2022-01-15 00:34:26.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00007391A M CR009PP2R0044184
2022-01-15 00:34:27.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210724V3N1AL5100QGW3689MN
2022-01-15 00:35:09.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0283 29136-CZ000 2022-01-10
2022-01-15 00:35:11.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0308 29135-N7000 2022-01-12
2022-01-15 00:35:12.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0480 29134-N7000 2022-01-10
2022-01-15 00:35:14.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0245 29150-CZ000 2022-01-07
2022-01-15 00:35:23.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0262
2022-01-15 00:35:26.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:35:27.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:36:13.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0088 29136-N70002022-01-11 
2022-01-15 00:36:16.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0311 29135-N7000 2022-01-12
2022-01-15 00:36:17.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0468 29134-N7000 2022-01-10
2022-01-15 00:36:19.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0321 29150-N7000 2022-01-10
2022-01-15 00:36:28.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:36:28.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:37:00.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0084 29136-N70002022-01-11 
2022-01-15 00:37:01.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0296 29135-N7000 2022-01-12
2022-01-15 00:37:02.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0472 29134-N7000 2022-01-10
2022-01-15 00:37:04.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0314 29150-N7000 2022-01-10
2022-01-15 00:37:11.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:37:12.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:37:35.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 00:37:36.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 00:37:43.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004112CHL03
2022-01-15 00:38:14.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0286 29136-CZ000 2022-01-10
2022-01-15 00:38:15.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0300 29135-N7000 2022-01-12
2022-01-15 00:38:16.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0477 29134-N7000 2022-01-10
2022-01-15 00:38:17.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0246 29150-CZ000 2022-01-07
2022-01-15 00:38:25.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:38:26.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:38:56.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0082 29136-N70002022-01-11 
2022-01-15 00:38:57.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0305 29135-N7000 2022-01-12
2022-01-15 00:38:58.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0467 29134-N7000 2022-01-10
2022-01-15 00:38:59.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0313 29150-N7000 2022-01-10
2022-01-15 00:39:07.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:39:08.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:39:42.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 00:39:42.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 00:39:49.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002321A M CL009PP2L0044265
2022-01-15 00:39:50.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00007381A M CR009PP2R0044183
2022-01-15 00:39:52.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210724V3N1AL5100QGW3667MN
2022-01-15 00:40:33.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0290 29136-CZ000 2022-01-10
2022-01-15 00:40:34.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0302 29135-N7000 2022-01-12
2022-01-15 00:40:35.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0465 29134-N7000 2022-01-10
2022-01-15 00:40:37.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0248 29150-CZ000 2022-01-07
2022-01-15 00:40:47.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:40:48.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:41:18.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0071 29136-N70002022-01-11 
2022-01-15 00:41:19.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0306 29135-N7000 2022-01-12
2022-01-15 00:41:20.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0466 29134-N7000 2022-01-10
2022-01-15 00:41:22.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0256 29150-N7000 2022-01-10
2022-01-15 00:41:32.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:41:33.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:42:11.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0070 29136-N70002022-01-11 
2022-01-15 00:42:13.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0320 29135-N7000 2022-01-12
2022-01-15 00:42:15.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0462 29134-N7000 2022-01-10
2022-01-15 00:42:17.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0315 29150-N7000 2022-01-10
2022-01-15 00:42:25.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:42:26.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:42:51.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 00:42:52.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 00:42:59.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004102CHL03
2022-01-15 00:43:38.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0288 29136-CZ000 2022-01-10
2022-01-15 00:43:40.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0318 29135-N7000 2022-01-12
2022-01-15 00:43:41.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0460 29134-N7000 2022-01-10
2022-01-15 00:43:42.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0257 29150-CZ000 2022-01-07
2022-01-15 00:43:51.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:43:52.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:44:43.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0068 29136-N70002022-01-11 
2022-01-15 00:44:44.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0314 29135-N7000 2022-01-12
2022-01-15 00:44:45.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0454 29134-N7000 2022-01-10
2022-01-15 00:44:46.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0317 29150-N7000 2022-01-10
2022-01-15 00:44:57.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:44:57.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:45:46.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 00:45:46.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 00:45:54.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002301A M CL009PP2L0044263
2022-01-15 00:46:00.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00007351A M CR009PP2R0044180
2022-01-15 00:46:01.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210724V3N1AL5100QGW3685MN
2022-01-15 00:47:06.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0291 29136-CZ000 2022-01-10
2022-01-15 00:47:07.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0303 29135-N7000 2022-01-12
