2022-01-04 00:00:01.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 00:34:31.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0147 29150-N7600 2021-12-16
2022-01-04 00:38:11.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0390 29136-N70002021-12-17 
2022-01-04 00:38:13.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0620 29135-N7000 2021-12-21
2022-01-04 00:38:14.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0939 29134-N7000 2021-12-21
2022-01-04 00:38:18.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0298 29150-N7000 2021-12-21
2022-01-04 00:38:20.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 00:38:21.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 00:39:19.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0334 29136-CZ000 2021-12-20
2022-01-04 00:39:21.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0599 29135-N7000 2021-12-21
2022-01-04 00:39:23.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0952 29134-N7000 2021-12-21
2022-01-04 00:39:30.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0607 29150-CZ000 2021-12-20
2022-01-04 00:39:32.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 00:39:33.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 00:40:17.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-04 00:40:18.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-04 00:40:25.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-04 00:40:33.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221004000062827308050
2022-01-04 00:40:43.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00001561A M CL009PP5L0040967
2022-01-04 00:40:44.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00000021A M CR009PP5R0040692
2022-01-04 00:40:46.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3769MN
2022-01-04 00:41:29.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0364 29136-N70002021-12-17 
2022-01-04 00:41:31.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0600 29135-N7000 2021-12-21
2022-01-04 00:41:32.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0934 29134-N7000 2021-12-21
2022-01-04 00:41:36.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0302 29150-N7000 2021-12-21
2022-01-04 00:41:38.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 00:41:39.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 00:42:17.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0368 29136-N70002021-12-17 
2022-01-04 00:42:19.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0596 29135-N7000 2021-12-21
2022-01-04 00:42:20.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0960 29134-N7000 2021-12-21
2022-01-04 00:42:25.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0301 29150-N7000 2021-12-21
2022-01-04 00:42:27.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 00:42:28.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 00:43:19.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0333 29136-CZ000 2021-12-20
2022-01-04 00:43:23.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0594 29135-N7000 2021-12-21
2022-01-04 00:43:24.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0953 29134-N7000 2021-12-21
2022-01-04 00:43:30.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0614 29150-CZ000 2021-12-20
2022-01-04 00:43:43.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0148
2022-01-04 00:43:44.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 00:43:45.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 00:44:39.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0377 29136-N70002021-12-17 
2022-01-04 00:44:40.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0564 29135-N7000 2021-12-21
2022-01-04 00:44:41.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0938 29134-N7000 2021-12-21
2022-01-04 00:44:44.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0255 29150-N7000 2021-12-21
2022-01-04 00:44:46.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 00:44:47.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 00:45:21.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-04 00:45:21.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-04 00:46:01.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00001581A M CL009PP5L0040969
2022-01-04 00:46:02.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00000031A M CR009PP5R0040693
2022-01-04 00:46:04.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3766MN
2022-01-04 00:47:57.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0369 29136-N70002021-12-17 
2022-01-04 00:47:58.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0578 29135-N7000 2021-12-21
2022-01-04 00:47:59.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0944 29134-N7000 2021-12-21
2022-01-04 00:48:04.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0256 29150-N7000 2021-12-21
2022-01-04 00:48:15.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 00:48:17.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 00:49:58.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0279 29136-CZ000 2021-12-20
2022-01-04 00:50:00.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0585 29135-N7000 2021-12-21
2022-01-04 00:50:02.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0940 29134-N7000 2021-12-21
2022-01-04 00:50:06.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0615 29150-CZ000 2021-12-20
2022-01-04 00:50:08.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 00:50:09.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 00:51:14.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0374 29136-N70002021-12-17 
2022-01-04 00:51:27.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0569 29135-N7000 2021-12-21
2022-01-04 00:51:30.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0937 29134-N7000 2021-12-21
2022-01-04 00:51:36.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0264 29150-N7000 2021-12-21
2022-01-04 00:51:39.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 00:51:39.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 00:52:59.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-04 00:53:00.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-04 00:53:04.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006381A M CL009PP2L0043342
2022-01-04 00:53:06.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006781A M CR009PP2R0043068
2022-01-04 00:53:08.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3768MN
2022-01-04 00:54:06.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0373 29136-N70002021-12-17 
2022-01-04 00:54:08.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0577 29135-N7000 2021-12-21
2022-01-04 00:54:09.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0941 29134-N7000 2021-12-21
2022-01-04 00:54:13.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0263 29150-N7000 2021-12-21
2022-01-04 00:54:14.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 00:54:15.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 00:55:55.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0336 29136-CZ000 2021-12-20
2022-01-04 00:55:58.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0579 29135-N7000 2021-12-21
2022-01-04 00:55:59.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0951 29134-N7000 2021-12-21
2022-01-04 00:56:02.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0617 29150-CZ000 2021-12-20
2022-01-04 00:56:08.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0113
2022-01-04 00:56:10.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 00:56:11.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 00:56:58.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0391 29136-N70002021-12-17 
2022-01-04 00:56:59.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0568 29135-N7000 2021-12-21
2022-01-04 00:57:01.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0925 29134-N7000 2021-12-21
2022-01-04 00:57:05.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0259 29150-N7000 2021-12-21
2022-01-04 00:57:07.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 00:57:08.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 00:57:48.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-04 00:57:49.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-04 00:57:58.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006521A M CL009PP2L0043356
2022-01-04 00:57:59.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000281A M CR009PP2R0043166
2022-01-04 00:58:00.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3771MN
2022-01-04 01:00:09.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0365 29136-N70002021-12-17 
2022-01-04 01:00:12.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0890 29135-N7000 2021-12-21
2022-01-04 01:00:14.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0928 29134-N7000 2021-12-21
2022-01-04 01:00:18.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0260 29150-N7000 2021-12-21
2022-01-04 01:00:21.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:00:22.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 01:01:30.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0275 29136-CZ000 2021-12-20
2022-01-04 01:01:33.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0895 29135-N7000 2021-12-21
2022-01-04 01:01:34.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0926 29134-N7000 2021-12-21
2022-01-04 01:01:40.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0606 29150-CZ000 2021-12-20
2022-01-04 01:01:47.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0114
2022-01-04 01:01:50.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:01:51.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 01:02:44.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0375 29136-N70002021-12-17 
2022-01-04 01:02:46.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0897 29135-N7000 2021-12-21
2022-01-04 01:02:46.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0932 29134-N7000 2021-12-21
2022-01-04 01:02:50.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0261 29150-N7000 2021-12-21
2022-01-04 01:02:52.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:02:53.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 01:03:28.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0599 29135-N7600 2021-12-17
2022-01-04 01:03:32.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0145 29150-N7600 2021-12-16
2022-01-04 01:03:34.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:03:35.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 01:04:15.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0378 29136-N70002021-12-17 
2022-01-04 01:04:18.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0900 29135-N7000 2021-12-21
2022-01-04 01:04:19.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0931 29134-N7000 2021-12-21
2022-01-04 01:04:23.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0266 29150-N7000 2021-12-21
2022-01-04 01:04:25.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:04:26.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 01:05:28.906> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28285-0805000000015
2022-01-04 01:05:31.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-04 01:05:32.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
