2022-01-31 06:00:52.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001200062827307620
2022-01-31 06:09:44.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0714 29135-N7000 2022-01-27
2022-01-31 06:09:45.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0669 29134-N7000 2022-01-27
2022-01-31 06:09:48.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0593 29150-N7000 2022-01-28
2022-01-31 06:09:56.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:09:57.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:11:34.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0129 29135-N7600 2022-01-04
2022-01-31 06:11:38.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0411 29150-N7600 2022-01-12
2022-01-31 06:11:43.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:11:44.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:12:42.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0143 29136-N70002022-01-28 
2022-01-31 06:12:43.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0704 29135-N7000 2022-01-27
2022-01-31 06:12:44.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0786 29134-N7000 2022-01-27
2022-01-31 06:12:48.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0578 29150-N7000 2022-01-28
2022-01-31 06:12:55.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:12:56.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:14:45.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0142 29136-N70002022-01-28 
2022-01-31 06:14:46.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0723 29135-N7000 2022-01-27
2022-01-31 06:14:47.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0676 29134-N7000 2022-01-27
2022-01-31 06:14:50.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0586 29150-N7000 2022-01-28
2022-01-31 06:14:58.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:14:59.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:15:34.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-31 06:15:34.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-31 06:15:36.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00008871A M CL009PP5L0041823
2022-01-31 06:15:38.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220120HA6CA00009131A M CR009PP5R0041943
2022-01-31 06:15:39.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1000MN
2022-01-31 06:16:12.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0153 29136-N70002022-01-28 
2022-01-31 06:16:13.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0710 29135-N7000 2022-01-27
2022-01-31 06:16:14.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0784 29134-N7000 2022-01-27
2022-01-31 06:16:18.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0582 29150-N7000 2022-01-28
2022-01-31 06:16:24.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:16:25.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:17:00.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0146 29136-N70002022-01-28 
2022-01-31 06:17:00.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0716 29135-N7000 2022-01-27
2022-01-31 06:17:02.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0775 29134-N7000 2022-01-27
2022-01-31 06:17:06.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0594 29150-N7000 2022-01-28
2022-01-31 06:17:13.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:17:13.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:17:46.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0144 29136-N70002022-01-28 
2022-01-31 06:17:47.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0720 29135-N7000 2022-01-27
2022-01-31 06:17:48.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0774 29134-N7000 2022-01-27
2022-01-31 06:17:51.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0585 29150-N7000 2022-01-28
2022-01-31 06:17:59.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:17:59.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:18:29.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-31 06:18:31.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-31 06:18:39.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002553CHL03
2022-01-31 06:19:33.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0121 29136-N70002022-01-28 
2022-01-31 06:19:33.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0705 29135-N7000 2022-01-27
2022-01-31 06:19:34.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0790 29134-N7000 2022-01-27
2022-01-31 06:19:38.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0603 29150-N7000 2022-01-28
2022-01-31 06:19:46.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:19:46.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:20:54.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0139 29136-N70002022-01-28 
2022-01-31 06:20:55.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0717 29135-N7000 2022-01-27
2022-01-31 06:20:56.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0787 29134-N7000 2022-01-27
2022-01-31 06:20:59.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0604 29150-N7000 2022-01-28
2022-01-31 06:21:03.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:21:05.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:21:57.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001400062827307630
2022-01-31 06:22:07.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00000491A M CL009PP5L0042223
2022-01-31 06:22:08.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000591A M CR009PP5R0042051
2022-01-31 06:22:09.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1006MN
2022-01-31 06:22:44.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0145 29136-N70002022-01-28 
2022-01-31 06:22:45.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0719 29135-N7000 2022-01-27
2022-01-31 06:22:46.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0789 29134-N7000 2022-01-27
2022-01-31 06:22:51.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0599 29150-N7000 2022-01-28
2022-01-31 06:23:33.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0149 29136-N70002022-01-28 
2022-01-31 06:23:34.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0701 29135-N7000 2022-01-27
2022-01-31 06:23:35.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0793 29134-N7000 2022-01-27
2022-01-31 06:23:39.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0600 29150-N7000 2022-01-28
2022-01-31 06:23:48.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:23:49.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:24:26.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0141 29136-N70002022-01-28 
2022-01-31 06:24:27.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0695 29135-N7000 2022-01-27
2022-01-31 06:24:28.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0673 29134-N7000 2022-01-27
2022-01-31 06:24:31.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0584 29150-N7000 2022-01-28
2022-01-31 06:24:39.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:24:40.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:25:22.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0140 29136-N70002022-01-28 
2022-01-31 06:25:23.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0698 29135-N7000 2022-01-27
2022-01-31 06:25:24.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0675 29134-N7000 2022-01-27
2022-01-31 06:25:28.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0583 29150-N7000 2022-01-28
2022-01-31 06:25:35.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:25:36.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:26:21.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001200062827307620
2022-01-31 06:26:32.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00000861A M CL009PP5L0042260
2022-01-31 06:26:32.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000581A M CR009PP5R0042050
2022-01-31 06:26:35.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0931MN
2022-01-31 06:27:35.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0137 29136-N70002022-01-28 
2022-01-31 06:27:36.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0677 29135-N7000 2022-01-27
2022-01-31 06:27:37.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0678 29134-N7000 2022-01-27
2022-01-31 06:27:41.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0589 29150-N7000 2022-01-28
2022-01-31 06:27:47.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:27:48.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:28:51.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0136 29136-N70002022-01-28 
2022-01-31 06:28:52.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0692 29135-N7000 2022-01-27
2022-01-31 06:28:53.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0759 29134-N7000 2022-01-27
2022-01-31 06:28:57.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0587 29150-N7000 2022-01-28
2022-01-31 06:29:05.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:29:06.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:29:55.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0131 29136-N70002022-01-28 
2022-01-31 06:29:56.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0703 29135-N7000 2022-01-27
2022-01-31 06:29:57.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0664 29134-N7000 2022-01-27
2022-01-31 06:30:10.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0590 29150-N7000 2022-01-28
2022-01-31 06:30:25.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:30:26.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:31:12.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0135 29136-N70002022-01-28 
2022-01-31 06:31:13.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0697 29135-N7000 2022-01-27
2022-01-31 06:31:14.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0760 29134-N7000 2022-01-27
2022-01-31 06:31:18.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0588 29150-N7000 2022-01-28
2022-01-31 06:31:24.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:31:26.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:32:18.227> Wait for trolley! Check limit switch.
2022-01-31 06:32:18.804> Wait for trolley! Check limit switch.
2022-01-31 06:33:12.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0130 29136-N70002022-01-28 
2022-01-31 06:33:12.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0696 29135-N7000 2022-01-27
2022-01-31 06:33:13.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0754 29134-N7000 2022-01-27
2022-01-31 06:33:18.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0434 29150-N7000 2022-01-28
2022-01-31 06:33:21.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:33:22.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:33:40.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-31 06:33:41.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-31 06:33:44.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00002481A M CL009PP2L0045969
2022-01-31 06:33:48.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00011021A M CR009PP2R0045534
2022-01-31 06:33:50.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1007MN
2022-01-31 06:34:28.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0128 29136-N70002022-01-28 
2022-01-31 06:34:29.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0688 29135-N7000 2022-01-27
2022-01-31 06:34:30.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0768 29134-N7000 2022-01-27
2022-01-31 06:34:35.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0433 29150-N7000 2022-01-28
2022-01-31 06:34:43.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:34:43.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:35:16.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0138 29136-N70002022-01-28 
2022-01-31 06:35:17.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0691 29135-N7000 2022-01-27
2022-01-31 06:35:18.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0769 29134-N7000 2022-01-27
2022-01-31 06:35:22.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0501 29150-N7000 2022-01-28
2022-01-31 06:35:32.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:35:33.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:36:10.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0129 29136-N70002022-01-28 
2022-01-31 06:36:11.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0685 29135-N7000 2022-01-27
2022-01-31 06:36:11.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0727 29134-N7000 2022-01-27
2022-01-31 06:36:15.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0435 29150-N7000 2022-01-28
2022-01-31 06:36:23.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:36:24.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:37:58.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0133 29136-N70002022-01-28 
2022-01-31 06:37:59.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0683 29135-N7000 2022-01-27
2022-01-31 06:38:00.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0766 29134-N7000 2022-01-27
2022-01-31 06:38:03.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0522 29150-N7000 2022-01-28
2022-01-31 06:38:48.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001400062827307630
2022-01-31 06:38:57.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00000851A M CL009PP5L0042259
2022-01-31 06:38:58.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000571A M CR009PP5R0042049
2022-01-31 06:38:59.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0965MN
2022-01-31 06:39:38.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0132 29136-N70002022-01-28 
2022-01-31 06:39:39.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0689 29135-N7000 2022-01-27
2022-01-31 06:39:40.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0762 29134-N7000 2022-01-27
2022-01-31 06:39:44.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0523 29150-N7000 2022-01-28
2022-01-31 06:39:51.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:39:51.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:40:28.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0127 29136-N70002022-01-28 
2022-01-31 06:40:28.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0687 29135-N7000 2022-01-27
2022-01-31 06:40:29.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0765 29134-N7000 2022-01-27
2022-01-31 06:40:32.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0407 29150-N7000 2022-01-28
2022-01-31 06:40:39.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:40:40.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:41:21.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0128 29135-N7600 2022-01-04
2022-01-31 06:41:26.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0413 29150-N7600 2022-01-12
2022-01-31 06:42:32.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0134 29136-N70002022-01-28 
2022-01-31 06:42:32.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0690 29135-N7000 2022-01-27
2022-01-31 06:42:33.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0753 29134-N7000 2022-01-27
2022-01-31 06:42:37.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0406 29150-N7000 2022-01-28
2022-01-31 06:42:45.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:42:45.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:43:12.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0122 29136-N70002022-01-28 
2022-01-31 06:43:13.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0679 29135-N7000 2022-01-27
2022-01-31 06:43:15.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0747 29134-N7000 2022-01-27
2022-01-31 06:43:19.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0408 29150-N7000 2022-01-28
2022-01-31 06:44:09.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-31 06:44:10.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-31 06:44:11.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-31 06:44:49.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221001100062827308050
2022-01-31 06:44:57.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00000651A M CL009PP5L0042239
2022-01-31 06:44:59.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000561A M CR009PP5R0042048
2022-01-31 06:45:03.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0970MN
