2022-01-13 00:00:20.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 00:19:01.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0212 29135-N7000 2022-01-11
2022-01-13 00:19:02.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0402 29134-N7000 2022-01-07
2022-01-13 00:19:06.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0256 29150-N7000 2022-01-05
2022-01-13 00:19:11.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:19:12.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:19:57.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0120 29136-CZ000 2022-01-05
2022-01-13 00:19:58.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0206 29135-N7000 2022-01-11
2022-01-13 00:20:00.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0405 29134-N7000 2022-01-07
2022-01-13 00:20:04.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0201 29150-CZ000 2022-01-05
2022-01-13 00:20:09.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:20:10.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:21:01.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 00:21:02.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 00:21:09.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211025IH31A0005535CHL03
2022-01-13 00:21:42.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0211 29136-N70002022-01-10 
2022-01-13 00:21:43.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0207 29135-N7000 2022-01-11
2022-01-13 00:21:44.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0394 29134-N7000 2022-01-07
2022-01-13 00:21:49.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0257 29150-N7000 2022-01-05
2022-01-13 00:21:53.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:21:54.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:22:51.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0107 29136-CZ000 2022-01-05
2022-01-13 00:22:54.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0202 29135-N7000 2022-01-11
2022-01-13 00:22:55.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0397 29134-N7000 2022-01-07
2022-01-13 00:22:58.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0203 29150-CZ000 2022-01-05
2022-01-13 00:23:03.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:23:04.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:23:37.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 00:23:37.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-13 00:23:40.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00007021A M CL009PP2L0044129
2022-01-13 00:23:41.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211220HA6BA00007201A M CR009PP2R0043667
2022-01-13 00:23:43.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1386MN
2022-01-13 00:25:09.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0111 29136-CZ000 2022-01-05
2022-01-13 00:25:10.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0209 29135-N7000 2022-01-11
2022-01-13 00:25:10.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0374 29134-N7000 2022-01-07
2022-01-13 00:25:15.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0204 29150-CZ000 2022-01-05
2022-01-13 00:25:21.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:25:22.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:26:12.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0216 29136-N70002022-01-10 
2022-01-13 00:26:15.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0208 29135-N7000 2022-01-11
2022-01-13 00:26:16.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0392 29134-N7000 2022-01-07
2022-01-13 00:26:21.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0259 29150-N7000 2022-01-05
2022-01-13 00:26:26.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:26:27.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:27:15.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0096 29136-CZ000 2022-01-05
2022-01-13 00:27:16.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0205 29135-N7000 2022-01-11
2022-01-13 00:27:18.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0401 29134-N7000 2022-01-07
2022-01-13 00:27:23.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0202 29150-CZ000 2022-01-05
2022-01-13 00:27:29.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:27:30.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:27:59.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 00:27:59.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 00:28:07.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211025IH31A0005546CHL03
2022-01-13 00:29:03.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0201 29136-N70002022-01-10 
2022-01-13 00:29:04.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0213 29135-N7000 2022-01-11
2022-01-13 00:29:05.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0365 29134-N7000 2022-01-07
2022-01-13 00:29:09.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0260 29150-N7000 2022-01-05
2022-01-13 00:29:13.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:29:14.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:30:19.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0109 29136-CZ000 2022-01-05
2022-01-13 00:30:20.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0210 29135-N7000 2022-01-11
2022-01-13 00:30:22.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0396 29134-N7000 2022-01-07
2022-01-13 00:30:26.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0140 29150-CZ000 2022-01-05
2022-01-13 00:30:31.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:30:32.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:31:04.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221004000062827307620
2022-01-13 00:31:12.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006981A M CL009PP2L0044125
2022-01-13 00:31:14.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211220HA6BA00007151A M CR009PP2R0043662
2022-01-13 00:31:15.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1400MN
2022-01-13 00:32:14.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0102 29136-CZ000 2022-01-05
2022-01-13 00:32:15.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0199 29135-N7000 2022-01-11
2022-01-13 00:32:17.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0393 29134-N7000 2022-01-07
2022-01-13 00:32:21.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0143 29150-CZ000 2022-01-05
2022-01-13 00:32:25.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0296
2022-01-13 00:32:30.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:32:31.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:33:04.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0200 29136-N70002022-01-10 
2022-01-13 00:33:06.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0201 29135-N7000 2022-01-11
2022-01-13 00:33:08.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0388 29134-N7000 2022-01-07
2022-01-13 00:33:12.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0270 29150-N7000 2022-01-05
2022-01-13 00:33:16.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:33:17.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:33:58.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0123 29136-CZ000 2022-01-05
2022-01-13 00:33:59.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0169 29135-N7000 2022-01-11
2022-01-13 00:34:01.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0867 29134-N7000 2022-01-07
2022-01-13 00:34:04.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0145 29150-CZ000 2022-01-05
2022-01-13 00:34:10.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:34:10.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:34:35.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 00:34:36.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 00:34:43.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211025IH31A0005534CHL03
2022-01-13 00:37:12.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0207 29136-N70002022-01-10 
2022-01-13 00:37:13.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0200 29135-N7000 2022-01-11
2022-01-13 00:37:14.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0379 29134-N7000 2022-01-07
2022-01-13 00:37:19.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0261 29150-N7000 2022-01-05
2022-01-13 00:37:24.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:37:24.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:38:52.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0105 29136-CZ000 2022-01-05
2022-01-13 00:38:54.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0204 29135-N7000 2022-01-11
2022-01-13 00:38:57.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0387 29134-N7000 2022-01-07
2022-01-13 00:39:00.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0142 29150-CZ000 2022-01-05
2022-01-13 00:39:05.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:39:06.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:39:43.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221003500062827307620
2022-01-13 00:39:53.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006841A M CL009PP2L0044111
2022-01-13 00:39:54.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211220HA6BA00007161A M CR009PP2R0043663
2022-01-13 00:39:56.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1389MN
2022-01-13 00:40:39.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0103 29136-CZ000 2022-01-05
2022-01-13 00:40:40.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0174 29135-N7000 2022-01-11
2022-01-13 00:40:41.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0384 29134-N7000 2022-01-07
2022-01-13 00:40:44.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0141 29150-CZ000 2022-01-05
2022-01-13 00:40:50.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0301
2022-01-13 00:40:55.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:40:56.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:41:36.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0196 29136-N70002022-01-10 
2022-01-13 00:41:38.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0196 29135-N7000 2022-01-11
2022-01-13 00:41:39.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0383 29134-N7000 2022-01-07
2022-01-13 00:41:44.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0264 29150-N7000 2022-01-05
2022-01-13 00:41:49.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:41:49.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:44:22.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0100 29136-CZ000 2022-01-05
2022-01-13 00:44:23.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0197 29135-N7000 2022-01-11
2022-01-13 00:44:25.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0400 29134-N7000 2022-01-07
2022-01-13 00:44:28.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0144 29150-CZ000 2022-01-05
2022-01-13 00:44:30.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0302
2022-01-13 00:44:35.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:44:36.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:45:12.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 00:45:12.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 00:45:23.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211025IH31A0005537CHL03
2022-01-13 00:46:06.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0188 29136-N70002022-01-10 
2022-01-13 00:46:08.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0164 29135-N7000 2022-01-11
2022-01-13 00:46:09.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0389 29134-N7000 2022-01-07
2022-01-13 00:46:13.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0262 29150-N7000 2022-01-05
2022-01-13 00:46:19.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:46:19.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:47:05.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0106 29136-CZ000 2022-01-05
2022-01-13 00:47:07.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0165 29135-N7000 2022-01-11
2022-01-13 00:47:08.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0385 29134-N7000 2022-01-07
2022-01-13 00:47:14.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0147 29150-CZ000 2022-01-05
2022-01-13 00:47:21.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:47:21.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:47:54.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221003500062827307620
2022-01-13 00:48:03.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006961A M CL009PP2L0044123
2022-01-13 00:48:04.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211220HA6BA00007291A M CR009PP2R0043676
2022-01-13 00:48:06.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1544MN
2022-01-13 00:48:46.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0101 29136-CZ000 2022-01-05
2022-01-13 00:48:48.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0170 29135-N7000 2022-01-11
2022-01-13 00:48:48.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0375 29134-N7000 2022-01-07
2022-01-13 00:48:53.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0148 29150-CZ000 2022-01-05
2022-01-13 00:48:59.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0290
2022-01-13 00:49:05.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:49:05.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:49:39.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0053 29135-N7600 2021-12-22
2022-01-13 00:49:41.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0224 29150-N7600 2022-01-05
2022-01-13 00:49:49.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:49:50.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:50:58.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0098 29136-CZ000 2022-01-05
2022-01-13 00:51:00.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0192 29135-N7000 2022-01-11
2022-01-13 00:51:02.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0348 29134-N7000 2022-01-07
2022-01-13 00:51:05.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0149 29150-CZ000 2022-01-05
2022-01-13 00:51:10.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:51:10.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:51:37.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 00:51:37.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 00:51:45.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211025IH31A0005545CHL03
2022-01-13 00:52:23.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0190 29136-N70002022-01-10 
2022-01-13 00:52:26.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0193 29135-N7000 2022-01-11
2022-01-13 00:52:30.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0356 29134-N7000 2022-01-07
2022-01-13 00:52:35.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0263 29150-N7000 2022-01-05
2022-01-13 00:52:40.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
