2022-01-26 00:10:35.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0019 29136-N70002022-01-24 
2022-01-26 00:14:33.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0589 29135-N7000 2022-01-24
2022-01-26 00:14:34.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0270 29134-N7000 2022-01-24
2022-01-26 00:14:38.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0662 29150-N7000 2022-01-20
2022-01-26 00:15:33.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122002700062827307620
2022-01-26 00:15:44.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00001551A M CL009PP2L0045423
2022-01-26 00:15:45.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00011341A M CR009PP2R0045070
2022-01-26 00:15:46.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2727MN
2022-01-26 00:16:33.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0242 29136-CZ000 2022-01-21
2022-01-26 00:16:34.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0606 29135-N7000 2022-01-24
2022-01-26 00:16:36.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0271 29134-N7000 2022-01-24
2022-01-26 00:16:45.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0098 29150-CZ000 2022-01-20
2022-01-26 00:16:52.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109092300A0825
2022-01-26 00:16:56.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:16:57.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 00:17:39.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0032 29136-N70002022-01-24 
2022-01-26 00:17:41.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0568 29135-N7000 2022-01-24
2022-01-26 00:17:41.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0269 29134-N7000 2022-01-24
2022-01-26 00:17:47.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0663 29150-N7000 2022-01-20
2022-01-26 00:18:48.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0033 29136-N70002022-01-24 
2022-01-26 00:18:50.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0584 29135-N7000 2022-01-24
2022-01-26 00:18:51.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0273 29134-N7000 2022-01-24
2022-01-26 00:18:55.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0660 29150-N7000 2022-01-20
2022-01-26 00:18:57.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:18:57.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 00:19:35.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122002700062827307620
2022-01-26 00:19:43.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00001531A M CL009PP2L0045421
2022-01-26 00:19:45.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00011351A M CR009PP2R0045071
2022-01-26 00:19:46.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2720MN
2022-01-26 00:20:54.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0016 29136-N70002022-01-24 
2022-01-26 00:20:56.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0587 29135-N7000 2022-01-24
2022-01-26 00:20:57.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0262 29134-N7000 2022-01-24
2022-01-26 00:21:02.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0661 29150-N7000 2022-01-20
2022-01-26 00:21:04.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:21:04.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 00:21:55.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0240 29136-CZ000 2022-01-21
2022-01-26 00:22:01.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0601 29135-N7000 2022-01-24
2022-01-26 00:22:02.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0267 29134-N7000 2022-01-24
2022-01-26 00:22:08.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0099 29150-CZ000 2022-01-20
2022-01-26 00:22:09.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109092300A0825
2022-01-26 00:22:12.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:22:12.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 00:22:55.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0024 29136-N70002022-01-24 
2022-01-26 00:22:57.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0581 29135-N7000 2022-01-24
2022-01-26 00:22:58.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0266 29134-N7000 2022-01-24
2022-01-26 00:23:04.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0736 29150-N7000 2022-01-20
2022-01-26 00:23:06.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:23:06.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 00:23:44.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122002700062827307620
2022-01-26 00:23:54.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00001541A M CL009PP2L0045422
2022-01-26 00:23:56.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00011301A M CR009PP2R0045066
2022-01-26 00:23:57.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2621MN
2022-01-26 00:25:23.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0028 29136-N70002022-01-24 
2022-01-26 00:25:25.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0586 29135-N7000 2022-01-24
2022-01-26 00:25:25.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0257 29134-N7000 2022-01-24
2022-01-26 00:25:30.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0735 29150-N7000 2022-01-20
2022-01-26 00:25:31.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:25:32.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 00:26:11.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0022 29136-N70002022-01-24 
2022-01-26 00:26:14.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0596 29135-N7000 2022-01-24
2022-01-26 00:26:15.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0265 29134-N7000 2022-01-24
2022-01-26 00:26:20.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0745 29150-N7000 2022-01-20
2022-01-26 00:26:22.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:26:22.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 00:27:18.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0194 29136-CZ000 2022-01-21
2022-01-26 00:27:20.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0597 29135-N7000 2022-01-24
2022-01-26 00:27:21.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0260 29134-N7000 2022-01-24
2022-01-26 00:27:26.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0088 29150-CZ000 2022-01-20
2022-01-26 00:27:34.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109092300A0357
2022-01-26 00:27:38.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:27:38.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 00:28:26.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122000500062827307630
2022-01-26 00:28:36.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00001481A M CL009PP2L0045416
2022-01-26 00:28:37.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00011311A M CR009PP2R0045067
2022-01-26 00:28:38.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2725MN
2022-01-26 00:29:12.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0025 29136-N70002022-01-24 
2022-01-26 00:29:14.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0595 29135-N7000 2022-01-24
2022-01-26 00:29:15.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0263 29134-N7000 2022-01-24
2022-01-26 00:29:19.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0747 29150-N7000 2022-01-20
2022-01-26 00:29:20.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:29:21.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 00:29:57.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0026 29136-N70002022-01-24 
2022-01-26 00:29:59.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0576 29135-N7000 2022-01-24
2022-01-26 00:29:59.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0261 29134-N7000 2022-01-24
2022-01-26 00:30:04.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0746 29150-N7000 2022-01-20
2022-01-26 00:30:07.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:30:07.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 00:30:31.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-26 00:30:32.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-26 00:30:39.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002557CHL03
2022-01-26 00:31:19.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0030 29136-N70002022-01-24 
2022-01-26 00:31:21.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0582 29135-N7000 2022-01-24
2022-01-26 00:31:21.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0253 29134-N7000 2022-01-24
2022-01-26 00:31:27.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0748 29150-N7000 2022-01-20
2022-01-26 00:31:29.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:31:29.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 00:32:10.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0289 29135-N7600 2021-12-22
2022-01-26 00:32:13.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0299 29150-N7600 2022-01-07
2022-01-26 00:33:08.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122002700062827307620
2022-01-26 00:33:15.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00001471A M CL009PP2L0045415
2022-01-26 00:33:16.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00011271A M CR009PP2R0045063
2022-01-26 00:33:17.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2617MN
2022-01-26 00:34:09.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0241 29136-CZ000 2022-01-21
2022-01-26 00:34:12.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0598 29135-N7000 2022-01-24
2022-01-26 00:34:13.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0251 29134-N7000 2022-01-24
2022-01-26 00:34:19.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0298 29150-CZ000 2022-01-24
2022-01-26 00:34:21.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:34:21.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 00:35:00.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0288 29135-N7600 2021-12-22
2022-01-26 00:35:03.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0300 29150-N7600 2022-01-07
2022-01-26 00:36:55.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0029 29136-N70002022-01-24 
2022-01-26 00:36:56.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0579 29135-N7000 2022-01-24
2022-01-26 00:36:57.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0264 29134-N7000 2022-01-24
2022-01-26 00:37:01.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0738 29150-N7000 2022-01-20
2022-01-26 00:37:03.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:37:03.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 00:37:25.560> Wait for trolley! Check limit switch.
2022-01-26 00:37:26.917> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25415-K400000000030
2022-01-26 00:37:29.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-26 00:37:30.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-26 00:37:38.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002564CHL03
2022-01-26 00:38:28.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0237 29136-CZ000 2022-01-21
2022-01-26 00:38:29.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0578 29135-N7000 2022-01-24
2022-01-26 00:38:30.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0255 29134-N7000 2022-01-24
2022-01-26 00:38:36.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0297 29150-CZ000 2022-01-24
2022-01-26 00:38:43.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:38:45.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 00:39:40.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0008 29136-N70002022-01-24 
2022-01-26 00:39:42.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0602 29135-N7000 2022-01-24
2022-01-26 00:39:42.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0258 29134-N7000 2022-01-24
2022-01-26 00:39:46.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0749 29150-N7000 2022-01-20
2022-01-26 00:39:48.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:39:49.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 00:40:29.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0009 29136-N70002022-01-24 
2022-01-26 00:40:32.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0575 29135-N7000 2022-01-24
2022-01-26 00:40:33.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0245 29134-N7000 2022-01-24
2022-01-26 00:40:37.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0751 29150-N7000 2022-01-20
2022-01-26 00:40:40.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:40:40.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 00:41:31.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0287 29135-N7600 2021-12-22
2022-01-26 00:41:46.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0302 29150-N7600 2022-01-07
2022-01-26 00:41:48.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:41:48.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 00:42:15.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-26 00:42:16.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-26 00:42:23.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002559CHL03
2022-01-26 00:43:31.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0193 29136-CZ000 2022-01-21
2022-01-26 00:43:32.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0572 29135-N7000 2022-01-24
2022-01-26 00:43:33.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0248 29134-N7000 2022-01-24
2022-01-26 00:43:41.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0299 29150-CZ000 2022-01-24
2022-01-26 00:43:43.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:43:43.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 00:44:25.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0012 29136-N70002022-01-24 
2022-01-26 00:44:27.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0571 29135-N7000 2022-01-24
2022-01-26 00:44:28.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0256 29134-N7000 2022-01-24
2022-01-26 00:44:32.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0689 29150-N7000 2022-01-20
2022-01-26 00:44:34.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:44:35.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 00:45:14.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0007 29136-N70002022-01-24 
2022-01-26 00:45:15.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0577 29135-N7000 2022-01-24
2022-01-26 00:45:16.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0247 29134-N7000 2022-01-24
2022-01-26 00:45:20.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0754 29150-N7000 2022-01-20
2022-01-26 00:46:26.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0052 29136-CZ000 2022-01-24
2022-01-26 00:46:29.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0570 29135-N7000 2022-01-24
2022-01-26 00:46:31.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0250 29134-N7000 2022-01-24
2022-01-26 00:46:35.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0295 29150-CZ000 2022-01-24
2022-01-26 00:46:37.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109092300A0357
2022-01-26 00:46:39.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:46:39.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 00:47:16.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122002700062827307620
2022-01-26 00:47:26.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00010601A M CL009PP2L0045215
2022-01-26 00:47:26.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00011241A M CR009PP2R0045060
2022-01-26 00:47:29.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2724MN
2022-01-26 00:48:03.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0006 29136-N70002022-01-24 
2022-01-26 00:48:05.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0563 29135-N7000 2022-01-24
2022-01-26 00:48:06.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0244 29134-N7000 2022-01-24
2022-01-26 00:48:11.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0752 29150-N7000 2022-01-20
2022-01-26 00:48:13.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:48:13.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 00:49:00.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0051 29136-CZ000 2022-01-24
2022-01-26 00:49:02.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0580 29135-N7000 2022-01-24
2022-01-26 00:49:03.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0241 29134-N7000 2022-01-24
2022-01-26 00:49:08.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0296 29150-CZ000 2022-01-24
2022-01-26 00:49:10.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:49:10.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 00:49:50.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0005 29136-N70002022-01-24 
2022-01-26 00:49:53.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0562 29135-N7000 2022-01-24
2022-01-26 00:49:54.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0249 29134-N7000 2022-01-24
2022-01-26 00:49:58.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0737 29150-N7000 2022-01-20
2022-01-26 00:50:00.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:50:01.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 00:51:02.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0004 29136-N70002022-01-24 
2022-01-26 00:51:03.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0585 29135-N7000 2022-01-24
2022-01-26 00:51:04.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0254 29134-N7000 2022-01-24
2022-01-26 00:51:08.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0753 29150-N7000 2022-01-20
