2022-01-19 00:00:13.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0020 29136-N70002022-01-17 
2022-01-19 00:15:54.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2548 29135-N7000 2022-01-14
2022-01-19 00:15:55.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1993 29134-N7000 2022-01-17
2022-01-19 00:16:01.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1593 29150-N7000 2022-01-17
2022-01-19 00:16:08.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:16:10.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:18:28.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0823 29136-CZ000 2022-01-14
2022-01-19 00:18:29.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2563 29135-N7000 2022-01-14
2022-01-19 00:18:30.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2020 29134-N7000 2022-01-17
2022-01-19 00:18:38.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0778 29150-CZ000 2022-01-17
2022-01-19 00:18:42.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:18:44.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:19:32.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-19 00:19:33.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-19 00:19:38.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-19 00:19:48.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221004600062827308050
2022-01-19 00:19:54.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220111HA5CA00004161A M CL009PP5L0041724
2022-01-19 00:19:55.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00009661A M CR009PP5R0041427
2022-01-19 00:19:57.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1076MN
2022-01-19 00:20:24.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0033 29136-N70002022-01-17 
2022-01-19 00:20:26.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2566 29135-N7000 2022-01-14
2022-01-19 00:20:28.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2017 29134-N7000 2022-01-17
2022-01-19 00:20:34.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1416 29150-N7000 2022-01-17
2022-01-19 00:20:39.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:20:41.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:21:02.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-19 00:21:03.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-19 00:21:12.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0002987CHL03
2022-01-19 00:22:48.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0844 29136-CZ000 2022-01-14
2022-01-19 00:22:50.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2569 29135-N7000 2022-01-14
2022-01-19 00:22:51.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0302 29134-N7000 2022-01-17
2022-01-19 00:22:58.974> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NA70 1422 29150-N7000 2022-01-17
2022-01-19 00:23:07.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0709 29150-CZ000 2022-01-17
2022-01-19 00:23:14.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:23:15.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:24:04.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0018 29136-N70002022-01-17 
2022-01-19 00:24:10.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2551 29135-N7000 2022-01-14
2022-01-19 00:24:12.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1007 29134-N7000 2022-01-17
2022-01-19 00:24:18.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1422 29150-N7000 2022-01-17
2022-01-19 00:24:25.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:24:26.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:25:23.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-19 00:25:25.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-19 00:25:26.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-19 00:25:37.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221004600062827308050
2022-01-19 00:25:43.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220111HA5CA00004141A M CL009PP5L0041722
2022-01-19 00:25:44.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00009771A M CR009PP5R0041438
2022-01-19 00:25:45.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY2146MN
2022-01-19 00:26:29.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0850 29136-CZ000 2022-01-14
2022-01-19 00:26:30.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2554 29135-N7000 2022-01-14
2022-01-19 00:26:31.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1990 29134-N7000 2022-01-17
2022-01-19 00:26:38.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0742 29150-CZ000 2022-01-17
2022-01-19 00:26:51.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0147
2022-01-19 00:26:53.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:26:54.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:27:24.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0010 29136-N70002022-01-17 
2022-01-19 00:27:25.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2809 29135-N7000 2022-01-14
2022-01-19 00:27:27.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0293 29134-N7000 2022-01-17
2022-01-19 00:27:33.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1395 29150-N7000 2022-01-17
2022-01-19 00:27:38.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:27:41.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:28:39.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0826 29136-CZ000 2022-01-14
2022-01-19 00:28:41.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2572 29135-N7000 2022-01-14
2022-01-19 00:28:43.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2134 29134-N7000 2022-01-17
2022-01-19 00:28:52.320> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NA70 1398 29150-N7000 2022-01-17
2022-01-19 00:28:58.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0736 29150-CZ000 2022-01-17
2022-01-19 00:29:04.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:29:05.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:29:27.557> Wait for trolley! Check limit switch.
2022-01-19 00:29:28.415> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25415-K400000000030
2022-01-19 00:29:33.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-19 00:29:34.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-19 00:29:41.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003257CHL03
2022-01-19 00:30:26.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0006 29136-N70002022-01-17 
2022-01-19 00:30:28.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1147 29135-N7000 2022-01-14
2022-01-19 00:30:32.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2137 29134-N7000 2022-01-17
2022-01-19 00:30:40.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1398 29150-N7000 2022-01-17
2022-01-19 00:30:46.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:30:47.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:31:22.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-19 00:31:22.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-19 00:31:25.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00008001A M CL009PP2L0044459
2022-01-19 00:31:26.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00000581A M CR009PP2R0044434
2022-01-19 00:31:28.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY2145MN
2022-01-19 00:32:23.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0847 29136-CZ000 2022-01-14
2022-01-19 00:32:25.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1144 29135-N7000 2022-01-14
2022-01-19 00:32:26.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2014 29134-N7000 2022-01-17
2022-01-19 00:32:35.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0772 29150-CZ000 2022-01-17
2022-01-19 00:32:41.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:32:42.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:33:14.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0008 29136-N70002022-01-17 
2022-01-19 00:33:15.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1141 29135-N7000 2022-01-14
2022-01-19 00:33:17.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2005 29134-N7000 2022-01-17
2022-01-19 00:33:24.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1530 29150-N7000 2022-01-17
2022-01-19 00:33:29.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:33:31.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:34:25.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0856 29136-CZ000 2022-01-14
2022-01-19 00:34:26.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1075 29135-N7000 2022-01-14
2022-01-19 00:34:27.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0203 29134-N7000 2022-01-17
2022-01-19 00:34:36.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0775 29150-CZ000 2022-01-17
2022-01-19 00:34:42.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0203
2022-01-19 00:34:43.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:34:45.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:35:30.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-19 00:35:30.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-19 00:35:31.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-19 00:35:46.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221004600062827308050
2022-01-19 00:35:53.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220111HA5CA00004001A M CL009PP5L0041708
2022-01-19 00:35:54.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00009761A M CR009PP5R0041437
2022-01-19 00:35:55.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY2138MN
2022-01-19 00:36:39.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0009 29136-N70002022-01-17 
2022-01-19 00:36:42.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1150 29135-N7000 2022-01-14
2022-01-19 00:36:44.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2008 29134-N7000 2022-01-17
2022-01-19 00:36:52.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1533 29150-N7000 2022-01-17
2022-01-19 00:36:58.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:37:00.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:37:36.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0853 29136-CZ000 2022-01-14
2022-01-19 00:37:42.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2557 29135-N7000 2022-01-14
2022-01-19 00:37:43.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2131 29134-N7000 2022-01-17
2022-01-19 00:37:55.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0835 29150-CZ000 2022-01-17
2022-01-19 00:38:01.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:38:04.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:38:33.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0015 29136-N70002022-01-17 
2022-01-19 00:38:44.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2560 29135-N7000 2022-01-14
2022-01-19 00:38:46.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2113 29134-N7000 2022-01-17
2022-01-19 00:38:57.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1272 29150-N7000 2022-01-17
2022-01-19 00:39:06.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:39:10.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:39:40.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-19 00:39:41.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-19 00:39:44.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00007941A M CL009PP2L0044453
2022-01-19 00:39:45.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00000611A M CR009PP2R0044437
2022-01-19 00:39:47.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY2136MN
2022-01-19 00:40:16.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0005 29136-N70002022-01-17 
2022-01-19 00:40:22.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2581 29135-N7000 2022-01-14
2022-01-19 00:40:23.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2116 29134-N7000 2022-01-17
2022-01-19 00:40:29.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1608 29150-N7000 2022-01-17
2022-01-19 00:40:35.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:40:37.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:41:15.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0874 29136-CZ000 2022-01-14
2022-01-19 00:41:18.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2578 29135-N7000 2022-01-14
2022-01-19 00:41:22.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2095 29134-N7000 2022-01-17
2022-01-19 00:41:39.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0751 29150-CZ000 2022-01-17
2022-01-19 00:41:43.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:41:46.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:42:41.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0014 29136-N70002022-01-17 
2022-01-19 00:43:38.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2605 29135-N7000 2022-01-14
2022-01-19 00:43:47.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0362 29134-N7000 2022-01-17
2022-01-19 00:43:53.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1368 29150-N7000 2022-01-17
2022-01-19 00:43:59.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:44:03.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:44:43.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 020122002300062827307620
2022-01-19 00:44:54.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00007951A M CL009PP2L0044454
2022-01-19 00:44:55.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00000591A M CR009PP2R0044435
2022-01-19 00:44:56.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY2094MN
2022-01-19 00:45:33.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0011 29136-N70002022-01-17 
2022-01-19 00:45:36.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2593 29135-N7000 2022-01-14
2022-01-19 00:45:37.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2059 29134-N7000 2022-01-17
2022-01-19 00:45:43.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1386 29150-N7000 2022-01-17
2022-01-19 00:45:49.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:45:50.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:46:25.695> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0012 29136-N70002022-01-17 
2022-01-19 00:46:35.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0841 29136-CZ000 2022-01-14
2022-01-19 00:46:39.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2590 29135-N7000 2022-01-14
2022-01-19 00:46:43.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2092 29134-N7000 2022-01-17
2022-01-19 00:46:50.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0754 29150-CZ000 2022-01-17
2022-01-19 00:46:55.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:46:58.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:47:56.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0012 29136-N70002022-01-17 
2022-01-19 00:47:57.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2602 29135-N7000 2022-01-14
2022-01-19 00:48:01.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0779 29134-N7000 2022-01-17
2022-01-19 00:48:08.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1611 29150-N7000 2022-01-17
2022-01-19 00:48:13.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:48:15.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:48:55.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0835 29136-CZ000 2022-01-14
2022-01-19 00:49:03.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1201 29135-N7000 2022-01-14
2022-01-19 00:49:08.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0191 29134-N7000 2022-01-17
2022-01-19 00:49:14.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0931 29150-CZ000 2022-01-17
2022-01-19 00:49:22.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0204
2022-01-19 00:49:23.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:49:26.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:50:02.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-19 00:50:02.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-19 00:50:04.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-19 00:50:12.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221002300062827308050
2022-01-19 00:50:19.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220111HA5CA00004111A M CL009PP5L0041719
2022-01-19 00:50:20.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00009751A M CR009PP5R0041436
