2022-01-08 00:00:03.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0326 29136-N70002022-01-05 
2022-01-08 04:48:28.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-08 04:48:30.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 04:49:13.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0356 29136-N70002022-01-04 
2022-01-08 04:49:14.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0958 29135-N7000 2022-01-04
2022-01-08 04:49:17.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0231 29134-N7000 2022-01-07
2022-01-08 04:49:21.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0133 29150-N7000 2022-01-03
2022-01-08 04:49:23.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-08 04:49:24.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 04:50:30.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-08 04:50:31.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-08 04:50:44.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011575CHL03
2022-01-08 04:52:15.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0091 29136-CZ000 2022-01-03
2022-01-08 04:52:17.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0954 29135-N7000 2022-01-04
2022-01-08 04:52:18.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0245 29134-N7000 2022-01-07
2022-01-08 04:52:24.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0373 29150-CZ000 2022-01-03
2022-01-08 04:52:30.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0402
2022-01-08 04:52:33.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-08 04:52:35.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 04:53:56.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0359 29136-N70002022-01-04 
2022-01-08 04:53:59.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0969 29135-N7000 2022-01-04
2022-01-08 04:54:02.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0242 29134-N7000 2022-01-07
2022-01-08 04:54:06.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0134 29150-N7000 2022-01-03
2022-01-08 04:54:08.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-08 04:54:10.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 04:54:52.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0079 29135-N7600 2021-12-22
2022-01-08 04:54:56.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0259 29150-N7600 2022-01-05
2022-01-08 04:55:28.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-08 04:55:30.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-08 04:55:38.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003996CHL03
2022-01-08 04:56:29.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0358 29136-N70002022-01-04 
2022-01-08 04:56:30.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0953 29135-N7000 2022-01-04
2022-01-08 04:56:32.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0230 29134-N7000 2022-01-07
2022-01-08 04:56:36.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0136 29150-N7000 2022-01-03
2022-01-08 04:56:40.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-08 04:56:41.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 04:57:53.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0352 29136-N70002022-01-04 
2022-01-08 04:57:55.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0966 29135-N7000 2022-01-04
2022-01-08 04:57:56.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0246 29134-N7000 2022-01-07
2022-01-08 04:58:01.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0135 29150-N7000 2022-01-03
2022-01-08 04:58:04.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-08 04:58:05.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 04:59:27.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0098 29136-CZ000 2022-01-03
2022-01-08 04:59:28.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0964 29135-N7000 2022-01-04
2022-01-08 04:59:29.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0218 29134-N7000 2022-01-07
2022-01-08 04:59:32.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0374 29150-CZ000 2022-01-03
2022-01-08 04:59:38.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0349
2022-01-08 04:59:41.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-08 04:59:41.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 05:00:28.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-08 05:00:29.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-08 05:00:33.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-08 05:00:41.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000400062827308050
2022-01-08 05:00:54.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002801A M CL009PP5L0041192
2022-01-08 05:00:55.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00000421A M CR009PP5R0040732
2022-01-08 05:00:57.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0944MN
2022-01-08 05:02:02.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0355 29136-N70002022-01-04 
2022-01-08 05:02:04.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0955 29135-N7000 2022-01-04
2022-01-08 05:02:06.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0227 29134-N7000 2022-01-07
2022-01-08 05:02:11.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0123 29150-N7000 2022-01-03
2022-01-08 05:02:13.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-08 05:02:18.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 05:03:39.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0366 29136-N70002022-01-04 
2022-01-08 05:03:41.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0979 29135-N7000 2022-01-04
2022-01-08 05:03:43.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0223 29134-N7000 2022-01-07
2022-01-08 05:03:48.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0126 29150-N7000 2022-01-03
2022-01-08 05:03:52.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-08 05:03:55.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 05:04:29.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-08 05:04:31.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-08 05:04:40.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0004001CHL03
2022-01-08 05:05:28.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0080 29135-N7600 2021-12-22
2022-01-08 05:05:31.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0257 29150-N7600 2022-01-05
2022-01-08 05:06:15.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0091 29135-N7600 2021-12-22
2022-01-08 05:06:18.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0256 29150-N7600 2022-01-05
2022-01-08 05:07:31.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0353 29136-N70002022-01-04 
2022-01-08 05:07:32.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0974 29135-N7000 2022-01-04
2022-01-08 05:07:33.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0234 29134-N7000 2022-01-07
2022-01-08 05:07:38.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0137 29150-N7000 2022-01-03
2022-01-08 05:07:40.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-08 05:07:42.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 05:09:11.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-08 05:09:12.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-08 05:09:20.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011582CHL03
2022-01-08 05:10:01.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0365 29136-N70002022-01-04 
2022-01-08 05:10:02.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0980 29135-N7000 2022-01-04
2022-01-08 05:10:04.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0232 29134-N7000 2022-01-07
2022-01-08 05:10:08.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0138 29150-N7000 2022-01-03
2022-01-08 05:10:10.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-08 05:10:11.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 05:11:44.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0090 29135-N7600 2021-12-22
2022-01-08 05:11:47.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0255 29150-N7600 2022-01-05
2022-01-08 05:12:54.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0354 29136-N70002022-01-04 
2022-01-08 05:12:55.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0972 29135-N7000 2022-01-04
2022-01-08 05:12:56.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0237 29134-N7000 2022-01-07
2022-01-08 05:13:00.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0074 29150-N7000 2022-01-03
2022-01-08 05:13:02.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-08 05:13:03.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 05:14:20.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0099 29136-CZ000 2022-01-03
2022-01-08 05:14:22.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0976 29135-N7000 2022-01-04
2022-01-08 05:14:23.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0236 29134-N7000 2022-01-07
2022-01-08 05:14:27.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0168 29150-CZ000 2022-01-03
2022-01-08 05:14:33.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0385
2022-01-08 05:14:36.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-08 05:14:37.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 05:15:29.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-08 05:15:30.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-08 05:15:40.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-08 05:15:46.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000400062827308050
2022-01-08 05:16:01.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211220HA5CA00007321A M CL009PP2L0043696
2022-01-08 05:16:02.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211215HA6AA00001311A M CR009PP2R0043550
2022-01-08 05:16:04.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1107MN
2022-01-08 05:17:03.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0089 29135-N7600 2021-12-22
2022-01-08 05:17:05.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0254 29150-N7600 2022-01-05
2022-01-08 05:18:11.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0002 29135-N7600 2021-12-22
2022-01-08 05:18:15.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0265 29150-N7600 2022-01-05
2022-01-08 05:18:19.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-08 05:18:20.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 05:19:09.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-08 05:19:10.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-08 05:19:20.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011569CHL03
2022-01-08 05:21:24.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0342 29136-N70002022-01-04 
2022-01-08 05:21:25.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1106 29135-N7000 2022-01-04
2022-01-08 05:21:27.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0238 29134-N7000 2022-01-07
2022-01-08 05:21:33.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0073 29150-N7000 2022-01-03
2022-01-08 05:21:37.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-08 05:21:38.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 05:24:05.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0347 29136-N70002022-01-04 
2022-01-08 05:24:07.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1105 29135-N7000 2022-01-04
2022-01-08 05:24:19.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0235 29134-N7000 2022-01-07
2022-01-08 05:24:28.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0075 29150-N7000 2022-01-03
2022-01-08 05:24:30.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-08 05:24:31.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 05:25:29.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0088 29136-CZ000 2022-01-03
2022-01-08 05:25:30.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1108 29135-N7000 2022-01-04
2022-01-08 05:25:45.778> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 1108 29135-N7000 2022-01-04
2022-01-08 05:26:04.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0233 29134-N7000 2022-01-07
2022-01-08 05:26:09.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0167 29150-CZ000 2022-01-03
2022-01-08 05:26:15.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0377
2022-01-08 05:26:18.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-08 05:26:20.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 05:27:04.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-08 05:27:04.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-08 05:27:09.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-08 05:27:21.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000400062827308050
2022-01-08 05:27:36.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002891A M CL009PP5L0041201
2022-01-08 05:27:37.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00000431A M CR009PP5R0040733
2022-01-08 05:27:38.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1109MN
2022-01-08 05:28:20.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0001 29135-N7600 2021-12-22
2022-01-08 05:28:25.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0264 29150-N7600 2022-01-05
2022-01-08 05:29:06.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0350 29136-N70002022-01-04 
2022-01-08 05:29:07.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1114 29135-N7000 2022-01-04
2022-01-08 05:29:09.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0222 29134-N7000 2022-01-07
2022-01-08 05:29:13.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0125 29150-N7000 2022-01-03
2022-01-08 05:29:17.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-08 05:29:18.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 05:30:01.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-08 05:30:04.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-08 05:30:13.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003999CHL03
2022-01-08 05:31:13.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0101 29136-CZ000 2022-01-03
2022-01-08 05:31:14.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1088 29135-N7000 2022-01-04
2022-01-08 05:31:15.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0247 29134-N7000 2022-01-07
2022-01-08 05:31:20.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0166 29150-CZ000 2022-01-03
2022-01-08 05:31:28.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0386
2022-01-08 05:31:31.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-08 05:31:33.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 05:32:29.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0307 29136-N70002022-01-04 
2022-01-08 05:32:31.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1091 29135-N7000 2022-01-04
2022-01-08 05:32:32.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0226 29134-N7000 2022-01-07
2022-01-08 05:32:42.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0076 29150-N7000 2022-01-03
2022-01-08 05:32:45.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-08 05:32:46.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 05:34:09.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0343 29136-N70002022-01-04 
2022-01-08 05:34:11.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1101 29135-N7000 2022-01-04
2022-01-08 05:34:12.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0594 29134-N7000 2022-01-04
2022-01-08 05:34:17.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0124 29150-N7000 2022-01-03
2022-01-08 05:34:19.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-08 05:34:20.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 05:35:00.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-08 05:35:01.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-08 05:35:41.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011583CHL03
2022-01-08 05:36:59.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0126 29136-CZ000 2022-01-03
2022-01-08 05:37:00.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1097 29135-N7000 2022-01-04
2022-01-08 05:37:04.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0239 29134-N7000 2022-01-07
2022-01-08 05:37:08.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0169 29150-CZ000 2022-01-03
2022-01-08 05:37:16.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0381
2022-01-08 05:37:18.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-08 05:37:19.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 05:38:18.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0344 29136-N70002022-01-04 
2022-01-08 05:38:20.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1096 29135-N7000 2022-01-04
2022-01-08 05:38:21.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0590 29134-N7000 2022-01-04
2022-01-08 05:38:25.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0127 29150-N7000 2022-01-03
2022-01-08 05:38:28.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-08 05:38:29.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 05:40:28.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0346 29136-N70002022-01-04 
2022-01-08 05:40:30.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1065 29135-N7000 2022-01-04
2022-01-08 05:40:32.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0589 29134-N7000 2022-01-04
2022-01-08 05:40:37.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0128 29150-N7000 2022-01-03
2022-01-08 05:40:39.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-08 05:40:42.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 05:41:16.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-08 05:41:18.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-08 05:41:27.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003995CHL03
2022-01-08 05:43:30.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0112 29136-CZ000 2022-01-03
2022-01-08 05:43:32.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1113 29135-N7000 2022-01-04
2022-01-08 05:43:35.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0243 29134-N7000 2022-01-07
2022-01-08 05:43:39.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0170 29150-CZ000 2022-01-03
2022-01-08 05:43:48.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0375
2022-01-08 05:43:51.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-08 05:43:52.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
