2022-01-28 00:00:22.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0498 29136-N70002022-01-26 
2022-01-28 00:15:32.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-28 00:15:42.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002699CHL03
2022-01-28 00:16:44.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0219 29136-N70002022-01-26 
2022-01-28 00:16:46.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0639 29135-N7000 2022-01-27
2022-01-28 00:16:52.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0817 29134-N7000 2022-01-27
2022-01-28 00:16:58.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1056 29150-N7000 2022-01-20
2022-01-28 00:17:01.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-28 00:17:02.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220006012064981N7000
2022-01-28 00:17:43.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0237 29136-N70002022-01-26 
2022-01-28 00:17:45.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0629 29135-N7000 2022-01-27
2022-01-28 00:17:50.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0810 29134-N7000 2022-01-27
2022-01-28 00:17:54.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1058 29150-N7000 2022-01-20
2022-01-28 00:17:56.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-28 00:17:57.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220006012064981N7000
2022-01-28 00:18:38.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0239 29136-N70002022-01-26 
2022-01-28 00:18:39.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0607 29135-N7000 2022-01-27
2022-01-28 00:18:43.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0847 29134-N7000 2022-01-27
2022-01-28 00:18:47.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1057 29150-N7000 2022-01-20
2022-01-28 00:18:48.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-28 00:18:49.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220006012064981N7000
2022-01-28 00:19:31.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T220117HA5AA00001791A M CL009PP6L0003813
2022-01-28 00:19:32.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T220121HA6AA00001311A M CR009PP6R0003758
2022-01-28 00:19:34.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41267MN
2022-01-28 00:21:11.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0233 29136-N70002022-01-26 
2022-01-28 00:21:13.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0611 29135-N7000 2022-01-27
2022-01-28 00:21:17.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0808 29134-N7000 2022-01-27
2022-01-28 00:21:23.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1062 29150-N7000 2022-01-20
2022-01-28 00:21:25.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 00:21:26.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 00:22:07.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0221 29136-N70002022-01-26 
2022-01-28 00:22:08.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0620 29135-N7000 2022-01-27
2022-01-28 00:22:09.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0736 29134-N7000 2022-01-27
2022-01-28 00:22:14.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1061 29150-N7000 2022-01-20
2022-01-28 00:22:17.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 00:22:17.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 00:22:50.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-28 00:22:50.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-28 00:23:01.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002706CHL03
2022-01-28 00:24:15.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0222 29136-N70002022-01-26 
2022-01-28 00:24:17.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0356 29135-N7000 2022-01-25
2022-01-28 00:24:21.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0883 29134-N7000 2022-01-27
2022-01-28 00:24:26.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0047 29150-N7000 2022-01-25
2022-01-28 00:24:28.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 00:24:28.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 00:25:18.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0224 29136-N70002022-01-26 
2022-01-28 00:25:20.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0341 29135-N7000 2022-01-25
2022-01-28 00:25:21.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0873 29134-N7000 2022-01-27
2022-01-28 00:25:27.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0074 29150-N7000 2022-01-25
2022-01-28 00:25:30.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 00:25:31.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 00:26:10.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0223 29136-N70002022-01-26 
2022-01-28 00:26:11.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0338 29135-N7000 2022-01-25
2022-01-28 00:26:14.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0889 29134-N7000 2022-01-27
2022-01-28 00:26:19.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0049 29150-N7000 2022-01-25
2022-01-28 00:26:20.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 00:26:21.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 00:27:08.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-28 00:27:08.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-28 00:27:11.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00009581A M CL009PP2L0045589
2022-01-28 00:27:14.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00009431A M CR009PP2R0045375
2022-01-28 00:27:15.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1530MN
2022-01-28 00:28:02.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0229 29136-N70002022-01-26 
2022-01-28 00:28:03.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0342 29135-N7000 2022-01-25
2022-01-28 00:28:07.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0877 29134-N7000 2022-01-27
2022-01-28 00:28:11.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0048 29150-N7000 2022-01-25
2022-01-28 00:28:13.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 00:28:13.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 00:28:59.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0227 29136-N70002022-01-26 
2022-01-28 00:29:00.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0363 29135-N7000 2022-01-25
2022-01-28 00:29:05.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0870 29134-N7000 2022-01-27
2022-01-28 00:29:10.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0051 29150-N7000 2022-01-25
2022-01-28 00:29:12.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 00:29:13.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 00:29:42.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-28 00:29:42.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-28 00:29:51.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002709CHL03
2022-01-28 00:30:26.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0240 29136-N70002022-01-26 
2022-01-28 00:30:28.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0366 29135-N7000 2022-01-25
2022-01-28 00:30:35.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0876 29134-N7000 2022-01-27
2022-01-28 00:30:39.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0053 29150-N7000 2022-01-25
2022-01-28 00:30:42.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 00:30:42.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 00:31:19.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0228 29136-N70002022-01-26 
2022-01-28 00:31:20.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0351 29135-N7000 2022-01-25
2022-01-28 00:31:24.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0885 29134-N7000 2022-01-27
2022-01-28 00:31:28.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0058 29150-N7000 2022-01-25
2022-01-28 00:31:30.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 00:31:31.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 00:32:08.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001500062827307630
2022-01-28 00:32:25.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00009591A M CL009PP2L0045590
2022-01-28 00:32:27.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00009441A M CR009PP2R0045376
2022-01-28 00:32:28.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1544MN
2022-01-28 00:33:07.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0230 29136-N70002022-01-26 
2022-01-28 00:33:09.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0345 29135-N7000 2022-01-25
2022-01-28 00:33:12.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0874 29134-N7000 2022-01-27
2022-01-28 00:33:16.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0055 29150-N7000 2022-01-25
2022-01-28 00:34:22.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0232 29136-N70002022-01-26 
2022-01-28 00:34:23.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0348 29135-N7000 2022-01-25
2022-01-28 00:34:27.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0880 29134-N7000 2022-01-27
2022-01-28 00:34:30.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0039 29150-N7000 2022-01-25
2022-01-28 00:34:33.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 00:34:33.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 00:35:46.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0246 29136-N70002022-01-26 
2022-01-28 00:35:48.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0335 29135-N7000 2022-01-25
2022-01-28 00:35:52.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0886 29134-N7000 2022-01-27
2022-01-28 00:35:56.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0038 29150-N7000 2022-01-25
2022-01-28 00:35:58.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 00:35:58.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 00:36:25.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-28 00:36:25.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-28 00:36:35.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002710CHL03
2022-01-28 00:37:13.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0231 29136-N70002022-01-26 
2022-01-28 00:37:14.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0107 29135-N7000 2022-01-25
2022-01-28 00:37:18.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0819 29134-N7000 2022-01-27
2022-01-28 00:37:24.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0054 29150-N7000 2022-01-25
2022-01-28 00:37:26.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 00:37:26.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 00:38:04.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0247 29136-N70002022-01-26 
2022-01-28 00:38:05.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0110 29135-N7000 2022-01-25
2022-01-28 00:38:09.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0879 29134-N7000 2022-01-27
2022-01-28 00:38:13.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0052 29150-N7000 2022-01-25
2022-01-28 00:38:51.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-28 00:38:51.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-28 00:38:56.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-28 00:39:10.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221002000062827308050
2022-01-28 00:39:17.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220120HA5CA00009401A M CL009PP5L0042121
2022-01-28 00:39:18.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220120HA6CA00009121A M CR009PP5R0041942
2022-01-28 00:39:19.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1609MN
2022-01-28 00:40:21.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0225 29136-N70002022-01-26 
2022-01-28 00:40:23.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0113 29135-N7000 2022-01-25
2022-01-28 00:40:27.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0871 29134-N7000 2022-01-27
2022-01-28 00:40:37.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0036 29150-N7000 2022-01-25
2022-01-28 00:40:39.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 00:40:40.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 00:41:17.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0469 29136-N70002022-01-26 
2022-01-28 00:41:18.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0101 29135-N7000 2022-01-25
2022-01-28 00:41:22.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0831 29134-N7000 2022-01-27
2022-01-28 00:41:27.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0037 29150-N7000 2022-01-25
2022-01-28 00:41:29.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 00:41:29.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 00:42:05.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-28 00:42:06.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-28 00:42:15.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002708CHL03
2022-01-28 00:42:51.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0475 29136-N70002022-01-26 
2022-01-28 00:42:53.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0098 29135-N7000 2022-01-25
2022-01-28 00:42:54.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0832 29134-N7000 2022-01-27
2022-01-28 00:43:01.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0044 29150-N7000 2022-01-25
2022-01-28 00:43:03.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 00:43:04.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 00:43:39.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0249 29136-N70002022-01-26 
2022-01-28 00:43:42.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0357 29135-N7000 2022-01-25
2022-01-28 00:43:47.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0820 29134-N7000 2022-01-27
2022-01-28 00:43:52.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0045 29150-N7000 2022-01-25
2022-01-28 00:43:54.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 00:43:55.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 00:44:38.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-28 00:44:38.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-28 00:44:42.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-28 00:44:52.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221002000062827308050
2022-01-28 00:45:03.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00009541A M CL009PP2L0045585
2022-01-28 00:45:04.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00009451A M CR009PP2R0045377
2022-01-28 00:45:06.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1579MN
2022-01-28 00:45:53.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0468 29136-N70002022-01-26 
2022-01-28 00:45:54.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0360 29135-N7000 2022-01-25
2022-01-28 00:45:57.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0834 29134-N7000 2022-01-27
2022-01-28 00:46:02.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0050 29150-N7000 2022-01-25
2022-01-28 00:46:04.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 00:46:05.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 00:47:17.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0022 29136-CZ000 2022-01-25
2022-01-28 00:47:19.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0365 29135-N7000 2022-01-25
2022-01-28 00:47:23.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0798 29134-N7000 2022-01-27
2022-01-28 00:47:28.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0092 29150-CZ000 2022-01-25
2022-01-28 00:47:34.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0746
2022-01-28 00:47:38.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 00:47:38.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 00:48:25.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0250 29136-N70002022-01-26 
2022-01-28 00:48:25.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0108 29135-N7000 2022-01-25
2022-01-28 00:48:30.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0861 29134-N7000 2022-01-27
2022-01-28 00:48:34.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0042 29150-N7000 2022-01-25
2022-01-28 00:48:36.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 00:48:37.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 00:49:22.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0234 29136-N70002022-01-26 
2022-01-28 00:49:23.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0354 29135-N7000 2022-01-25
2022-01-28 00:49:28.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0825 29134-N7000 2022-01-27
2022-01-28 00:49:33.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0043 29150-N7000 2022-01-25
2022-01-28 00:49:35.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 00:49:36.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 00:50:20.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-28 00:50:21.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-28 00:50:28.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-28 00:50:35.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221002000062827308050
2022-01-28 00:50:47.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00009571A M CL009PP2L0045588
2022-01-28 00:50:48.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00009371A M CR009PP2R0045369
2022-01-28 00:50:49.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1614MN
2022-01-28 00:51:24.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0236 29136-N70002022-01-26 
2022-01-28 00:51:26.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0362 29135-N7000 2022-01-25
2022-01-28 00:51:29.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0858 29134-N7000 2022-01-27
