2022-01-03 06:05:36.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0346 29135-N7600 2021-12-17
2022-01-03 06:23:14.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211208HA6AA00000641A M CR009PP2R0043019
2022-01-03 06:23:16.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS1716MN
2022-01-03 06:23:52.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0348 29135-N7600 2021-12-17
2022-01-03 06:23:56.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0490 29150-N7600 2021-12-16
2022-01-03 06:24:54.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0422 29136-CZ000 2021-12-20
2022-01-03 06:24:55.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1110 29135-N7000 2021-12-21
2022-01-03 06:24:57.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0245 29134-N7000 2021-12-20
2022-01-03 06:25:00.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0256 29150-CZ000 2021-12-21
2022-01-03 06:25:02.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 06:25:03.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 06:25:37.287> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25415-K400000000030
2022-01-03 06:25:38.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-03 06:25:43.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-03 06:26:01.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003149CHL03
2022-01-03 06:26:39.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0362 29136-N70002021-12-17 
2022-01-03 06:26:41.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1103 29135-N7000 2021-12-21
2022-01-03 06:26:42.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0253 29134-N7000 2021-12-20
2022-01-03 06:26:45.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0295 29150-N7000 2021-12-16
2022-01-03 06:26:47.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 06:26:48.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 06:28:16.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0427 29136-CZ000 2021-12-20
2022-01-03 06:28:17.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1084 29135-N7000 2021-12-21
2022-01-03 06:28:18.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0246 29134-N7000 2021-12-20
2022-01-03 06:28:21.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0257 29150-CZ000 2021-12-21
2022-01-03 06:28:23.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 06:28:23.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 06:29:04.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-03 06:29:04.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-03 06:29:06.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211201HA5CA00011121A M CL009PP2L0042591
2022-01-03 06:29:07.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211208HA6AA00000591A M CR009PP2R0043014
2022-01-03 06:29:09.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS1706MN
2022-01-03 06:30:52.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0428 29136-CZ000 2021-12-20
2022-01-03 06:30:54.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1079 29135-N7000 2021-12-21
2022-01-03 06:30:54.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0241 29134-N7000 2021-12-20
2022-01-03 06:30:58.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0259 29150-CZ000 2021-12-21
2022-01-03 06:31:00.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 06:31:00.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 06:31:41.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0352 29136-N70002021-12-17 
2022-01-03 06:31:42.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1055 29135-N7000 2021-12-21
2022-01-03 06:31:43.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0358 29134-N7000 2021-12-20
2022-01-03 06:31:46.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0297 29150-N7000 2021-12-16
2022-01-03 06:31:48.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 06:31:48.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 06:32:58.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0434 29136-CZ000 2021-12-20
2022-01-03 06:32:59.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1069 29135-N7000 2021-12-21
2022-01-03 06:33:01.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0244 29134-N7000 2021-12-20
2022-01-03 06:33:05.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0312 29150-CZ000 2021-12-21
2022-01-03 06:33:20.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0409
2022-01-03 06:33:22.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 06:33:22.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 06:33:48.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-03 06:33:48.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-03 06:33:57.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003148CHL03
2022-01-03 06:34:30.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0345 29135-N7600 2021-12-17
2022-01-03 06:34:35.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0491 29150-N7600 2021-12-16
2022-01-03 06:34:37.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 06:34:37.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 06:35:30.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0436 29136-CZ000 2021-12-20
2022-01-03 06:35:32.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1112 29135-N7000 2021-12-21
2022-01-03 06:35:33.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0360 29134-N7000 2021-12-20
2022-01-03 06:35:36.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0311 29150-CZ000 2021-12-21
2022-01-03 06:35:38.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 06:35:39.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 06:38:38.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211209HA5BA00001091A M CL009PP6L0003666
2022-01-03 06:38:39.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211209HA6AA00001001A M CR009PP6R0003591
2022-01-03 06:38:41.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41312MN
2022-01-03 06:40:06.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0433 29136-CZ000 2021-12-20
2022-01-03 06:40:07.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1117 29135-N7000 2021-12-21
2022-01-03 06:40:07.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0355 29134-N7000 2021-12-20
2022-01-03 06:40:12.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0258 29150-CZ000 2021-12-21
2022-01-03 06:40:16.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 06:40:16.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 06:41:04.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0350 29135-N7600 2021-12-17
2022-01-03 06:41:09.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0493 29150-N7600 2021-12-16
2022-01-03 06:42:17.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0380 29136-CZ000 2021-12-20
2022-01-03 06:42:19.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1081 29135-N7000 2021-12-21
2022-01-03 06:42:19.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0356 29134-N7000 2021-12-20
2022-01-03 06:42:23.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0315 29150-CZ000 2021-12-21
2022-01-03 06:42:25.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 06:42:25.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 06:43:03.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-03 06:43:04.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-03 06:43:14.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003151CHL03
2022-01-03 06:44:16.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0384 29136-CZ000 2021-12-20
2022-01-03 06:44:17.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1091 29135-N7000 2021-12-21
2022-01-03 06:44:18.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0351 29134-N7000 2021-12-20
2022-01-03 06:44:21.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0263 29150-CZ000 2021-12-21
2022-01-03 06:44:22.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 06:44:23.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 06:45:22.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0351 29135-N7600 2021-12-17
2022-01-03 06:45:26.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0494 29150-N7600 2021-12-16
2022-01-03 06:46:26.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-03 06:46:27.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-03 06:46:35.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-03 06:46:48.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 141021002700062827308050
2022-01-03 06:46:59.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211210HA5BA00002821A M CL009PP5L0040775
2022-01-03 06:47:00.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002751A M CR009PP5R0040641
2022-01-03 06:47:01.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS1700MN
2022-01-03 06:47:36.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0379 29136-CZ000 2021-12-20
2022-01-03 06:47:37.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1071 29135-N7000 2021-12-21
2022-01-03 06:47:38.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0348 29134-N7000 2021-12-20
2022-01-03 06:47:41.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0262 29150-CZ000 2021-12-21
2022-01-03 06:47:44.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0450
2022-01-03 06:47:45.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 06:47:46.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 06:48:44.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0349 29136-N70002021-12-17 
2022-01-03 06:48:46.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1082 29135-N7000 2021-12-21
2022-01-03 06:48:47.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0242 29134-N7000 2021-12-20
2022-01-03 06:48:53.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0296 29150-N7000 2021-12-16
2022-01-03 06:48:56.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 06:48:57.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 06:49:13.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-03 06:49:13.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-03 06:49:15.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211201HA5CA00011081A M CL009PP2L0042587
2022-01-03 06:49:16.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211208HA6AA00000601A M CR009PP2R0043015
2022-01-03 06:49:18.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0189MN
2022-01-03 06:49:58.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0432 29136-CZ000 2021-12-20
2022-01-03 06:49:59.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1074 29135-N7000 2021-12-21
2022-01-03 06:50:00.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0354 29134-N7000 2021-12-20
2022-01-03 06:50:03.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0260 29150-CZ000 2021-12-21
2022-01-03 06:50:04.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 06:50:05.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 06:50:32.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-03 06:50:33.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-03 06:50:45.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: DDOR;202112200401570181;29135-DD010
2022-01-03 06:50:52.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003629CHL03
2022-01-03 06:52:09.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0387 29136-CZ000 2021-12-20
2022-01-03 06:52:10.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1076 29135-N7000 2021-12-21
2022-01-03 06:52:11.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0350 29134-N7000 2021-12-20
2022-01-03 06:52:14.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0313 29150-CZ000 2021-12-21
2022-01-03 06:52:17.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 06:52:18.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 06:53:13.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0359 29135-N7600 2021-12-17
2022-01-03 06:53:19.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0495 29150-N7600 2021-12-16
2022-01-03 06:55:57.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-03 06:55:58.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-03 06:56:02.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-03 06:56:05.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 141021002700062827308050
2022-01-03 06:56:18.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211210HA5BA00002771A M CL009PP5L0040770
2022-01-03 06:56:19.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002741A M CR009PP5R0040640
2022-01-03 06:56:21.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0192MN
2022-01-03 06:57:06.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0377 29136-CZ000 2021-12-20
2022-01-03 06:57:08.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1097 29135-N7000 2021-12-21
2022-01-03 06:57:09.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0249 29134-N7000 2021-12-20
2022-01-03 06:57:12.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0261 29150-CZ000 2021-12-21
2022-01-03 06:57:29.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0215
2022-01-03 06:57:29.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 06:57:30.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 06:58:02.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0346 29136-N70002021-12-17 
2022-01-03 06:58:03.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1105 29135-N7000 2021-12-21
2022-01-03 06:58:04.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0252 29134-N7000 2021-12-20
2022-01-03 06:58:07.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0301 29150-N7000 2021-12-16
2022-01-03 06:58:09.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 06:58:09.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 06:58:50.751> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15MU
2022-01-03 06:58:51.063> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15ML
2022-01-03 06:58:53.446> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15MU
2022-01-03 06:59:04.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-03 06:59:05.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-03 06:59:10.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-03 06:59:14.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 141021002700062827308050
2022-01-03 06:59:24.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211210HA5BA00002781A M CL009PP5L0040771
2022-01-03 06:59:24.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002721A M CR009PP5R0040638
2022-01-03 06:59:26.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0185MN
2022-01-03 07:00:07.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0383 29136-CZ000 2021-12-20
2022-01-03 07:00:08.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1078 29135-N7000 2021-12-21
2022-01-03 07:00:09.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0357 29134-N7000 2021-12-20
2022-01-03 07:00:20.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0314 29150-CZ000 2021-12-21
2022-01-03 07:00:21.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 07:00:22.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 07:00:55.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-03 07:00:56.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-03 07:01:06.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003147CHL03
