2021-03-03 00:09:58.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:22:12.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 00:22:13.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 00:22:27.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3439
2021-03-03 00:22:31.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 00:22:40.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0017001CHL05
2021-03-03 00:22:41.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101882CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039707CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070863CILVASK
2021-03-03 00:22:59.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:23:00.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:23:03.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 00:23:05.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-03 00:23:13.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3441
2021-03-03 00:23:19.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 00:23:28.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0017007CHL05
2021-03-03 00:23:28.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098644CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036401CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3067962CILVASK
2021-03-03 00:23:50.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 00:23:51.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 00:24:03.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-03 00:24:35.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:24:36.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:24:38.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 00:24:39.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 00:24:40.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 00:24:53.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3442
2021-03-03 00:24:57.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 00:25:06.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016983CHL05
2021-03-03 00:25:07.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210225IRM1A11099457CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037249CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068826CILVASK
2021-03-03 00:26:05.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:26:06.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:26:10.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 00:26:14.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-03 00:26:23.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3445
2021-03-03 00:26:27.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 00:26:47.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0017006CHL05
2021-03-03 00:26:48.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098643CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036400CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3067961CILVASK
2021-03-03 00:27:09.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 00:27:10.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 00:27:19.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-03 00:28:04.350> Wait for trolley! Check limit switch.
2021-03-03 00:28:07.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 00:28:08.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-03 00:28:10.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 00:28:30.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0226
2021-03-03 00:29:05.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:29:12.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 00:29:20.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3302
2021-03-03 00:29:26.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-03 00:29:38.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0017004CHL05
2021-03-03 00:29:39.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210226IRM1A11100541CILAVASK#[)>06VEA3ZP25310N7620S5BBT210226IRA1A11038357CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3068927CILVASK
2021-03-03 00:30:03.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-03 00:30:04.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 00:30:55.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:30:56.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:30:59.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 00:31:03.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 00:31:04.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 00:31:18.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3425
2021-03-03 00:31:23.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 00:31:38.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016990CHL05
2021-03-03 00:31:39.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101883CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039708CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070862CILVASK
2021-03-03 00:31:59.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:32:00.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:32:02.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 00:32:04.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-03 00:32:12.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3488
2021-03-03 00:32:18.500> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-03-03 00:32:34.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 00:32:44.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0017003CHL05
2021-03-03 00:32:45.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098642CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036398CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3067960CILVASK
2021-03-03 00:33:14.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:33:15.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:33:16.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 00:33:17.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 00:33:19.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 00:33:31.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3427
2021-03-03 00:33:41.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 00:33:51.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000407CHL05
2021-03-03 00:33:52.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210302IRM1A11102178CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11040005CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070933CILVASK
2021-03-03 00:34:16.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 00:34:18.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-03 00:34:22.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 00:34:38.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0308
2021-03-03 00:35:00.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-03 00:35:02.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 00:35:11.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-03 00:35:14.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-03 00:35:30.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-03 00:35:39.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-03 00:36:05.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:36:06.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:36:08.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 00:36:09.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 00:36:10.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 00:36:24.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3430
2021-03-03 00:36:29.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 00:36:38.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000406CHL05
2021-03-03 00:36:39.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210302IRM1A11102179CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11040006CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070952CILVASK
2021-03-03 00:36:59.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:37:00.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:37:01.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 00:37:02.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 00:37:03.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 00:37:16.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3429
2021-03-03 00:37:20.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 00:37:29.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000404CHL05
2021-03-03 00:37:30.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210302IRM1A11102180CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11040007CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070953CILVASK
2021-03-03 00:37:49.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:37:50.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:37:53.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 00:37:57.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 00:37:58.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 00:38:10.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3436
2021-03-03 00:38:14.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 00:38:23.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000370CHL05
2021-03-03 00:38:25.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101884CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039709CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070857CILVASK
2021-03-03 00:39:06.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-03 00:39:08.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 00:39:16.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 00:39:48.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:39:49.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:39:52.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 00:39:55.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-03 00:40:03.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3437
2021-03-03 00:40:07.776> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-03-03 00:40:16.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 00:40:26.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000403CHL05
2021-03-03 00:40:26.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098641CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036397CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3067959CILVASK
