2021-03-30 00:00:02.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010551CHL05
2021-03-30 00:16:06.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 00:16:11.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7252
2021-03-30 00:16:14.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 00:16:17.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000266CHL05
2021-03-30 00:16:20.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122808CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061236CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087044CILVASK
2021-03-30 00:16:50.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:16:51.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 00:16:57.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7255
2021-03-30 00:16:59.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 00:17:01.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000281CHL05
2021-03-30 00:17:03.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123771CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062204CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085557CILVASK
2021-03-30 00:18:25.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:18:29.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 00:18:31.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 00:18:36.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-30 00:18:54.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6511
2021-03-30 00:18:59.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 00:19:01.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000285CHL05
2021-03-30 00:19:02.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210326IRM1A11123628CILAVASK#[)>06VEA3ZP25310N7010S5RAT210326IRA1A11062063CILAVASK#[)>06VEA3ZP25380N7100S28WT210324ISA1A3086374CILVASK
2021-03-30 00:19:23.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-30 00:19:24.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 00:19:27.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-30 00:20:11.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:20:12.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 00:20:19.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6529
2021-03-30 00:20:22.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 00:20:26.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010280CHL05
2021-03-30 00:20:28.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210326IRM1A11123661CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062094CILAVASK#[)>06VEA3ZP25380N7600S28WT210324ISA1A3087243CILVASK
2021-03-30 00:21:21.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:21:22.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 00:21:25.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 00:21:32.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 00:21:35.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 00:21:39.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3943
2021-03-30 00:21:41.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 00:21:43.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010169CHL05
2021-03-30 00:21:45.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124415CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062858CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087824CILVASK
2021-03-30 00:22:27.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:22:29.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 00:22:34.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 00:22:39.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 00:22:42.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 00:22:45.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6531
2021-03-30 00:22:47.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 00:22:49.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010178CHL05
2021-03-30 00:22:51.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122807CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061235CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087045CILVASK
2021-03-30 00:24:00.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-30 00:24:01.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 00:24:05.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-30 00:25:11.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:25:12.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 00:25:15.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 00:25:19.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 00:25:22.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 00:25:25.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3940
2021-03-30 00:25:26.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 00:25:28.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010177CHL05
2021-03-30 00:25:30.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122806CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061234CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087046CILVASK
2021-03-30 00:26:04.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:26:05.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 00:26:06.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 00:26:10.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-30 00:26:16.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6514
2021-03-30 00:26:19.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 00:26:21.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010171CHL05
2021-03-30 00:26:23.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112064CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050006CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077715CILVASK
2021-03-30 00:27:24.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:27:25.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 00:27:27.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 00:27:34.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 00:27:35.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 00:27:43.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3933
2021-03-30 00:27:45.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 00:27:48.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010172CHL05
2021-03-30 00:27:51.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124414CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062857CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087825CILVASK
2021-03-30 00:28:10.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-30 00:28:11.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 00:28:13.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-30 00:28:18.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-30 00:28:25.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 00:29:09.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:29:10.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 00:29:16.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6512
2021-03-30 00:29:18.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 00:29:21.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010175CHL05
2021-03-30 00:29:23.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210323IRM1A11120443CILAVASK#[)>06VEA3ZP25310N7620S5BBT210323IRA1A11058724CILAVASK#[)>06VEA3ZP25380N7700S28WT210322ISA1A3084831CILVASK
2021-03-30 00:30:23.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:30:24.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 00:30:25.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 00:30:29.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-30 00:30:33.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3945
2021-03-30 00:30:35.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 00:30:37.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010176CHL05
2021-03-30 00:30:39.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112063CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050005CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077716CILVASK
2021-03-30 00:31:28.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:31:29.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 00:31:31.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 00:31:37.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 00:31:39.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 00:31:43.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3935
2021-03-30 00:31:47.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 00:31:49.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010170CHL05
2021-03-30 00:31:50.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124413CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062856CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087826CILVASK
2021-03-30 00:32:20.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-30 00:32:21.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 00:33:03.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:33:04.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 00:33:05.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 00:33:09.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-30 00:33:13.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3936
2021-03-30 00:33:14.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 00:33:16.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000253CHL05
2021-03-30 00:33:18.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112062CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050004CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077717CILVASK
2021-03-30 00:33:46.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:33:46.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 00:33:47.913> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-03-30 00:33:55.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 00:34:01.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 00:34:03.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 00:34:06.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3938
2021-03-30 00:34:08.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 00:34:11.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000248CHL05
2021-03-30 00:34:13.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122805CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061233CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087047CILVASK
2021-03-30 00:35:36.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:35:37.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 00:35:39.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 00:35:45.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 00:35:47.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 00:35:50.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6549
2021-03-30 00:35:54.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 00:35:56.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000244CHL05
2021-03-30 00:35:58.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123129CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061558CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087001CILVASK
2021-03-30 00:36:31.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-30 00:36:32.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 00:37:28.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:37:30.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 00:37:35.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6538
2021-03-30 00:37:37.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 00:37:38.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000249CHL05
2021-03-30 00:37:44.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210317IRM1A11115989CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053977CILAVASK#[)>06VEA3ZP25380N7600S28WT210312ISA1A3078461CILVASK
2021-03-30 00:38:15.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:38:17.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 00:38:23.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6548
2021-03-30 00:38:26.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 00:38:28.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000255CHL05
2021-03-30 00:38:30.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210323IRM1A11120441CILAVASK#[)>06VEA3ZP25310N7620S5BBT210323IRA1A11058722CILAVASK#[)>06VEA3ZP25380N7700S28WT210322ISA1A3084833CILVASK
2021-03-30 00:39:25.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:39:26.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 00:39:32.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 00:39:36.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 00:39:38.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 00:39:43.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3934
2021-03-30 00:39:46.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 00:39:49.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0010999CHL05
2021-03-30 00:39:50.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123128CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061557CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087002CILVASK
2021-03-30 00:40:13.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
