2021-03-06 00:00:11.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 00:14:07.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100594CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038412CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069628CILVASK
2021-03-06 00:14:26.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 00:14:28.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 00:14:56.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-06 00:16:24.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:16:26.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 00:16:36.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-06 00:16:37.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 00:16:38.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 00:16:47.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0812
2021-03-06 00:16:59.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 00:17:06.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000699CHL05
2021-03-06 00:17:09.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104542CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042392CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072572CILVASK
2021-03-06 00:18:18.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:18:19.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 00:18:37.485> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-03-06 00:18:38.436> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-06 00:18:39.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 00:18:42.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-06 00:18:43.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0801
2021-03-06 00:18:54.148> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0813
2021-03-06 00:19:02.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 00:19:08.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000703CHL05
2021-03-06 00:19:12.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099811CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037605CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069215CILVASK
2021-03-06 00:20:26.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 00:20:27.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-06 00:20:28.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-06 00:20:29.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1408
2021-03-06 00:20:57.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:20:58.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 00:21:00.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-06 00:21:00.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 00:21:01.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 00:21:11.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0813
2021-03-06 00:21:19.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 00:21:27.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000702CHL05
2021-03-06 00:21:34.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104543CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042393CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072571CILVASK
2021-03-06 00:21:57.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:21:58.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 00:22:12.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 00:22:13.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 00:22:13.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 00:22:26.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0814
2021-03-06 00:22:34.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 00:22:42.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000701CHL05
2021-03-06 00:22:45.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100592CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038410CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069627CILVASK
2021-03-06 00:23:10.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:23:11.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 00:23:13.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-06 00:23:14.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 00:23:15.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 00:23:25.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0803
2021-03-06 00:23:34.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 00:23:41.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000700CHL05
2021-03-06 00:23:44.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102066CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039892CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071117CILVASK
2021-03-06 00:24:05.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 00:24:06.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 00:24:13.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-06 00:25:01.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:25:01.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 00:25:03.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 00:25:04.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-06 00:25:04.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0807
2021-03-06 00:25:11.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 00:25:17.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000688CHL05
2021-03-06 00:25:21.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099810CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037604CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069213CILVASK
2021-03-06 00:25:46.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:25:47.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 00:25:51.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 00:25:52.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 00:25:53.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 00:26:04.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0802
2021-03-06 00:26:12.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 00:26:18.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000159CHL05
2021-03-06 00:26:22.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100593CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038411CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069624CILVASK
2021-03-06 00:27:12.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:27:12.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 00:27:16.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-06 00:27:16.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 00:27:17.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 00:27:27.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0809
2021-03-06 00:27:33.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 00:27:40.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000160CHL05
2021-03-06 00:27:45.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102019CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039844CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071235CILVASK
2021-03-06 00:28:32.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 00:28:33.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 00:28:40.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-06 00:29:21.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:29:21.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 00:29:24.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-06 00:29:25.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 00:29:26.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 00:29:36.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0805
2021-03-06 00:29:42.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 00:29:48.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000155CHL05
2021-03-06 00:29:52.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104658CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042509CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072661CILVASK
2021-03-06 00:30:17.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:30:17.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 00:30:18.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 00:30:20.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-06 00:30:21.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0804
2021-03-06 00:30:34.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 00:30:41.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000156CHL05
2021-03-06 00:30:45.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210301IRM1A11100954CILAVASK#[)>06VEA3ZP25310N7010S5RAT210301IRA1A11038771CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069271CILVASK
2021-03-06 00:31:59.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:32:00.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 00:32:05.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 00:32:06.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 00:32:07.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 00:32:19.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0811
2021-03-06 00:32:19.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 00:32:25.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000153CHL05
2021-03-06 00:32:31.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100600CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038418CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069631CILVASK
2021-03-06 00:32:49.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 00:32:50.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 00:32:51.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-06 00:33:46.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:33:47.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 00:34:00.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-06 00:34:01.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 00:34:01.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 00:34:11.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0096
2021-03-06 00:34:19.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 00:34:26.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000152CHL05
2021-03-06 00:34:31.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104544CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042394CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072570CILVASK
2021-03-06 00:34:50.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:34:50.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 00:34:53.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-06 00:34:54.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 00:34:55.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 00:35:08.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0820
2021-03-06 00:35:14.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 00:35:21.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000154CHL05
2021-03-06 00:35:27.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102020CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039845CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071232CILVASK
2021-03-06 00:35:50.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:35:52.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 00:35:58.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 00:35:59.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 00:36:00.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 00:36:13.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0815
2021-03-06 00:36:14.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 00:36:21.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000158CHL05
2021-03-06 00:36:25.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100599CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038417CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069643CILVASK
2021-03-06 00:36:57.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 00:36:58.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 00:37:37.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:37:38.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 00:37:48.574> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-03-06 00:37:52.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-06 00:37:53.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 00:37:54.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 00:38:03.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0100
2021-03-06 00:38:09.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 00:38:17.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016895CHL05
2021-03-06 00:38:23.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104545CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042396CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072569CILVASK
2021-03-06 00:38:45.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:38:46.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 00:38:47.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0840
2021-03-06 00:39:01.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-06 00:39:10.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016899CHL05
2021-03-06 00:39:15.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088872CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026387CILAVASK#[)>06VEA3ZP25380N7700S28WT210211ISA1A3062912CILVASK
2021-03-06 00:39:58.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:39:59.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 00:40:03.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 00:40:04.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 00:40:05.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 00:40:14.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0735
2021-03-06 00:40:26.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 00:40:57.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016837CHL05
2021-03-06 00:41:02.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100598CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038416CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069644CILVASK
2021-03-06 00:42:32.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 00:42:33.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 00:42:55.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:42:55.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 00:43:08.116> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-03-06 00:43:09.078> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-06 00:43:12.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-06 00:43:13.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 00:43:13.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 00:43:23.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0092
2021-03-06 00:43:31.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 00:43:37.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016901CHL05
