2021-03-16 00:09:32.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:15:22.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014557CHL05
2021-03-16 00:15:23.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111604CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049536CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078139CILVASK
2021-03-16 00:15:55.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:15:56.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 00:16:03.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 00:16:05.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 00:16:10.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5452
2021-03-16 00:16:14.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 00:16:17.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014568CHL05
2021-03-16 00:16:19.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112355CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050298CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077779CILVASK
2021-03-16 00:16:39.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 00:16:40.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 00:16:47.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-16 00:17:23.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:17:26.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 00:17:30.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5464
2021-03-16 00:17:33.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-16 00:17:35.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014541CHL05
2021-03-16 00:17:36.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11112010CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049953CILAVASK#[)>06VEA3ZP25380N7600S28WT210311ISA1A3078358CILVASK
2021-03-16 00:18:12.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:18:13.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 00:18:22.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 00:18:24.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 00:18:24.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 00:18:36.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5395
2021-03-16 00:18:39.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 00:18:41.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014573CHL05
2021-03-16 00:18:42.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210313IRM1A11112621CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050567CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077324CILVASK
2021-03-16 00:19:12.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:19:12.899> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-16 00:19:15.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 00:19:21.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5458
2021-03-16 00:19:24.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-16 00:19:26.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014569CHL05
2021-03-16 00:19:27.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11112011CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049954CILAVASK#[)>06VEA3ZP25380N7600S28WT210311ISA1A3078359CILVASK
2021-03-16 00:19:50.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-16 00:19:51.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 00:20:00.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-16 00:20:05.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-16 00:20:13.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 00:20:52.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:20:54.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 00:21:01.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-16 00:21:04.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 00:21:04.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 00:21:14.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5305
2021-03-16 00:21:16.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 00:21:17.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014567CHL05
2021-03-16 00:21:18.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112609CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050555CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078697CILVASK
2021-03-16 00:21:57.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:21:58.843> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-16 00:22:01.399> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-03-16 00:22:05.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 00:22:12.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5203
2021-03-16 00:22:16.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-16 00:22:17.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014571CHL05
2021-03-16 00:22:18.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111886CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049830CILAVASK#[)>06VEA3ZP25380N7600S28WT210312ISA1A3078435CILVASK
2021-03-16 00:22:35.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-16 00:22:36.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 00:22:40.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 00:23:32.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:23:32.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 00:23:40.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 00:23:42.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 00:23:43.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 00:23:54.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5310
2021-03-16 00:23:57.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 00:24:00.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014816CHL05
2021-03-16 00:24:01.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210313IRM1A11112619CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050565CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077327CILVASK
2021-03-16 00:24:29.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:24:32.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 00:24:38.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5446
2021-03-16 00:24:41.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-16 00:24:43.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014815CHL05
2021-03-16 00:24:44.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111851CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049795CILAVASK#[)>06VEA3ZP25380N7600S28WT210225ISA1A3069896CILVASK
2021-03-16 00:25:05.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 00:25:06.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 00:25:15.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-16 00:25:47.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:25:50.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 00:25:56.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5316
2021-03-16 00:25:59.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-16 00:26:01.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014822CHL05
2021-03-16 00:26:02.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111850CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049794CILAVASK#[)>06VEA3ZP25380N7600S28WT210225ISA1A3069898CILVASK
2021-03-16 00:26:34.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:26:35.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 00:26:41.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 00:26:43.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 00:26:43.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 00:26:58.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5461
2021-03-16 00:27:01.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 00:27:04.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014821CHL05
2021-03-16 00:27:06.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210313IRM1A11112627CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050573CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077258CILVASK
2021-03-16 00:27:52.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:27:53.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 00:27:58.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 00:28:00.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 00:28:06.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5356
2021-03-16 00:28:08.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 00:28:11.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015906CHL05
2021-03-16 00:28:12.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112377CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050320CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077859CILVASK
2021-03-16 00:28:33.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-16 00:28:33.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 00:28:35.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 00:29:15.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:29:17.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 00:29:22.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5453
2021-03-16 00:29:25.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-16 00:29:27.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014819CHL05
2021-03-16 00:29:29.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111854CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049798CILAVASK#[)>06VEA3ZP25380N7600S28WT210226ISA1A3069943CILVASK
2021-03-16 00:30:00.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:30:01.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 00:30:08.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 00:30:11.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 00:30:11.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 00:30:23.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5466
2021-03-16 00:30:32.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 00:30:36.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014814CHL05
2021-03-16 00:30:38.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210313IRM1A11112629CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050575CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3077336CILVASK
2021-03-16 00:31:17.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:31:18.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 00:31:24.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 00:31:26.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 00:31:31.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5447
2021-03-16 00:31:33.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 00:31:36.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015909CHL05
2021-03-16 00:31:37.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112348CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050291CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077792CILVASK
2021-03-16 00:31:57.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 00:31:57.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 00:32:04.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-16 00:32:10.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 00:32:40.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:32:41.385> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-16 00:32:43.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 00:32:51.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5398
2021-03-16 00:32:54.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-16 00:32:55.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014817CHL05
2021-03-16 00:32:57.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111852CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049796CILAVASK#[)>06VEA3ZP25380N7600S28WT210225ISA1A3069897CILVASK
2021-03-16 00:33:34.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:33:36.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 00:33:44.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 00:33:46.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 00:33:47.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 00:33:58.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5448
2021-03-16 00:34:02.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 00:34:04.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014820CHL05
2021-03-16 00:34:05.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210313IRM1A11112628CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050574CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077257CILVASK
2021-03-16 00:34:41.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:34:42.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 00:34:49.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 00:34:52.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 00:34:56.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5460
2021-03-16 00:34:58.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 00:35:01.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000495CHL05
2021-03-16 00:35:02.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112349CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050292CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077791CILVASK
