2021-03-01 06:00:52.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 06:21:43.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 06:21:47.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 06:21:53.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 06:21:55.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 06:22:00.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6093
2021-03-01 06:22:23.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 06:22:26.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016966CHL05
2021-03-01 06:22:27.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098050CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035802CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068395CILVASK
2021-03-01 06:22:54.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 06:22:55.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 06:23:00.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 06:23:11.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 06:23:13.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 06:23:20.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6099
2021-03-01 06:23:34.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 06:23:36.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020846CHL05
2021-03-01 06:23:37.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096903CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034624CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067050CILVASK
2021-03-01 06:24:02.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 06:24:03.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 06:24:09.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-01 06:25:41.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 06:25:42.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 06:25:46.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 06:25:53.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 06:25:55.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 06:25:59.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6080
2021-03-01 06:26:07.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 06:26:09.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016896CHL05
2021-03-01 06:26:10.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098051CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035803CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068401CILVASK
2021-03-01 06:26:37.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 06:26:42.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 06:26:47.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 06:26:58.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 06:27:01.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 06:27:10.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6082
2021-03-01 06:27:18.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 06:27:21.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016965CHL05
2021-03-01 06:27:22.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096904CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034625CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067049CILVASK
2021-03-01 06:28:38.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 06:28:40.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 06:28:46.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-01 06:33:53.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 06:33:54.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 06:33:59.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 06:34:09.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 06:34:11.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 06:34:17.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6096
2021-03-01 06:34:28.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 06:34:36.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016936CHL05
2021-03-01 06:34:37.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098052CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035804CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068400CILVASK
2021-03-01 06:35:24.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 06:35:27.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 06:35:50.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 06:35:57.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 06:36:00.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 06:36:07.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6076
2021-03-01 06:36:17.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 06:36:22.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016968CHL05
2021-03-01 06:36:23.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096881CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034602CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066589CILVASK
2021-03-01 06:37:06.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 06:37:10.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 06:37:16.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-01 06:39:26.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 06:39:33.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 06:39:46.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 06:39:48.123> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2U30100000075
2021-03-01 06:39:53.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-01 06:39:57.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6091
2021-03-01 06:40:12.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 06:40:15.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016969CHL05
2021-03-01 06:40:16.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098671CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036428CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068030CILVASK
2021-03-01 06:40:43.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 06:40:44.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 06:40:49.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 06:40:59.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 06:41:02.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 06:41:09.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6097
2021-03-01 06:41:18.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 06:41:23.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016970CHL05
2021-03-01 06:41:26.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096882CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034603CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066593CILVASK
2021-03-01 06:41:52.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 06:41:52.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 06:41:59.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-01 06:42:58.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 06:42:59.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 06:43:02.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 06:43:15.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 06:43:16.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 06:43:23.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6086
2021-03-01 06:43:39.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 06:43:41.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016967CHL05
2021-03-01 06:43:42.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098053CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035805CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068408CILVASK
2021-03-01 06:44:03.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 06:44:04.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 06:44:10.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 06:44:21.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 06:44:23.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 06:44:29.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6087
2021-03-01 06:44:37.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 06:44:39.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017133CHL05
2021-03-01 06:44:42.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096883CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034604CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066592CILVASK
2021-03-01 06:45:00.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 06:45:01.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-01 06:45:05.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 06:45:14.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1449
2021-03-01 06:45:55.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 06:45:56.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 06:46:07.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-01 06:47:23.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 06:47:24.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 06:47:31.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 06:47:43.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 06:47:44.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 06:47:52.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6090
2021-03-01 06:48:02.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 06:48:03.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017127CHL05
2021-03-01 06:48:04.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096884CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034605CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066594CILVASK
2021-03-01 06:48:35.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 06:48:37.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 06:48:44.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6094
2021-03-01 06:48:51.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-01 06:48:53.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017129CHL05
2021-03-01 06:48:54.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092185CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029802CILAVASK#[)>06VEA3ZP25380N7600S28WT210208ISA1A3060211CILVASK
2021-03-01 06:49:59.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-01 06:50:00.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 06:50:05.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 06:50:35.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 06:50:36.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 06:50:39.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 06:50:47.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 06:50:48.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 06:50:54.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6092
