2021-03-10 00:10:15.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-10 00:15:47.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016493CHL05
2021-03-10 00:15:48.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210308IRM1A11106591CILAVASK#[)>06VEA3ZP25310N7030S5TAT210308IRA1A11044467CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3074463CILVASK
2021-03-10 00:17:16.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-10 00:17:17.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-10 00:17:18.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-10 00:18:36.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-10 00:18:37.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-10 00:18:43.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0400
2021-03-10 00:18:45.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-10 00:18:48.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016497CHL05
2021-03-10 00:18:49.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210304IRM1A11104350CILAVASK#[)>06VEA3ZP25310N7620S5BBT210304IRA1A11042199CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073355CILVASK
2021-03-10 00:19:44.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-10 00:19:45.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-10 00:19:49.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-10 00:19:55.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-10 00:19:59.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-10 00:20:02.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0207
2021-03-10 00:20:04.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-10 00:20:05.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016458CHL05
2021-03-10 00:20:07.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210308IRM1A11106590CILAVASK#[)>06VEA3ZP25310N7030S5TAT210308IRA1A11044466CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3074476CILVASK
2021-03-10 00:20:36.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-10 00:20:37.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-10 00:20:39.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-10 00:20:44.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-10 00:20:45.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-10 00:20:49.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0391
2021-03-10 00:20:51.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-10 00:20:53.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001515CHL05
2021-03-10 00:20:55.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210309IRM1A11108004CILAVASK#[)>06VEA3ZP25310N7040S5TRT210309IRA1A11045896CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3074980CILVASK
2021-03-10 00:21:52.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-10 00:21:53.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-10 00:21:56.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-10 00:23:07.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-10 00:23:09.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-10 00:23:13.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0212
2021-03-10 00:23:16.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-10 00:23:18.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001513CHL05
2021-03-10 00:23:20.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210304IRM1A11104349CILAVASK#[)>06VEA3ZP25310N7620S5BBT210304IRA1A11042198CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073356CILVASK
2021-03-10 00:24:00.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-10 00:24:01.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-10 00:24:03.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-10 00:24:07.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-10 00:24:09.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0392
2021-03-10 00:24:12.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-10 00:24:14.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001517CHL05
2021-03-10 00:24:15.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210308IRM1A11107216CILAVASK#[)>06VEA3ZP25310N7010S5RAT210308IRA1A11045100CILAVASK#[)>06VEA3ZP25380N7100S28WT210304ISA1A3073707CILVASK
2021-03-10 00:24:42.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-10 00:24:43.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-10 00:24:45.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-10 00:24:50.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1116
2021-03-10 00:26:48.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-10 00:26:49.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-10 00:26:53.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-10 00:27:01.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-10 00:27:04.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-10 00:27:10.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4124
2021-03-10 00:27:12.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-10 00:27:14.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001512CHL05
2021-03-10 00:27:16.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210308IRM1A11106589CILAVASK#[)>06VEA3ZP25310N7030S5TAT210308IRA1A11044465CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3074462CILVASK
2021-03-10 00:27:52.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-10 00:27:53.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-10 00:28:42.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-10 00:28:43.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-10 00:28:47.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4128
2021-03-10 00:28:52.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-10 00:28:54.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001507CHL05
2021-03-10 00:28:56.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210304IRM1A11104348CILAVASK#[)>06VEA3ZP25310N7620S5BBT210304IRA1A11042196CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073358CILVASK
2021-03-10 00:29:26.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-10 00:29:27.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-10 00:29:30.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-10 00:29:36.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-10 00:29:38.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-10 00:29:42.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4140
2021-03-10 00:29:43.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-10 00:29:46.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001514CHL05
2021-03-10 00:29:47.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210308IRM1A11106588CILAVASK#[)>06VEA3ZP25310N7030S5TAT210308IRA1A11044464CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3074461CILVASK
2021-03-10 00:31:11.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-10 00:31:12.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-10 00:31:15.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-10 00:31:17.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-10 00:31:18.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-10 00:31:22.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4139
2021-03-10 00:31:27.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-10 00:31:28.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001511CHL05
2021-03-10 00:31:30.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103647CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041496CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071676CILVASK
2021-03-10 00:31:52.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-10 00:31:53.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-10 00:31:55.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-10 00:32:00.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0141
2021-03-10 00:32:29.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-10 00:32:30.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-10 00:32:33.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-10 00:32:39.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-10 00:32:41.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-10 00:32:44.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4122
2021-03-10 00:32:45.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-10 00:32:48.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001510CHL05
2021-03-10 00:32:49.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210308IRM1A11106587CILAVASK#[)>06VEA3ZP25310N7030S5TAT210308IRA1A11044463CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3074460CILVASK
2021-03-10 00:33:16.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-10 00:33:17.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-10 00:34:00.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-10 00:34:03.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-10 00:34:06.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4126
2021-03-10 00:34:11.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-10 00:34:13.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000672CHL05
2021-03-10 00:34:14.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210304IRM1A11104371CILAVASK#[)>06VEA3ZP25310N7620S5BBT210304IRA1A11042220CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073343CILVASK
2021-03-10 00:34:56.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-10 00:34:57.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-10 00:34:59.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-10 00:35:06.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-10 00:35:08.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-10 00:35:12.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4136
2021-03-10 00:35:13.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-10 00:35:15.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000679CHL05
2021-03-10 00:35:16.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210308IRM1A11106586CILAVASK#[)>06VEA3ZP25310N7030S5TAT210308IRA1A11044462CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3074475CILVASK
2021-03-10 00:36:47.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-10 00:36:48.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-10 00:36:49.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-10 00:36:53.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-10 00:36:54.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-10 00:36:59.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4138
2021-03-10 00:37:01.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-10 00:37:03.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000677CHL05
2021-03-10 00:37:04.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103646CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041495CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071675CILVASK
2021-03-10 00:37:57.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-10 00:37:58.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-10 00:38:01.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-10 00:38:44.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-10 00:38:46.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-10 00:38:49.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4135
2021-03-10 00:38:52.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-10 00:38:55.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000678CHL05
2021-03-10 00:38:56.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210304IRM1A11104370CILAVASK#[)>06VEA3ZP25310N7620S5BBT210304IRA1A11042219CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073344CILVASK
2021-03-10 00:39:31.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-10 00:39:32.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-10 00:39:34.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-10 00:39:38.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-10 00:39:41.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4134
2021-03-10 00:39:43.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-10 00:39:46.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000674CHL05
2021-03-10 00:39:48.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210308IRM1A11107215CILAVASK#[)>06VEA3ZP25310N7010S5RAT210308IRA1A11045101CILAVASK#[)>06VEA3ZP25380N7100S28WT210304ISA1A3073708CILVASK
2021-03-10 00:41:03.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-10 00:41:04.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-10 00:41:06.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-10 00:41:12.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-10 00:41:15.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-10 00:41:19.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4137
2021-03-10 00:41:21.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-10 00:41:22.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000673CHL05
2021-03-10 00:41:24.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210308IRM1A11106609CILAVASK#[)>06VEA3ZP25310N7030S5TAT210308IRA1A11044485CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3074143CILVASK
2021-03-10 00:41:47.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-10 00:41:48.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-10 00:41:50.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-10 00:42:32.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-10 00:42:33.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-10 00:42:37.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4131
2021-03-10 00:42:40.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-10 00:42:46.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000675CHL05
2021-03-10 00:42:47.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210304IRM1A11104369CILAVASK#[)>06VEA3ZP25310N7620S5BBT210304IRA1A11042218CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073340CILVASK
2021-03-10 00:44:17.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-10 00:44:18.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-10 00:44:19.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-10 00:44:23.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-10 00:44:26.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4133
2021-03-10 00:44:28.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
