2021-03-04 00:10:33.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:12:27.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-04 00:12:27.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 00:12:28.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 00:12:40.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4769
2021-03-04 00:12:44.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 00:12:57.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000155CHL05
2021-03-04 00:13:02.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097216CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034942CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3067782CILVASK
2021-03-04 00:14:11.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 00:14:12.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 00:14:23.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-04 00:14:40.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:14:43.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 00:14:50.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4773
2021-03-04 00:14:55.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-04 00:15:08.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000152CHL05
2021-03-04 00:15:09.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210302IRM1A11102511CILAVASK#[)>06VEA3ZP25310N7620S5BBT210302IRA1A11040342CILAVASK#[)>06VEA3ZP25380N7700S28WT210212ISA1A3063396CILVASK
2021-03-04 00:16:05.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:16:06.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 00:16:08.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 00:16:10.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-04 00:16:19.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4765
2021-03-04 00:16:23.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 00:16:34.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015776CHL05
2021-03-04 00:16:40.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210302IRM1A11102413CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040243CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070642CILVASK
2021-03-04 00:18:43.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:18:43.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 00:18:45.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 00:18:50.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 00:18:51.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 00:19:02.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4781
2021-03-04 00:19:06.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 00:19:14.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020377CHL05
2021-03-04 00:19:15.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095474CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033176CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066367CILVASK
2021-03-04 00:19:35.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 00:19:36.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 00:20:04.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:20:05.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 00:20:07.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-04 00:20:08.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 00:20:09.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 00:20:20.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4767
2021-03-04 00:20:25.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 00:20:33.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020382CHL05
2021-03-04 00:20:34.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097217CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034943CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3067783CILVASK
2021-03-04 00:20:55.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:20:56.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 00:20:58.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 00:21:03.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 00:21:04.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 00:21:16.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4779
2021-03-04 00:21:24.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 00:21:34.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020386CHL05
2021-03-04 00:21:35.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11095437CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11033140CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066187CILVASK
2021-03-04 00:22:05.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:22:06.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 00:22:08.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 00:22:10.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-04 00:22:19.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4775
2021-03-04 00:22:23.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 00:22:32.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020387CHL05
2021-03-04 00:22:33.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210205IRM1A11084164CILAVASK#[)>06VEA3ZP25310N7010S5RAT210205IRA1A11021026CILAVASK#[)>06VEA3ZP25380N7100S28WT210203ISA1A3058069CILVASK
2021-03-04 00:22:54.590> Wait for trolley! Check limit switch.
2021-03-04 00:22:57.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 00:22:58.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 00:23:06.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-04 00:23:28.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:23:31.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 00:23:38.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4768
2021-03-04 00:23:44.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-04 00:23:56.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020371CHL05
2021-03-04 00:23:57.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210302IRM1A11102515CILAVASK#[)>06VEA3ZP25310N7620S5BBT210302IRA1A11040346CILAVASK#[)>06VEA3ZP25380N7700S28WT210212ISA1A3063400CILVASK
2021-03-04 00:24:30.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:24:31.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 00:24:32.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-04 00:24:33.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 00:24:34.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 00:24:48.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4766
2021-03-04 00:24:52.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 00:25:01.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020370CHL05
2021-03-04 00:25:02.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210301IRM1A11101243CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11039063CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069870CILVASK
2021-03-04 00:26:50.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-04 00:26:50.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 00:27:11.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:27:11.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 00:27:15.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 00:27:17.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-04 00:27:26.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4770
2021-03-04 00:27:31.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 00:27:59.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020375CHL05
2021-03-04 00:28:00.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210302IRM1A11102380CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040210CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070697CILVASK
2021-03-04 00:28:25.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:28:26.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 00:28:28.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 00:28:33.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 00:28:33.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 00:28:46.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4764
2021-03-04 00:28:52.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 00:29:04.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020374CHL05
2021-03-04 00:29:05.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11095438CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11033141CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066189CILVASK
2021-03-04 00:29:26.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-04 00:29:27.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 00:30:23.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:30:24.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 00:30:32.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4778
2021-03-04 00:30:39.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-04 00:30:49.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015839CHL05
2021-03-04 00:30:50.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210302IRM1A11102516CILAVASK#[)>06VEA3ZP25310N7620S5BBT210302IRA1A11040347CILAVASK#[)>06VEA3ZP25380N7700S28WT210212ISA1A3063391CILVASK
2021-03-04 00:31:14.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:31:16.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 00:31:18.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 00:31:20.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-04 00:31:29.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4777
2021-03-04 00:31:35.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 00:31:44.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015840CHL05
2021-03-04 00:31:45.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210302IRM1A11102381CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040211CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070698CILVASK
2021-03-04 00:32:30.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 00:32:31.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 00:32:41.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-04 00:33:15.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:33:16.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 00:33:18.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-04 00:33:18.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 00:33:19.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 00:33:33.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4776
2021-03-04 00:33:39.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 00:34:19.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015838CHL05
2021-03-04 00:34:20.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210301IRM1A11101244CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11039064CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069869CILVASK
2021-03-04 00:34:44.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:34:45.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 00:34:46.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 00:34:50.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-04 00:34:59.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4774
2021-03-04 00:35:04.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 00:35:12.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015829CHL05
2021-03-04 00:35:13.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210302IRM1A11102325CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040155CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070747CILVASK
2021-03-04 00:36:14.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-04 00:36:15.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 00:36:34.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 00:36:36.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-04 00:36:38.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-04 00:36:49.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0411
2021-03-04 00:37:11.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:37:12.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 00:37:15.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 00:37:19.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 00:37:20.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 00:37:38.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4538
2021-03-04 00:37:44.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 00:37:55.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015837CHL05
2021-03-04 00:37:56.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11095439CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11033142CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066188CILVASK
2021-03-04 00:38:21.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:38:22.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 00:38:23.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-04 00:38:25.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 00:38:25.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 00:38:39.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4758
2021-03-04 00:38:42.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 00:38:52.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015780CHL05
2021-03-04 00:38:53.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097146CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034872CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3067883CILVASK
2021-03-04 00:39:20.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-04 00:39:22.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 00:39:33.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-04 00:39:35.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-04 00:39:46.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-04 00:39:56.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-04 00:40:15.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:40:19.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 00:40:26.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4757
2021-03-04 00:40:35.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-04 00:40:46.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015836CHL05
2021-03-04 00:40:47.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210302IRM1A11102517CILAVASK#[)>06VEA3ZP25310N7620S5BBT210302IRA1A11040348CILAVASK#[)>06VEA3ZP25380N7700S28WT210212ISA1A3063390CILVASK
2021-03-04 00:41:44.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:41:45.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 00:41:46.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-04 00:41:47.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 00:41:48.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 00:41:58.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4760
2021-03-04 00:42:01.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 00:42:12.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015841CHL05
2021-03-04 00:42:13.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034873CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3067882CILVASK
2021-03-04 00:42:38.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 00:42:39.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 00:42:49.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-04 00:43:10.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 00:43:14.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-04 00:43:15.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-04 00:43:28.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0404
2021-03-04 00:43:45.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:43:46.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
