2021-03-18 00:09:52.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:14:20.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-18 00:14:21.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 00:14:23.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 00:14:59.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:14:59.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:15:02.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 00:15:05.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 00:15:08.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2403
2021-03-18 00:15:10.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 00:15:12.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000856CHL05
2021-03-18 00:15:14.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112289CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050231CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078023CILVASK
2021-03-18 00:16:01.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:16:02.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:16:04.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 00:16:05.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 00:16:06.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 00:16:09.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2408
2021-03-18 00:16:12.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 00:16:14.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000858CHL05
2021-03-18 00:16:15.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210316IRM1A11114994CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052975CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079837CILVASK
2021-03-18 00:17:47.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:17:48.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:17:50.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 00:17:51.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 00:17:52.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 00:17:56.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2413
2021-03-18 00:17:58.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 00:18:00.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000851CHL05
2021-03-18 00:18:01.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210316IRM1A11114270CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052247CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079760CILVASK
2021-03-18 00:18:46.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-18 00:18:47.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 00:18:49.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 00:19:49.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:19:51.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:19:52.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 00:19:54.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 00:19:57.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2412
2021-03-18 00:19:59.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 00:20:01.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000855CHL05
2021-03-18 00:20:03.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112288CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050230CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078024CILVASK
2021-03-18 00:20:57.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:20:57.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:20:59.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 00:20:59.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 00:21:00.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 00:21:03.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2436
2021-03-18 00:21:06.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 00:21:08.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000854CHL05
2021-03-18 00:21:09.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210316IRM1A11114993CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052974CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079836CILVASK
2021-03-18 00:22:10.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:22:11.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:22:12.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 00:22:14.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 00:22:15.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 00:22:17.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2422
2021-03-18 00:22:20.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 00:22:23.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000852CHL05
2021-03-18 00:22:24.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210316IRM1A11114269CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052246CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079769CILVASK
2021-03-18 00:23:11.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 00:23:12.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 00:24:09.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:24:10.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:24:11.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 00:24:14.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 00:24:17.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2404
2021-03-18 00:24:19.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 00:24:21.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000938CHL05
2021-03-18 00:24:23.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112287CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050229CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078022CILVASK
2021-03-18 00:25:41.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:25:42.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:25:43.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 00:25:44.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 00:25:45.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 00:25:47.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2415
2021-03-18 00:25:49.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 00:25:51.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016070CHL05
2021-03-18 00:25:53.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11115085CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053066CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079865CILVASK
2021-03-18 00:26:34.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:26:35.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:26:37.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 00:26:38.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 00:26:39.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 00:26:42.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2405
2021-03-18 00:26:44.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 00:26:45.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000927CHL05
2021-03-18 00:26:46.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210316IRM1A11114268CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052245CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079770CILVASK
2021-03-18 00:27:47.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-18 00:27:48.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 00:27:49.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 00:28:50.333> BarcodeResult: NG, MSG: NO DATA, BARCODE: 25333-D300000000100
2021-03-18 00:28:51.020> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-18 00:28:52.136> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-03-18 00:28:55.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:28:56.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:28:58.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 00:29:00.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 00:29:02.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2414
2021-03-18 00:29:04.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 00:29:06.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000937CHL05
2021-03-18 00:29:08.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112286CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050228CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078026CILVASK
2021-03-18 00:29:53.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:29:53.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:29:55.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 00:29:56.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 00:29:56.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 00:29:59.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2406
2021-03-18 00:30:01.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 00:30:03.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016066CHL05
2021-03-18 00:30:04.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11115084CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053065CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079864CILVASK
2021-03-18 00:31:19.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:31:20.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:31:22.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 00:31:23.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 00:31:24.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 00:31:26.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2442
2021-03-18 00:31:29.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 00:31:31.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000932CHL05
2021-03-18 00:31:32.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113442CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051422CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079128CILVASK
2021-03-18 00:32:14.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-18 00:32:15.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 00:33:06.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:33:07.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:33:08.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 00:33:09.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 00:33:10.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 00:33:12.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2428
2021-03-18 00:33:15.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 00:33:16.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000939CHL05
2021-03-18 00:33:19.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11115083CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053064CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079863CILVASK
2021-03-18 00:34:14.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-18 00:34:15.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 00:34:18.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-18 00:34:20.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-18 00:34:23.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 00:35:17.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:35:17.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:35:19.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 00:35:20.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 00:35:21.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 00:35:24.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2434
2021-03-18 00:35:26.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 00:35:27.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016065CHL05
2021-03-18 00:35:29.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113441CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051421CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079127CILVASK
2021-03-18 00:36:00.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:36:01.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:36:02.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 00:36:03.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 00:36:05.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 00:36:08.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2420
2021-03-18 00:36:10.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 00:36:12.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000936CHL05
2021-03-18 00:36:13.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11115082CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053063CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079860CILVASK
2021-03-18 00:37:00.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-18 00:37:01.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 00:37:05.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-18 00:37:08.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 00:37:12.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-03-18 00:37:39.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:37:40.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 00:37:43.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2419
2021-03-18 00:37:57.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-18 00:38:01.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000935CHL05
2021-03-18 00:38:03.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114615CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052594CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080202CILVASK
2021-03-18 00:38:23.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 00:38:23.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-18 00:38:25.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 00:38:29.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1669
2021-03-18 00:39:16.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:39:17.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:39:19.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 00:39:21.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 00:39:22.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 00:39:25.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2418
