2021-03-31 00:00:01.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 00:14:47.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 00:14:52.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014860CHL05
2021-03-31 00:14:53.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124065CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062503CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087480CILVASK
2021-03-31 00:15:24.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-31 00:15:25.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 00:15:32.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-31 00:16:50.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:16:52.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 00:17:11.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 00:17:12.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 00:17:13.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 00:17:21.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1981
2021-03-31 00:17:31.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 00:17:38.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014861CHL05
2021-03-31 00:17:39.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124064CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062502CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087481CILVASK
2021-03-31 00:18:19.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:18:20.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 00:18:25.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 00:18:27.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 00:18:28.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 00:18:36.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2129
2021-03-31 00:18:43.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 00:18:47.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011727CHL05
2021-03-31 00:18:48.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125435CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063893CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088816CILVASK
2021-03-31 00:19:26.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:19:28.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 00:19:33.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1994
2021-03-31 00:19:41.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 00:19:46.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016572CHL05
2021-03-31 00:19:47.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123741CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062173CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085480CILVASK
2021-03-31 00:20:17.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-31 00:20:19.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-31 00:20:22.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 00:20:26.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2209
2021-03-31 00:21:02.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:21:03.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 00:21:06.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 00:21:07.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 00:21:08.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 00:21:15.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1823
2021-03-31 00:21:24.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 00:21:27.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0014999CHL05
2021-03-31 00:21:28.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124063CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062501CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087478CILVASK
2021-03-31 00:21:57.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:21:58.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 00:22:03.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 00:22:05.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 00:22:06.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 00:22:16.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1821
2021-03-31 00:22:23.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 00:22:25.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011726CHL05
2021-03-31 00:22:27.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125434CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063892CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088818CILVASK
2021-03-31 00:22:45.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-31 00:22:46.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 00:22:48.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 00:23:30.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:23:31.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 00:23:35.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 00:23:36.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 00:23:37.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 00:23:43.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1815
2021-03-31 00:23:45.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 00:23:47.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0014993CHL05
2021-03-31 00:23:48.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124062CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062500CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087468CILVASK
2021-03-31 00:24:27.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:24:29.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 00:24:32.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2068
2021-03-31 00:24:34.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 00:24:37.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0014994CHL05
2021-03-31 00:24:38.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123740CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062172CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085479CILVASK
2021-03-31 00:25:30.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:25:31.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 00:25:35.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 00:25:37.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 00:25:38.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 00:25:47.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1830
2021-03-31 00:25:54.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 00:25:56.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011729CHL05
2021-03-31 00:25:57.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125433CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063891CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088809CILVASK
2021-03-31 00:26:21.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-31 00:26:22.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 00:27:21.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:27:22.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 00:27:28.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2078
2021-03-31 00:27:36.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 00:27:39.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0014996CHL05
2021-03-31 00:27:40.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123739CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062171CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085478CILVASK
2021-03-31 00:29:22.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:29:22.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 00:29:27.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 00:29:29.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 00:29:30.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 00:29:57.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2090
2021-03-31 00:30:02.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 00:30:04.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0014995CHL05
2021-03-31 00:30:06.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125432CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063890CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088826CILVASK
2021-03-31 00:30:28.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-31 00:30:29.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 00:30:31.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 00:31:00.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:31:00.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 00:31:05.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 00:31:07.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 00:31:08.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 00:31:24.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1811
2021-03-31 00:31:34.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 00:31:36.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016574CHL05
2021-03-31 00:31:37.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124061CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062499CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087467CILVASK
2021-03-31 00:32:03.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:32:04.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 00:32:09.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 00:32:10.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 00:32:10.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 00:32:17.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1810
2021-03-31 00:32:22.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 00:32:25.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011725CHL05
2021-03-31 00:32:27.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125431CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063889CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088825CILVASK
2021-03-31 00:33:04.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:33:05.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 00:33:07.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2090
2021-03-31 00:33:09.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 00:33:11.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016570CHL05
2021-03-31 00:33:13.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210329IRM1A11125579CILAVASK#[)>06VEA3ZP25310N7620S5BBT210329IRA1A11064039CILAVASK#[)>06VEA3ZP25380N7600S28WT210326ISA1A3088422CILVASK
2021-03-31 00:33:41.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-31 00:33:43.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 00:33:48.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-31 00:33:49.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-31 00:34:00.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-31 00:34:07.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-31 00:35:45.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:35:46.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 00:35:51.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 00:35:52.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 00:35:53.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 00:35:59.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1825
2021-03-31 00:36:01.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 00:36:04.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016567CHL05
2021-03-31 00:36:05.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125430CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063888CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088824CILVASK
2021-03-31 00:36:35.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:36:36.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 00:36:39.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 00:36:41.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 00:36:42.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 00:36:48.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1854
2021-03-31 00:36:49.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 00:36:51.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016468CHL05
2021-03-31 00:36:52.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124060CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062498CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087469CILVASK
2021-03-31 00:37:31.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:37:32.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 00:37:36.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 00:37:38.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-31 00:37:41.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1835
2021-03-31 00:37:43.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 00:37:46.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016502CHL05
2021-03-31 00:37:47.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210325IRM1A11122468CILAVASK#[)>06VEA3ZP25310N7010S5RAT210325IRA1A11060865CILAVASK#[)>06VEA3ZP25380N7100S28WT210324ISA1A3086345CILVASK
2021-03-31 00:38:22.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-31 00:38:24.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 00:38:25.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-31 00:38:26.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-31 00:38:32.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-31 00:38:39.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 00:38:45.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-31 00:39:20.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:39:21.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 00:39:32.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 00:39:34.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 00:39:35.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 00:39:43.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1813
2021-03-31 00:39:53.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 00:39:56.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011728CHL05
