2021-03-08 06:00:44.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 06:06:06.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210303IRM1A11103826CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041674CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071607CILVASK
2021-03-08 06:06:39.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:06:40.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:06:48.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 06:06:50.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 06:06:51.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 06:07:02.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1983
2021-03-08 06:07:04.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 06:07:06.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016560CHL05
2021-03-08 06:07:08.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104670CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042521CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072595CILVASK
2021-03-08 06:07:27.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 06:07:28.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 06:08:13.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:08:14.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:08:22.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 06:08:23.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 06:08:24.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 06:08:37.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1979
2021-03-08 06:08:39.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 06:08:41.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016559CHL05
2021-03-08 06:08:42.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104671CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042522CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072594CILVASK
2021-03-08 06:09:28.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:09:29.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:09:35.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 06:09:40.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 06:09:41.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 06:09:58.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1986
2021-03-08 06:10:01.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 06:10:03.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016556CHL05
2021-03-08 06:10:05.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104672CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042523CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072593CILVASK
2021-03-08 06:10:32.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 06:10:33.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 06:10:45.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-08 06:11:16.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:11:17.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:11:26.156> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-03-08 06:11:34.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 06:11:35.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-08 06:11:38.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1978
2021-03-08 06:11:42.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 06:11:45.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016563CHL05
2021-03-08 06:11:47.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210302IRM1A11102375CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040205CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070692CILVASK
2021-03-08 06:12:54.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:12:55.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:13:02.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 06:13:04.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 06:13:05.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 06:13:14.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1741
2021-03-08 06:13:17.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 06:13:19.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016562CHL05
2021-03-08 06:13:20.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104740CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042590CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072606CILVASK
2021-03-08 06:13:45.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 06:13:46.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 06:13:56.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-08 06:14:33.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:14:34.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:14:41.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 06:14:44.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-08 06:14:47.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1987
2021-03-08 06:14:49.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 06:14:53.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016558CHL05
2021-03-08 06:14:55.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210302IRM1A11102374CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040204CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070693CILVASK
2021-03-08 06:15:39.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:15:40.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:15:46.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 06:15:48.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 06:15:49.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 06:16:01.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1973
2021-03-08 06:16:03.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 06:16:05.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000333CHL05
2021-03-08 06:16:06.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104741CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042591CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072607CILVASK
2021-03-08 06:16:31.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 06:16:32.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-08 06:16:33.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-08 06:16:43.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1411
2021-03-08 06:17:49.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:17:50.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:17:56.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 06:17:59.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 06:17:59.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 06:18:09.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1995
2021-03-08 06:18:19.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 06:18:21.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000331CHL05
2021-03-08 06:18:23.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100633CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038451CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069657CILVASK
2021-03-08 06:18:55.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:18:55.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:19:02.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 06:19:04.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 06:19:04.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 06:19:16.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1969
2021-03-08 06:19:19.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 06:19:21.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000329CHL05
2021-03-08 06:19:23.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104742CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042592CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072604CILVASK
2021-03-08 06:19:43.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 06:19:44.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 06:19:54.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-08 06:20:47.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:20:48.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:20:55.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 06:20:59.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-08 06:21:02.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1992
2021-03-08 06:21:05.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 06:21:08.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000326CHL05
2021-03-08 06:21:09.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210304IRM1A11104901CILAVASK#[)>06VEA3ZP25310N7010S5RAT210304IRA1A11042752CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072529CILVASK
2021-03-08 06:21:46.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:21:47.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:21:52.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 06:21:55.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 06:21:55.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 06:22:13.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1976
2021-03-08 06:22:16.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 06:22:18.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000330CHL05
2021-03-08 06:22:19.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104743CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042593CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072605CILVASK
2021-03-08 06:22:45.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 06:22:46.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 06:22:55.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-08 06:23:45.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:23:46.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:23:54.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 06:23:55.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 06:23:55.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 06:24:09.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1742
2021-03-08 06:24:13.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 06:24:15.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000332CHL05
2021-03-08 06:24:17.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104744CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042594CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072603CILVASK
2021-03-08 06:25:21.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:25:22.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:25:28.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 06:25:31.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-08 06:25:35.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1734
2021-03-08 06:25:37.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 06:25:40.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000327CHL05
2021-03-08 06:25:41.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210305IRM1A11104902CILAVASK#[)>06VEA3ZP25310N7010S5RAT210304IRA1A11042753CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072528CILVASK
2021-03-08 06:26:16.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:26:17.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:26:23.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 06:26:26.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 06:26:27.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 06:26:37.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1729
2021-03-08 06:26:40.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 06:26:42.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000012CHL05
2021-03-08 06:26:43.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100632CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038450CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069653CILVASK
2021-03-08 06:27:06.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 06:27:10.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 06:27:59.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:28:01.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:28:09.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 06:28:12.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-08 06:28:16.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1970
2021-03-08 06:28:21.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 06:28:23.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0017029CHL05
2021-03-08 06:28:25.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210304IRM1A11104900CILAVASK#[)>06VEA3ZP25310N7010S5RAT210304IRA1A11042751CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072530CILVASK
2021-03-08 06:28:56.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:28:57.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:29:03.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 06:29:05.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 06:29:06.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 06:29:16.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1740
2021-03-08 06:29:18.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 06:29:20.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0017032CHL05
2021-03-08 06:29:21.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105964CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043832CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073933CILVASK
2021-03-08 06:30:02.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:30:03.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:30:10.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 06:30:11.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 06:30:12.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 06:30:24.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1728
2021-03-08 06:30:28.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 06:30:31.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0017030CHL05
2021-03-08 06:30:33.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100582CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038400CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069582CILVASK
2021-03-08 06:30:56.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-08 06:30:57.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 06:31:53.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:31:54.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:32:00.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 06:32:04.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-08 06:32:07.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1737
2021-03-08 06:32:08.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
