2021-03-02 00:00:01.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 00:39:53.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5966
2021-03-02 00:39:53.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-02 00:40:05.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000204CHL05
2021-03-02 00:40:06.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088823CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026337CILAVASK#[)>06VEA3ZP25380N7700S28WT210211ISA1A3062938CILVASK
2021-03-02 00:40:58.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 00:41:01.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-02 00:41:07.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-02 00:41:16.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0448
2021-03-02 00:41:36.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:41:37.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 00:41:38.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 00:41:40.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 00:41:41.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 00:41:52.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5863
2021-03-02 00:41:56.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 00:42:06.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000209CHL05
2021-03-02 00:42:07.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097302CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11035029CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067480CILVASK
2021-03-02 00:42:30.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:42:32.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 00:42:34.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 00:42:39.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 00:42:39.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
