2021-03-20 00:09:38.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:14:25.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016497CHL05
2021-03-20 00:14:26.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210319IRM1A11117713CILAVASK#[)>06VEA3ZP25310N7040S5TRT210319IRA1A11055698CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082553CILVASK
2021-03-20 00:14:53.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:14:54.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 00:15:03.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 00:15:04.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 00:15:05.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 00:15:15.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2742
2021-03-20 00:15:17.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 00:15:19.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016500CHL05
2021-03-20 00:15:20.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116880CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054859CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082052CILVASK
2021-03-20 00:15:51.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:15:53.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 00:15:59.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0272
2021-03-20 00:16:02.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 00:16:04.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016496CHL05
2021-03-20 00:16:05.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210318IRM1A11117033CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11055011CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081892CILVASK
2021-03-20 00:16:33.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-20 00:16:34.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 00:16:36.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 00:18:01.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:18:03.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 00:18:11.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 00:18:14.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 00:18:15.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 00:18:28.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0291
2021-03-20 00:18:30.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 00:18:33.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016498CHL05
2021-03-20 00:18:35.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117244CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055229CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082178CILVASK
2021-03-20 00:19:06.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:19:07.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 00:19:14.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0275
2021-03-20 00:19:16.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 00:19:18.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016495CHL05
2021-03-20 00:19:20.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114497CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052474CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080185CILVASK
2021-03-20 00:19:56.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:19:57.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 00:20:04.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 00:20:06.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 00:20:07.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 00:20:17.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0262
2021-03-20 00:20:20.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 00:20:22.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014979CHL05
2021-03-20 00:20:23.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116881CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054860CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082049CILVASK
2021-03-20 00:20:41.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 00:20:42.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 00:20:53.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-20 00:21:51.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:21:52.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 00:22:02.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 00:22:06.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-20 00:22:10.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0274
2021-03-20 00:22:12.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 00:22:16.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014460CHL05
2021-03-20 00:22:18.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113053CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051014CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078098CILVASK
2021-03-20 00:23:30.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:23:31.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 00:23:36.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 00:23:39.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 00:23:40.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 00:23:51.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0263
2021-03-20 00:23:54.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 00:23:56.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014968CHL05
2021-03-20 00:23:58.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117245CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055230CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082177CILVASK
2021-03-20 00:25:11.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:25:13.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 00:25:19.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0265
2021-03-20 00:25:21.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 00:25:24.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014464CHL05
2021-03-20 00:25:25.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210318IRM1A11117032CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11055010CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081891CILVASK
2021-03-20 00:26:00.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 00:26:00.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 00:26:09.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-20 00:26:20.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 00:26:57.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:26:59.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 00:27:04.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0264
2021-03-20 00:27:09.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 00:27:10.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014998CHL05
2021-03-20 00:27:11.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111819CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049764CILAVASK#[)>06VEA3ZP25380N7600S28WT210312ISA1A3078470CILVASK
2021-03-20 00:28:02.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:28:03.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 00:28:09.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 00:28:12.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 00:28:13.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 00:28:25.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0266
2021-03-20 00:28:29.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 00:28:31.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015000CHL05
2021-03-20 00:28:32.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117246CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055231CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082175CILVASK
2021-03-20 00:29:04.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:29:05.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 00:29:13.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0256
2021-03-20 00:29:16.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 00:29:19.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014990CHL05
2021-03-20 00:29:20.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210318IRM1A11117062CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11055040CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080256CILVASK
2021-03-20 00:30:15.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-20 00:30:15.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 00:30:17.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 00:31:11.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:31:12.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 00:31:20.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 00:31:22.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 00:31:23.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 00:31:33.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0258
2021-03-20 00:31:38.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 00:31:39.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014967CHL05
2021-03-20 00:31:41.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210303IRM1A11103807CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041656CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071618CILVASK
2021-03-20 00:32:10.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:32:12.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 00:32:20.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 00:32:23.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 00:32:24.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 00:32:36.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0257
2021-03-20 00:32:38.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 00:32:41.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000405CHL05
2021-03-20 00:32:44.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117243CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055228CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082176CILVASK
2021-03-20 00:33:19.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:33:20.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 00:33:27.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 00:33:29.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-20 00:33:36.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0252
2021-03-20 00:33:38.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 00:33:40.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015914CHL05
2021-03-20 00:33:41.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113056CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051017CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078103CILVASK
2021-03-20 00:34:06.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 00:34:08.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 00:34:18.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-20 00:34:52.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:34:53.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 00:35:03.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 00:35:05.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-20 00:35:08.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0251
2021-03-20 00:35:12.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 00:35:15.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000410CHL05
2021-03-20 00:35:16.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113057CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051018CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078104CILVASK
2021-03-20 00:35:51.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:35:52.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 00:36:01.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 00:36:04.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 00:36:05.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 00:36:16.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0253
2021-03-20 00:36:18.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 00:36:21.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000408CHL05
2021-03-20 00:36:22.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117242CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055227CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082179CILVASK
2021-03-20 00:37:01.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:37:02.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 00:37:10.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 00:37:12.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 00:37:13.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 00:37:24.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0242
2021-03-20 00:37:26.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 00:37:28.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015911CHL05
2021-03-20 00:37:29.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116878CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054857CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082038CILVASK
2021-03-20 00:37:50.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-20 00:37:51.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 00:38:03.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-20 00:38:06.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-20 00:38:20.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-20 00:38:22.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 00:38:36.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-20 00:39:12.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:39:14.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 00:39:19.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0249
2021-03-20 00:39:23.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 00:39:26.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000407CHL05
2021-03-20 00:39:27.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210318IRM1A11117031CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11055009CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081893CILVASK
2021-03-20 00:40:05.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 00:40:08.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-20 00:40:11.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 00:40:22.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2076
2021-03-20 00:41:05.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:41:06.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 00:41:14.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 00:41:16.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 00:41:17.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 00:41:27.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0254
2021-03-20 00:41:29.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 00:41:34.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015912CHL05
2021-03-20 00:41:40.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117241CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055226CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082180CILVASK
2021-03-20 00:42:10.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:42:10.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 00:42:17.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 00:42:20.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
