2021-03-26 00:00:17.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-26 00:16:00.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-26 00:16:01.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-26 00:16:13.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0813
2021-03-26 00:16:18.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-26 00:16:26.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015743CHL05
2021-03-26 00:16:34.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121930CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060303CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086512CILVASK
2021-03-26 00:16:51.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-26 00:16:52.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-26 00:16:55.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-26 00:16:56.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-26 00:16:57.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-26 00:17:37.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1273
2021-03-26 00:17:43.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-26 00:17:49.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000493CHL05
2021-03-26 00:17:52.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121929CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060302CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086507CILVASK
2021-03-26 00:18:13.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-26 00:18:14.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-26 00:18:15.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-26 00:18:18.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0793
2021-03-26 00:18:40.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-26 00:18:41.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-26 00:18:46.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-26 00:18:48.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-26 00:18:49.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-26 00:19:01.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0520
2021-03-26 00:19:09.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-26 00:19:17.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015735CHL05
2021-03-26 00:19:27.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122346CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060738CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086453CILVASK
2021-03-26 00:19:49.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-26 00:19:50.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-26 00:20:46.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-26 00:20:46.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-26 00:20:50.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-26 00:20:51.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-26 00:20:52.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-26 00:21:32.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0501
2021-03-26 00:21:39.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-26 00:21:46.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000489CHL05
2021-03-26 00:21:50.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121940CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060314CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086518CILVASK
2021-03-26 00:22:08.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-26 00:22:09.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-26 00:22:13.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-26 00:22:14.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-26 00:22:15.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-26 00:22:56.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0161
2021-03-26 00:23:04.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-26 00:23:09.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000494CHL05
2021-03-26 00:23:14.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060731CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086937CILVASK
2021-03-26 00:23:34.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-26 00:23:35.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-26 00:23:38.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-26 00:23:39.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-26 00:23:39.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-26 00:23:50.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0161
2021-03-26 00:23:55.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-26 00:24:02.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015744CHL05
2021-03-26 00:24:08.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121939CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060313CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086519CILVASK
2021-03-26 00:24:27.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-26 00:24:29.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-26 00:24:33.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-26 00:24:37.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-26 00:24:53.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-26 00:25:01.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-26 00:25:19.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-26 00:25:19.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-26 00:25:25.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-26 00:25:27.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-26 00:25:28.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-26 00:25:38.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0526
2021-03-26 00:25:50.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-26 00:25:56.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000491CHL05
2021-03-26 00:26:00.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121938CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060312CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086528CILVASK
2021-03-26 00:26:22.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-26 00:26:23.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-26 00:26:28.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-26 00:26:30.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-26 00:26:30.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-26 00:26:42.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0519
2021-03-26 00:26:48.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-26 00:26:57.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000492CHL05
2021-03-26 00:27:06.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060730CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086931CILVASK
2021-03-26 00:27:32.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-26 00:27:33.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-26 00:27:39.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-26 00:27:39.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-26 00:27:40.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-26 00:27:51.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0502
2021-03-26 00:28:01.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-26 00:28:09.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000490CHL05
2021-03-26 00:28:12.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121937CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060311CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086517CILVASK
2021-03-26 00:28:44.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-26 00:28:45.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-26 00:28:52.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-26 00:29:14.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-26 00:29:14.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-26 00:29:19.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-26 00:29:21.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-26 00:29:21.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-26 00:29:33.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0149
2021-03-26 00:29:39.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-26 00:29:44.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000081CHL05
2021-03-26 00:29:49.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121936CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060309CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086513CILVASK
2021-03-26 00:31:03.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-26 00:31:04.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-26 00:31:09.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-26 00:31:10.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-26 00:31:11.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-26 00:31:22.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0508
2021-03-26 00:31:29.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-26 00:31:34.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000074CHL05
2021-03-26 00:31:39.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060729CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086922CILVASK
2021-03-26 00:32:00.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-26 00:32:01.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-26 00:32:03.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-26 00:32:04.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-26 00:32:05.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-26 00:32:16.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0507
2021-03-26 00:32:22.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-26 00:32:28.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015748CHL05
2021-03-26 00:32:39.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121935CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060308CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086511CILVASK
2021-03-26 00:32:59.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-26 00:33:00.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-26 00:33:47.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-26 00:33:51.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-26 00:33:52.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0157
2021-03-26 00:34:02.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-26 00:34:12.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000485CHL05
2021-03-26 00:34:17.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210324IRM1A11122162CILAVASK#[)>06VEA3ZP25310N7620S5BBT210324IRA1A11060553CILAVASK#[)>06VEA3ZP25380N7700S28WT210322ISA1A3084901CILVASK
2021-03-26 00:34:39.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-26 00:34:40.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-26 00:34:43.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-26 00:34:50.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-26 00:34:51.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-26 00:35:00.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1280
2021-03-26 00:35:01.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-26 00:35:09.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000087CHL05
2021-03-26 00:35:13.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060728CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086923CILVASK
2021-03-26 00:35:31.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-26 00:35:34.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-26 00:35:36.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-26 00:35:37.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-26 00:35:37.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-26 00:35:49.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0503
2021-03-26 00:35:55.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-26 00:36:05.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000078CHL05
2021-03-26 00:36:09.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121928CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060301CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086515CILVASK
2021-03-26 00:36:29.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-26 00:36:30.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-26 00:36:37.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-26 00:37:07.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-26 00:37:08.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-26 00:37:10.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-26 00:37:11.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-26 00:37:12.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-26 00:37:22.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0511
2021-03-26 00:37:29.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-26 00:37:36.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015747CHL05
2021-03-26 00:37:43.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121927CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060300CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086504CILVASK
2021-03-26 00:38:00.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-26 00:38:01.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-26 00:38:04.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-26 00:38:09.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-26 00:38:10.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-26 00:38:23.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1272
2021-03-26 00:38:24.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-26 00:38:32.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000075CHL05
2021-03-26 00:38:37.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122335CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060727CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086924CILVASK
2021-03-26 00:38:57.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-26 00:38:58.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-26 00:39:00.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-26 00:39:01.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-26 00:39:02.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-26 00:39:12.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0506
