2021-03-24 00:10:37.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:19:42.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119434CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057665CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083882CILVASK
2021-03-24 00:20:07.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:20:08.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 00:20:16.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 00:20:25.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 00:20:27.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 00:20:31.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7376
2021-03-24 00:20:33.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 00:20:35.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000338CHL05
2021-03-24 00:20:36.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117167CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055152CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082411CILVASK
2021-03-24 00:21:05.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:21:06.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 00:21:11.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 00:21:19.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 00:21:20.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 00:21:24.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7371
2021-03-24 00:21:26.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 00:21:29.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000337CHL05
2021-03-24 00:21:30.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119409CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057640CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083981CILVASK
2021-03-24 00:22:13.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-24 00:22:15.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 00:22:39.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-24 00:22:42.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-24 00:22:55.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-24 00:23:10.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-24 00:23:49.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:23:49.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 00:23:53.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 00:24:00.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 00:24:01.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 00:24:06.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7406
2021-03-24 00:24:08.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 00:24:12.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032949CHL05
2021-03-24 00:24:13.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119408CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057639CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083979CILVASK
2021-03-24 00:24:39.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:24:40.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 00:24:59.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 00:25:12.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 00:25:14.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 00:25:18.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7404
2021-03-24 00:25:21.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 00:25:22.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000341CHL05
2021-03-24 00:25:24.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117166CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055150CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082412CILVASK
2021-03-24 00:25:48.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:25:49.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 00:25:52.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 00:26:00.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 00:26:02.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 00:26:06.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7387
2021-03-24 00:26:09.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 00:26:11.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000333CHL05
2021-03-24 00:26:13.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119407CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057638CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083983CILVASK
2021-03-24 00:26:43.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 00:26:43.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 00:26:53.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-24 00:28:23.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:28:25.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 00:28:36.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7419
2021-03-24 00:28:39.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-24 00:28:41.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000340CHL05
2021-03-24 00:28:44.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210322IRM1A11118988CILAVASK#[)>06VEA3ZP25310N7620S5BBT210322IRA1A11057217CILAVASK#[)>06VEA3ZP25380N7700S28WT210319ISA1A3083578CILVASK
2021-03-24 00:29:08.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:29:11.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 00:29:16.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 00:29:25.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 00:29:26.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 00:29:31.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7393
2021-03-24 00:29:32.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 00:29:36.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000339CHL05
2021-03-24 00:29:38.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117165CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055149CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082413CILVASK
2021-03-24 00:30:27.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:30:29.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 00:30:39.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7413
2021-03-24 00:30:41.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-24 00:30:43.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000335CHL05
2021-03-24 00:30:44.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210322IRM1A11118987CILAVASK#[)>06VEA3ZP25310N7620S5BBT210322IRA1A11057216CILAVASK#[)>06VEA3ZP25380N7700S28WT210318ISA1A3083576CILVASK
2021-03-24 00:31:04.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-24 00:31:04.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 00:32:32.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:32:33.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 00:32:37.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 00:32:44.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 00:32:45.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 00:32:54.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7420
2021-03-24 00:32:59.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 00:33:00.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000284CHL05
2021-03-24 00:33:01.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119406CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057637CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083982CILVASK
2021-03-24 00:33:46.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:33:47.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 00:33:51.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 00:34:00.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 00:34:01.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 00:34:06.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7408
2021-03-24 00:34:08.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 00:34:10.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000291CHL05
2021-03-24 00:34:12.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117164CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055148CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082397CILVASK
2021-03-24 00:34:59.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:35:00.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 00:35:05.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 00:35:12.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 00:35:13.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 00:35:20.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7403
2021-03-24 00:35:22.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 00:35:23.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032948CHL05
2021-03-24 00:35:24.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119404CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057635CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083921CILVASK
2021-03-24 00:35:46.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-24 00:35:46.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 00:35:51.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-24 00:36:03.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-24 00:36:10.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 00:36:38.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:36:41.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 00:36:46.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7402
2021-03-24 00:36:48.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-24 00:36:49.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000287CHL05
2021-03-24 00:36:51.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210322IRM1A11118967CILAVASK#[)>06VEA3ZP25310N7620S5BBT210322IRA1A11057197CILAVASK#[)>06VEA3ZP25380N7700S28WT210319ISA1A3083586CILVASK
2021-03-24 00:37:57.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:37:58.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 00:38:02.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 00:38:10.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 00:38:11.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 00:38:16.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7417
2021-03-24 00:38:17.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 00:38:18.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000285CHL05
2021-03-24 00:38:20.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117163CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055147CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082399CILVASK
2021-03-24 00:39:19.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:39:20.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 00:39:24.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 00:39:30.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 00:39:32.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 00:39:36.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7421
2021-03-24 00:39:37.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 00:39:39.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032950CHL05
2021-03-24 00:39:40.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119405CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057636CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083922CILVASK
2021-03-24 00:39:58.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-24 00:39:58.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 00:41:01.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:41:02.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 00:41:13.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
