2021-03-19 00:00:15.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:11:08.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116805CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054784CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081178CILVASK
2021-03-19 00:11:53.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-19 00:11:54.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 00:12:09.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-19 00:12:10.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-19 00:12:24.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-19 00:12:31.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-19 00:13:06.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:13:07.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 00:13:10.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 00:13:12.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 00:13:13.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 00:13:19.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3413
2021-03-19 00:13:21.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 00:13:22.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000486CHL05
2021-03-19 00:13:24.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115737CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053722CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080886CILVASK
2021-03-19 00:13:44.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:13:46.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 00:13:53.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 00:13:55.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 00:13:56.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 00:14:02.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3689
2021-03-19 00:14:04.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 00:14:06.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000488CHL05
2021-03-19 00:14:07.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116807CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054786CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081194CILVASK
2021-03-19 00:14:28.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-19 00:14:29.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 00:14:31.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-19 00:14:37.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-19 00:14:43.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 00:15:16.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:15:17.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 00:15:20.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3691
2021-03-19 00:15:22.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 00:15:24.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000485CHL05
2021-03-19 00:15:25.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210317IRM1A11115961CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053949CILAVASK#[)>06VEA3ZP25380N7700S28WT210316ISA1A3081565CILVASK
2021-03-19 00:16:05.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:16:06.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 00:16:09.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 00:16:11.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 00:16:12.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 00:16:23.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3688
2021-03-19 00:16:25.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 00:16:27.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000466CHL05
2021-03-19 00:16:28.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210316IRM1A11114189CILAVASK#[)>06VEA3ZP25310N7040S5TRT210316IRA1A11052164CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079725CILVASK
2021-03-19 00:17:12.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:17:13.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 00:17:14.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 00:17:15.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 00:17:17.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 00:17:24.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3697
2021-03-19 00:17:26.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 00:17:28.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000481CHL05
2021-03-19 00:17:29.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116806CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054785CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081179CILVASK
2021-03-19 00:17:47.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 00:17:47.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 00:17:54.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-19 00:18:00.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 00:18:49.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:18:50.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 00:18:50.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 00:18:52.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-19 00:18:54.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3693
2021-03-19 00:18:55.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 00:18:57.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000489CHL05
2021-03-19 00:18:58.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210316IRM1A11114810CILAVASK#[)>06VEA3ZP25310N7010S5RAT210316IRA1A11052790CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3079889CILVASK
2021-03-19 00:20:22.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:20:23.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 00:20:25.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 00:20:26.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 00:20:27.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 00:20:35.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3694
2021-03-19 00:20:39.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 00:20:40.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000432CHL05
2021-03-19 00:20:41.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115738CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053723CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080893CILVASK
2021-03-19 00:21:46.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:21:48.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 00:21:55.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3687
2021-03-19 00:21:56.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 00:21:57.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002280CHL05
2021-03-19 00:21:59.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114505CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052482CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080177CILVASK
2021-03-19 00:22:37.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-19 00:22:38.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 00:22:41.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-19 00:22:43.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-19 00:22:46.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 00:23:30.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:23:31.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 00:23:33.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3696
2021-03-19 00:23:37.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 00:23:38.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002287CHL05
2021-03-19 00:23:40.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114532CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052511CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080331CILVASK
2021-03-19 00:24:52.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 00:24:53.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-19 00:24:55.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 00:24:57.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0141
2021-03-19 00:26:00.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:26:01.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 00:26:06.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 00:26:08.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 00:26:09.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 00:26:17.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3698
2021-03-19 00:26:18.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 00:26:21.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015424CHL05
2021-03-19 00:26:22.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115742CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053727CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080889CILVASK
2021-03-19 00:26:56.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:26:57.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 00:27:07.496> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-03-19 00:27:11.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 00:27:13.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-19 00:27:19.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3692
2021-03-19 00:27:21.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 00:27:26.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002282CHL05
2021-03-19 00:27:28.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210316IRM1A11114682CILAVASK#[)>06VEA3ZP25310N7010S5RAT210316IRA1A11052661CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3079972CILVASK
2021-03-19 00:28:30.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 00:28:31.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 00:28:34.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-19 00:29:17.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:29:18.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 00:29:20.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3686
2021-03-19 00:29:22.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 00:29:23.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002281CHL05
2021-03-19 00:29:24.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210317IRM1A11115960CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053948CILAVASK#[)>06VEA3ZP25380N7700S28WT210316ISA1A3081575CILVASK
2021-03-19 00:30:17.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:30:18.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 00:30:21.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 00:30:22.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 00:30:23.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 00:30:28.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3699
2021-03-19 00:30:29.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 00:30:34.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002284CHL05
2021-03-19 00:30:35.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115740CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053725CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080891CILVASK
2021-03-19 00:31:24.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:31:25.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 00:31:27.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 00:31:28.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 00:31:30.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 00:31:35.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3690
2021-03-19 00:31:37.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 00:31:49.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002286CHL05
2021-03-19 00:31:51.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116808CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054787CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081193CILVASK
2021-03-19 00:32:24.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-19 00:32:25.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 00:32:28.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-19 00:32:32.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-19 00:32:47.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 00:33:33.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:33:34.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 00:33:43.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 00:33:45.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 00:33:46.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 00:33:51.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3695
2021-03-19 00:33:53.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 00:33:55.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002283CHL05
2021-03-19 00:33:56.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116809CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054788CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081192CILVASK
2021-03-19 00:34:28.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:34:29.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 00:34:39.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 00:34:42.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 00:34:43.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 00:34:51.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3502
2021-03-19 00:34:52.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 00:34:54.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002285CHL05
2021-03-19 00:34:58.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115744CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053730CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080887CILVASK
2021-03-19 00:35:59.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-19 00:35:59.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 00:36:01.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 00:36:57.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:36:58.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 00:36:59.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 00:37:01.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-19 00:37:03.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3684
2021-03-19 00:37:05.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 00:37:07.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002303CHL05
2021-03-19 00:37:08.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210316IRM1A11114680CILAVASK#[)>06VEA3ZP25310N7010S5RAT210316IRA1A11052659CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3079956CILVASK
2021-03-19 00:38:00.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:38:02.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 00:38:05.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3672
2021-03-19 00:38:06.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 00:38:08.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002298CHL05
2021-03-19 00:38:10.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114533CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052512CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080339CILVASK
2021-03-19 00:39:34.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:39:35.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 00:39:38.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 00:39:40.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
