2021-03-17 00:09:58.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 00:17:50.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 00:17:51.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 00:18:12.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:18:13.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:18:15.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 00:18:17.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 00:18:20.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3446
2021-03-17 00:18:22.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 00:18:24.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000221CHL05
2021-03-17 00:18:26.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113146CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051107CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078067CILVASK
2021-03-17 00:18:58.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:18:59.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:19:03.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 00:19:06.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 00:19:07.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 00:19:18.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3449
2021-03-17 00:19:21.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 00:19:22.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000225CHL05
2021-03-17 00:19:24.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210216IRM1A11091517CILAVASK#[)>06VEA3ZP25310N7040S5TRT210216IRA1A11029107CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064374CILVASK
2021-03-17 00:20:43.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:20:44.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:20:48.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 00:20:50.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 00:20:53.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3422
2021-03-17 00:20:55.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 00:20:58.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000226CHL05
2021-03-17 00:20:59.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112362CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050306CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077776CILVASK
2021-03-17 00:21:20.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 00:21:21.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 00:21:23.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 00:22:15.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:22:16.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:22:20.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 00:22:23.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 00:22:29.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3427
2021-03-17 00:22:30.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 00:22:33.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000220CHL05
2021-03-17 00:22:34.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112112CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050055CILAVASK#[)>06VEA3ZP25380N7100S28WT210308ISA1A3075297CILVASK
2021-03-17 00:23:02.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 00:23:03.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-17 00:23:04.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 00:23:06.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1727
2021-03-17 00:24:19.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:24:20.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:24:23.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 00:24:32.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 00:24:35.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3437
2021-03-17 00:24:38.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 00:24:40.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000228CHL05
2021-03-17 00:24:41.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112111CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050054CILAVASK#[)>06VEA3ZP25380N7100S28WT210308ISA1A3075304CILVASK
2021-03-17 00:25:26.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 00:25:27.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 00:26:15.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:26:16.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:26:19.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 00:26:20.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 00:26:23.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3429
2021-03-17 00:26:25.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 00:26:28.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000222CHL05
2021-03-17 00:26:29.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112110CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050053CILAVASK#[)>06VEA3ZP25380N7100S28WT210308ISA1A3075298CILVASK
2021-03-17 00:27:28.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:27:29.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:27:33.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 00:27:37.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 00:27:37.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 00:27:50.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3444
2021-03-17 00:27:53.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 00:27:55.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000227CHL05
2021-03-17 00:27:58.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110566CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048484CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076692CILVASK
2021-03-17 00:28:16.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 00:28:17.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 00:29:38.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:29:39.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:29:42.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 00:29:44.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 00:29:48.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3445
2021-03-17 00:29:49.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 00:29:52.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000224CHL05
2021-03-17 00:29:53.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112108CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050051CILAVASK#[)>06VEA3ZP25380N7100S28WT210308ISA1A3075306CILVASK
2021-03-17 00:30:38.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:30:39.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:30:41.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 00:30:44.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 00:30:45.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 00:30:56.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3450
2021-03-17 00:31:01.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 00:31:04.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015335CHL05
2021-03-17 00:31:05.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110565CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048483CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076693CILVASK
2021-03-17 00:31:35.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:31:36.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:31:40.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 00:31:42.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 00:31:46.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3426
2021-03-17 00:31:48.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 00:31:51.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000384CHL05
2021-03-17 00:31:52.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112109CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050052CILAVASK#[)>06VEA3ZP25380N7100S28WT210308ISA1A3075305CILVASK
2021-03-17 00:32:31.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 00:32:32.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 00:32:59.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:33:00.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:33:04.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 00:33:06.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 00:33:10.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3423
2021-03-17 00:33:14.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 00:33:18.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000404CHL05
2021-03-17 00:33:19.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112231CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050174CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077741CILVASK
2021-03-17 00:33:51.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:33:52.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:33:56.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 00:33:58.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 00:33:59.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 00:34:10.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3447
2021-03-17 00:34:12.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 00:34:13.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000399CHL05
2021-03-17 00:34:16.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113479CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051459CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079021CILVASK
2021-03-17 00:36:34.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:36:36.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:36:40.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 00:36:41.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 00:36:44.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3453
2021-03-17 00:36:46.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 00:36:48.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000397CHL05
2021-03-17 00:36:49.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112232CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050175CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077740CILVASK
2021-03-17 00:37:08.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 00:37:08.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 00:37:50.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:37:51.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:37:55.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 00:37:57.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 00:38:00.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3455
2021-03-17 00:38:01.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 00:38:05.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000394CHL05
2021-03-17 00:38:06.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112107CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050050CILAVASK#[)>06VEA3ZP25380N7100S28WT210308ISA1A3075299CILVASK
2021-03-17 00:38:29.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 00:38:29.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-17 00:38:31.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 00:38:34.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1707
2021-03-17 00:40:22.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:40:23.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:40:25.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 00:40:28.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 00:40:29.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 00:40:42.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3438
2021-03-17 00:40:43.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 00:40:48.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015333CHL05
2021-03-17 00:40:49.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113478CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051458CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079039CILVASK
2021-03-17 00:41:16.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 00:41:18.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 00:41:21.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-17 00:41:33.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-17 00:41:37.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 00:42:11.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:42:12.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:42:15.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 00:42:17.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
