2021-03-13 00:10:53.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:17:30.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000266CHL05
2021-03-13 00:17:31.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210309IRM1A11108012CILAVASK#[)>06VEA3ZP25310N7040S5TRT210309IRA1A11045905CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3074953CILVASK
2021-03-13 00:17:59.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:18:00.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 00:18:06.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 00:18:08.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 00:18:09.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 00:18:16.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0975
2021-03-13 00:18:22.059> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-03-13 00:18:31.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 00:18:34.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000267CHL05
2021-03-13 00:18:35.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108954CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046854CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075774CILVASK
2021-03-13 00:19:13.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 00:19:14.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 00:19:16.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-13 00:19:25.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-13 00:19:44.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 00:20:11.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:20:13.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 00:20:16.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 00:20:17.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 00:20:18.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 00:20:27.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0966
2021-03-13 00:20:34.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 00:20:38.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000263CHL05
2021-03-13 00:20:39.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11111088CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11049003CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3077355CILVASK
2021-03-13 00:21:24.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 00:21:27.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-13 00:21:29.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 00:21:33.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1709
2021-03-13 00:22:35.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:22:37.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 00:22:41.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 00:22:43.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 00:22:44.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 00:22:54.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0971
2021-03-13 00:22:55.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 00:22:57.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000259CHL05
2021-03-13 00:22:59.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108953CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046853CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075780CILVASK
2021-03-13 00:23:38.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:23:39.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 00:23:42.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 00:23:43.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 00:23:44.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 00:23:54.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0969
2021-03-13 00:24:00.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 00:24:04.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014095CHL05
2021-03-13 00:24:06.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11111087CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11049002CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3077356CILVASK
2021-03-13 00:24:27.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 00:24:29.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 00:24:31.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 00:25:17.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:25:18.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 00:25:24.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0972
2021-03-13 00:25:32.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 00:25:35.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001267CHL05
2021-03-13 00:25:37.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11099394CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037184CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3069003CILVASK
2021-03-13 00:26:08.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 00:26:09.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 00:26:11.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-13 00:26:16.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-13 00:26:29.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 00:27:25.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:27:26.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 00:27:30.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 00:27:32.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 00:27:33.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 00:27:45.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0821
2021-03-13 00:27:57.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 00:27:58.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014096CHL05
2021-03-13 00:28:01.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108952CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046852CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075787CILVASK
2021-03-13 00:28:31.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:28:32.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 00:28:34.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 00:28:35.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 00:28:36.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 00:28:44.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0822
2021-03-13 00:28:45.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 00:28:48.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001263CHL05
2021-03-13 00:28:50.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11111086CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11049001CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077310CILVASK
2021-03-13 00:29:21.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 00:29:22.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-13 00:29:25.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 00:29:29.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1815
2021-03-13 00:30:10.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:30:11.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 00:30:17.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 00:30:24.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 00:30:25.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 00:30:34.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0819
2021-03-13 00:30:39.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 00:30:42.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001261CHL05
2021-03-13 00:30:43.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108951CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046851CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075789CILVASK
2021-03-13 00:31:29.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:31:30.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 00:31:34.372> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-03-13 00:31:41.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 00:31:42.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 00:31:44.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 00:31:57.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0825
2021-03-13 00:32:02.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 00:32:06.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014093CHL05
2021-03-13 00:32:07.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11111085CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11049000CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077311CILVASK
2021-03-13 00:32:29.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:32:30.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 00:32:33.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 00:32:34.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 00:32:35.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 00:32:42.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0817
2021-03-13 00:32:49.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 00:32:52.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001250CHL05
2021-03-13 00:32:53.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11111084CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048999CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077312CILVASK
2021-03-13 00:33:15.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 00:33:16.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 00:33:18.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-13 00:33:23.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-13 00:33:36.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 00:34:04.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:34:07.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 00:34:10.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0826
2021-03-13 00:34:18.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 00:34:22.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001268CHL05
2021-03-13 00:34:23.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11099393CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037183CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3069005CILVASK
2021-03-13 00:35:02.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 00:35:03.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-13 00:35:05.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 00:35:17.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1697
2021-03-13 00:36:13.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:36:14.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 00:36:17.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 00:36:18.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 00:36:19.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 00:36:27.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0818
2021-03-13 00:36:29.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 00:36:33.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001265CHL05
2021-03-13 00:36:34.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11111083CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048998CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077313CILVASK
2021-03-13 00:36:54.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 00:36:56.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 00:37:55.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:37:56.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 00:38:01.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 00:38:02.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 00:38:03.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 00:38:10.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0816
2021-03-13 00:38:12.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 00:38:16.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001266CHL05
2021-03-13 00:38:18.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110558CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048476CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076700CILVASK
2021-03-13 00:39:16.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:39:17.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 00:39:20.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 00:39:21.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
