2021-03-05 00:00:15.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 00:25:32.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:25:40.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 00:25:41.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 00:25:42.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 00:25:53.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5572
2021-03-05 00:26:00.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 00:26:18.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000597CHL05
2021-03-05 00:26:22.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100823CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038641CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069734CILVASK
2021-03-05 00:26:52.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:26:53.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:26:56.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 00:26:57.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 00:26:58.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 00:27:07.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5567
2021-03-05 00:27:17.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 00:27:30.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000601CHL05
2021-03-05 00:27:34.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103756CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041605CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071547CILVASK
2021-03-05 00:27:53.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-05 00:27:54.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 00:27:56.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-05 00:27:57.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-05 00:28:12.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-05 00:28:39.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-05 00:28:58.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:28:59.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:29:01.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 00:29:03.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 00:29:04.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 00:29:15.267> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-03-05 00:29:19.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5564
2021-03-05 00:29:20.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 00:29:36.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000609CHL05
2021-03-05 00:29:40.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103745CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041594CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071508CILVASK
2021-03-05 00:30:05.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:30:07.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:30:13.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 00:30:14.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 00:30:15.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 00:30:30.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5577
2021-03-05 00:30:36.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 00:30:43.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000600CHL05
2021-03-05 00:30:48.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100822CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038640CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069738CILVASK
2021-03-05 00:31:07.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:31:08.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:31:11.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 00:31:12.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 00:31:12.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 00:31:26.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5563
2021-03-05 00:31:30.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 00:31:36.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000599CHL05
2021-03-05 00:31:41.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103746CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041595CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071509CILVASK
2021-03-05 00:32:04.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 00:32:05.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 00:32:27.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:32:28.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:32:29.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 00:32:30.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-05 00:32:31.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5570
2021-03-05 00:32:39.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 00:32:45.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012567CHL05
2021-03-05 00:32:49.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210303IRM1A11103485CILAVASK#[)>06VEA3ZP25310N7010S5RAT210303IRA1A11041331CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070769CILVASK
2021-03-05 00:33:23.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:33:23.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:33:27.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 00:33:29.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 00:33:30.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 00:33:48.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5566
2021-03-05 00:33:55.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 00:34:00.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012568CHL05
2021-03-05 00:34:03.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100821CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038639CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069735CILVASK
2021-03-05 00:34:28.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:34:28.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:34:30.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 00:34:31.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 00:34:32.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 00:34:41.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5562
2021-03-05 00:34:50.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 00:34:55.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012563CHL05
2021-03-05 00:34:59.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210217IRM1A11092277CILAVASK#[)>06VEA3ZP25310N7040S5TRT210217IRA1A11029891CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065161CILVASK
2021-03-05 00:35:28.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 00:35:29.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 00:35:32.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-05 00:35:34.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-05 00:36:29.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:36:29.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:36:32.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 00:36:32.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 00:36:33.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 00:36:46.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5555
2021-03-05 00:36:56.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 00:37:02.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012566CHL05
2021-03-05 00:37:05.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11101990CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039814CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069746CILVASK
2021-03-05 00:37:23.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:37:24.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:37:28.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 00:37:30.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 00:37:31.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 00:37:47.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5332
2021-03-05 00:37:48.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 00:37:52.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012565CHL05
2021-03-05 00:37:55.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100820CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038638CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069737CILVASK
2021-03-05 00:38:45.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:38:46.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:38:48.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 00:38:49.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 00:38:50.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 00:38:59.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5555
2021-03-05 00:39:04.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
