2021-03-23 00:00:00.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-23 00:23:02.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 00:23:10.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000257CHL05
2021-03-23 00:23:14.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116766CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054745CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081219CILVASK
2021-03-23 00:23:32.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:23:34.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 00:23:37.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 00:23:37.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 00:23:38.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 00:23:50.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0083
2021-03-23 00:23:57.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 00:24:04.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011370CHL05
2021-03-23 00:24:11.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116765CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054744CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081220CILVASK
2021-03-23 00:24:36.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-23 00:24:36.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 00:25:36.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:25:36.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 00:25:41.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 00:25:44.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 00:25:45.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 00:25:57.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2707
2021-03-23 00:26:02.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 00:26:08.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016590CHL05
2021-03-23 00:26:16.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115703CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053688CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080847CILVASK
2021-03-23 00:26:35.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:26:36.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 00:26:37.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 00:26:39.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 00:26:40.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 00:26:49.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0093
2021-03-23 00:26:55.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 00:27:04.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011371CHL05
2021-03-23 00:27:12.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116764CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054743CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081221CILVASK
2021-03-23 00:27:44.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:27:47.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-23 00:27:48.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0092
2021-03-23 00:28:02.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-23 00:28:09.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016592CHL05
2021-03-23 00:28:13.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210318IRM1A11116983CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11054963CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081939CILVASK
2021-03-23 00:28:44.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-23 00:28:45.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 00:30:01.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:30:01.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 00:30:06.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 00:30:11.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 00:30:12.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 00:30:24.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0081
2021-03-23 00:30:29.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 00:30:35.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016591CHL05
2021-03-23 00:30:40.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118831CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057061CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083709CILVASK
2021-03-23 00:31:02.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:31:04.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 00:31:07.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-23 00:31:08.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-23 00:31:09.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0087
2021-03-23 00:31:17.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 00:31:24.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016589CHL05
2021-03-23 00:31:29.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113046CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051007CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078102CILVASK
2021-03-23 00:31:50.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 00:31:51.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 00:32:00.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-23 00:32:53.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:32:53.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 00:32:54.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-23 00:32:56.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-23 00:32:56.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0082
2021-03-23 00:33:04.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 00:33:12.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016586CHL05
2021-03-23 00:33:16.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113048CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051009CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078101CILVASK
2021-03-23 00:34:01.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:34:02.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 00:34:04.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 00:34:08.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 00:34:08.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 00:34:09.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0099
2021-03-23 00:34:10.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 00:34:26.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016588CHL05
2021-03-23 00:34:31.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118830CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057060CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083714CILVASK
2021-03-23 00:36:07.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:36:08.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 00:36:15.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 00:36:16.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 00:36:17.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 00:36:27.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0086
2021-03-23 00:36:33.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 00:36:39.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016587CHL05
2021-03-23 00:36:45.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116763CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054742CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081218CILVASK
2021-03-23 00:37:03.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-23 00:37:04.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 00:37:06.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 00:37:29.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:37:30.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-23 00:37:33.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0090
2021-03-23 00:38:11.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-23 00:38:21.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016585CHL05
2021-03-23 00:38:26.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210319IRM1A11118023CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11056013CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081700CILVASK
2021-03-23 00:38:47.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:38:48.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 00:38:52.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 00:38:54.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 00:38:55.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 00:39:10.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0095
2021-03-23 00:39:16.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 00:39:24.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012504CHL05
2021-03-23 00:39:29.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118841CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057071CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083696CILVASK
2021-03-23 00:39:47.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:39:48.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 00:39:51.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 00:39:56.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 00:39:57.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 00:40:08.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0094
2021-03-23 00:40:15.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 00:40:21.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012502CHL05
2021-03-23 00:40:26.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116762CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054741CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081217CILVASK
