2021-03-12 00:00:07.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000791CHL05
2021-03-12 00:16:12.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-12 00:16:16.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-12 00:16:19.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 00:16:35.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2009
2021-03-12 00:17:50.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:17:50.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 00:18:02.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 00:18:12.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 00:18:14.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 00:18:31.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1323
2021-03-12 00:18:42.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 00:18:43.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000792CHL05
2021-03-12 00:18:44.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109065CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046970CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075855CILVASK
2021-03-12 00:19:08.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:19:09.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 00:19:13.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 00:19:21.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 00:19:22.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 00:19:30.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0284
2021-03-12 00:19:38.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 00:19:41.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0014486CHL05
2021-03-12 00:19:43.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108079CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045974CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075413CILVASK
2021-03-12 00:20:04.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-12 00:20:05.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 00:20:18.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-12 00:20:51.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:20:52.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 00:20:59.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0295
2021-03-12 00:21:11.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-12 00:21:18.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000790CHL05
2021-03-12 00:21:19.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109713CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047630CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073391CILVASK
2021-03-12 00:22:01.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:22:04.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 00:22:22.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 00:22:31.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 00:22:33.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 00:22:38.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0280
2021-03-12 00:22:47.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 00:22:50.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015470CHL05
2021-03-12 00:22:51.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109064CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046969CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075854CILVASK
2021-03-12 00:23:23.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-12 00:23:25.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-12 00:23:28.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 00:23:36.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1996
2021-03-12 00:23:57.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:23:58.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 00:24:02.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 00:24:09.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-12 00:24:15.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0288
2021-03-12 00:24:19.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 00:24:23.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015472CHL05
2021-03-12 00:24:24.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210310IRM1A11109211CILAVASK#[)>06VEA3ZP25310N7010S5RAT210310IRA1A11047120CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072433CILVASK
2021-03-12 00:24:58.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:24:59.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 00:25:04.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 00:25:13.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 00:25:15.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 00:25:20.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0289
2021-03-12 00:25:28.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 00:25:29.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015469CHL05
2021-03-12 00:25:30.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109063CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046968CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075853CILVASK
2021-03-12 00:25:53.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:25:54.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 00:25:59.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 00:26:09.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 00:26:10.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 00:26:17.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0294
2021-03-12 00:26:25.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 00:26:27.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0014485CHL05
2021-03-12 00:26:28.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108084CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045979CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075400CILVASK
2021-03-12 00:26:51.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-12 00:26:53.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 00:27:02.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-12 00:27:16.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 00:27:28.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-03-12 00:28:23.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:28:25.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 00:28:37.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0278
2021-03-12 00:28:49.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-12 00:28:59.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015471CHL05
2021-03-12 00:29:00.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109712CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047629CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073392CILVASK
2021-03-12 00:29:31.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:29:32.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 00:29:39.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 00:29:49.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 00:29:52.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 00:29:58.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0283
2021-03-12 00:30:05.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 00:30:09.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015473CHL05
2021-03-12 00:30:10.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109062CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046967CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075852CILVASK
2021-03-12 00:30:33.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:30:34.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 00:30:42.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 00:30:50.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 00:30:51.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 00:30:57.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0285
2021-03-12 00:31:04.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 00:31:09.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0014484CHL05
2021-03-12 00:31:10.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108080CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045975CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075412CILVASK
2021-03-12 00:31:24.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-12 00:31:26.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 00:31:32.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-12 00:31:44.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 00:32:05.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:32:22.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 00:32:30.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0286
2021-03-12 00:32:54.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-12 00:32:58.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015476CHL05
2021-03-12 00:33:05.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109711CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047627CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073393CILVASK
2021-03-12 00:33:32.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:33:33.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 00:33:38.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 00:33:50.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 00:33:50.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 00:33:58.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0279
2021-03-12 00:34:07.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 00:34:09.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015475CHL05
2021-03-12 00:34:10.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109061CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046966CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075859CILVASK
2021-03-12 00:34:34.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-12 00:34:36.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-12 00:34:41.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 00:34:49.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2012
2021-03-12 00:35:14.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:35:22.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 00:35:26.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 00:35:33.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 00:35:35.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 00:35:41.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0287
2021-03-12 00:35:50.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 00:35:54.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015477CHL05
2021-03-12 00:35:55.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108081CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045976CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075403CILVASK
2021-03-12 00:36:09.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-12 00:36:10.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 00:36:39.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:36:40.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 00:36:45.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 00:37:04.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 00:37:06.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 00:37:16.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0277
2021-03-12 00:37:24.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 00:37:27.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000209CHL05
2021-03-12 00:37:28.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109060CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046965CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075847CILVASK
2021-03-12 00:37:55.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 00:37:57.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 00:38:03.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-12 00:38:16.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-12 00:38:28.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 00:39:05.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:39:06.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 00:39:09.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 00:39:16.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 00:39:18.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 00:39:27.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0281
2021-03-12 00:39:36.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 00:39:38.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000212CHL05
2021-03-12 00:39:39.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108082CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045977CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075401CILVASK
2021-03-12 00:40:36.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:40:44.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 00:40:56.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 00:41:08.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 00:41:12.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 00:41:20.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0290
2021-03-12 00:41:29.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 00:41:32.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000208CHL05
2021-03-12 00:41:33.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109091CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046999CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076075CILVASK
2021-03-12 00:42:09.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:42:09.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 00:42:15.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 00:42:27.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 00:42:30.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 00:42:38.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0267
2021-03-12 00:42:48.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 00:42:51.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0014487CHL05
