2021-03-27 00:10:47.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:16:36.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 00:16:38.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 00:16:42.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3429
2021-03-27 00:16:46.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 00:16:52.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011028CHL05
2021-03-27 00:16:59.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121716CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060088CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085936CILVASK
2021-03-27 00:17:42.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:17:43.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 00:17:45.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 00:17:56.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 00:17:58.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 00:18:36.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2579
2021-03-27 00:18:41.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 00:18:45.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001023CHL05
2021-03-27 00:18:46.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122352CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060744CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086451CILVASK
2021-03-27 00:19:27.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:19:27.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 00:19:29.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 00:19:32.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-27 00:19:48.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3404
2021-03-27 00:19:55.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 00:19:57.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000201CHL05
2021-03-27 00:19:58.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113019CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11050979CILAVASK#[)>06VEA3ZP25380N7100S28WT210312ISA1A3078865CILVASK
2021-03-27 00:20:23.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 00:20:24.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 00:20:28.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-27 00:21:17.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:21:18.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 00:21:25.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2600
2021-03-27 00:21:30.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-27 00:21:33.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000263CHL05
2021-03-27 00:21:35.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114477CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052454CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080313CILVASK
2021-03-27 00:22:12.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:22:13.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 00:22:16.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 00:22:24.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 00:22:27.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 00:22:31.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3591
2021-03-27 00:22:33.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 00:22:35.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000260CHL05
2021-03-27 00:22:39.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122369CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060761CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086438CILVASK
2021-03-27 00:23:22.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:23:23.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 00:23:24.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 00:23:31.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 00:23:32.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 00:23:48.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3402
2021-03-27 00:23:52.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 00:23:58.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011032CHL05
2021-03-27 00:24:02.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121715CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060087CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085923CILVASK
2021-03-27 00:24:30.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 00:24:31.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 00:24:36.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-27 00:24:45.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 00:25:41.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:25:42.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 00:25:45.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 00:25:53.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 00:25:54.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 00:25:59.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3415
2021-03-27 00:26:02.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 00:26:05.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000257CHL05
2021-03-27 00:26:10.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121714CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060086CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085922CILVASK
2021-03-27 00:26:46.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:26:47.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 00:26:51.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 00:27:03.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 00:27:05.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 00:27:09.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1858
2021-03-27 00:27:13.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 00:27:16.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000262CHL05
2021-03-27 00:27:18.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122368CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060760CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086437CILVASK
2021-03-27 00:27:53.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:27:54.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 00:27:55.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 00:27:59.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-27 00:28:04.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3417
2021-03-27 00:28:09.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 00:28:11.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000261CHL05
2021-03-27 00:28:13.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113020CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11050980CILAVASK#[)>06VEA3ZP25380N7100S28WT210312ISA1A3078867CILVASK
2021-03-27 00:28:40.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 00:28:41.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 00:28:47.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-27 00:28:54.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 00:31:14.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:31:15.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 00:31:17.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 00:31:24.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 00:31:34.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 00:31:41.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2574
2021-03-27 00:31:46.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 00:31:53.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011880CHL05
2021-03-27 00:31:55.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121713CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060085CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085935CILVASK
2021-03-27 00:32:26.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:32:26.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 00:32:28.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 00:32:33.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 00:32:36.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 00:32:39.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4600
2021-03-27 00:32:42.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 00:32:44.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000258CHL05
2021-03-27 00:32:45.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121704CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060078CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085931CILVASK
2021-03-27 00:33:22.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:33:23.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 00:33:26.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 00:33:36.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 00:33:38.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 00:33:43.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4406
2021-03-27 00:33:47.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 00:33:49.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000259CHL05
2021-03-27 00:33:51.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122367CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060759CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086439CILVASK
2021-03-27 00:34:43.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-27 00:34:44.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 00:34:46.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 00:35:40.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:35:41.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 00:35:42.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 00:35:49.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 00:35:52.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 00:36:14.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4591
2021-03-27 00:36:21.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 00:36:26.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011009CHL05
2021-03-27 00:36:28.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121703CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060077CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085930CILVASK
2021-03-27 00:37:35.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:37:36.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 00:37:37.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 00:37:44.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 00:37:46.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 00:37:50.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4591
2021-03-27 00:37:54.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 00:37:57.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000267CHL05
2021-03-27 00:37:58.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121702CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060069CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085860CILVASK
2021-03-27 00:38:31.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:38:31.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 00:38:34.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 00:38:44.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 00:38:46.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 00:38:59.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4593
2021-03-27 00:39:02.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 00:39:05.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000264CHL05
2021-03-27 00:39:09.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122366CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060758CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086441CILVASK
2021-03-27 00:39:29.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-27 00:39:30.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 00:40:17.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:40:18.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 00:40:19.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 00:40:25.942> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-03-27 00:40:28.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 00:40:30.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 00:40:33.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4590
2021-03-27 00:40:36.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 00:40:40.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011026CHL05
2021-03-27 00:40:42.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121701CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060076CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085929CILVASK
2021-03-27 00:41:18.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:41:19.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 00:41:21.839> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-03-27 00:41:24.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 00:41:30.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 00:41:33.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 00:41:38.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4409
2021-03-27 00:41:40.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 00:41:42.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000266CHL05
