2021-03-11 00:00:13.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:23:23.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 00:23:30.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 00:23:32.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 00:23:36.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2204
2021-03-11 00:23:46.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 00:23:53.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001090CHL05
2021-03-11 00:23:55.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104089CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11041942CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072213CILVASK
2021-03-11 00:24:16.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 00:24:17.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 00:24:37.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:24:40.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 00:24:50.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2200
2021-03-11 00:24:55.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-11 00:25:03.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000031CHL05
2021-03-11 00:25:04.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210308IRM1A11106739CILAVASK#[)>06VEA3ZP25310N7620S5BBT210308IRA1A11044617CILAVASK#[)>06VEA3ZP25380N7700S28WT210305ISA1A3074336CILVASK
2021-03-11 00:25:26.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:25:27.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 00:25:29.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 00:25:37.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 00:25:39.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 00:25:44.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2210
2021-03-11 00:25:54.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 00:26:02.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000035CHL05
2021-03-11 00:26:03.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104088CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11041941CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072221CILVASK
2021-03-11 00:26:25.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 00:26:26.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 00:26:28.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 00:27:07.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:27:09.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 00:27:15.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2208
2021-03-11 00:27:30.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-11 00:27:40.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000030CHL05
2021-03-11 00:27:42.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210309IRM1A11107960CILAVASK#[)>06VEA3ZP25310N7620S5BBT210309IRA1A11045852CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3069024CILVASK
2021-03-11 00:28:02.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:28:04.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 00:28:07.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 00:28:16.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 00:28:19.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 00:28:22.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1520
2021-03-11 00:28:34.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 00:28:43.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000036CHL05
2021-03-11 00:28:44.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104141CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11041996CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072182CILVASK
2021-03-11 00:29:52.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-11 00:29:53.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 00:30:02.617> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPP08720121500122020121525450G4900        000000000000050HG4K0262
2021-03-11 00:30:04.547> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPP08720121500122020121525450G4900        000000000000050HG4K0262
2021-03-11 00:30:06.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-11 00:30:31.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:30:33.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 00:30:35.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1514
2021-03-11 00:30:44.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-11 00:30:49.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000034CHL05
2021-03-11 00:30:50.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210308IRM1A11106738CILAVASK#[)>06VEA3ZP25310N7620S5BBT210308IRA1A11044616CILAVASK#[)>06VEA3ZP25380N7700S28WT210305ISA1A3074338CILVASK
2021-03-11 00:31:24.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:31:24.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 00:31:26.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 00:31:33.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 00:31:36.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 00:31:41.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1523
2021-03-11 00:31:52.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 00:31:57.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000033CHL05
2021-03-11 00:31:59.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108253CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046148CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075369CILVASK
2021-03-11 00:32:37.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-11 00:32:38.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 00:33:15.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:33:17.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 00:33:25.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 00:33:28.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-11 00:33:30.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1517
2021-03-11 00:33:38.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 00:33:44.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000032CHL05
2021-03-11 00:33:45.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210304IRM1A11104838CILAVASK#[)>06VEA3ZP25310N7010S5RAT210304IRA1A11042689CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072404CILVASK
2021-03-11 00:34:11.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:34:12.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 00:34:15.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 00:34:23.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 00:34:27.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 00:34:31.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1530
2021-03-11 00:34:40.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 00:34:47.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000028CHL05
2021-03-11 00:34:48.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104140CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11041995CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072197CILVASK
2021-03-11 00:35:10.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 00:35:12.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 00:35:14.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 00:36:39.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:36:41.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 00:36:47.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1521
2021-03-11 00:37:00.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-11 00:37:22.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001024CHL05
2021-03-11 00:37:24.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210308IRM1A11106737CILAVASK#[)>06VEA3ZP25310N7620S5BBT210308IRA1A11044615CILAVASK#[)>06VEA3ZP25380N7700S28WT210305ISA1A3074337CILVASK
2021-03-11 00:37:55.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:37:56.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 00:38:00.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 00:38:08.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 00:38:11.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 00:38:14.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1506
2021-03-11 00:38:28.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 00:38:38.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001027CHL05
2021-03-11 00:38:40.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104139CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11041993CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072181CILVASK
2021-03-11 00:39:07.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-11 00:39:08.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 00:39:19.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-11 00:40:45.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:40:47.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 00:40:55.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1519
2021-03-11 00:41:02.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-11 00:41:16.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001014CHL05
2021-03-11 00:41:18.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210308IRM1A11106748CILAVASK#[)>06VEA3ZP25310N7620S5BBT210308IRA1A11044626CILAVASK#[)>06VEA3ZP25380N7700S28WT210305ISA1A3074322CILVASK
2021-03-11 00:41:43.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:41:44.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 00:41:47.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 00:41:55.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 00:41:58.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 00:42:01.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1516
2021-03-11 00:42:13.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 00:42:18.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001026CHL05
2021-03-11 00:42:20.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104138CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11041992CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072191CILVASK
2021-03-11 00:42:46.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 00:42:47.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 00:42:49.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 00:43:21.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:43:23.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 00:43:24.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 00:43:33.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 00:43:35.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 00:43:38.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1518
2021-03-11 00:43:51.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 00:43:57.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001029CHL05
2021-03-11 00:43:58.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108255CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046150CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075379CILVASK
2021-03-11 00:44:41.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
