2021-03-15 06:01:32.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:03:29.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 06:03:31.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 06:03:32.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1262
2021-03-15 06:03:43.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 06:03:49.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000243CHL05
2021-03-15 06:03:54.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110677CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048595CILAVASK#[)>06VEA3ZP25380N7100S28WT210309ISA1A3076508CILVASK
2021-03-15 06:04:40.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 06:04:41.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 06:05:01.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:05:02.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 06:05:09.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 06:05:09.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 06:05:10.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 06:05:30.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1254
2021-03-15 06:05:37.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 06:05:42.985> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000244CHL05
2021-03-15 06:05:49.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015283CHL05
2021-03-15 06:05:54.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110934CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048848CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077123CILVASK
2021-03-15 06:06:20.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:06:21.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 06:06:25.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 06:06:29.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 06:06:30.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 06:06:46.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1251
2021-03-15 06:06:46.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 06:06:54.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000244CHL05
2021-03-15 06:07:00.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108950CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046850CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075790CILVASK
2021-03-15 06:08:00.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 06:08:01.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 06:08:33.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:08:33.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 06:08:34.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 06:08:36.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 06:08:36.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1268
2021-03-15 06:08:44.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 06:08:50.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000240CHL05
2021-03-15 06:08:55.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110676CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048594CILAVASK#[)>06VEA3ZP25380N7100S28WT210309ISA1A3076507CILVASK
2021-03-15 06:09:16.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 06:09:17.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-15 06:09:18.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 06:09:20.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1598
2021-03-15 06:10:05.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:10:06.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 06:10:08.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 06:10:09.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 06:10:10.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 06:10:21.608> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-03-15 06:10:26.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1253
2021-03-15 06:10:30.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 06:10:36.588> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000098CHL05
2021-03-15 06:10:43.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015282CHL05
2021-03-15 06:10:49.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110933CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048847CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077128CILVASK
2021-03-15 06:11:12.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 06:11:12.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 06:11:19.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-15 06:12:05.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:12:08.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 06:12:09.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1269
2021-03-15 06:12:20.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 06:12:27.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000098CHL05
2021-03-15 06:12:33.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210304IRM1A11104403CILAVASK#[)>06VEA3ZP25310N7620S5BBT210304IRA1A11042252CILAVASK#[)>06VEA3ZP25380N7700S28WT210302ISA1A3071880CILVASK
2021-03-15 06:13:43.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-15 06:13:45.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 06:13:58.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-15 06:14:03.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-15 06:14:14.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 06:14:52.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:14:53.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 06:14:56.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 06:14:57.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 06:14:58.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 06:15:07.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1271
2021-03-15 06:15:14.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 06:15:22.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015284CHL05
2021-03-15 06:15:28.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110962CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048876CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077229CILVASK
2021-03-15 06:15:49.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:15:49.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 06:15:52.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 06:15:53.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 06:15:53.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 06:16:07.505> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-03-15 06:16:18.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1242
2021-03-15 06:16:22.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 06:16:30.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000236CHL05
2021-03-15 06:16:34.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110961CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048875CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077215CILVASK
2021-03-15 06:17:25.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 06:17:26.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 06:18:27.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:18:28.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 06:18:30.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 06:18:31.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 06:18:32.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 06:18:43.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1226
2021-03-15 06:18:56.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 06:19:04.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015286CHL05
2021-03-15 06:19:11.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110960CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048874CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077208CILVASK
2021-03-15 06:19:30.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 06:19:34.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-15 06:19:35.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 06:19:36.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1610
2021-03-15 06:20:24.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:20:25.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 06:20:26.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 06:20:27.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 06:20:27.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1230
2021-03-15 06:20:36.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 06:20:41.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000237CHL05
2021-03-15 06:20:45.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110675CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048587CILAVASK#[)>06VEA3ZP25380N7100S28WT210309ISA1A3076517CILVASK
2021-03-15 06:21:20.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-15 06:21:26.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 06:21:29.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 06:22:10.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:22:12.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 06:22:13.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1221
2021-03-15 06:22:20.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 06:22:28.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000235CHL05
2021-03-15 06:22:32.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210304IRM1A11104402CILAVASK#[)>06VEA3ZP25310N7620S5BBT210304IRA1A11042251CILAVASK#[)>06VEA3ZP25380N7700S28WT210302ISA1A3071879CILVASK
2021-03-15 06:23:21.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:23:23.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 06:23:24.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1238
2021-03-15 06:23:24.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 06:23:37.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000241CHL05
2021-03-15 06:23:42.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210222IRM1A11095654CILAVASK#[)>06VEA3ZP25310N7620S5BBT210222IRA1A11033358CILAVASK#[)>06VEA3ZP25380N7600S28WT210217ISA1A3065465CILVASK
2021-03-15 06:25:19.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 06:25:20.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 06:25:28.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-15 06:25:47.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:25:50.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 06:25:52.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1231
2021-03-15 06:26:13.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 06:26:29.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000239CHL05
2021-03-15 06:26:34.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109666CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047582CILAVASK#[)>06VEA3ZP25380N7700S28WT210309ISA1A3076583CILVASK
2021-03-15 06:26:54.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 06:26:54.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-15 06:26:56.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 06:26:59.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1596
2021-03-15 06:27:58.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:27:59.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 06:28:00.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 06:28:01.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 06:28:02.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1233
2021-03-15 06:28:11.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 06:28:18.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016075CHL05
2021-03-15 06:28:25.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110814CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048730CILAVASK#[)>06VEA3ZP25380N7100S28WT210305ISA1A3074772CILVASK
2021-03-15 06:28:49.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:28:56.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 06:28:57.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1228
2021-03-15 06:29:06.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 06:29:16.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000038CHL05
2021-03-15 06:29:22.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210308IRM1A11106833CILAVASK#[)>06VEA3ZP25310N7620S5BBT210308IRA1A11044712CILAVASK#[)>06VEA3ZP25380N7700S28WT210307ISA1A3075225CILVASK
2021-03-15 06:29:40.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 06:29:41.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 06:30:32.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:30:33.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 06:30:35.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 06:30:36.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 06:30:37.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 06:30:51.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1243
2021-03-15 06:31:00.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 06:31:06.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000044CHL05
2021-03-15 06:31:10.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110922CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048837CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077115CILVASK
2021-03-15 06:31:35.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:31:36.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 06:31:37.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 06:31:39.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 06:31:40.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1239
2021-03-15 06:31:47.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 06:32:00.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016078CHL05
2021-03-15 06:32:07.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110813CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048729CILAVASK#[)>06VEA3ZP25380N7100S28WT210305ISA1A3074773CILVASK
2021-03-15 06:32:25.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 06:32:26.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-15 06:32:28.950> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1608
2021-03-15 06:32:30.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 06:32:31.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1608
2021-03-15 06:33:36.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:33:37.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 06:33:42.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 06:33:44.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 06:33:44.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 06:34:02.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1244
2021-03-15 06:34:13.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 06:34:18.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000042CHL05
2021-03-15 06:34:25.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108949CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046849CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075791CILVASK
2021-03-15 06:34:57.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:34:58.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 06:35:01.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 06:35:02.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 06:35:02.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1235
2021-03-15 06:35:14.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 06:35:21.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016077CHL05
2021-03-15 06:35:28.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110812CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048728CILAVASK#[)>06VEA3ZP25380N7100S28WT210305ISA1A3074774CILVASK
