2021-03-22 06:02:08.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-22 06:06:15.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117907CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055894CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082449CILVASK
2021-03-22 06:06:58.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-22 06:06:59.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 06:07:00.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 06:07:38.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:07:40.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 06:07:44.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0052
2021-03-22 06:07:46.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-22 06:07:49.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013744CHL05
2021-03-22 06:07:50.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210319IRM1A11118014CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11056004CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081705CILVASK
2021-03-22 06:08:30.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:08:31.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:08:32.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 06:08:34.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:08:36.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:08:43.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0058
2021-03-22 06:08:45.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 06:08:47.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013742CHL05
2021-03-22 06:08:48.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116335CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054319CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080734CILVASK
2021-03-22 06:09:32.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:09:33.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:09:35.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 06:09:42.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:09:44.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:09:48.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0053
2021-03-22 06:09:50.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 06:09:53.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013741CHL05
2021-03-22 06:09:54.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117908CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055895CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082448CILVASK
2021-03-22 06:10:16.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-22 06:10:17.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 06:10:19.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 06:10:55.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:10:58.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 06:11:04.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0063
2021-03-22 06:11:07.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-22 06:11:10.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013739CHL05
2021-03-22 06:11:11.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210319IRM1A11118016CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11056006CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081707CILVASK
2021-03-22 06:11:44.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:11:45.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:11:46.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 06:11:49.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:11:51.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:11:55.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0055
2021-03-22 06:11:58.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 06:12:00.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013740CHL05
2021-03-22 06:12:01.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116334CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054318CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080733CILVASK
2021-03-22 06:12:42.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:12:43.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:12:46.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 06:12:52.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:12:54.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:12:58.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0048
2021-03-22 06:12:59.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 06:13:00.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013738CHL05
2021-03-22 06:13:02.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210318IRM1A11117108CILAVASK#[)>06VEA3ZP25310N7040S5TRT210318IRA1A11055088CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082529CILVASK
2021-03-22 06:14:11.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-22 06:14:12.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 06:14:14.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 06:14:51.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:14:52.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 06:14:57.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0047
2021-03-22 06:15:01.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-22 06:15:04.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013737CHL05
2021-03-22 06:15:05.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210319IRM1A11118015CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11056005CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081706CILVASK
2021-03-22 06:20:40.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:20:41.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:20:44.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 06:20:46.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:20:49.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:20:52.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0067
2021-03-22 06:20:54.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 06:20:56.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013681CHL05
2021-03-22 06:20:58.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116851CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054830CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082186CILVASK
2021-03-22 06:21:35.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:21:37.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:21:39.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 06:21:44.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:21:46.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:21:50.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0050
2021-03-22 06:21:52.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 06:21:53.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013736CHL05
2021-03-22 06:21:57.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117909CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055896CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082447CILVASK
2021-03-22 06:22:20.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-22 06:22:21.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 06:22:22.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 06:23:07.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:23:08.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:23:09.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 06:23:12.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:23:15.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:23:19.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0041
2021-03-22 06:23:21.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 06:23:27.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013734CHL05
2021-03-22 06:23:29.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116850CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054829CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082187CILVASK
2021-03-22 06:23:54.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:23:55.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:23:57.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 06:23:59.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:24:02.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:24:05.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0046
2021-03-22 06:24:08.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 06:24:10.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016051CHL05
2021-03-22 06:24:12.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116849CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054828CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082185CILVASK
2021-03-22 06:25:04.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:25:04.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:25:07.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 06:25:12.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:25:14.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:25:18.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0042
2021-03-22 06:25:20.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 06:25:21.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016045CHL05
2021-03-22 06:25:23.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210318IRM1A11117116CILAVASK#[)>06VEA3ZP25310N7040S5TRT210318IRA1A11055095CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082523CILVASK
2021-03-22 06:25:43.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 06:25:44.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 06:26:13.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:26:14.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:26:16.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 06:26:19.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:26:21.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:26:24.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0056
2021-03-22 06:26:27.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 06:26:29.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0013893CHL05
2021-03-22 06:26:30.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116847CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054826CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082197CILVASK
2021-03-22 06:27:07.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:27:08.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:27:09.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 06:27:12.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:27:14.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:27:18.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0049
2021-03-22 06:27:20.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 06:27:21.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016046CHL05
2021-03-22 06:27:23.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116848CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054827CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082188CILVASK
2021-03-22 06:28:14.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 06:28:14.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-22 06:28:16.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 06:28:23.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1391
2021-03-22 06:29:44.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:29:45.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:29:48.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 06:29:49.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:29:51.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:29:55.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0043
2021-03-22 06:29:57.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 06:30:03.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016050CHL05
2021-03-22 06:30:04.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116868CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054847CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082058CILVASK
2021-03-22 06:30:31.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 06:30:32.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 06:30:36.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-22 06:31:07.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:31:08.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:31:10.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 06:31:13.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:31:15.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:31:19.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0064
2021-03-22 06:31:21.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 06:31:25.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016048CHL05
2021-03-22 06:31:27.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116333CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054317CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080732CILVASK
2021-03-22 06:31:58.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:31:59.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:32:03.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 06:32:08.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:32:10.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:32:14.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0044
2021-03-22 06:32:16.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 06:32:19.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016047CHL05
2021-03-22 06:32:20.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210318IRM1A11117114CILAVASK#[)>06VEA3ZP25310N7040S5TRT210318IRA1A11055094CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082538CILVASK
2021-03-22 06:32:51.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:32:52.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:32:53.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 06:32:56.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:32:58.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:33:02.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0065
2021-03-22 06:33:04.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 06:33:09.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016049CHL05
2021-03-22 06:33:11.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116869CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054848CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082057CILVASK
2021-03-22 06:33:53.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 06:33:55.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 06:33:59.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
