2021-03-25 00:10:02.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:21:13.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 00:21:19.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 00:21:20.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 00:21:29.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6701
2021-03-25 00:21:33.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 00:21:41.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003152CHL05
2021-03-25 00:21:42.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121284CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059652CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084725CILVASK
2021-03-25 00:22:00.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:22:01.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 00:22:03.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 00:22:08.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 00:22:09.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 00:22:22.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6814
2021-03-25 00:22:29.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 00:22:38.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003267CHL05
2021-03-25 00:22:39.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120546CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058828CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084608CILVASK
2021-03-25 00:23:32.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:23:33.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 00:23:34.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 00:23:38.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 00:23:38.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 00:23:51.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6705
2021-03-25 00:23:56.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 00:24:05.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003275CHL05
2021-03-25 00:24:06.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121283CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059651CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084724CILVASK
2021-03-25 00:24:25.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-25 00:24:26.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 00:24:28.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-25 00:24:40.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-25 00:24:49.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 00:25:16.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:25:18.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 00:25:28.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6710
2021-03-25 00:25:36.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-25 00:25:49.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003268CHL05
2021-03-25 00:25:50.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210322IRM1A11119038CILAVASK#[)>06VEA3ZP25310N7620S5BBT210322IRA1A11057266CILAVASK#[)>06VEA3ZP25380N7600S28WT210319ISA1A3084074CILVASK
2021-03-25 00:26:33.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:26:34.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 00:26:37.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 00:26:42.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 00:26:43.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 00:26:57.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6823
2021-03-25 00:27:01.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 00:27:10.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003269CHL05
2021-03-25 00:27:11.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120545CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058827CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084368CILVASK
2021-03-25 00:27:41.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:27:42.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 00:27:43.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 00:27:44.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 00:27:45.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 00:27:57.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6818
2021-03-25 00:28:01.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 00:28:11.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003274CHL05
2021-03-25 00:28:12.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121282CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059650CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084726CILVASK
2021-03-25 00:28:33.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-25 00:28:34.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 00:28:48.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-25 00:28:49.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-25 00:29:04.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-25 00:29:14.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-25 00:29:50.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:29:51.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 00:29:52.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 00:29:53.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 00:29:54.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 00:30:06.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6702
2021-03-25 00:30:12.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 00:30:25.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003270CHL05
2021-03-25 00:30:26.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121299CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059668CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084789CILVASK
2021-03-25 00:30:43.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:30:44.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 00:30:48.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 00:30:51.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 00:30:52.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 00:31:03.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0789
2021-03-25 00:31:09.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 00:31:21.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003272CHL05
2021-03-25 00:31:21.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120544CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058826CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084369CILVASK
2021-03-25 00:31:54.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:31:55.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 00:32:04.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1685
2021-03-25 00:32:14.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-25 00:32:25.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003273CHL05
2021-03-25 00:32:25.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210323IRM1A11120384CILAVASK#[)>06VEA3ZP25310N7620S5BBT210323IRA1A11058663CILAVASK#[)>06VEA3ZP25380N7700S28WT210322ISA1A3084863CILVASK
2021-03-25 00:33:16.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-25 00:33:17.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 00:33:22.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-25 00:33:34.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-25 00:33:41.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 00:34:04.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:34:05.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 00:34:06.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 00:34:07.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 00:34:08.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 00:34:19.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1700
2021-03-25 00:34:22.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 00:34:31.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0020929CHL05
2021-03-25 00:34:32.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121298CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059667CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084790CILVASK
2021-03-25 00:34:56.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:34:57.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 00:34:59.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 00:35:03.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 00:35:04.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 00:35:15.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0800
2021-03-25 00:35:21.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 00:35:31.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0020935CHL05
2021-03-25 00:35:32.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210322IRM1A11118712CILAVASK#[)>06VEA3ZP25310N7040S5TRT210320IRA1A11056942CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083283CILVASK
2021-03-25 00:36:09.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:36:10.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 00:36:11.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 00:36:12.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 00:36:13.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 00:36:29.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0796
2021-03-25 00:36:35.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 00:36:48.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0020934CHL05
2021-03-25 00:36:49.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121297CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059666CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084791CILVASK
2021-03-25 00:37:10.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 00:37:11.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 00:37:19.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-25 00:38:09.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:38:11.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 00:38:12.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 00:38:13.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 00:38:15.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
