2021-03-09 00:10:08.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:33:55.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000863CHL05
2021-03-09 00:33:56.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210303IRM1A11103819CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041667CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071600CILVASK
2021-03-09 00:34:19.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-09 00:34:20.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 00:34:22.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-09 00:35:09.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:35:10.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 00:35:16.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 00:35:18.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 00:35:19.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 00:35:26.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2958
2021-03-09 00:35:27.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 00:35:29.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001126CHL05
2021-03-09 00:35:31.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105439CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043299CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072889CILVASK
2021-03-09 00:36:07.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:36:09.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 00:36:12.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2962
2021-03-09 00:36:23.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-09 00:36:27.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001122CHL05
2021-03-09 00:36:29.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105632CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043496CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073463CILVASK
2021-03-09 00:37:15.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:37:16.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 00:37:19.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 00:37:21.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 00:37:22.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 00:37:31.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2917
2021-03-09 00:37:33.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 00:37:37.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001127CHL05
2021-03-09 00:37:38.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105912CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043780CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073600CILVASK
2021-03-09 00:38:01.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 00:38:02.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 00:38:36.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 00:38:36.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-09 00:38:39.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-09 00:38:42.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0208
2021-03-09 00:39:28.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:39:29.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 00:39:34.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 00:39:35.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-09 00:39:41.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2918
2021-03-09 00:39:59.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 00:40:03.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001120CHL05
2021-03-09 00:40:05.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210305IRM1A11106008CILAVASK#[)>06VEA3ZP25310N7010S5RAT210305IRA1A11043879CILAVASK#[)>06VEA3ZP25380N7100S28WT210304ISA1A3073733CILVASK
2021-03-09 00:40:47.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:40:48.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 00:40:54.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 00:40:56.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 00:40:57.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 00:41:05.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2916
2021-03-09 00:41:07.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 00:41:10.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001125CHL05
2021-03-09 00:41:12.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105422CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043282CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072907CILVASK
2021-03-09 00:41:46.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:41:49.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 00:41:53.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2961
2021-03-09 00:41:56.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-09 00:41:59.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001121CHL05
2021-03-09 00:42:01.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105649CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043513CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073611CILVASK
2021-03-09 00:44:08.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-09 00:44:08.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 00:45:13.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:45:14.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 00:45:19.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 00:45:20.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 00:45:21.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 00:45:29.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2959
2021-03-09 00:45:31.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
