2021-03-29 06:00:54.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:09:18.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 06:09:31.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 06:09:33.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 06:09:35.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 06:09:48.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0571
2021-03-29 06:09:49.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 06:09:53.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010555CHL05
2021-03-29 06:09:55.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122188CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060579CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086068CILVASK
2021-03-29 06:10:59.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:11:01.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 06:11:02.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 06:11:04.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 06:11:05.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 06:11:11.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0577
2021-03-29 06:11:12.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 06:11:15.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010560CHL05
2021-03-29 06:11:16.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121729CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060101CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085939CILVASK
2021-03-29 06:11:58.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-29 06:11:59.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 06:12:01.252> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28260-2U00000000006
2021-03-29 06:12:16.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-29 06:12:24.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 06:12:32.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-03-29 06:13:33.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:13:34.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 06:13:36.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0579
2021-03-29 06:13:38.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 06:13:40.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010561CHL05
2021-03-29 06:13:42.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210323IRM1A11120368CILAVASK#[)>06VEA3ZP25310N7620S5BBT210323IRA1A11058649CILAVASK#[)>06VEA3ZP25380N7600S28WT210319ISA1A3084124CILVASK
2021-03-29 06:14:30.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:14:31.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 06:14:37.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 06:14:39.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 06:14:40.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 06:14:47.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0587
2021-03-29 06:14:48.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 06:14:53.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010553CHL05
2021-03-29 06:14:57.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122187CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060578CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086067CILVASK
2021-03-29 06:16:15.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:16:17.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 06:16:20.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0574
2021-03-29 06:16:21.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 06:16:24.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010558CHL05
2021-03-29 06:16:26.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210323IRM1A11120367CILAVASK#[)>06VEA3ZP25310N7620S5BBT210323IRA1A11058648CILAVASK#[)>06VEA3ZP25380N7600S28WT210319ISA1A3084125CILVASK
2021-03-29 06:16:58.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-29 06:17:00.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 06:17:09.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-29 06:17:15.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-03-29 06:17:56.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:17:57.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 06:18:10.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0590
2021-03-29 06:18:11.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 06:18:13.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001064CHL05
2021-03-29 06:18:15.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210325IRM1A11122589CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11060998CILAVASK#[)>06VEA3ZP25380N7600S28WT210324ISA1A3087195CILVASK
2021-03-29 06:18:45.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:18:46.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 06:18:57.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 06:19:00.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 06:19:01.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 06:19:07.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0576
2021-03-29 06:19:09.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 06:19:12.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001060CHL05
2021-03-29 06:19:19.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122186CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060577CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086055CILVASK
2021-03-29 06:19:51.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:19:53.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 06:19:58.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 06:20:02.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-29 06:20:07.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0570
2021-03-29 06:20:08.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 06:20:14.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001058CHL05
2021-03-29 06:20:15.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210325IRM1A11122452CILAVASK#[)>06VEA3ZP25310N7010S5RAT210325IRA1A11060843CILAVASK#[)>06VEA3ZP25380N7100S28WT210323ISA1A3086280CILVASK
2021-03-29 06:20:35.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-29 06:20:36.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 06:20:45.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-29 06:21:18.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:21:19.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 06:21:33.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 06:21:35.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 06:21:37.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 06:21:43.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1498
2021-03-29 06:21:45.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 06:21:48.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001066CHL05
2021-03-29 06:21:50.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121728CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060100CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085940CILVASK
2021-03-29 06:22:34.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:22:35.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 06:22:51.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 06:22:53.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 06:22:54.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 06:22:59.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0586
2021-03-29 06:23:00.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 06:23:04.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001039CHL05
2021-03-29 06:23:09.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122184CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060574CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086066CILVASK
2021-03-29 06:23:31.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:23:33.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 06:24:00.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0575
2021-03-29 06:24:04.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 06:24:06.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001065CHL05
2021-03-29 06:24:08.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210325IRM1A11122645CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11061056CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085497CILVASK
2021-03-29 06:24:29.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-29 06:24:30.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 06:24:36.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-29 06:25:07.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:25:08.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 06:25:27.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0575
2021-03-29 06:25:28.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 06:25:30.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001062CHL05
2021-03-29 06:25:32.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210325IRM1A11122588CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11060997CILAVASK#[)>06VEA3ZP25380N7600S28WT210324ISA1A3087196CILVASK
2021-03-29 06:25:58.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:25:59.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 06:26:12.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 06:26:14.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 06:26:15.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 06:26:22.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0591
2021-03-29 06:26:25.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 06:26:27.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001061CHL05
2021-03-29 06:26:28.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122185CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060575CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086056CILVASK
2021-03-29 06:27:05.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:27:06.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 06:27:14.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 06:27:16.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 06:27:17.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 06:27:24.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0596
2021-03-29 06:27:25.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 06:27:27.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009891CHL05
2021-03-29 06:27:29.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121727CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060099CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085941CILVASK
2021-03-29 06:27:49.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-29 06:27:51.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 06:27:58.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-29 06:28:02.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 06:28:29.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-03-29 06:28:57.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:28:59.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 06:29:07.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 06:29:09.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 06:29:10.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 06:29:19.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0564
2021-03-29 06:29:20.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 06:29:25.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009995CHL05
2021-03-29 06:29:27.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121726CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060098CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085942CILVASK
2021-03-29 06:29:48.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:29:49.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 06:29:59.280> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-03-29 06:30:04.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 06:30:07.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 06:30:09.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 06:30:13.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0583
2021-03-29 06:30:15.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 06:30:17.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010000CHL05
2021-03-29 06:30:19.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110343CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048270CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076817CILVASK
2021-03-29 06:30:48.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:30:49.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 06:30:58.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 06:30:59.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 06:31:01.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 06:31:06.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0580
2021-03-29 06:31:07.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 06:31:09.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009999CHL05
2021-03-29 06:31:11.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121725CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060097CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085943CILVASK
2021-03-29 06:31:29.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-29 06:31:29.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 06:32:32.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:32:35.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
