2021-06-17 00:10:47.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:20:10.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129600CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138400CILVASK
2021-06-17 00:20:33.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 00:20:34.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-17 00:20:36.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 00:20:37.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0564
2021-06-17 00:22:32.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:22:33.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 00:22:36.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 00:22:46.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 00:22:47.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 00:22:53.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3190
2021-06-17 00:22:56.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 00:22:58.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003306CHL05
2021-06-17 00:22:59.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190457CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130740CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138996CILVASK
2021-06-17 00:23:19.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-17 00:23:20.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 00:23:23.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-17 00:23:29.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 00:24:12.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:24:15.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 00:24:21.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0503
2021-06-17 00:24:24.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 00:24:26.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002633CHL05
2021-06-17 00:24:28.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210615IRM1A11190978CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131264CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3138021CILVASK
2021-06-17 00:25:26.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:25:27.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 00:25:31.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 00:25:39.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 00:25:42.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 00:25:54.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0491
2021-06-17 00:25:58.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 00:25:59.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002730CHL05
2021-06-17 00:26:01.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190456CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130739CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138997CILVASK
2021-06-17 00:26:40.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:26:40.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 00:26:46.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 00:26:54.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 00:26:56.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 00:27:01.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0489
2021-06-17 00:27:03.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 00:27:05.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002728CHL05
2021-06-17 00:27:07.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129599CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138401CILVASK
2021-06-17 00:27:30.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 00:27:30.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-17 00:27:32.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 00:27:35.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0562
2021-06-17 00:28:33.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:28:34.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 00:28:38.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 00:28:46.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 00:28:48.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 00:28:53.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0495
2021-06-17 00:28:55.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 00:28:57.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002726CHL05
2021-06-17 00:28:59.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189335CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129598CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138402CILVASK
2021-06-17 00:29:21.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 00:29:22.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 00:30:01.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:30:02.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 00:30:06.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 00:30:17.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 00:30:20.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 00:30:27.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0499
2021-06-17 00:30:29.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 00:30:30.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003022CHL05
2021-06-17 00:30:32.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189334CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129597CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138403CILVASK
2021-06-17 00:31:27.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:31:28.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 00:31:36.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 00:31:50.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 00:31:57.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 00:32:06.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0494
2021-06-17 00:32:08.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 00:32:10.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002737CHL05
2021-06-17 00:32:11.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189333CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129596CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138404CILVASK
2021-06-17 00:33:30.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:33:34.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 00:33:46.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0505
2021-06-17 00:33:59.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 00:34:01.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002594CHL05
2021-06-17 00:34:02.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210611IRM1A11188637CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128864CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137835CILVASK
2021-06-17 00:34:23.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-17 00:34:26.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 00:34:33.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-17 00:34:44.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-17 00:35:10.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:35:12.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 00:35:16.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 00:35:24.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 00:35:29.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 00:35:33.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0498
2021-06-17 00:35:34.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 00:35:36.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002724CHL05
2021-06-17 00:35:39.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189332CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129595CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138405CILVASK
2021-06-17 00:36:01.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:36:02.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 00:36:06.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 00:36:14.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 00:36:15.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 00:36:20.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0488
2021-06-17 00:36:22.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 00:36:24.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002731CHL05
2021-06-17 00:36:26.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189331CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129594CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138406CILVASK
2021-06-17 00:36:48.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 00:36:48.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-17 00:36:50.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 00:36:51.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0570
2021-06-17 00:37:21.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:37:24.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 00:37:28.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 00:37:36.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 00:37:38.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 00:37:42.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0492
2021-06-17 00:37:46.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 00:37:48.699> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002739CHL05
2021-06-17 00:37:50.415> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189330CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129593CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138317CILVASK
2021-06-17 00:38:06.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003012CHL05
2021-06-17 00:38:08.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189330CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129593CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138317CILVASK
2021-06-17 00:38:29.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:38:29.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 00:38:34.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 00:38:42.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 00:38:45.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 00:38:49.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3261
2021-06-17 00:38:52.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 00:38:54.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002739CHL05
2021-06-17 00:38:56.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189329CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129592CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138318CILVASK
2021-06-17 00:39:16.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 00:39:17.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 00:40:16.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:40:18.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 00:40:22.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 00:40:31.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 00:40:32.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 00:40:37.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3267
2021-06-17 00:40:41.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 00:40:43.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003020CHL05
2021-06-17 00:40:45.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189328CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129591CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138319CILVASK
2021-06-17 00:41:17.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:41:18.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 00:41:23.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
